sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 4h:38m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 5728924154 | Bytes Rx: 1715048161 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 4h:38m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 5728924154 | Bytes Rx: 1715048161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: Mvelaras | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.214 | Public IP: 49.37.201.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:08 IST Fri Jun 5 2020 | Duration: 2h:10m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 40830097 | Bytes Rx: 26983990 | IP Addr: 10.149.242.214 | Public IP: 49.37.201.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:08 IST Fri Jun 5 2020 | Duration: 2h:10m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 40830097 | Bytes Rx: 26983990 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151695 | Audit Session ID: 0a95072b2508f0005ed9f390 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151695 | Audit Session ID: 0a95072b2508f0005ed9f390 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkumaran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.216 | Public IP: 223.228.151.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:13 IST Fri Jun 5 2020 | Duration: 2h:10m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 53461986 | Bytes Rx: 21385507 | IP Addr: 10.149.242.216 | Public IP: 223.228.151.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:13 IST Fri Jun 5 2020 | Duration: 2h:10m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 53461986 | Bytes Rx: 21385507 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151697 | Audit Session ID: 0a95072b250910005ed9f395 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151697 | Audit Session ID: 0a95072b250910005ed9f395 | Security Group Tag: none | EasyVPN: 0 ||
Username: girish.shenwai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.218 | Public IP: 103.86.183.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:23 IST Fri Jun 5 2020 | Duration: 2h:10m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1472557881 | Bytes Rx: 71118358 | IP Addr: 10.149.242.218 | Public IP: 103.86.183.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:23 IST Fri Jun 5 2020 | Duration: 2h:10m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1472557881 | Bytes Rx: 71118358 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151699 | Audit Session ID: 0a95072b250930005ed9f39f | Security Group Tag: none | EasyVPN: 0 |Session ID: 151699 | Audit Session ID: 0a95072b250930005ed9f39f | Security Group Tag: none | EasyVPN: 0 ||
Username: gudeanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.219 | Public IP: 27.59.132.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:23 IST Fri Jun 5 2020 | Duration: 2h:10m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 61239793 | Bytes Rx: 20362361 | IP Addr: 10.149.242.219 | Public IP: 27.59.132.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:23 IST Fri Jun 5 2020 | Duration: 2h:10m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 61239793 | Bytes Rx: 20362361 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151700 | Audit Session ID: 0a95072b250940005ed9f39f | Security Group Tag: none | EasyVPN: 0 |Session ID: 151700 | Audit Session ID: 0a95072b250940005ed9f39f | Security Group Tag: none | EasyVPN: 0 ||
Username: mahdamod | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.221 | Public IP: 157.51.196.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:31 IST Fri Jun 5 2020 | Duration: 2h:10m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 70837963 | Bytes Rx: 11616073 | IP Addr: 10.149.242.221 | Public IP: 157.51.196.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:31 IST Fri Jun 5 2020 | Duration: 2h:10m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 70837963 | Bytes Rx: 11616073 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151702 | Audit Session ID: 0a95072b250960005ed9f3a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151702 | Audit Session ID: 0a95072b250960005ed9f3a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ehussain | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.222 | Public IP: 117.249.235.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:34 IST Fri Jun 5 2020 | Duration: 2h:10m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 15983461 | Bytes Rx: 11186726 | IP Addr: 10.149.242.222 | Public IP: 117.249.235.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:34 IST Fri Jun 5 2020 | Duration: 2h:10m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 15983461 | Bytes Rx: 11186726 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151703 | Audit Session ID: 0a95072b250970005ed9f3aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 151703 | Audit Session ID: 0a95072b250970005ed9f3aa | Security Group Tag: none | EasyVPN: 0 ||
Username: sagachip | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.223 | Public IP: 49.33.190.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:35 IST Fri Jun 5 2020 | Duration: 2h:10m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 454273433 | Bytes Rx: 35689685 | IP Addr: 10.149.242.223 | Public IP: 49.33.190.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:35 IST Fri Jun 5 2020 | Duration: 2h:10m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 454273433 | Bytes Rx: 35689685 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151704 | Audit Session ID: 0a95072b250980005ed9f3ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 151704 | Audit Session ID: 0a95072b250980005ed9f3ab | Security Group Tag: none | EasyVPN: 0 ||
Username: Bvelayut | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.224 | Public IP: 49.207.143.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:40 IST Fri Jun 5 2020 | Duration: 2h:10m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 398980251 | Bytes Rx: 28437811 | IP Addr: 10.149.242.224 | Public IP: 49.207.143.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:40 IST Fri Jun 5 2020 | Duration: 2h:10m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 398980251 | Bytes Rx: 28437811 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151705 | Audit Session ID: 0a95072b250990005ed9f3b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151705 | Audit Session ID: 0a95072b250990005ed9f3b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: Sbegum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.225 | Public IP: 157.51.97.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:41 IST Fri Jun 5 2020 | Duration: 2h:10m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 92598677 | Bytes Rx: 28293808 | IP Addr: 10.149.242.225 | Public IP: 157.51.97.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:41 IST Fri Jun 5 2020 | Duration: 2h:10m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 92598677 | Bytes Rx: 28293808 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151706 | Audit Session ID: 0a95072b2509a0005ed9f3b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151706 | Audit Session ID: 0a95072b2509a0005ed9f3b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: momustaf | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.226 | Public IP: 157.50.92.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:47 IST Fri Jun 5 2020 | Duration: 2h:10m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 160442236 | Bytes Rx: 18173403 | IP Addr: 10.149.242.226 | Public IP: 157.50.92.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:47 IST Fri Jun 5 2020 | Duration: 2h:10m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 160442236 | Bytes Rx: 18173403 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151707 | Audit Session ID: 0a95072b2509b0005ed9f3b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151707 | Audit Session ID: 0a95072b2509b0005ed9f3b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: VijiV | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.227 | Public IP: 106.208.104.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:57 IST Fri Jun 5 2020 | Duration: 2h:09m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 47410193 | Bytes Rx: 13078721 | IP Addr: 10.149.242.227 | Public IP: 106.208.104.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:57 IST Fri Jun 5 2020 | Duration: 2h:09m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 47410193 | Bytes Rx: 13078721 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151708 | Audit Session ID: 0a95072b2509c0005ed9f3c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151708 | Audit Session ID: 0a95072b2509c0005ed9f3c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: JayaBis | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.228 | Public IP: 182.76.215.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:59 IST Fri Jun 5 2020 | Duration: 2h:09m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 36103389 | Bytes Rx: 10026210 | IP Addr: 10.149.242.228 | Public IP: 182.76.215.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:59 IST Fri Jun 5 2020 | Duration: 2h:09m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 36103389 | Bytes Rx: 10026210 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151709 | Audit Session ID: 0a95072b2509d0005ed9f3c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151709 | Audit Session ID: 0a95072b2509d0005ed9f3c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: SSahu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.188 | Public IP: 49.36.57.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:20 IST Fri Jun 5 2020 | Duration: 2h:09m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 446959878 | Bytes Rx: 22421096 | IP Addr: 10.149.234.188 | Public IP: 49.36.57.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:20 IST Fri Jun 5 2020 | Duration: 2h:09m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 446959878 | Bytes Rx: 22421096 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151710 | Audit Session ID: 0a95072b2509e0005ed9f3d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151710 | Audit Session ID: 0a95072b2509e0005ed9f3d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: rnagalin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.229 | Public IP: 157.50.115.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:24 IST Fri Jun 5 2020 | Duration: 2h:09m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 98001453 | Bytes Rx: 23677435 | IP Addr: 10.149.242.229 | Public IP: 157.50.115.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:24 IST Fri Jun 5 2020 | Duration: 2h:09m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 98001453 | Bytes Rx: 23677435 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151711 | Audit Session ID: 0a95072b2509f0005ed9f3dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 151711 | Audit Session ID: 0a95072b2509f0005ed9f3dc | Security Group Tag: none | EasyVPN: 0 ||
Username: harinis | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.45 | Public IP: 115.97.25.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:31 IST Fri Jun 5 2020 | Duration: 2h:09m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 91749339 | Bytes Rx: 23482647 | IP Addr: 10.149.234.45 | Public IP: 115.97.25.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:31 IST Fri Jun 5 2020 | Duration: 2h:09m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 91749339 | Bytes Rx: 23482647 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151712 | Audit Session ID: 0a95072b250a00005ed9f3e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151712 | Audit Session ID: 0a95072b250a00005ed9f3e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: kdivakar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.230 | Public IP: 27.5.128.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:03 IST Fri Jun 5 2020 | Duration: 2h:08m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 21587859 | Bytes Rx: 19529088 | IP Addr: 10.149.242.230 | Public IP: 27.5.128.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:03 IST Fri Jun 5 2020 | Duration: 2h:08m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 21587859 | Bytes Rx: 19529088 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151714 | Audit Session ID: 0a95072b250a20005ed9f403 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151714 | Audit Session ID: 0a95072b250a20005ed9f403 | Security Group Tag: none | EasyVPN: 0 ||
Username: bjayaram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.231 | Public IP: 157.50.102.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:09 IST Fri Jun 5 2020 | Duration: 2h:08m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 111486790 | Bytes Rx: 52987754 | IP Addr: 10.149.242.231 | Public IP: 157.50.102.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:09 IST Fri Jun 5 2020 | Duration: 2h:08m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 111486790 | Bytes Rx: 52987754 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151715 | Audit Session ID: 0a95072b250a30005ed9f409 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151715 | Audit Session ID: 0a95072b250a30005ed9f409 | Security Group Tag: none | EasyVPN: 0 ||
Username: DharArum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.37 | Public IP: 223.181.200.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:50 IST Fri Jun 5 2020 | Duration: 2h:07m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 506446187 | Bytes Rx: 30221310 | IP Addr: 10.149.235.37 | Public IP: 223.181.200.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:50 IST Fri Jun 5 2020 | Duration: 2h:07m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 506446187 | Bytes Rx: 30221310 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151716 | Audit Session ID: 0a95072b250a40005ed9f46e | Security Group Tag: none | EasyVPN: 0 |Session ID: 151716 | Audit Session ID: 0a95072b250a40005ed9f46e | Security Group Tag: none | EasyVPN: 0 ||
Username: durairam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.182 | Public IP: 157.51.230.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:03 IST Fri Jun 5 2020 | Duration: 2h:06m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 24419213 | Bytes Rx: 15414283 | IP Addr: 10.149.242.182 | Public IP: 157.51.230.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:03 IST Fri Jun 5 2020 | Duration: 2h:06m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 24419213 | Bytes Rx: 15414283 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151720 | Audit Session ID: 0a95072b250a80005ed9f47b | Security Group Tag: none | EasyVPN: 0 |Session ID: 151720 | Audit Session ID: 0a95072b250a80005ed9f47b | Security Group Tag: none | EasyVPN: 0 ||
