sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 21d 14h:52m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 23169544112 | Bytes Rx: 7664722462 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 21d 14h:52m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 23169544112 | Bytes Rx: 7664722462 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.37 | Public IP: 43.242.229.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:51:28 GMT Mon Jun 22 2020 | Duration: 7h:39m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 280465824 | Bytes Rx: 163969394 | IP Addr: 10.144.232.37 | Public IP: 43.242.229.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:51:28 GMT Mon Jun 22 2020 | Duration: 7h:39m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 280465824 | Bytes Rx: 163969394 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71882 | Audit Session ID: 0a90076b118ca0005ef038d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71882 | Audit Session ID: 0a90076b118ca0005ef038d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: saralas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.38 | Public IP: 157.46.41.10 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:55:35 GMT Mon Jun 22 2020 | Duration: 7h:34m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 137194959 | Bytes Rx: 66680723 | IP Addr: 10.144.232.38 | Public IP: 157.46.41.10 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:55:35 GMT Mon Jun 22 2020 | Duration: 7h:34m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 137194959 | Bytes Rx: 66680723 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71883 | Audit Session ID: 0a90076b118cb0005ef039c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71883 | Audit Session ID: 0a90076b118cb0005ef039c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajithk | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.205 | Public IP: 103.197.35.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:57:20 GMT Mon Jun 22 2020 | Duration: 7h:33m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 400201664 | Bytes Rx: 69191744 | IP Addr: 10.144.230.205 | Public IP: 103.197.35.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:57:20 GMT Mon Jun 22 2020 | Duration: 7h:33m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 400201664 | Bytes Rx: 69191744 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71885 | Audit Session ID: 0a90076b118cd0005ef03a30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71885 | Audit Session ID: 0a90076b118cd0005ef03a30 | Security Group Tag: none | EasyVPN: 0 ||
Username: KartThia | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.48 | Public IP: 49.206.125.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:04:07 GMT Mon Jun 22 2020 | Duration: 7h:26m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 265839491 | Bytes Rx: 240362396 | IP Addr: 10.144.232.48 | Public IP: 49.206.125.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:04:07 GMT Mon Jun 22 2020 | Duration: 7h:26m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 265839491 | Bytes Rx: 240362396 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71888 | Audit Session ID: 0a90076b118d00005ef03bc7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71888 | Audit Session ID: 0a90076b118d00005ef03bc7 | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.213 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:32:30 GMT Mon Jun 22 2020 | Duration: 6h:58m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1593704201 | Bytes Rx: 606232842 | IP Addr: 10.144.230.213 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:32:30 GMT Mon Jun 22 2020 | Duration: 6h:58m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1593704201 | Bytes Rx: 606232842 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71897 | Audit Session ID: 0a90076b118d90005ef0426e | Security Group Tag: none | EasyVPN: 0 |Session ID: 71897 | Audit Session ID: 0a90076b118d90005ef0426e | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.28 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:34:24 GMT Mon Jun 22 2020 | Duration: 6h:56m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 144791549 | Bytes Rx: 96836507 | IP Addr: 10.144.232.28 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:34:24 GMT Mon Jun 22 2020 | Duration: 6h:56m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 144791549 | Bytes Rx: 96836507 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71899 | Audit Session ID: 0a90076b118db0005ef042e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71899 | Audit Session ID: 0a90076b118db0005ef042e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: swethal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.53 | Public IP: 27.62.142.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:35:41 GMT Mon Jun 22 2020 | Duration: 6h:54m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 121688162 | Bytes Rx: 60274122 | IP Addr: 10.144.232.53 | Public IP: 27.62.142.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:35:41 GMT Mon Jun 22 2020 | Duration: 6h:54m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 121688162 | Bytes Rx: 60274122 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71900 | Audit Session ID: 0a90076b118dc0005ef0432d | Security Group Tag: none | EasyVPN: 0 |Session ID: 71900 | Audit Session ID: 0a90076b118dc0005ef0432d | Security Group Tag: none | EasyVPN: 0 ||
Username: giotomas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.35 | Public IP: 79.16.155.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:35:41 GMT Mon Jun 22 2020 | Duration: 6h:54m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 287816352 | Bytes Rx: 85800049 | IP Addr: 10.144.232.35 | Public IP: 79.16.155.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:35:41 GMT Mon Jun 22 2020 | Duration: 6h:54m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 287816352 | Bytes Rx: 85800049 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71902 | Audit Session ID: 0a90076b118de0005ef0432d | Security Group Tag: none | EasyVPN: 0 |Session ID: 71902 | Audit Session ID: 0a90076b118de0005ef0432d | Security Group Tag: none | EasyVPN: 0 ||
Username: ycheng | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.54 | Public IP: 101.188.58.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:36:18 GMT Mon Jun 22 2020 | Duration: 6h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 468348416 | Bytes Rx: 98555642 | IP Addr: 10.144.232.54 | Public IP: 101.188.58.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:36:18 GMT Mon Jun 22 2020 | Duration: 6h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 468348416 | Bytes Rx: 98555642 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71903 | Audit Session ID: 0a90076b118df0005ef04352 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71903 | Audit Session ID: 0a90076b118df0005ef04352 | Security Group Tag: none | EasyVPN: 0 ||
Username: navrajan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.50 | Public IP: 116.73.130.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:51:31 GMT Mon Jun 22 2020 | Duration: 6h:38m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 519027279 | Bytes Rx: 68087501 | IP Addr: 10.144.232.50 | Public IP: 116.73.130.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:51:31 GMT Mon Jun 22 2020 | Duration: 6h:38m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 519027279 | Bytes Rx: 68087501 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71909 | Audit Session ID: 0a90076b118e50005ef046e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71909 | Audit Session ID: 0a90076b118e50005ef046e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibSriv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.204 | Public IP: 42.106.198.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:01:07 GMT Mon Jun 22 2020 | Duration: 6h:29m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 522515088 | Bytes Rx: 154295619 | IP Addr: 10.144.230.204 | Public IP: 42.106.198.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:01:07 GMT Mon Jun 22 2020 | Duration: 6h:29m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 522515088 | Bytes Rx: 154295619 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71912 | Audit Session ID: 0a90076b118e80005ef04923 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71912 | Audit Session ID: 0a90076b118e80005ef04923 | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.49 | Public IP: 60.243.19.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:16 GMT Mon Jun 22 2020 | Duration: 6h:28m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 286583955 | Bytes Rx: 105084232 | IP Addr: 10.144.232.49 | Public IP: 60.243.19.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:16 GMT Mon Jun 22 2020 | Duration: 6h:28m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 286583955 | Bytes Rx: 105084232 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71913 | Audit Session ID: 0a90076b118e90005ef04968 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71913 | Audit Session ID: 0a90076b118e90005ef04968 | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.57 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:17:53 GMT Mon Jun 22 2020 | Duration: 6h:12m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 400797414 | Bytes Rx: 120160722 | IP Addr: 10.144.232.57 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:17:53 GMT Mon Jun 22 2020 | Duration: 6h:12m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 400797414 | Bytes Rx: 120160722 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71918 | Audit Session ID: 0a90076b118ee0005ef04d11 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71918 | Audit Session ID: 0a90076b118ee0005ef04d11 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKushwah | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.217 | Public IP: 103.110.253.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:59 GMT Mon Jun 22 2020 | Duration: 6h:10m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 292650929 | Bytes Rx: 281452907 | IP Addr: 10.144.230.217 | Public IP: 103.110.253.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:59 GMT Mon Jun 22 2020 | Duration: 6h:10m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 292650929 | Bytes Rx: 281452907 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71919 | Audit Session ID: 0a90076b118ef0005ef04d8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71919 | Audit Session ID: 0a90076b118ef0005ef04d8f | Security Group Tag: none | EasyVPN: 0 ||
Username: vignatar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.219 | Public IP: 223.228.148.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:33:21 GMT Mon Jun 22 2020 | Duration: 5h:57m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 155236424 | Bytes Rx: 105562913 | IP Addr: 10.144.230.219 | Public IP: 223.228.148.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:33:21 GMT Mon Jun 22 2020 | Duration: 5h:57m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 155236424 | Bytes Rx: 105562913 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71922 | Audit Session ID: 0a90076b118f20005ef050b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71922 | Audit Session ID: 0a90076b118f20005ef050b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: adobson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.220 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:33:28 GMT Mon Jun 22 2020 | Duration: 5h:57m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 565260978 | Bytes Rx: 171530373 | IP Addr: 10.144.230.220 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:33:28 GMT Mon Jun 22 2020 | Duration: 5h:57m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 565260978 | Bytes Rx: 171530373 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71923 | Audit Session ID: 0a90076b118f30005ef050b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71923 | Audit Session ID: 0a90076b118f30005ef050b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: xacazali | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.62 | Public IP: 90.173.57.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:57:10 GMT Mon Jun 22 2020 | Duration: 5h:33m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 677378442 | Bytes Rx: 99988029 | IP Addr: 10.144.232.62 | Public IP: 90.173.57.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:57:10 GMT Mon Jun 22 2020 | Duration: 5h:33m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 677378442 | Bytes Rx: 99988029 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71935 | Audit Session ID: 0a90076b118ff0005ef05646 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71935 | Audit Session ID: 0a90076b118ff0005ef05646 | Security Group Tag: none | EasyVPN: 0 ||
Username: onoterma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.43 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:16:03 GMT Mon Jun 22 2020 | Duration: 5h:14m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 602234560 | Bytes Rx: 2855484802 | IP Addr: 10.144.232.43 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:16:03 GMT Mon Jun 22 2020 | Duration: 5h:14m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 602234560 | Bytes Rx: 2855484802 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71938 | Audit Session ID: 0a90076b119020005ef05ab3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71938 | Audit Session ID: 0a90076b119020005ef05ab3 | Security Group Tag: none | EasyVPN: 0 ||
Username: SGustran | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.224 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:22:15 GMT Mon Jun 22 2020 | Duration: 5h:08m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 157926027 | Bytes Rx: 55689294 | IP Addr: 10.144.230.224 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:22:15 GMT Mon Jun 22 2020 | Duration: 5h:08m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 157926027 | Bytes Rx: 55689294 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71943 | Audit Session ID: 0a90076b119070005ef05c27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71943 | Audit Session ID: 0a90076b119070005ef05c27 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.adhikari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.41 | Public IP: 45.127.44.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:46:28 GMT Mon Jun 22 2020 | Duration: 4h:44m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 445125482 | Bytes Rx: 157162184 | IP Addr: 10.144.232.41 | Public IP: 45.127.44.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:46:28 GMT Mon Jun 22 2020 | Duration: 4h:44m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 445125482 | Bytes Rx: 157162184 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71948 | Audit Session ID: 0a90076b1190c0005ef061d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71948 | Audit Session ID: 0a90076b1190c0005ef061d4 | Security Group Tag: none | EasyVPN: 0 ||
