sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 15d 15h:51m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 28208941732 | Bytes Rx: 14205647467 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 15d 15h:51m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 28208941732 | Bytes Rx: 14205647467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: acrawfor | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.137 | Public IP: 86.247.69.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:28:11 UTC Thu Jun 18 2020 | Duration: 16h:35m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 982596889 | Bytes Rx: 145742848 | IP Addr: 10.145.233.137 | Public IP: 86.247.69.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:28:11 UTC Thu Jun 18 2020 | Duration: 16h:35m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 982596889 | Bytes Rx: 145742848 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85065 | Audit Session ID: 0a91072814c490005eeb5ddb | Security Group Tag: none | EasyVPN: 0 |Session ID: 85065 | Audit Session ID: 0a91072814c490005eeb5ddb | Security Group Tag: none | EasyVPN: 0 ||
Username: maschneid | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.122 | Public IP: 2.0.142.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:15:00 UTC Thu Jun 18 2020 | Duration: 12h:48m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 268854011 | Bytes Rx: 86638616 | IP Addr: 10.145.233.122 | Public IP: 2.0.142.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:15:00 UTC Thu Jun 18 2020 | Duration: 12h:48m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 268854011 | Bytes Rx: 86638616 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85155 | Audit Session ID: 0a91072814ca30005eeb9304 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85155 | Audit Session ID: 0a91072814ca30005eeb9304 | Security Group Tag: none | EasyVPN: 0 ||
Username: mberglun | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.53 | Public IP: 83.250.205.229 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 18:58:22 UTC Thu Jun 18 2020 | Duration: 10h:05m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 82025511 | Bytes Rx: 29128687 | IP Addr: 10.145.233.53 | Public IP: 83.250.205.229 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 18:58:22 UTC Thu Jun 18 2020 | Duration: 10h:05m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 82025511 | Bytes Rx: 29128687 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85178 | Audit Session ID: 0a91072814cba0005eebb94e | Security Group Tag: none | EasyVPN: 0 |Session ID: 85178 | Audit Session ID: 0a91072814cba0005eebb94e | Security Group Tag: none | EasyVPN: 0 ||
Username: mdzialow | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.73 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:34:28 UTC Thu Jun 18 2020 | Duration: 8h:29m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 101327421 | Bytes Rx: 86777045 | IP Addr: 10.145.233.73 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:34:28 UTC Thu Jun 18 2020 | Duration: 8h:29m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 101327421 | Bytes Rx: 86777045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85183 | Audit Session ID: 0a91072814cbf0005eebcfd4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85183 | Audit Session ID: 0a91072814cbf0005eebcfd4 | Security Group Tag: none | EasyVPN: 0 ||
Username: SaBajpai | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.113 | Public IP: 210.10.5.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:45:25 UTC Fri Jun 19 2020 | Duration: 3h:18m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 60204574 | Bytes Rx: 28102214 | IP Addr: 10.145.233.113 | Public IP: 210.10.5.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:45:25 UTC Fri Jun 19 2020 | Duration: 3h:18m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 60204574 | Bytes Rx: 28102214 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85190 | Audit Session ID: 0a91072814cc60005eec18b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85190 | Audit Session ID: 0a91072814cc60005eec18b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: chayan.saha | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.116 | Public IP: 1.38.53.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:02:55 UTC Fri Jun 19 2020 | Duration: 3h:00m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 285834652 | Bytes Rx: 59934745 | IP Addr: 10.145.233.116 | Public IP: 1.38.53.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:02:55 UTC Fri Jun 19 2020 | Duration: 3h:00m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 285834652 | Bytes Rx: 59934745 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85193 | Audit Session ID: 0a91072814cc90005eec1ccf | Security Group Tag: none | EasyVPN: 0 |Session ID: 85193 | Audit Session ID: 0a91072814cc90005eec1ccf | Security Group Tag: none | EasyVPN: 0 ||
Username: omprakash.jaychandra | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.115 | Public IP: 49.35.82.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:32:21 UTC Fri Jun 19 2020 | Duration: 2h:31m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 71646994 | Bytes Rx: 57759421 | IP Addr: 10.145.233.115 | Public IP: 49.35.82.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:32:21 UTC Fri Jun 19 2020 | Duration: 2h:31m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 71646994 | Bytes Rx: 57759421 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85194 | Audit Session ID: 0a91072814cca0005eec23b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85194 | Audit Session ID: 0a91072814cca0005eec23b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Nmalik | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.66 | Public IP: 203.81.241.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:57:05 UTC Fri Jun 19 2020 | Duration: 2h:06m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 20904998 | Bytes Rx: 12644166 | IP Addr: 10.145.233.66 | Public IP: 203.81.241.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:57:05 UTC Fri Jun 19 2020 | Duration: 2h:06m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 20904998 | Bytes Rx: 12644166 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85197 | Audit Session ID: 0a91072814ccd0005eec2981 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85197 | Audit Session ID: 0a91072814ccd0005eec2981 | Security Group Tag: none | EasyVPN: 0 ||
Username: kjayagop | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.34 | Public IP: 42.111.129.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:04:12 UTC Fri Jun 19 2020 | Duration: 1h:59m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 18281259 | Bytes Rx: 8440780 | IP Addr: 10.145.233.34 | Public IP: 42.111.129.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:04:12 UTC Fri Jun 19 2020 | Duration: 1h:59m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 18281259 | Bytes Rx: 8440780 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85200 | Audit Session ID: 0a91072814cd00005eec2b2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 85200 | Audit Session ID: 0a91072814cd00005eec2b2c | Security Group Tag: none | EasyVPN: 0 ||
Username: subbhatt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.69 | Public IP: 42.108.246.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:45:16 UTC Fri Jun 19 2020 | Duration: 1h:18m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 237535067 | Bytes Rx: 13572854 | IP Addr: 10.145.233.69 | Public IP: 42.108.246.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:45:16 UTC Fri Jun 19 2020 | Duration: 1h:18m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 237535067 | Bytes Rx: 13572854 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85208 | Audit Session ID: 0a91072814cd80005eec34cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 85208 | Audit Session ID: 0a91072814cd80005eec34cc | Security Group Tag: none | EasyVPN: 0 ||
Username: ashish.pandya | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.67 | Public IP: 43.250.165.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:52:29 UTC Fri Jun 19 2020 | Duration: 1h:11m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 87887274 | Bytes Rx: 18640797 | IP Addr: 10.145.233.67 | Public IP: 43.250.165.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:52:29 UTC Fri Jun 19 2020 | Duration: 1h:11m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 87887274 | Bytes Rx: 18640797 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85210 | Audit Session ID: 0a91072814cda0005eec367d | Security Group Tag: none | EasyVPN: 0 |Session ID: 85210 | Audit Session ID: 0a91072814cda0005eec367d | Security Group Tag: none | EasyVPN: 0 ||
Username: palpmani | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.72 | Public IP: 42.106.177.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:58:06 UTC Fri Jun 19 2020 | Duration: 1h:05m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 29193640 | Bytes Rx: 5826664 | IP Addr: 10.145.233.72 | Public IP: 42.106.177.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:58:06 UTC Fri Jun 19 2020 | Duration: 1h:05m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 29193640 | Bytes Rx: 5826664 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85213 | Audit Session ID: 0a91072814cdd0005eec37ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 85213 | Audit Session ID: 0a91072814cdd0005eec37ce | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjekum | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.74 | Public IP: 42.111.139.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:01:01 UTC Fri Jun 19 2020 | Duration: 1h:02m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 60264974 | Bytes Rx: 14407187 | IP Addr: 10.145.233.74 | Public IP: 42.111.139.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:01:01 UTC Fri Jun 19 2020 | Duration: 1h:02m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 60264974 | Bytes Rx: 14407187 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85214 | Audit Session ID: 0a91072814cde0005eec387d | Security Group Tag: none | EasyVPN: 0 |Session ID: 85214 | Audit Session ID: 0a91072814cde0005eec387d | Security Group Tag: none | EasyVPN: 0 ||
Username: sankshin | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.114 | Public IP: 103.210.200.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:13:57 UTC Fri Jun 19 2020 | Duration: 0h:49m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 76182263 | Bytes Rx: 21164086 | IP Addr: 10.145.233.114 | Public IP: 103.210.200.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:13:57 UTC Fri Jun 19 2020 | Duration: 0h:49m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 76182263 | Bytes Rx: 21164086 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85215 | Audit Session ID: 0a91072814cdf0005eec3b85 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85215 | Audit Session ID: 0a91072814cdf0005eec3b85 | Security Group Tag: none | EasyVPN: 0 ||
Username: kuldeepd | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.65 | Public IP: 42.111.4.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:22:44 UTC Fri Jun 19 2020 | Duration: 0h:40m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 213877499 | Bytes Rx: 188604600 | IP Addr: 10.145.233.65 | Public IP: 42.111.4.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:22:44 UTC Fri Jun 19 2020 | Duration: 0h:40m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 213877499 | Bytes Rx: 188604600 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85216 | Audit Session ID: 0a91072814ce00005eec3d94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85216 | Audit Session ID: 0a91072814ce00005eec3d94 | Security Group Tag: none | EasyVPN: 0 ||
Username: pallavi.more | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.76 | Public IP: 42.106.212.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:28:29 UTC Fri Jun 19 2020 | Duration: 0h:35m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 102690556 | Bytes Rx: 17076341 | IP Addr: 10.145.233.76 | Public IP: 42.106.212.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:28:29 UTC Fri Jun 19 2020 | Duration: 0h:35m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 102690556 | Bytes Rx: 17076341 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85219 | Audit Session ID: 0a91072814ce30005eec3eed | Security Group Tag: none | EasyVPN: 0 |Session ID: 85219 | Audit Session ID: 0a91072814ce30005eec3eed | Security Group Tag: none | EasyVPN: 0 ||
Username: aditgaur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.75 | Public IP: 1.39.159.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:28:32 UTC Fri Jun 19 2020 | Duration: 0h:35m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 157678287 | Bytes Rx: 16436475 | IP Addr: 10.145.233.75 | Public IP: 1.39.159.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:28:32 UTC Fri Jun 19 2020 | Duration: 0h:35m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 157678287 | Bytes Rx: 16436475 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85220 | Audit Session ID: 0a91072814ce40005eec3ef0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85220 | Audit Session ID: 0a91072814ce40005eec3ef0 | Security Group Tag: none | EasyVPN: 0 ||
Username: Npulgam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.77 | Public IP: 42.106.215.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:29:23 UTC Fri Jun 19 2020 | Duration: 0h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 5104687 | Bytes Rx: 2704013 | IP Addr: 10.145.233.77 | Public IP: 42.106.215.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:29:23 UTC Fri Jun 19 2020 | Duration: 0h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 5104687 | Bytes Rx: 2704013 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85221 | Audit Session ID: 0a91072814ce50005eec3f23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85221 | Audit Session ID: 0a91072814ce50005eec3f23 | Security Group Tag: none | EasyVPN: 0 ||
Username: Binu | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.78 | Public IP: 42.106.181.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:29:53 UTC Fri Jun 19 2020 | Duration: 0h:33m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 124723793 | Bytes Rx: 20030054 | IP Addr: 10.145.233.78 | Public IP: 42.106.181.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:29:53 UTC Fri Jun 19 2020 | Duration: 0h:33m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 124723793 | Bytes Rx: 20030054 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85222 | Audit Session ID: 0a91072814ce60005eec3f41 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85222 | Audit Session ID: 0a91072814ce60005eec3f41 | Security Group Tag: none | EasyVPN: 0 ||
Username: raagarwa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.71 | Public IP: 42.106.209.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:30:21 UTC Fri Jun 19 2020 | Duration: 0h:33m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 143528810 | Bytes Rx: 8349629 | IP Addr: 10.145.233.71 | Public IP: 42.106.209.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:30:21 UTC Fri Jun 19 2020 | Duration: 0h:33m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 143528810 | Bytes Rx: 8349629 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85223 | Audit Session ID: 0a91072814ce70005eec3f5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 85223 | Audit Session ID: 0a91072814ce70005eec3f5d | Security Group Tag: none | EasyVPN: 0 ||
