sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 3d 10h:44m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 3115628625 | Bytes Rx: 1222235365 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 3d 10h:44m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 3115628625 | Bytes Rx: 1222235365 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: RNarhe | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.197 | Public IP: 103.221.73.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:35 IST Sun Jun 7 2020 | Duration: 2h:11m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 52293167 | Bytes Rx: 28147092 | IP Addr: 10.149.233.197 | Public IP: 103.221.73.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:35 IST Sun Jun 7 2020 | Duration: 2h:11m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 52293167 | Bytes Rx: 28147092 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137703 | Audit Session ID: 0a95072a219e70005edc4a07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137703 | Audit Session ID: 0a95072a219e70005edc4a07 | Security Group Tag: none | EasyVPN: 0 ||
Username: prbachha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.198 | Public IP: 106.220.166.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:52 IST Sun Jun 7 2020 | Duration: 2h:11m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 78350150 | Bytes Rx: 15047213 | IP Addr: 10.149.233.198 | Public IP: 106.220.166.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:52 IST Sun Jun 7 2020 | Duration: 2h:11m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 78350150 | Bytes Rx: 15047213 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137704 | Audit Session ID: 0a95072a219e80005edc4a18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137704 | Audit Session ID: 0a95072a219e80005edc4a18 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhanchau | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.202 | Public IP: 106.193.115.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:22 IST Sun Jun 7 2020 | Duration: 2h:10m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 118640100 | Bytes Rx: 33488222 | IP Addr: 10.149.233.202 | Public IP: 106.193.115.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:22 IST Sun Jun 7 2020 | Duration: 2h:10m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 118640100 | Bytes Rx: 33488222 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137708 | Audit Session ID: 0a95072a219ec0005edc4a36 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137708 | Audit Session ID: 0a95072a219ec0005edc4a36 | Security Group Tag: none | EasyVPN: 0 ||
Username: DGaikwad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.204 | Public IP: 157.33.212.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:27 IST Sun Jun 7 2020 | Duration: 2h:10m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 31767225 | Bytes Rx: 12105051 | IP Addr: 10.149.233.204 | Public IP: 157.33.212.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:27 IST Sun Jun 7 2020 | Duration: 2h:10m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 31767225 | Bytes Rx: 12105051 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137709 | Audit Session ID: 0a95072a219ed0005edc4a3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 137709 | Audit Session ID: 0a95072a219ed0005edc4a3b | Security Group Tag: none | EasyVPN: 0 ||
Username: spanchav | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.203 | Public IP: 42.108.232.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:28 IST Sun Jun 7 2020 | Duration: 2h:10m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 126314350 | Bytes Rx: 32289215 | IP Addr: 10.149.233.203 | Public IP: 42.108.232.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:28 IST Sun Jun 7 2020 | Duration: 2h:10m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 126314350 | Bytes Rx: 32289215 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137710 | Audit Session ID: 0a95072a219ee0005edc4a3c | Security Group Tag: none | EasyVPN: 0 |Session ID: 137710 | Audit Session ID: 0a95072a219ee0005edc4a3c | Security Group Tag: none | EasyVPN: 0 ||
Username: RaviTyag | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.207 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:48 IST Sun Jun 7 2020 | Duration: 2h:10m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 847687674 | Bytes Rx: 82151124 | IP Addr: 10.149.233.207 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:48 IST Sun Jun 7 2020 | Duration: 2h:10m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 847687674 | Bytes Rx: 82151124 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137713 | Audit Session ID: 0a95072a219f10005edc4a50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137713 | Audit Session ID: 0a95072a219f10005edc4a50 | Security Group Tag: none | EasyVPN: 0 ||
Username: rahurahu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.208 | Public IP: 47.9.219.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:49 IST Sun Jun 7 2020 | Duration: 2h:10m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 30155538 | Bytes Rx: 16778386 | IP Addr: 10.149.233.208 | Public IP: 47.9.219.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:49 IST Sun Jun 7 2020 | Duration: 2h:10m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 30155538 | Bytes Rx: 16778386 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137714 | Audit Session ID: 0a95072a219f20005edc4a51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137714 | Audit Session ID: 0a95072a219f20005edc4a51 | Security Group Tag: none | EasyVPN: 0 ||
Username: shatak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.206 | Public IP: 49.35.221.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:59 IST Sun Jun 7 2020 | Duration: 2h:10m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 360311071 | Bytes Rx: 76259651 | IP Addr: 10.149.233.206 | Public IP: 49.35.221.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:59 IST Sun Jun 7 2020 | Duration: 2h:10m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 360311071 | Bytes Rx: 76259651 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137715 | Audit Session ID: 0a95072a219f30005edc4a5b | Security Group Tag: none | EasyVPN: 0 |Session ID: 137715 | Audit Session ID: 0a95072a219f30005edc4a5b | Security Group Tag: none | EasyVPN: 0 ||
Username: SarWanve | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.211 | Public IP: 49.35.204.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:04 IST Sun Jun 7 2020 | Duration: 2h:10m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 215744079 | Bytes Rx: 55122628 | IP Addr: 10.149.233.211 | Public IP: 49.35.204.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:04 IST Sun Jun 7 2020 | Duration: 2h:10m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 215744079 | Bytes Rx: 55122628 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137718 | Audit Session ID: 0a95072a219f60005edc4a60 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137718 | Audit Session ID: 0a95072a219f60005edc4a60 | Security Group Tag: none | EasyVPN: 0 ||
Username: PraSawan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.212 | Public IP: 106.220.189.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:09 IST Sun Jun 7 2020 | Duration: 2h:10m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 240337548 | Bytes Rx: 39857552 | IP Addr: 10.149.233.212 | Public IP: 106.220.189.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:09 IST Sun Jun 7 2020 | Duration: 2h:10m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 240337548 | Bytes Rx: 39857552 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137720 | Audit Session ID: 0a95072a219f80005edc4a65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137720 | Audit Session ID: 0a95072a219f80005edc4a65 | Security Group Tag: none | EasyVPN: 0 ||
Username: rbanne | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.213 | Public IP: 106.193.138.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:19 IST Sun Jun 7 2020 | Duration: 2h:10m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 55771788 | Bytes Rx: 27339299 | IP Addr: 10.149.233.213 | Public IP: 106.193.138.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:19 IST Sun Jun 7 2020 | Duration: 2h:10m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 55771788 | Bytes Rx: 27339299 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137721 | Audit Session ID: 0a95072a219f90005edc4a6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 137721 | Audit Session ID: 0a95072a219f90005edc4a6f | Security Group Tag: none | EasyVPN: 0 ||
Username: rkundu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.216 | Public IP: 157.36.164.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:32:01 IST Sun Jun 7 2020 | Duration: 2h:09m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 51054625 | Bytes Rx: 21345122 | IP Addr: 10.149.233.216 | Public IP: 157.36.164.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:32:01 IST Sun Jun 7 2020 | Duration: 2h:09m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 51054625 | Bytes Rx: 21345122 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137723 | Audit Session ID: 0a95072a219fb0005edc4a99 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137723 | Audit Session ID: 0a95072a219fb0005edc4a99 | Security Group Tag: none | EasyVPN: 0 ||
Username: uvenkate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.217 | Public IP: 157.45.129.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:43 IST Sun Jun 7 2020 | Duration: 2h:05m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 322612943 | Bytes Rx: 22601539 | IP Addr: 10.149.233.217 | Public IP: 157.45.129.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:43 IST Sun Jun 7 2020 | Duration: 2h:05m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 322612943 | Bytes Rx: 22601539 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137726 | Audit Session ID: 0a95072a219fe0005edc4b77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137726 | Audit Session ID: 0a95072a219fe0005edc4b77 | Security Group Tag: none | EasyVPN: 0 ||
Username: GBanik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.218 | Public IP: 103.97.107.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:32 IST Sun Jun 7 2020 | Duration: 2h:04m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 30744688 | Bytes Rx: 19071748 | IP Addr: 10.149.233.218 | Public IP: 103.97.107.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:32 IST Sun Jun 7 2020 | Duration: 2h:04m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 30744688 | Bytes Rx: 19071748 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137727 | Audit Session ID: 0a95072a219ff0005edc4ba8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137727 | Audit Session ID: 0a95072a219ff0005edc4ba8 | Security Group Tag: none | EasyVPN: 0 ||
Username: asoundar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.28 | Public IP: 106.198.116.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:39 IST Sun Jun 7 2020 | Duration: 1h:58m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 156180993 | Bytes Rx: 34963755 | IP Addr: 10.149.232.28 | Public IP: 106.198.116.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:39 IST Sun Jun 7 2020 | Duration: 1h:58m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 156180993 | Bytes Rx: 34963755 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137729 | Audit Session ID: 0a95072a21a010005edc4d17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137729 | Audit Session ID: 0a95072a21a010005edc4d17 | Security Group Tag: none | EasyVPN: 0 ||
Username: rbangaru | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.27 | Public IP: 49.37.128.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:44 IST Sun Jun 7 2020 | Duration: 1h:58m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 121404322 | Bytes Rx: 25458943 | IP Addr: 10.149.232.27 | Public IP: 49.37.128.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:44 IST Sun Jun 7 2020 | Duration: 1h:58m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 121404322 | Bytes Rx: 25458943 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137730 | Audit Session ID: 0a95072a21a020005edc4d1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 137730 | Audit Session ID: 0a95072a21a020005edc4d1c | Security Group Tag: none | EasyVPN: 0 ||
Username: stajave | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.199 | Public IP: 106.210.216.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:38 IST Sun Jun 7 2020 | Duration: 1h:43m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 118915230 | Bytes Rx: 30847900 | IP Addr: 10.149.233.199 | Public IP: 106.210.216.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:38 IST Sun Jun 7 2020 | Duration: 1h:43m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 118915230 | Bytes Rx: 30847900 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137736 | Audit Session ID: 0a95072a21a080005edc509a | Security Group Tag: none | EasyVPN: 0 |Session ID: 137736 | Audit Session ID: 0a95072a21a080005edc509a | Security Group Tag: none | EasyVPN: 0 ||
Username: vinchama | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.252 | Public IP: 183.82.153.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:59:54 IST Sun Jun 7 2020 | Duration: 1h:41m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 60512225 | Bytes Rx: 17262115 | IP Addr: 10.149.233.252 | Public IP: 183.82.153.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:59:54 IST Sun Jun 7 2020 | Duration: 1h:41m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 60512225 | Bytes Rx: 17262115 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137739 | Audit Session ID: 0a95072a21a0b0005edc5122 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137739 | Audit Session ID: 0a95072a21a0b0005edc5122 | Security Group Tag: none | EasyVPN: 0 ||
Username: nthakre | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.254 | Public IP: 106.210.235.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:44 IST Sun Jun 7 2020 | Duration: 1h:40m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 316064813 | Bytes Rx: 59436859 | IP Addr: 10.149.233.254 | Public IP: 106.210.235.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:44 IST Sun Jun 7 2020 | Duration: 1h:40m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 316064813 | Bytes Rx: 59436859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137740 | Audit Session ID: 0a95072a21a0c0005edc5154 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137740 | Audit Session ID: 0a95072a21a0c0005edc5154 | Security Group Tag: none | EasyVPN: 0 ||
Username: kdeevi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.5 | Public IP: 157.48.60.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:55 IST Sun Jun 7 2020 | Duration: 1h:40m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 70845020 | Bytes Rx: 20516520 | IP Addr: 10.149.232.5 | Public IP: 157.48.60.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:55 IST Sun Jun 7 2020 | Duration: 1h:40m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 70845020 | Bytes Rx: 20516520 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137741 | Audit Session ID: 0a95072a21a0d0005edc515f | Security Group Tag: none | EasyVPN: 0 |Session ID: 137741 | Audit Session ID: 0a95072a21a0d0005edc515f | Security Group Tag: none | EasyVPN: 0 ||
