sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 14h:54m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 19949436250 | Bytes Rx: 5880653602 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 14h:54m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 19949436250 | Bytes Rx: 5880653602 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: jgold | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.7 | Public IP: 104.139.104.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:10:58 GMT Fri Jun 19 2020 | Duration: 10h:21m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 53207179 | Bytes Rx: 24760025 | IP Addr: 10.144.232.7 | Public IP: 104.139.104.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:10:58 GMT Fri Jun 19 2020 | Duration: 10h:21m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 53207179 | Bytes Rx: 24760025 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71062 | Audit Session ID: 0a90076b115960005eec1eb2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71062 | Audit Session ID: 0a90076b115960005eec1eb2 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.182 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:24:02 GMT Fri Jun 19 2020 | Duration: 9h:08m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 191404553 | Bytes Rx: 14527418 | IP Addr: 10.144.230.182 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:24:02 GMT Fri Jun 19 2020 | Duration: 9h:08m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 191404553 | Bytes Rx: 14527418 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71072 | Audit Session ID: 0a90076b115a00005eec2fd2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71072 | Audit Session ID: 0a90076b115a00005eec2fd2 | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.5 | Public IP: 219.91.250.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:14:37 GMT Fri Jun 19 2020 | Duration: 8h:18m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 619369291 | Bytes Rx: 187959200 | IP Addr: 10.144.232.5 | Public IP: 219.91.250.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:14:37 GMT Fri Jun 19 2020 | Duration: 8h:18m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 619369291 | Bytes Rx: 187959200 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71078 | Audit Session ID: 0a90076b115a60005eec3bad | Security Group Tag: none | EasyVPN: 0 |Session ID: 71078 | Audit Session ID: 0a90076b115a60005eec3bad | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.11 | Public IP: 27.62.64.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:20:19 GMT Fri Jun 19 2020 | Duration: 8h:12m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 237572233 | Bytes Rx: 95657961 | IP Addr: 10.144.232.11 | Public IP: 27.62.64.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:20:19 GMT Fri Jun 19 2020 | Duration: 8h:12m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 237572233 | Bytes Rx: 95657961 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71081 | Audit Session ID: 0a90076b115a90005eec3d03 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71081 | Audit Session ID: 0a90076b115a90005eec3d03 | Security Group Tag: none | EasyVPN: 0 ||
Username: mselvaku | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.13 | Public IP: 106.211.207.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:27:13 GMT Fri Jun 19 2020 | Duration: 8h:05m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 148146019 | Bytes Rx: 186761287 | IP Addr: 10.144.232.13 | Public IP: 106.211.207.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:27:13 GMT Fri Jun 19 2020 | Duration: 8h:05m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 148146019 | Bytes Rx: 186761287 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71083 | Audit Session ID: 0a90076b115ab0005eec3ea1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71083 | Audit Session ID: 0a90076b115ab0005eec3ea1 | Security Group Tag: none | EasyVPN: 0 ||
Username: saurabh.agarwal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.191 | Public IP: 103.204.38.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:09 GMT Fri Jun 19 2020 | Duration: 8h:00m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2307691281 | Bytes Rx: 600251137 | IP Addr: 10.144.230.191 | Public IP: 103.204.38.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:09 GMT Fri Jun 19 2020 | Duration: 8h:00m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2307691281 | Bytes Rx: 600251137 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71085 | Audit Session ID: 0a90076b115ad0005eec3fc9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71085 | Audit Session ID: 0a90076b115ad0005eec3fc9 | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.193 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:36:52 GMT Fri Jun 19 2020 | Duration: 7h:55m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1657000261 | Bytes Rx: 243318952 | IP Addr: 10.144.230.193 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:36:52 GMT Fri Jun 19 2020 | Duration: 7h:55m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1657000261 | Bytes Rx: 243318952 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71089 | Audit Session ID: 0a90076b115b10005eec40e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71089 | Audit Session ID: 0a90076b115b10005eec40e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.194 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:37:17 GMT Fri Jun 19 2020 | Duration: 7h:55m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 523535093 | Bytes Rx: 226909753 | IP Addr: 10.144.230.194 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:37:17 GMT Fri Jun 19 2020 | Duration: 7h:55m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 523535093 | Bytes Rx: 226909753 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71090 | Audit Session ID: 0a90076b115b20005eec40fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 71090 | Audit Session ID: 0a90076b115b20005eec40fd | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.16 | Public IP: 103.26.57.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:43:51 GMT Fri Jun 19 2020 | Duration: 7h:48m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 127257595 | Bytes Rx: 68023784 | IP Addr: 10.144.232.16 | Public IP: 103.26.57.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:43:51 GMT Fri Jun 19 2020 | Duration: 7h:48m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 127257595 | Bytes Rx: 68023784 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71092 | Audit Session ID: 0a90076b115b40005eec4287 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71092 | Audit Session ID: 0a90076b115b40005eec4287 | Security Group Tag: none | EasyVPN: 0 ||
Username: saralas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.17 | Public IP: 157.50.59.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:46:19 GMT Fri Jun 19 2020 | Duration: 7h:46m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 107262724 | Bytes Rx: 45680555 | IP Addr: 10.144.232.17 | Public IP: 157.50.59.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:46:19 GMT Fri Jun 19 2020 | Duration: 7h:46m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 107262724 | Bytes Rx: 45680555 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71093 | Audit Session ID: 0a90076b115b50005eec431b | Security Group Tag: none | EasyVPN: 0 |Session ID: 71093 | Audit Session ID: 0a90076b115b50005eec431b | Security Group Tag: none | EasyVPN: 0 ||
Username: nvasudev | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.18 | Public IP: 182.65.189.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:49:24 GMT Fri Jun 19 2020 | Duration: 7h:43m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 64016061 | Bytes Rx: 24122051 | IP Addr: 10.144.232.18 | Public IP: 182.65.189.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:49:24 GMT Fri Jun 19 2020 | Duration: 7h:43m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 64016061 | Bytes Rx: 24122051 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71094 | Audit Session ID: 0a90076b115b60005eec43d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71094 | Audit Session ID: 0a90076b115b60005eec43d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.196 | Public IP: 42.107.68.46 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:56:58 GMT Fri Jun 19 2020 | Duration: 7h:35m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 574733002 | Bytes Rx: 194830497 | IP Addr: 10.144.230.196 | Public IP: 42.107.68.46 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:56:58 GMT Fri Jun 19 2020 | Duration: 7h:35m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 574733002 | Bytes Rx: 194830497 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71095 | Audit Session ID: 0a90076b115b70005eec459a | Security Group Tag: none | EasyVPN: 0 |Session ID: 71095 | Audit Session ID: 0a90076b115b70005eec459a | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.197 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:57:00 GMT Fri Jun 19 2020 | Duration: 7h:35m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 778390823 | Bytes Rx: 357454756 | IP Addr: 10.144.230.197 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:57:00 GMT Fri Jun 19 2020 | Duration: 7h:35m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 778390823 | Bytes Rx: 357454756 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71096 | Audit Session ID: 0a90076b115b80005eec459c | Security Group Tag: none | EasyVPN: 0 |Session ID: 71096 | Audit Session ID: 0a90076b115b80005eec459c | Security Group Tag: none | EasyVPN: 0 ||
Username: carlosb | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.53 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:03:36 GMT Fri Jun 19 2020 | Duration: 7h:29m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 104869287 | Bytes Rx: 50331590 | IP Addr: 10.144.233.53 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:03:36 GMT Fri Jun 19 2020 | Duration: 7h:29m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 104869287 | Bytes Rx: 50331590 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71100 | Audit Session ID: 0a90076b115bc0005eec4728 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71100 | Audit Session ID: 0a90076b115bc0005eec4728 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.56 | Public IP: 103.122.14.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:38 GMT Fri Jun 19 2020 | Duration: 7h:25m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 379047466 | Bytes Rx: 221922476 | IP Addr: 10.144.233.56 | Public IP: 103.122.14.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:38 GMT Fri Jun 19 2020 | Duration: 7h:25m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 379047466 | Bytes Rx: 221922476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71102 | Audit Session ID: 0a90076b115be0005eec481a | Security Group Tag: none | EasyVPN: 0 |Session ID: 71102 | Audit Session ID: 0a90076b115be0005eec481a | Security Group Tag: none | EasyVPN: 0 ||
Username: ASivakal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.171 | Public IP: 117.206.70.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:27:08 GMT Fri Jun 19 2020 | Duration: 7h:05m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 74342168 | Bytes Rx: 39164716 | IP Addr: 10.144.232.171 | Public IP: 117.206.70.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:27:08 GMT Fri Jun 19 2020 | Duration: 7h:05m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 74342168 | Bytes Rx: 39164716 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71109 | Audit Session ID: 0a90076b115c50005eec4cac | Security Group Tag: none | EasyVPN: 0 |Session ID: 71109 | Audit Session ID: 0a90076b115c50005eec4cac | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.172 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:27:36 GMT Fri Jun 19 2020 | Duration: 7h:05m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 191257611 | Bytes Rx: 109684248 | IP Addr: 10.144.232.172 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:27:36 GMT Fri Jun 19 2020 | Duration: 7h:05m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 191257611 | Bytes Rx: 109684248 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71111 | Audit Session ID: 0a90076b115c70005eec4cc8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71111 | Audit Session ID: 0a90076b115c70005eec4cc8 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.176 | Public IP: 223.182.219.41 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:33:07 GMT Fri Jun 19 2020 | Duration: 6h:59m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 239828135 | Bytes Rx: 84222449 | IP Addr: 10.144.232.176 | Public IP: 223.182.219.41 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:33:07 GMT Fri Jun 19 2020 | Duration: 6h:59m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 239828135 | Bytes Rx: 84222449 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71114 | Audit Session ID: 0a90076b115ca0005eec4e13 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71114 | Audit Session ID: 0a90076b115ca0005eec4e13 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.57 | Public IP: 117.193.141.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:43:09 GMT Fri Jun 19 2020 | Duration: 6h:49m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 198995844 | Bytes Rx: 117340275 | IP Addr: 10.144.233.57 | Public IP: 117.193.141.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:43:09 GMT Fri Jun 19 2020 | Duration: 6h:49m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 198995844 | Bytes Rx: 117340275 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71115 | Audit Session ID: 0a90076b115cb0005eec506d | Security Group Tag: none | EasyVPN: 0 |Session ID: 71115 | Audit Session ID: 0a90076b115cb0005eec506d | Security Group Tag: none | EasyVPN: 0 ||
Username: ndayalan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.170 | Public IP: 27.62.137.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:48 GMT Fri Jun 19 2020 | Duration: 6h:43m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 124359327 | Bytes Rx: 61058779 | IP Addr: 10.144.232.170 | Public IP: 27.62.137.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:48 GMT Fri Jun 19 2020 | Duration: 6h:43m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 124359327 | Bytes Rx: 61058779 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71117 | Audit Session ID: 0a90076b115cd0005eec51c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71117 | Audit Session ID: 0a90076b115cd0005eec51c0 | Security Group Tag: none | EasyVPN: 0 ||
