sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: aviral.bansal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 13h:53m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1274648252 | Bytes Rx: 2107677624 | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 13h:53m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1274648252 | Bytes Rx: 2107677624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 ||
Username: fited | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.121 | Public IP: 106.210.230.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:34 IST Mon Jun 22 2020 | Duration: 0h:47m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 55065944 | Bytes Rx: 9087299 | IP Addr: 10.150.237.121 | Public IP: 106.210.230.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:34 IST Mon Jun 22 2020 | Duration: 0h:47m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 55065944 | Bytes Rx: 9087299 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47293 | Audit Session ID: 0a96cf690b8bd0005ef028aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 47293 | Audit Session ID: 0a96cf690b8bd0005ef028aa | Security Group Tag: none | EasyVPN: 0 ||
Username: KishKumb | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.120 | Public IP: 103.121.153.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:50 IST Mon Jun 22 2020 | Duration: 0h:47m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 281024141 | Bytes Rx: 36511459 | IP Addr: 10.150.237.120 | Public IP: 103.121.153.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:50 IST Mon Jun 22 2020 | Duration: 0h:47m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 281024141 | Bytes Rx: 36511459 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47294 | Audit Session ID: 0a96cf690b8be0005ef028ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 47294 | Audit Session ID: 0a96cf690b8be0005ef028ba | Security Group Tag: none | EasyVPN: 0 ||
Username: akingalk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.82 | Public IP: 103.110.255.115 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:12:55 IST Mon Jun 22 2020 | Duration: 0h:47m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 97211090 | Bytes Rx: 42595486 | IP Addr: 10.150.236.82 | Public IP: 103.110.255.115 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:12:55 IST Mon Jun 22 2020 | Duration: 0h:47m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 97211090 | Bytes Rx: 42595486 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47295 | Audit Session ID: 0a96cf690b8bf0005ef028bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 47295 | Audit Session ID: 0a96cf690b8bf0005ef028bf | Security Group Tag: none | EasyVPN: 0 ||
Username: jypakala | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.67 | Public IP: 157.48.192.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:04 IST Mon Jun 22 2020 | Duration: 0h:47m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 45423517 | Bytes Rx: 7458546 | IP Addr: 10.150.236.67 | Public IP: 157.48.192.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:04 IST Mon Jun 22 2020 | Duration: 0h:47m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 45423517 | Bytes Rx: 7458546 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47296 | Audit Session ID: 0a96cf690b8c00005ef028c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47296 | Audit Session ID: 0a96cf690b8c00005ef028c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: MFulpaga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.85 | Public IP: 157.33.148.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:07 IST Mon Jun 22 2020 | Duration: 0h:47m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 298494931 | Bytes Rx: 28157893 | IP Addr: 10.150.236.85 | Public IP: 157.33.148.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:07 IST Mon Jun 22 2020 | Duration: 0h:47m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 298494931 | Bytes Rx: 28157893 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47297 | Audit Session ID: 0a96cf690b8c10005ef028cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 47297 | Audit Session ID: 0a96cf690b8c10005ef028cb | Security Group Tag: none | EasyVPN: 0 ||
Username: jezjesud | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.83 | Public IP: 103.78.165.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:09 IST Mon Jun 22 2020 | Duration: 0h:47m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 86935851 | Bytes Rx: 19163780 | IP Addr: 10.150.236.83 | Public IP: 103.78.165.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:09 IST Mon Jun 22 2020 | Duration: 0h:47m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 86935851 | Bytes Rx: 19163780 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47298 | Audit Session ID: 0a96cf690b8c20005ef028cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 47298 | Audit Session ID: 0a96cf690b8c20005ef028cd | Security Group Tag: none | EasyVPN: 0 ||
Username: shivkush | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.84 | Public IP: 103.110.242.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:10 IST Mon Jun 22 2020 | Duration: 0h:47m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 81032591 | Bytes Rx: 10821096 | IP Addr: 10.150.236.84 | Public IP: 103.110.242.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:10 IST Mon Jun 22 2020 | Duration: 0h:47m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 81032591 | Bytes Rx: 10821096 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47299 | Audit Session ID: 0a96cf690b8c30005ef028ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 47299 | Audit Session ID: 0a96cf690b8c30005ef028ce | Security Group Tag: none | EasyVPN: 0 ||
Username: mepapala | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.86 | Public IP: 106.193.235.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:19 IST Mon Jun 22 2020 | Duration: 0h:46m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 198584043 | Bytes Rx: 30350709 | IP Addr: 10.150.236.86 | Public IP: 106.193.235.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:19 IST Mon Jun 22 2020 | Duration: 0h:46m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 198584043 | Bytes Rx: 30350709 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47300 | Audit Session ID: 0a96cf690b8c40005ef028d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47300 | Audit Session ID: 0a96cf690b8c40005ef028d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumit.dhapte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.87 | Public IP: 106.77.63.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:43 IST Mon Jun 22 2020 | Duration: 0h:46m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 52451923 | Bytes Rx: 94897419 | IP Addr: 10.150.236.87 | Public IP: 106.77.63.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:43 IST Mon Jun 22 2020 | Duration: 0h:46m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 52451923 | Bytes Rx: 94897419 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47301 | Audit Session ID: 0a96cf690b8c50005ef028ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 47301 | Audit Session ID: 0a96cf690b8c50005ef028ef | Security Group Tag: none | EasyVPN: 0 ||
Username: PritChav | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.89 | Public IP: 157.33.140.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:44 IST Mon Jun 22 2020 | Duration: 0h:46m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 430055372 | Bytes Rx: 36773462 | IP Addr: 10.150.236.89 | Public IP: 157.33.140.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:44 IST Mon Jun 22 2020 | Duration: 0h:46m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 430055372 | Bytes Rx: 36773462 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47302 | Audit Session ID: 0a96cf690b8c60005ef028f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47302 | Audit Session ID: 0a96cf690b8c60005ef028f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: makrand.raitar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.88 | Public IP: 106.193.113.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:47 IST Mon Jun 22 2020 | Duration: 0h:46m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 18545333 | Bytes Rx: 17504345 | IP Addr: 10.150.236.88 | Public IP: 106.193.113.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:47 IST Mon Jun 22 2020 | Duration: 0h:46m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 18545333 | Bytes Rx: 17504345 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47303 | Audit Session ID: 0a96cf690b8c70005ef028f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47303 | Audit Session ID: 0a96cf690b8c70005ef028f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: singhman | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.9 | Public IP: 47.8.183.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:07 IST Mon Jun 22 2020 | Duration: 0h:46m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 23010478 | Bytes Rx: 6397730 | IP Addr: 10.150.237.9 | Public IP: 47.8.183.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:07 IST Mon Jun 22 2020 | Duration: 0h:46m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 23010478 | Bytes Rx: 6397730 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47304 | Audit Session ID: 0a96cf690b8c80005ef02907 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47304 | Audit Session ID: 0a96cf690b8c80005ef02907 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashdeo | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.33 | Public IP: 14.96.75.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:25 IST Mon Jun 22 2020 | Duration: 0h:45m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 679788118 | Bytes Rx: 57365006 | IP Addr: 10.150.237.33 | Public IP: 14.96.75.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:25 IST Mon Jun 22 2020 | Duration: 0h:45m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 679788118 | Bytes Rx: 57365006 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47307 | Audit Session ID: 0a96cf690b8cb0005ef02919 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47307 | Audit Session ID: 0a96cf690b8cb0005ef02919 | Security Group Tag: none | EasyVPN: 0 ||
Username: IMookaia | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.31 | Public IP: 157.50.21.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:44 IST Mon Jun 22 2020 | Duration: 0h:45m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 78828556 | Bytes Rx: 11858217 | IP Addr: 10.150.237.31 | Public IP: 157.50.21.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:44 IST Mon Jun 22 2020 | Duration: 0h:45m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 78828556 | Bytes Rx: 11858217 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47309 | Audit Session ID: 0a96cf690b8cd0005ef0292c | Security Group Tag: none | EasyVPN: 0 |Session ID: 47309 | Audit Session ID: 0a96cf690b8cd0005ef0292c | Security Group Tag: none | EasyVPN: 0 ||
Username: prwalke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.34 | Public IP: 106.210.138.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:48 IST Mon Jun 22 2020 | Duration: 0h:45m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 193843838 | Bytes Rx: 13905624 | IP Addr: 10.150.237.34 | Public IP: 106.210.138.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:48 IST Mon Jun 22 2020 | Duration: 0h:45m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 193843838 | Bytes Rx: 13905624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47310 | Audit Session ID: 0a96cf690b8ce0005ef02930 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47310 | Audit Session ID: 0a96cf690b8ce0005ef02930 | Security Group Tag: none | EasyVPN: 0 ||
Username: Shilshel | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.35 | Public IP: 157.33.204.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:48 IST Mon Jun 22 2020 | Duration: 0h:45m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 84442136 | Bytes Rx: 11752695 | IP Addr: 10.150.237.35 | Public IP: 157.33.204.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:48 IST Mon Jun 22 2020 | Duration: 0h:45m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 84442136 | Bytes Rx: 11752695 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47311 | Audit Session ID: 0a96cf690b8cf0005ef02930 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47311 | Audit Session ID: 0a96cf690b8cf0005ef02930 | Security Group Tag: none | EasyVPN: 0 ||
Username: shivyada | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.36 | Public IP: 42.106.194.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:58 IST Mon Jun 22 2020 | Duration: 0h:45m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 81255588 | Bytes Rx: 14182976 | IP Addr: 10.150.237.36 | Public IP: 42.106.194.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:58 IST Mon Jun 22 2020 | Duration: 0h:45m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 81255588 | Bytes Rx: 14182976 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47312 | Audit Session ID: 0a96cf690b8d00005ef0293a | Security Group Tag: none | EasyVPN: 0 |Session ID: 47312 | Audit Session ID: 0a96cf690b8d00005ef0293a | Security Group Tag: none | EasyVPN: 0 ||
Username: bkanawad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.37 | Public IP: 106.210.185.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:02 IST Mon Jun 22 2020 | Duration: 0h:45m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 17205808 | Bytes Rx: 5890593 | IP Addr: 10.150.237.37 | Public IP: 106.210.185.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:02 IST Mon Jun 22 2020 | Duration: 0h:45m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 17205808 | Bytes Rx: 5890593 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47313 | Audit Session ID: 0a96cf690b8d10005ef0293e | Security Group Tag: none | EasyVPN: 0 |Session ID: 47313 | Audit Session ID: 0a96cf690b8d10005ef0293e | Security Group Tag: none | EasyVPN: 0 ||
Username: PriyaGaw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.38 | Public IP: 49.32.48.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:15 IST Mon Jun 22 2020 | Duration: 0h:44m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 110380402 | Bytes Rx: 40062484 | IP Addr: 10.150.237.38 | Public IP: 49.32.48.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:15 IST Mon Jun 22 2020 | Duration: 0h:44m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 110380402 | Bytes Rx: 40062484 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47314 | Audit Session ID: 0a96cf690b8d20005ef0294b | Security Group Tag: none | EasyVPN: 0 |Session ID: 47314 | Audit Session ID: 0a96cf690b8d20005ef0294b | Security Group Tag: none | EasyVPN: 0 ||
Username: ambeshp | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.39 | Public IP: 47.8.122.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:22 IST Mon Jun 22 2020 | Duration: 0h:44m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 32584703 | Bytes Rx: 9405606 | IP Addr: 10.150.237.39 | Public IP: 47.8.122.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:22 IST Mon Jun 22 2020 | Duration: 0h:44m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 32584703 | Bytes Rx: 9405606 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47315 | Audit Session ID: 0a96cf690b8d30005ef02952 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47315 | Audit Session ID: 0a96cf690b8d30005ef02952 | Security Group Tag: none | EasyVPN: 0 ||
