sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: madhmane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.13 | Public IP: 103.195.83.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:02 IST Sun Jun 7 2020 | Duration: 0h:36m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 29837712 | Bytes Rx: 8396781 | IP Addr: 10.150.238.13 | Public IP: 103.195.83.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:02 IST Sun Jun 7 2020 | Duration: 0h:36m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 29837712 | Bytes Rx: 8396781 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265321 | Audit Session ID: 0a96cf6a40c690005edc6066 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265321 | Audit Session ID: 0a96cf6a40c690005edc6066 | Security Group Tag: none | EasyVPN: 0 ||
Username: prkudeka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.44 | Public IP: 103.135.200.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:48 IST Sun Jun 7 2020 | Duration: 0h:23m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 75621817 | Bytes Rx: 7346647 | IP Addr: 10.150.238.44 | Public IP: 103.135.200.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:48 IST Sun Jun 7 2020 | Duration: 0h:23m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 75621817 | Bytes Rx: 7346647 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265357 | Audit Session ID: 0a96cf6a40c8d0005edc6364 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265357 | Audit Session ID: 0a96cf6a40c8d0005edc6364 | Security Group Tag: none | EasyVPN: 0 ||
Username: AzizK | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.45 | Public IP: 49.36.50.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:51 IST Sun Jun 7 2020 | Duration: 0h:23m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 59583385 | Bytes Rx: 6979817 | IP Addr: 10.150.238.45 | Public IP: 49.36.50.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:51 IST Sun Jun 7 2020 | Duration: 0h:23m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 59583385 | Bytes Rx: 6979817 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265358 | Audit Session ID: 0a96cf6a40c8e0005edc6367 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265358 | Audit Session ID: 0a96cf6a40c8e0005edc6367 | Security Group Tag: none | EasyVPN: 0 ||
Username: pdale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.46 | Public IP: 103.139.242.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:55 IST Sun Jun 7 2020 | Duration: 0h:23m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 15547314 | Bytes Rx: 16260250 | IP Addr: 10.150.238.46 | Public IP: 103.139.242.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:55 IST Sun Jun 7 2020 | Duration: 0h:23m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 15547314 | Bytes Rx: 16260250 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265359 | Audit Session ID: 0a96cf6a40c8f0005edc636b | Security Group Tag: none | EasyVPN: 0 |Session ID: 265359 | Audit Session ID: 0a96cf6a40c8f0005edc636b | Security Group Tag: none | EasyVPN: 0 ||
Username: gljose | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.48 | Public IP: 103.148.20.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:19 IST Sun Jun 7 2020 | Duration: 0h:22m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 8341791 | Bytes Rx: 5139248 | IP Addr: 10.150.238.48 | Public IP: 103.148.20.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:19 IST Sun Jun 7 2020 | Duration: 0h:22m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 8341791 | Bytes Rx: 5139248 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265361 | Audit Session ID: 0a96cf6a40c910005edc63bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 265361 | Audit Session ID: 0a96cf6a40c910005edc63bf | Security Group Tag: none | EasyVPN: 0 ||
Username: knagul | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.36 | Public IP: 157.51.129.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:43 IST Sun Jun 7 2020 | Duration: 0h:14m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 23171476 | Bytes Rx: 3231395 | IP Addr: 10.150.238.36 | Public IP: 157.51.129.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:43 IST Sun Jun 7 2020 | Duration: 0h:14m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 23171476 | Bytes Rx: 3231395 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265362 | Audit Session ID: 0a96cf6a40c920005edc657b | Security Group Tag: none | EasyVPN: 0 |Session ID: 265362 | Audit Session ID: 0a96cf6a40c920005edc657b | Security Group Tag: none | EasyVPN: 0 ||
Username: pratisen | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.56 | Public IP: 106.210.138.228 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:27:08 IST Sun Jun 7 2020 | Duration: 0h:14m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 66251 | Bytes Rx: 33336 | IP Addr: 10.150.238.56 | Public IP: 106.210.138.228 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:27:08 IST Sun Jun 7 2020 | Duration: 0h:14m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 66251 | Bytes Rx: 33336 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265363 | Audit Session ID: 0a96cf6a40c930005edc6594 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265363 | Audit Session ID: 0a96cf6a40c930005edc6594 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhandar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.47 | Public IP: 106.210.215.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:28 IST Sun Jun 7 2020 | Duration: 0h:13m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 16706237 | Bytes Rx: 4739628 | IP Addr: 10.150.238.47 | Public IP: 106.210.215.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:28 IST Sun Jun 7 2020 | Duration: 0h:13m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 16706237 | Bytes Rx: 4739628 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265364 | Audit Session ID: 0a96cf6a40c940005edc65a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265364 | Audit Session ID: 0a96cf6a40c940005edc65a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: prgholap | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.49 | Public IP: 103.132.244.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:29 IST Sun Jun 7 2020 | Duration: 0h:13m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2482528 | Bytes Rx: 845938 | IP Addr: 10.150.238.49 | Public IP: 103.132.244.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:29 IST Sun Jun 7 2020 | Duration: 0h:13m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2482528 | Bytes Rx: 845938 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265365 | Audit Session ID: 0a96cf6a40c950005edc65a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265365 | Audit Session ID: 0a96cf6a40c950005edc65a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: abjagtap | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.50 | Public IP: 49.14.34.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:52 IST Sun Jun 7 2020 | Duration: 0h:13m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 15460186 | Bytes Rx: 5939001 | IP Addr: 10.150.238.50 | Public IP: 49.14.34.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:52 IST Sun Jun 7 2020 | Duration: 0h:13m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 15460186 | Bytes Rx: 5939001 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265366 | Audit Session ID: 0a96cf6a40c960005edc65c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265366 | Audit Session ID: 0a96cf6a40c960005edc65c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: vaswami | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.52 | Public IP: 106.220.154.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:27 IST Sun Jun 7 2020 | Duration: 0h:12m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 27080083 | Bytes Rx: 5640848 | IP Addr: 10.150.238.52 | Public IP: 106.220.154.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:27 IST Sun Jun 7 2020 | Duration: 0h:12m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 27080083 | Bytes Rx: 5640848 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265368 | Audit Session ID: 0a96cf6a40c980005edc65e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265368 | Audit Session ID: 0a96cf6a40c980005edc65e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: chandani.borkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.53 | Public IP: 103.93.197.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:39 IST Sun Jun 7 2020 | Duration: 0h:12m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 328249021 | Bytes Rx: 12971868 | IP Addr: 10.150.238.53 | Public IP: 103.93.197.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:39 IST Sun Jun 7 2020 | Duration: 0h:12m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 328249021 | Bytes Rx: 12971868 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265369 | Audit Session ID: 0a96cf6a40c990005edc65ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 265369 | Audit Session ID: 0a96cf6a40c990005edc65ef | Security Group Tag: none | EasyVPN: 0 ||
Username: skaisan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.55 | Public IP: 103.76.211.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:07 IST Sun Jun 7 2020 | Duration: 0h:12m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 26822611 | Bytes Rx: 3755734 | IP Addr: 10.150.238.55 | Public IP: 103.76.211.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:07 IST Sun Jun 7 2020 | Duration: 0h:12m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 26822611 | Bytes Rx: 3755734 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265370 | Audit Session ID: 0a96cf6a40c9a0005edc660b | Security Group Tag: none | EasyVPN: 0 |Session ID: 265370 | Audit Session ID: 0a96cf6a40c9a0005edc660b | Security Group Tag: none | EasyVPN: 0 ||
Username: ratan.patole | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.54 | Public IP: 49.35.194.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:07 IST Sun Jun 7 2020 | Duration: 0h:12m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 86533914 | Bytes Rx: 6007342 | IP Addr: 10.150.238.54 | Public IP: 49.35.194.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:07 IST Sun Jun 7 2020 | Duration: 0h:12m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 86533914 | Bytes Rx: 6007342 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265371 | Audit Session ID: 0a96cf6a40c9b0005edc660b | Security Group Tag: none | EasyVPN: 0 |Session ID: 265371 | Audit Session ID: 0a96cf6a40c9b0005edc660b | Security Group Tag: none | EasyVPN: 0 ||
Username: DTalekar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.57 | Public IP: 45.119.59.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:17 IST Sun Jun 7 2020 | Duration: 0h:12m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 31769142 | Bytes Rx: 4732884 | IP Addr: 10.150.238.57 | Public IP: 45.119.59.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:17 IST Sun Jun 7 2020 | Duration: 0h:12m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 31769142 | Bytes Rx: 4732884 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265372 | Audit Session ID: 0a96cf6a40c9c0005edc6615 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265372 | Audit Session ID: 0a96cf6a40c9c0005edc6615 | Security Group Tag: none | EasyVPN: 0 ||
Username: Bhughule | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.58 | Public IP: 103.83.213.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:30 IST Sun Jun 7 2020 | Duration: 0h:11m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 31145271 | Bytes Rx: 5300956 | IP Addr: 10.150.238.58 | Public IP: 103.83.213.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:30 IST Sun Jun 7 2020 | Duration: 0h:11m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 31145271 | Bytes Rx: 5300956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265373 | Audit Session ID: 0a96cf6a40c9d0005edc6622 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265373 | Audit Session ID: 0a96cf6a40c9d0005edc6622 | Security Group Tag: none | EasyVPN: 0 ||
Username: sachinbh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.59 | Public IP: 157.33.234.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:58 IST Sun Jun 7 2020 | Duration: 0h:11m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 101836282 | Bytes Rx: 6721743 | IP Addr: 10.150.238.59 | Public IP: 157.33.234.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:58 IST Sun Jun 7 2020 | Duration: 0h:11m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 101836282 | Bytes Rx: 6721743 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265374 | Audit Session ID: 0a96cf6a40c9e0005edc663e | Security Group Tag: none | EasyVPN: 0 |Session ID: 265374 | Audit Session ID: 0a96cf6a40c9e0005edc663e | Security Group Tag: none | EasyVPN: 0 ||
Username: pkurapat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.60 | Public IP: 157.38.236.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:07 IST Sun Jun 7 2020 | Duration: 0h:11m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 4589805 | Bytes Rx: 2300224 | IP Addr: 10.150.238.60 | Public IP: 157.38.236.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:07 IST Sun Jun 7 2020 | Duration: 0h:11m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 4589805 | Bytes Rx: 2300224 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265375 | Audit Session ID: 0a96cf6a40c9f0005edc6647 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265375 | Audit Session ID: 0a96cf6a40c9f0005edc6647 | Security Group Tag: none | EasyVPN: 0 ||
Username: smallika | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.61 | Public IP: 157.45.252.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:23 IST Sun Jun 7 2020 | Duration: 0h:10m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1912483 | Bytes Rx: 1740575 | IP Addr: 10.150.238.61 | Public IP: 157.45.252.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:23 IST Sun Jun 7 2020 | Duration: 0h:10m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1912483 | Bytes Rx: 1740575 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265376 | Audit Session ID: 0a96cf6a40ca00005edc6657 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265376 | Audit Session ID: 0a96cf6a40ca00005edc6657 | Security Group Tag: none | EasyVPN: 0 ||
Username: vkhavale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.62 | Public IP: 103.203.62.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:32 IST Sun Jun 7 2020 | Duration: 0h:10m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 4674815 | Bytes Rx: 591349 | IP Addr: 10.150.238.62 | Public IP: 103.203.62.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:32 IST Sun Jun 7 2020 | Duration: 0h:10m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 4674815 | Bytes Rx: 591349 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265377 | Audit Session ID: 0a96cf6a40ca10005edc6660 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265377 | Audit Session ID: 0a96cf6a40ca10005edc6660 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkhairdi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.35 | Public IP: 106.193.221.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:41 IST Sun Jun 7 2020 | Duration: 0h:09m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 9047596 | Bytes Rx: 916299 | IP Addr: 10.150.238.35 | Public IP: 106.193.221.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:41 IST Sun Jun 7 2020 | Duration: 0h:09m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 9047596 | Bytes Rx: 916299 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265378 | Audit Session ID: 0a96cf6a40ca20005edc66a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265378 | Audit Session ID: 0a96cf6a40ca20005edc66a5 | Security Group Tag: none | EasyVPN: 0 ||
