sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 1h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4184300385 | Bytes Rx: 767201598 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 1h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4184300385 | Bytes Rx: 767201598 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: satramak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.144 | Public IP: 171.78.156.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:19 IST Sat May 30 2020 | Duration: 1h:15m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 340627945 | Bytes Rx: 36816203 | IP Addr: 10.149.234.144 | Public IP: 171.78.156.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:19 IST Sat May 30 2020 | Duration: 1h:15m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 340627945 | Bytes Rx: 36816203 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139594 | Audit Session ID: 0a95072b2214a0005ed1e4a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139594 | Audit Session ID: 0a95072b2214a0005ed1e4a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: JiBachha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.147 | Public IP: 49.35.12.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:31 IST Sat May 30 2020 | Duration: 1h:14m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 85404454 | Bytes Rx: 58349646 | IP Addr: 10.149.234.147 | Public IP: 49.35.12.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:31 IST Sat May 30 2020 | Duration: 1h:14m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 85404454 | Bytes Rx: 58349646 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139595 | Audit Session ID: 0a95072b2214b0005ed1e4eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 139595 | Audit Session ID: 0a95072b2214b0005ed1e4eb | Security Group Tag: none | EasyVPN: 0 ||
Username: pankajgu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.69 | Public IP: 122.162.221.43 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:20:16 IST Sat May 30 2020 | Duration: 1h:09m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 56796883 | Bytes Rx: 16619170 | IP Addr: 10.149.235.69 | Public IP: 122.162.221.43 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:20:16 IST Sat May 30 2020 | Duration: 1h:09m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 56796883 | Bytes Rx: 16619170 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139600 | Audit Session ID: 0a95072b221500005ed1e608 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139600 | Audit Session ID: 0a95072b221500005ed1e608 | Security Group Tag: none | EasyVPN: 0 ||
Username: ghsingh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.70 | Public IP: 106.220.125.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:26 IST Sat May 30 2020 | Duration: 1h:09m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 186433277 | Bytes Rx: 17059367 | IP Addr: 10.149.235.70 | Public IP: 106.220.125.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:26 IST Sat May 30 2020 | Duration: 1h:09m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 186433277 | Bytes Rx: 17059367 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139601 | Audit Session ID: 0a95072b221510005ed1e612 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139601 | Audit Session ID: 0a95072b221510005ed1e612 | Security Group Tag: none | EasyVPN: 0 ||
Username: vsupekar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.71 | Public IP: 42.106.192.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:45 IST Sat May 30 2020 | Duration: 1h:09m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 16015300 | Bytes Rx: 8864263 | IP Addr: 10.149.235.71 | Public IP: 42.106.192.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:45 IST Sat May 30 2020 | Duration: 1h:09m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 16015300 | Bytes Rx: 8864263 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139602 | Audit Session ID: 0a95072b221520005ed1e625 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139602 | Audit Session ID: 0a95072b221520005ed1e625 | Security Group Tag: none | EasyVPN: 0 ||
Username: LVashist | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.145 | Public IP: 106.215.168.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:13 IST Sat May 30 2020 | Duration: 1h:07m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 132163135 | Bytes Rx: 18003912 | IP Addr: 10.149.235.145 | Public IP: 106.215.168.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:13 IST Sat May 30 2020 | Duration: 1h:07m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 132163135 | Bytes Rx: 18003912 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139603 | Audit Session ID: 0a95072b221530005ed1e6b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139603 | Audit Session ID: 0a95072b221530005ed1e6b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: satreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.163 | Public IP: 223.228.69.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:16 IST Sat May 30 2020 | Duration: 1h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 36333240 | Bytes Rx: 13068325 | IP Addr: 10.149.235.163 | Public IP: 223.228.69.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:16 IST Sat May 30 2020 | Duration: 1h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 36333240 | Bytes Rx: 13068325 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139604 | Audit Session ID: 0a95072b221540005ed1e6bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 139604 | Audit Session ID: 0a95072b221540005ed1e6bc | Security Group Tag: none | EasyVPN: 0 ||
Username: Bvelayut | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.189 | Public IP: 49.207.131.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:18 IST Sat May 30 2020 | Duration: 1h:06m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 42416095 | Bytes Rx: 7436100 | IP Addr: 10.149.235.189 | Public IP: 49.207.131.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:18 IST Sat May 30 2020 | Duration: 1h:06m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 42416095 | Bytes Rx: 7436100 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139605 | Audit Session ID: 0a95072b221550005ed1e6be | Security Group Tag: none | EasyVPN: 0 |Session ID: 139605 | Audit Session ID: 0a95072b221550005ed1e6be | Security Group Tag: none | EasyVPN: 0 ||
Username: ViNariya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.164 | Public IP: 1.38.84.138 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:26:22 IST Sat May 30 2020 | Duration: 1h:03m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 179575324 | Bytes Rx: 8240862 | IP Addr: 10.149.235.164 | Public IP: 1.38.84.138 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:26:22 IST Sat May 30 2020 | Duration: 1h:03m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 179575324 | Bytes Rx: 8240862 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139608 | Audit Session ID: 0a95072b221580005ed1e776 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139608 | Audit Session ID: 0a95072b221580005ed1e776 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohmohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.191 | Public IP: 106.198.81.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:34 IST Sat May 30 2020 | Duration: 1h:02m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 30971088 | Bytes Rx: 9113401 | IP Addr: 10.149.235.191 | Public IP: 106.198.81.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:34 IST Sat May 30 2020 | Duration: 1h:02m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 30971088 | Bytes Rx: 9113401 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139609 | Audit Session ID: 0a95072b221590005ed1e7be | Security Group Tag: none | EasyVPN: 0 |Session ID: 139609 | Audit Session ID: 0a95072b221590005ed1e7be | Security Group Tag: none | EasyVPN: 0 ||
Username: schadala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.192 | Public IP: 157.38.250.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:51 IST Sat May 30 2020 | Duration: 1h:02m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 77553051 | Bytes Rx: 25283454 | IP Addr: 10.149.235.192 | Public IP: 157.38.250.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:51 IST Sat May 30 2020 | Duration: 1h:02m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 77553051 | Bytes Rx: 25283454 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139610 | Audit Session ID: 0a95072b2215a0005ed1e7cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 139610 | Audit Session ID: 0a95072b2215a0005ed1e7cf | Security Group Tag: none | EasyVPN: 0 ||
Username: parag.bauskar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.194 | Public IP: 223.184.146.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:35 IST Sat May 30 2020 | Duration: 1h:01m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 52507870 | Bytes Rx: 22449752 | IP Addr: 10.149.235.194 | Public IP: 223.184.146.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:35 IST Sat May 30 2020 | Duration: 1h:01m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 52507870 | Bytes Rx: 22449752 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139612 | Audit Session ID: 0a95072b2215c0005ed1e7fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 139612 | Audit Session ID: 0a95072b2215c0005ed1e7fb | Security Group Tag: none | EasyVPN: 0 ||
Username: Mdinkar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.195 | Public IP: 103.10.224.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:57 IST Sat May 30 2020 | Duration: 1h:01m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 18614869 | Bytes Rx: 7348036 | IP Addr: 10.149.235.195 | Public IP: 103.10.224.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:57 IST Sat May 30 2020 | Duration: 1h:01m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 18614869 | Bytes Rx: 7348036 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139613 | Audit Session ID: 0a95072b2215d0005ed1e811 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139613 | Audit Session ID: 0a95072b2215d0005ed1e811 | Security Group Tag: none | EasyVPN: 0 ||
Username: shvenkat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.196 | Public IP: 49.207.49.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:19 IST Sat May 30 2020 | Duration: 1h:00m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 749753526 | Bytes Rx: 23931737 | IP Addr: 10.149.235.196 | Public IP: 49.207.49.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:19 IST Sat May 30 2020 | Duration: 1h:00m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 749753526 | Bytes Rx: 23931737 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139614 | Audit Session ID: 0a95072b2215e0005ed1e827 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139614 | Audit Session ID: 0a95072b2215e0005ed1e827 | Security Group Tag: none | EasyVPN: 0 ||
Username: sivshanm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.197 | Public IP: 103.136.136.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:57 IST Sat May 30 2020 | Duration: 1h:00m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 258233375 | Bytes Rx: 36036347 | IP Addr: 10.149.235.197 | Public IP: 103.136.136.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:57 IST Sat May 30 2020 | Duration: 1h:00m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 258233375 | Bytes Rx: 36036347 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139617 | Audit Session ID: 0a95072b221610005ed1e84d | Security Group Tag: none | EasyVPN: 0 |Session ID: 139617 | Audit Session ID: 0a95072b221610005ed1e84d | Security Group Tag: none | EasyVPN: 0 ||
Username: chetrana | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.198 | Public IP: 150.242.172.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:16 IST Sat May 30 2020 | Duration: 0h:59m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 106639550 | Bytes Rx: 42227035 | IP Addr: 10.149.235.198 | Public IP: 150.242.172.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:16 IST Sat May 30 2020 | Duration: 0h:59m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 106639550 | Bytes Rx: 42227035 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139618 | Audit Session ID: 0a95072b221620005ed1e860 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139618 | Audit Session ID: 0a95072b221620005ed1e860 | Security Group Tag: none | EasyVPN: 0 ||
Username: Chravi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.200 | Public IP: 106.211.205.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:34 IST Sat May 30 2020 | Duration: 0h:59m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 47425573 | Bytes Rx: 15437259 | IP Addr: 10.149.235.200 | Public IP: 106.211.205.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:34 IST Sat May 30 2020 | Duration: 0h:59m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 47425573 | Bytes Rx: 15437259 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139619 | Audit Session ID: 0a95072b221630005ed1e872 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139619 | Audit Session ID: 0a95072b221630005ed1e872 | Security Group Tag: none | EasyVPN: 0 ||
Username: dpalaniv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.201 | Public IP: 157.50.105.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:57 IST Sat May 30 2020 | Duration: 0h:59m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 174020879 | Bytes Rx: 19741871 | IP Addr: 10.149.235.201 | Public IP: 157.50.105.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:57 IST Sat May 30 2020 | Duration: 0h:59m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 174020879 | Bytes Rx: 19741871 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139621 | Audit Session ID: 0a95072b221650005ed1e889 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139621 | Audit Session ID: 0a95072b221650005ed1e889 | Security Group Tag: none | EasyVPN: 0 ||
Username: AsutoshK | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.185 | Public IP: 49.36.12.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:51 IST Sat May 30 2020 | Duration: 0h:57m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 61425259 | Bytes Rx: 6695057 | IP Addr: 10.149.235.185 | Public IP: 49.36.12.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:51 IST Sat May 30 2020 | Duration: 0h:57m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 61425259 | Bytes Rx: 6695057 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139625 | Audit Session ID: 0a95072b221690005ed1e8fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 139625 | Audit Session ID: 0a95072b221690005ed1e8fb | Security Group Tag: none | EasyVPN: 0 ||
Username: divbhara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.204 | Public IP: 157.46.109.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:19 IST Sat May 30 2020 | Duration: 0h:56m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 92691636 | Bytes Rx: 9777027 | IP Addr: 10.149.235.204 | Public IP: 157.46.109.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:19 IST Sat May 30 2020 | Duration: 0h:56m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 92691636 | Bytes Rx: 9777027 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139626 | Audit Session ID: 0a95072b2216a0005ed1e917 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139626 | Audit Session ID: 0a95072b2216a0005ed1e917 | Security Group Tag: none | EasyVPN: 0 ||
