sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 13d 14h:54m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 23543117858 | Bytes Rx: 12811793779 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 13d 14h:54m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 23543117858 | Bytes Rx: 12811793779 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: s.davenport | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.47 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:44 UTC Tue Jun 16 2020 | Duration: 13h:55m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 141671620 | Bytes Rx: 310242954 | IP Addr: 10.145.233.47 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:44 UTC Tue Jun 16 2020 | Duration: 13h:55m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 141671620 | Bytes Rx: 310242954 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84239 | Audit Session ID: 0a9107281490f0005ee8d2e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84239 | Audit Session ID: 0a9107281490f0005ee8d2e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkverma | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.235 | Public IP: 42.108.245.107 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:30:03 UTC Tue Jun 16 2020 | Duration: 13h:36m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 30741127 | Bytes Rx: 13155396 | IP Addr: 10.145.232.235 | Public IP: 42.108.245.107 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:30:03 UTC Tue Jun 16 2020 | Duration: 13h:36m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 30741127 | Bytes Rx: 13155396 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84245 | Audit Session ID: 0a910728149150005ee8d76b | Security Group Tag: none | EasyVPN: 0 |Session ID: 84245 | Audit Session ID: 0a910728149150005ee8d76b | Security Group Tag: none | EasyVPN: 0 ||
Username: enot | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.244 | Public IP: 213.205.197.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:24:22 UTC Tue Jun 16 2020 | Duration: 11h:41m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 178289467 | Bytes Rx: 83893214 | IP Addr: 10.145.232.244 | Public IP: 213.205.197.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:24:22 UTC Tue Jun 16 2020 | Duration: 11h:41m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 178289467 | Bytes Rx: 83893214 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84271 | Audit Session ID: 0a9107281492f0005ee8f236 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84271 | Audit Session ID: 0a9107281492f0005ee8f236 | Security Group Tag: none | EasyVPN: 0 ||
Username: subbhatt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.106 | Public IP: 42.108.234.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:23:33 UTC Wed Jun 17 2020 | Duration: 1h:42m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 539884083 | Bytes Rx: 27017558 | IP Addr: 10.145.232.106 | Public IP: 42.108.234.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:23:33 UTC Wed Jun 17 2020 | Duration: 1h:42m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 539884083 | Bytes Rx: 27017558 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84325 | Audit Session ID: 0a910728149650005ee97ea5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84325 | Audit Session ID: 0a910728149650005ee97ea5 | Security Group Tag: none | EasyVPN: 0 ||
Username: agrover | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.108 | Public IP: 106.215.73.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:50:44 UTC Wed Jun 17 2020 | Duration: 1h:15m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 248281882 | Bytes Rx: 34396530 | IP Addr: 10.145.232.108 | Public IP: 106.215.73.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:50:44 UTC Wed Jun 17 2020 | Duration: 1h:15m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 248281882 | Bytes Rx: 34396530 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84328 | Audit Session ID: 0a910728149680005ee98504 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84328 | Audit Session ID: 0a910728149680005ee98504 | Security Group Tag: none | EasyVPN: 0 ||
Username: Npulgam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.109 | Public IP: 42.106.212.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:50:46 UTC Wed Jun 17 2020 | Duration: 1h:15m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 28742797 | Bytes Rx: 10396068 | IP Addr: 10.145.232.109 | Public IP: 42.106.212.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:50:46 UTC Wed Jun 17 2020 | Duration: 1h:15m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 28742797 | Bytes Rx: 10396068 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84329 | Audit Session ID: 0a910728149690005ee98506 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84329 | Audit Session ID: 0a910728149690005ee98506 | Security Group Tag: none | EasyVPN: 0 ||
Username: pankchau | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.34 | Public IP: 103.70.157.75 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 02:56:42 UTC Wed Jun 17 2020 | Duration: 1h:09m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 4110325 | Bytes Rx: 793854 | IP Addr: 10.145.233.34 | Public IP: 103.70.157.75 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 02:56:42 UTC Wed Jun 17 2020 | Duration: 1h:09m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 4110325 | Bytes Rx: 793854 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84331 | Audit Session ID: 0a9107281496b0005ee9866a | Security Group Tag: none | EasyVPN: 0 |Session ID: 84331 | Audit Session ID: 0a9107281496b0005ee9866a | Security Group Tag: none | EasyVPN: 0 ||
Username: nellai.kumar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.112 | Public IP: 27.106.24.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:01:01 UTC Wed Jun 17 2020 | Duration: 1h:05m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 52035839 | Bytes Rx: 22457740 | IP Addr: 10.145.232.112 | Public IP: 27.106.24.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:01:01 UTC Wed Jun 17 2020 | Duration: 1h:05m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 52035839 | Bytes Rx: 22457740 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84333 | Audit Session ID: 0a9107281496d0005ee9876d | Security Group Tag: none | EasyVPN: 0 |Session ID: 84333 | Audit Session ID: 0a9107281496d0005ee9876d | Security Group Tag: none | EasyVPN: 0 ||
Username: mmazhava | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.107 | Public IP: 42.111.129.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:12:18 UTC Wed Jun 17 2020 | Duration: 0h:53m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 99030820 | Bytes Rx: 13135528 | IP Addr: 10.145.232.107 | Public IP: 42.111.129.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:12:18 UTC Wed Jun 17 2020 | Duration: 0h:53m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 99030820 | Bytes Rx: 13135528 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84334 | Audit Session ID: 0a9107281496e0005ee98a12 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84334 | Audit Session ID: 0a9107281496e0005ee98a12 | Security Group Tag: none | EasyVPN: 0 ||
Username: palpmani | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.110 | Public IP: 42.106.177.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:17:18 UTC Wed Jun 17 2020 | Duration: 0h:48m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 42480059 | Bytes Rx: 8816519 | IP Addr: 10.145.232.110 | Public IP: 42.106.177.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:17:18 UTC Wed Jun 17 2020 | Duration: 0h:48m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 42480059 | Bytes Rx: 8816519 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84335 | Audit Session ID: 0a9107281496f0005ee98b3e | Security Group Tag: none | EasyVPN: 0 |Session ID: 84335 | Audit Session ID: 0a9107281496f0005ee98b3e | Security Group Tag: none | EasyVPN: 0 ||
Username: s.nieto | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.113 | Public IP: 109.208.28.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:38:43 UTC Wed Jun 17 2020 | Duration: 0h:27m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 5936811 | Bytes Rx: 2804444 | IP Addr: 10.145.232.113 | Public IP: 109.208.28.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:38:43 UTC Wed Jun 17 2020 | Duration: 0h:27m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 5936811 | Bytes Rx: 2804444 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84336 | Audit Session ID: 0a910728149700005ee99043 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84336 | Audit Session ID: 0a910728149700005ee99043 | Security Group Tag: none | EasyVPN: 0 ||
Username: gmishra | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.115 | Public IP: 42.106.33.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:49:58 UTC Wed Jun 17 2020 | Duration: 0h:16m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 5503619 | Bytes Rx: 21719968 | IP Addr: 10.145.232.115 | Public IP: 42.106.33.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:49:58 UTC Wed Jun 17 2020 | Duration: 0h:16m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 5503619 | Bytes Rx: 21719968 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84337 | Audit Session ID: 0a910728149710005ee992e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84337 | Audit Session ID: 0a910728149710005ee992e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: vikrasin | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.117 | Public IP: 106.66.42.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:53:59 UTC Wed Jun 17 2020 | Duration: 0h:12m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 909420614 | Bytes Rx: 22648576 | IP Addr: 10.145.232.117 | Public IP: 106.66.42.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:53:59 UTC Wed Jun 17 2020 | Duration: 0h:12m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 909420614 | Bytes Rx: 22648576 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84341 | Audit Session ID: 0a910728149750005ee993d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84341 | Audit Session ID: 0a910728149750005ee993d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: pallavi.more | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.33 | Public IP: 42.106.192.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:55:00 UTC Wed Jun 17 2020 | Duration: 0h:11m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 68711189 | Bytes Rx: 5891058 | IP Addr: 10.145.233.33 | Public IP: 42.106.192.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:55:00 UTC Wed Jun 17 2020 | Duration: 0h:11m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 68711189 | Bytes Rx: 5891058 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84342 | Audit Session ID: 0a910728149760005ee99414 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84342 | Audit Session ID: 0a910728149760005ee99414 | Security Group Tag: none | EasyVPN: 0 ||
Username: sksmore | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.35 | Public IP: 1.39.30.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:58:40 UTC Wed Jun 17 2020 | Duration: 0h:07m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 6875947 | Bytes Rx: 2030090 | IP Addr: 10.145.233.35 | Public IP: 1.39.30.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:58:40 UTC Wed Jun 17 2020 | Duration: 0h:07m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 6875947 | Bytes Rx: 2030090 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84343 | Audit Session ID: 0a910728149770005ee994f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84343 | Audit Session ID: 0a910728149770005ee994f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: chayan.saha | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.36 | Public IP: 1.38.55.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:01:01 UTC Wed Jun 17 2020 | Duration: 0h:05m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1180993 | Bytes Rx: 1328001 | IP Addr: 10.145.233.36 | Public IP: 1.38.55.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:01:01 UTC Wed Jun 17 2020 | Duration: 0h:05m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1180993 | Bytes Rx: 1328001 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84344 | Audit Session ID: 0a910728149780005ee9957d | Security Group Tag: none | EasyVPN: 0 |Session ID: 84344 | Audit Session ID: 0a910728149780005ee9957d | Security Group Tag: none | EasyVPN: 0 ||
Username: Kumaajay | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.37 | Public IP: 27.63.136.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:01:23 UTC Wed Jun 17 2020 | Duration: 0h:04m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2498882 | Bytes Rx: 1382377 | IP Addr: 10.145.233.37 | Public IP: 27.63.136.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:01:23 UTC Wed Jun 17 2020 | Duration: 0h:04m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2498882 | Bytes Rx: 1382377 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84345 | Audit Session ID: 0a910728149790005ee99593 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84345 | Audit Session ID: 0a910728149790005ee99593 | Security Group Tag: none | EasyVPN: 0 ||
Username: sukeshbS | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.38 | Public IP: 1.39.129.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:01:55 UTC Wed Jun 17 2020 | Duration: 0h:04m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 15647326 | Bytes Rx: 4885854 | IP Addr: 10.145.233.38 | Public IP: 1.39.129.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:01:55 UTC Wed Jun 17 2020 | Duration: 0h:04m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 15647326 | Bytes Rx: 4885854 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84346 | Audit Session ID: 0a9107281497a0005ee995b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84346 | Audit Session ID: 0a9107281497a0005ee995b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: SarikaS | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.40 | Public IP: 223.225.87.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:03:36 UTC Wed Jun 17 2020 | Duration: 0h:02m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 149730 | Bytes Rx: 79538 | IP Addr: 10.145.233.40 | Public IP: 223.225.87.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:03:36 UTC Wed Jun 17 2020 | Duration: 0h:02m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 149730 | Bytes Rx: 79538 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84347 | Audit Session ID: 0a9107281497b0005ee99618 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84347 | Audit Session ID: 0a9107281497b0005ee99618 | Security Group Tag: none | EasyVPN: 0 ||
Username: manish.parab | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.41 | Public IP: 1.38.236.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:05:52 UTC Wed Jun 17 2020 | Duration: 0h:00m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 360115 | Bytes Rx: 195809 | IP Addr: 10.145.233.41 | Public IP: 1.38.236.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:05:52 UTC Wed Jun 17 2020 | Duration: 0h:00m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 360115 | Bytes Rx: 195809 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84348 | Audit Session ID: 0a9107281497c0005ee996a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84348 | Audit Session ID: 0a9107281497c0005ee996a0 | Security Group Tag: none | EasyVPN: 0 ||
ukl78vpn01a# 
