sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 23h:32m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 7403648666 | Bytes Rx: 2800804537 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 23h:32m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 7403648666 | Bytes Rx: 2800804537 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: chinjub | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.197 | Public IP: 137.97.187.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:22 IST Tue Jun 9 2020 | Duration: 0h:40m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 7656476 | Bytes Rx: 2293416 | IP Addr: 10.149.234.197 | Public IP: 137.97.187.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:22 IST Tue Jun 9 2020 | Duration: 0h:40m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 7656476 | Bytes Rx: 2293416 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157834 | Audit Session ID: 0a95072b2688a0005edf06fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 157834 | Audit Session ID: 0a95072b2688a0005edf06fe | Security Group Tag: none | EasyVPN: 0 ||
Username: durgdevi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.187 | Public IP: 157.46.26.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:53 IST Tue Jun 9 2020 | Duration: 0h:39m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 82783752 | Bytes Rx: 8218871 | IP Addr: 10.149.234.187 | Public IP: 157.46.26.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:53 IST Tue Jun 9 2020 | Duration: 0h:39m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 82783752 | Bytes Rx: 8218871 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157835 | Audit Session ID: 0a95072b2688b0005edf071d | Security Group Tag: none | EasyVPN: 0 |Session ID: 157835 | Audit Session ID: 0a95072b2688b0005edf071d | Security Group Tag: none | EasyVPN: 0 ||
Username: RNarayan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.144 | Public IP: 49.207.143.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:22 IST Tue Jun 9 2020 | Duration: 0h:39m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 126870695 | Bytes Rx: 11296281 | IP Addr: 10.149.235.144 | Public IP: 49.207.143.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:22 IST Tue Jun 9 2020 | Duration: 0h:39m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 126870695 | Bytes Rx: 11296281 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157836 | Audit Session ID: 0a95072b2688c0005edf073a | Security Group Tag: none | EasyVPN: 0 |Session ID: 157836 | Audit Session ID: 0a95072b2688c0005edf073a | Security Group Tag: none | EasyVPN: 0 ||
Username: devpatil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.148 | Public IP: 42.107.130.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:53 IST Tue Jun 9 2020 | Duration: 0h:38m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 30574376 | Bytes Rx: 7343550 | IP Addr: 10.149.235.148 | Public IP: 42.107.130.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:53 IST Tue Jun 9 2020 | Duration: 0h:38m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 30574376 | Bytes Rx: 7343550 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157837 | Audit Session ID: 0a95072b2688d0005edf0759 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157837 | Audit Session ID: 0a95072b2688d0005edf0759 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhsriniv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.217 | Public IP: 27.5.135.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:28 IST Tue Jun 9 2020 | Duration: 0h:37m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 63092596 | Bytes Rx: 28101992 | IP Addr: 10.149.235.217 | Public IP: 27.5.135.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:28 IST Tue Jun 9 2020 | Duration: 0h:37m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 63092596 | Bytes Rx: 28101992 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157839 | Audit Session ID: 0a95072b2688f0005edf077c | Security Group Tag: none | EasyVPN: 0 |Session ID: 157839 | Audit Session ID: 0a95072b2688f0005edf077c | Security Group Tag: none | EasyVPN: 0 ||
Username: velmurugan.thangaras | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.218 | Public IP: 106.208.136.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:54 IST Tue Jun 9 2020 | Duration: 0h:37m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 550784702 | Bytes Rx: 46483320 | IP Addr: 10.149.235.218 | Public IP: 106.208.136.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:54 IST Tue Jun 9 2020 | Duration: 0h:37m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 550784702 | Bytes Rx: 46483320 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157841 | Audit Session ID: 0a95072b268910005edf0796 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157841 | Audit Session ID: 0a95072b268910005edf0796 | Security Group Tag: none | EasyVPN: 0 ||
Username: vpaniyac | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.220 | Public IP: 157.49.213.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:59 IST Tue Jun 9 2020 | Duration: 0h:37m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 31082194 | Bytes Rx: 6488418 | IP Addr: 10.149.235.220 | Public IP: 157.49.213.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:59 IST Tue Jun 9 2020 | Duration: 0h:37m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 31082194 | Bytes Rx: 6488418 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157842 | Audit Session ID: 0a95072b268920005edf079b | Security Group Tag: none | EasyVPN: 0 |Session ID: 157842 | Audit Session ID: 0a95072b268920005edf079b | Security Group Tag: none | EasyVPN: 0 ||
Username: VThatiko | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.221 | Public IP: 183.83.236.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:10 IST Tue Jun 9 2020 | Duration: 0h:37m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 421303990 | Bytes Rx: 31632511 | IP Addr: 10.149.235.221 | Public IP: 183.83.236.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:10 IST Tue Jun 9 2020 | Duration: 0h:37m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 421303990 | Bytes Rx: 31632511 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157844 | Audit Session ID: 0a95072b268940005edf07a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157844 | Audit Session ID: 0a95072b268940005edf07a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.vr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.222 | Public IP: 137.97.186.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:30 IST Tue Jun 9 2020 | Duration: 0h:36m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 69543305 | Bytes Rx: 18461725 | IP Addr: 10.149.235.222 | Public IP: 137.97.186.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:30 IST Tue Jun 9 2020 | Duration: 0h:36m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 69543305 | Bytes Rx: 18461725 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157845 | Audit Session ID: 0a95072b268950005edf07ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 157845 | Audit Session ID: 0a95072b268950005edf07ba | Security Group Tag: none | EasyVPN: 0 ||
Username: vivekvp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.223 | Public IP: 27.61.59.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:18 IST Tue Jun 9 2020 | Duration: 0h:36m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 85088158 | Bytes Rx: 14314883 | IP Addr: 10.149.235.223 | Public IP: 27.61.59.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:18 IST Tue Jun 9 2020 | Duration: 0h:36m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 85088158 | Bytes Rx: 14314883 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157846 | Audit Session ID: 0a95072b268960005edf07ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 157846 | Audit Session ID: 0a95072b268960005edf07ea | Security Group Tag: none | EasyVPN: 0 ||
Username: sudharsk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.206 | Public IP: 60.243.94.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:37 IST Tue Jun 9 2020 | Duration: 0h:30m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 14046573 | Bytes Rx: 7630539 | IP Addr: 10.149.235.206 | Public IP: 60.243.94.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:37 IST Tue Jun 9 2020 | Duration: 0h:30m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 14046573 | Bytes Rx: 7630539 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157847 | Audit Session ID: 0a95072b268970005edf0929 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157847 | Audit Session ID: 0a95072b268970005edf0929 | Security Group Tag: none | EasyVPN: 0 ||
Username: sabidh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.169 | Public IP: 60.243.173.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:15 IST Tue Jun 9 2020 | Duration: 0h:30m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 25459040 | Bytes Rx: 35145974 | IP Addr: 10.149.235.169 | Public IP: 60.243.173.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:15 IST Tue Jun 9 2020 | Duration: 0h:30m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 25459040 | Bytes Rx: 35145974 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157850 | Audit Session ID: 0a95072b2689a0005edf094f | Security Group Tag: none | EasyVPN: 0 |Session ID: 157850 | Audit Session ID: 0a95072b2689a0005edf094f | Security Group Tag: none | EasyVPN: 0 ||
Username: Abhikhad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.224 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:19 IST Tue Jun 9 2020 | Duration: 0h:30m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 90948903 | Bytes Rx: 12602938 | IP Addr: 10.149.235.224 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:19 IST Tue Jun 9 2020 | Duration: 0h:30m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 90948903 | Bytes Rx: 12602938 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157852 | Audit Session ID: 0a95072b2689c0005edf0953 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157852 | Audit Session ID: 0a95072b2689c0005edf0953 | Security Group Tag: none | EasyVPN: 0 ||
Username: garav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.228 | Public IP: 106.215.165.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:36 IST Tue Jun 9 2020 | Duration: 0h:29m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 275196655 | Bytes Rx: 15359851 | IP Addr: 10.149.235.228 | Public IP: 106.215.165.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:36 IST Tue Jun 9 2020 | Duration: 0h:29m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 275196655 | Bytes Rx: 15359851 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157856 | Audit Session ID: 0a95072b268a00005edf0964 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157856 | Audit Session ID: 0a95072b268a00005edf0964 | Security Group Tag: none | EasyVPN: 0 ||
Username: vmuralee | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.237 | Public IP: 137.97.165.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:37 IST Tue Jun 9 2020 | Duration: 0h:29m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 76650609 | Bytes Rx: 13383974 | IP Addr: 10.149.235.237 | Public IP: 137.97.165.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:37 IST Tue Jun 9 2020 | Duration: 0h:29m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 76650609 | Bytes Rx: 13383974 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157857 | Audit Session ID: 0a95072b268a10005edf0965 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157857 | Audit Session ID: 0a95072b268a10005edf0965 | Security Group Tag: none | EasyVPN: 0 ||
Username: KKANAGAR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.226 | Public IP: 42.111.161.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:37 IST Tue Jun 9 2020 | Duration: 0h:29m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 22987905 | Bytes Rx: 7877672 | IP Addr: 10.149.235.226 | Public IP: 42.111.161.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:37 IST Tue Jun 9 2020 | Duration: 0h:29m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 22987905 | Bytes Rx: 7877672 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157858 | Audit Session ID: 0a95072b268a20005edf0965 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157858 | Audit Session ID: 0a95072b268a20005edf0965 | Security Group Tag: none | EasyVPN: 0 ||
Username: ASIFAHAM | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.230 | Public IP: 42.111.137.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:39 IST Tue Jun 9 2020 | Duration: 0h:29m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 119349203 | Bytes Rx: 16879808 | IP Addr: 10.149.235.230 | Public IP: 42.111.137.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:39 IST Tue Jun 9 2020 | Duration: 0h:29m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 119349203 | Bytes Rx: 16879808 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157859 | Audit Session ID: 0a95072b268a30005edf0967 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157859 | Audit Session ID: 0a95072b268a30005edf0967 | Security Group Tag: none | EasyVPN: 0 ||
Username: samuels | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.227 | Public IP: 49.206.127.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:39 IST Tue Jun 9 2020 | Duration: 0h:29m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 26236337 | Bytes Rx: 7511626 | IP Addr: 10.149.235.227 | Public IP: 49.206.127.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:39 IST Tue Jun 9 2020 | Duration: 0h:29m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 26236337 | Bytes Rx: 7511626 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157860 | Audit Session ID: 0a95072b268a40005edf0967 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157860 | Audit Session ID: 0a95072b268a40005edf0967 | Security Group Tag: none | EasyVPN: 0 ||
Username: shobthor | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.249 | Public IP: 49.32.55.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:40 IST Tue Jun 9 2020 | Duration: 0h:29m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 87832332 | Bytes Rx: 10795612 | IP Addr: 10.149.235.249 | Public IP: 49.32.55.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:40 IST Tue Jun 9 2020 | Duration: 0h:29m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 87832332 | Bytes Rx: 10795612 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157861 | Audit Session ID: 0a95072b268a50005edf0968 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157861 | Audit Session ID: 0a95072b268a50005edf0968 | Security Group Tag: none | EasyVPN: 0 ||
