sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: p.wilkinson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.100 | Public IP: 81.147.87.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:07:44 GMT Sun Apr 26 2020 | Duration: 33d 11h:22m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 48741174431 | Bytes Rx: 16736313957 | IP Addr: 10.144.230.100 | Public IP: 81.147.87.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:07:44 GMT Sun Apr 26 2020 | Duration: 33d 11h:22m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 48741174431 | Bytes Rx: 16736313957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52639 | Audit Session ID: 0a90076b0cd9f0005ea587a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52639 | Audit Session ID: 0a90076b0cd9f0005ea587a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: cmarsh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.149 | Public IP: 73.254.5.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:01:20 GMT Thu May 28 2020 | Duration: 1d 5h:28m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 152844526 | Bytes Rx: 85974009 | IP Addr: 10.144.232.149 | Public IP: 73.254.5.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:01:20 GMT Thu May 28 2020 | Duration: 1d 5h:28m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 152844526 | Bytes Rx: 85974009 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 63941 | Audit Session ID: 0a90076b0f9c50005ed00a80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 63941 | Audit Session ID: 0a90076b0f9c50005ed00a80 | Security Group Tag: none | EasyVPN: 0 ||
Username: bdoherty | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.218 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:29:22 GMT Thu May 28 2020 | Duration: 1d 5h:00m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1120596496 | Bytes Rx: 325872008 | IP Addr: 10.144.233.218 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:29:22 GMT Thu May 28 2020 | Duration: 1d 5h:00m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1120596496 | Bytes Rx: 325872008 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 63945 | Audit Session ID: 0a90076b0f9c90005ed01112 | Security Group Tag: none | EasyVPN: 0 |Session ID: 63945 | Audit Session ID: 0a90076b0f9c90005ed01112 | Security Group Tag: none | EasyVPN: 0 ||
Username: jayakrishnan.p | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.128 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:35:10 GMT Thu May 28 2020 | Duration: 1d 2h:55m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 2081060189 | Bytes Rx: 315959626 | IP Addr: 10.144.232.128 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:35:10 GMT Thu May 28 2020 | Duration: 1d 2h:55m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 2081060189 | Bytes Rx: 315959626 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 63968 | Audit Session ID: 0a90076b0f9e00005ed02e8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 63968 | Audit Session ID: 0a90076b0f9e00005ed02e8e | Security Group Tag: none | EasyVPN: 0 ||
Username: k.landy | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.98 | Public IP: 24.21.254.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:20:52 GMT Thu May 28 2020 | Duration: 1d 2h:09m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 5245077660 | Bytes Rx: 1895095866 | IP Addr: 10.144.230.98 | Public IP: 24.21.254.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:20:52 GMT Thu May 28 2020 | Duration: 1d 2h:09m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 5245077660 | Bytes Rx: 1895095866 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 63974 | Audit Session ID: 0a90076b0f9e60005ed03944 | Security Group Tag: none | EasyVPN: 0 |Session ID: 63974 | Audit Session ID: 0a90076b0f9e60005ed03944 | Security Group Tag: none | EasyVPN: 0 ||
Username: hjaquez | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.176 | Public IP: 69.126.213.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:20:11 GMT Fri May 29 2020 | Duration: 17h:10m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 911188497 | Bytes Rx: 104784114 | IP Addr: 10.144.232.176 | Public IP: 69.126.213.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:20:11 GMT Fri May 29 2020 | Duration: 17h:10m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 911188497 | Bytes Rx: 104784114 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64132 | Audit Session ID: 0a90076b0fa840005ed0b7ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 64132 | Audit Session ID: 0a90076b0fa840005ed0b7ab | Security Group Tag: none | EasyVPN: 0 ||
Username: Dgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.125 | Public IP: 87.222.142.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:34:58 GMT Fri May 29 2020 | Duration: 16h:55m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 759024800 | Bytes Rx: 154519926 | IP Addr: 10.144.230.125 | Public IP: 87.222.142.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:34:58 GMT Fri May 29 2020 | Duration: 16h:55m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 759024800 | Bytes Rx: 154519926 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64142 | Audit Session ID: 0a90076b0fa8e0005ed0bb22 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64142 | Audit Session ID: 0a90076b0fa8e0005ed0bb22 | Security Group Tag: none | EasyVPN: 0 ||
Username: cchano | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.113 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:58:46 GMT Fri May 29 2020 | Duration: 14h:31m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 685477618 | Bytes Rx: 248064480 | IP Addr: 10.144.232.113 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:58:46 GMT Fri May 29 2020 | Duration: 14h:31m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 685477618 | Bytes Rx: 248064480 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64204 | Audit Session ID: 0a90076b0facc0005ed0dcd6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64204 | Audit Session ID: 0a90076b0facc0005ed0dcd6 | Security Group Tag: none | EasyVPN: 0 ||
Username: a.rosi | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.123 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:08:41 GMT Fri May 29 2020 | Duration: 13h:21m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 730366510 | Bytes Rx: 180175207 | IP Addr: 10.144.232.123 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:08:41 GMT Fri May 29 2020 | Duration: 13h:21m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 730366510 | Bytes Rx: 180175207 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64229 | Audit Session ID: 0a90076b0fae50005ed0ed39 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64229 | Audit Session ID: 0a90076b0fae50005ed0ed39 | Security Group Tag: none | EasyVPN: 0 ||
Username: srealmut | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.171 | Public IP: 173.70.18.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:48:00 GMT Fri May 29 2020 | Duration: 12h:42m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 124869250 | Bytes Rx: 40418441 | IP Addr: 10.144.232.171 | Public IP: 173.70.18.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:48:00 GMT Fri May 29 2020 | Duration: 12h:42m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 124869250 | Bytes Rx: 40418441 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64239 | Audit Session ID: 0a90076b0faef0005ed0f670 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64239 | Audit Session ID: 0a90076b0faef0005ed0f670 | Security Group Tag: none | EasyVPN: 0 ||
Username: kvanand | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.137 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:30:48 GMT Fri May 29 2020 | Duration: 11h:59m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 725308472 | Bytes Rx: 89022424 | IP Addr: 10.144.232.137 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:30:48 GMT Fri May 29 2020 | Duration: 11h:59m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 725308472 | Bytes Rx: 89022424 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64259 | Audit Session ID: 0a90076b0fb030005ed10078 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64259 | Audit Session ID: 0a90076b0fb030005ed10078 | Security Group Tag: none | EasyVPN: 0 ||
Username: tpickard | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.178 | Public IP: 69.204.79.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:32:03 GMT Fri May 29 2020 | Duration: 11h:58m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 775979395 | Bytes Rx: 137859674 | IP Addr: 10.144.232.178 | Public IP: 69.204.79.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:32:03 GMT Fri May 29 2020 | Duration: 11h:58m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 775979395 | Bytes Rx: 137859674 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64261 | Audit Session ID: 0a90076b0fb050005ed100c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64261 | Audit Session ID: 0a90076b0fb050005ed100c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: bmurray | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.140 | Public IP: 72.66.64.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:40:19 GMT Fri May 29 2020 | Duration: 11h:50m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 4920119187 | Bytes Rx: 988900212 | IP Addr: 10.144.232.140 | Public IP: 72.66.64.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:40:19 GMT Fri May 29 2020 | Duration: 11h:50m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 4920119187 | Bytes Rx: 988900212 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64265 | Audit Session ID: 0a90076b0fb090005ed102b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64265 | Audit Session ID: 0a90076b0fb090005ed102b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: nhavle | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.138 | Public IP: 73.216.36.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:47:48 GMT Fri May 29 2020 | Duration: 11h:42m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 2195455320 | Bytes Rx: 491372930 | IP Addr: 10.144.232.138 | Public IP: 73.216.36.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:47:48 GMT Fri May 29 2020 | Duration: 11h:42m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 2195455320 | Bytes Rx: 491372930 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64271 | Audit Session ID: 0a90076b0fb0f0005ed10474 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64271 | Audit Session ID: 0a90076b0fb0f0005ed10474 | Security Group Tag: none | EasyVPN: 0 ||
Username: dclark | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.147 | Public IP: 173.79.171.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:53:39 GMT Fri May 29 2020 | Duration: 11h:36m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 880867786 | Bytes Rx: 243876575 | IP Addr: 10.144.232.147 | Public IP: 173.79.171.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:53:39 GMT Fri May 29 2020 | Duration: 11h:36m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 880867786 | Bytes Rx: 243876575 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64276 | Audit Session ID: 0a90076b0fb140005ed105d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64276 | Audit Session ID: 0a90076b0fb140005ed105d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: GiovBrun | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.185 | Public IP: 76.14.108.107 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:19:43 GMT Fri May 29 2020 | Duration: 11h:10m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 2836480039 | Bytes Rx: 1273923668 | IP Addr: 10.144.232.185 | Public IP: 76.14.108.107 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:19:43 GMT Fri May 29 2020 | Duration: 11h:10m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 2836480039 | Bytes Rx: 1273923668 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64292 | Audit Session ID: 0a90076b0fb240005ed10bef | Security Group Tag: none | EasyVPN: 0 |Session ID: 64292 | Audit Session ID: 0a90076b0fb240005ed10bef | Security Group Tag: none | EasyVPN: 0 ||
Username: msyoon | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.189 | Public IP: 24.187.20.197 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:26:17 GMT Fri May 29 2020 | Duration: 11h:04m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 981190217 | Bytes Rx: 108528940 | IP Addr: 10.144.232.189 | Public IP: 24.187.20.197 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:26:17 GMT Fri May 29 2020 | Duration: 11h:04m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 981190217 | Bytes Rx: 108528940 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64298 | Audit Session ID: 0a90076b0fb2a0005ed10d79 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64298 | Audit Session ID: 0a90076b0fb2a0005ed10d79 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbechtol | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.160 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:06:39 GMT Fri May 29 2020 | Duration: 10h:23m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1296323948 | Bytes Rx: 227106387 | IP Addr: 10.144.232.160 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:06:39 GMT Fri May 29 2020 | Duration: 10h:23m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1296323948 | Bytes Rx: 227106387 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64325 | Audit Session ID: 0a90076b0fb450005ed116ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 64325 | Audit Session ID: 0a90076b0fb450005ed116ef | Security Group Tag: none | EasyVPN: 0 ||
Username: subhshar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.65 | Public IP: 173.176.164.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:47:02 GMT Fri May 29 2020 | Duration: 7h:43m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 759272518 | Bytes Rx: 114343866 | IP Addr: 10.144.232.65 | Public IP: 173.176.164.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:47:02 GMT Fri May 29 2020 | Duration: 7h:43m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 759272518 | Bytes Rx: 114343866 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64370 | Audit Session ID: 0a90076b0fb720005ed13c86 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64370 | Audit Session ID: 0a90076b0fb720005ed13c86 | Security Group Tag: none | EasyVPN: 0 ||
Username: ekolonit | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.136 | Public IP: 70.24.218.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:27:25 GMT Fri May 29 2020 | Duration: 7h:02m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 561040826 | Bytes Rx: 124663784 | IP Addr: 10.144.232.136 | Public IP: 70.24.218.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:27:25 GMT Fri May 29 2020 | Duration: 7h:02m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 561040826 | Bytes Rx: 124663784 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64378 | Audit Session ID: 0a90076b0fb7a0005ed145fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 64378 | Audit Session ID: 0a90076b0fb7a0005ed145fd | Security Group Tag: none | EasyVPN: 0 ||
Username: goseguer | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.167 | Public IP: 45.45.15.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:35:22 GMT Fri May 29 2020 | Duration: 6h:54m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 4547909018 | Bytes Rx: 120293746 | IP Addr: 10.144.232.167 | Public IP: 45.45.15.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:35:22 GMT Fri May 29 2020 | Duration: 6h:54m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 4547909018 | Bytes Rx: 120293746 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64380 | Audit Session ID: 0a90076b0fb7c0005ed147da | Security Group Tag: none | EasyVPN: 0 |Session ID: 64380 | Audit Session ID: 0a90076b0fb7c0005ed147da | Security Group Tag: none | EasyVPN: 0 ||
