sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 19h:55m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 8865333660 | Bytes Rx: 3649643562 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 19h:55m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 8865333660 | Bytes Rx: 3649643562 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: j.remishofski | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.31 | Public IP: 69.126.26.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:21:37 GMT Fri Jun 5 2020 | Duration: 14h:10m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 454594793 | Bytes Rx: 199673680 | IP Addr: 10.144.232.31 | Public IP: 69.126.26.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:21:37 GMT Fri Jun 5 2020 | Duration: 14h:10m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 454594793 | Bytes Rx: 199673680 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66744 | Audit Session ID: 0a90076b104b80005eda46e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66744 | Audit Session ID: 0a90076b104b80005eda46e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: cthornto | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.158 | Public IP: 100.1.230.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:25:33 GMT Fri Jun 5 2020 | Duration: 14h:06m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 10877801120 | Bytes Rx: 309569542 | IP Addr: 10.144.230.158 | Public IP: 100.1.230.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:25:33 GMT Fri Jun 5 2020 | Duration: 14h:06m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 10877801120 | Bytes Rx: 309569542 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66745 | Audit Session ID: 0a90076b104b90005eda47cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 66745 | Audit Session ID: 0a90076b104b90005eda47cd | Security Group Tag: none | EasyVPN: 0 ||
Username: a.rosi | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.214 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:45:54 GMT Fri Jun 5 2020 | Duration: 11h:45m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 59606897 | Bytes Rx: 17319456 | IP Addr: 10.144.233.214 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:45:54 GMT Fri Jun 5 2020 | Duration: 11h:45m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 59606897 | Bytes Rx: 17319456 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66792 | Audit Session ID: 0a90076b104e80005eda68b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66792 | Audit Session ID: 0a90076b104e80005eda68b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: RTjan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.188 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:50:36 GMT Fri Jun 5 2020 | Duration: 11h:41m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1417435163 | Bytes Rx: 146830633 | IP Addr: 10.144.233.188 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:50:36 GMT Fri Jun 5 2020 | Duration: 11h:41m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1417435163 | Bytes Rx: 146830633 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66794 | Audit Session ID: 0a90076b104ea0005eda69cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 66794 | Audit Session ID: 0a90076b104ea0005eda69cc | Security Group Tag: none | EasyVPN: 0 ||
Username: esgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.142 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:12:43 GMT Fri Jun 5 2020 | Duration: 11h:19m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 71953469 | Bytes Rx: 71053035 | IP Addr: 10.144.230.142 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:12:43 GMT Fri Jun 5 2020 | Duration: 11h:19m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 71953469 | Bytes Rx: 71053035 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66802 | Audit Session ID: 0a90076b104f20005eda6efb | Security Group Tag: none | EasyVPN: 0 |Session ID: 66802 | Audit Session ID: 0a90076b104f20005eda6efb | Security Group Tag: none | EasyVPN: 0 ||
Username: trydzyns | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.209 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:54:33 GMT Fri Jun 5 2020 | Duration: 10h:37m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 403925105 | Bytes Rx: 78659497 | IP Addr: 10.144.233.209 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:54:33 GMT Fri Jun 5 2020 | Duration: 10h:37m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 403925105 | Bytes Rx: 78659497 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66815 | Audit Session ID: 0a90076b104ff0005eda78c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66815 | Audit Session ID: 0a90076b104ff0005eda78c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: subhshar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.23 | Public IP: 173.176.164.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:50:32 GMT Fri Jun 5 2020 | Duration: 7h:41m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 3275817912 | Bytes Rx: 250684433 | IP Addr: 10.144.232.23 | Public IP: 173.176.164.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:50:32 GMT Fri Jun 5 2020 | Duration: 7h:41m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 3275817912 | Bytes Rx: 250684433 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66861 | Audit Session ID: 0a90076b1052d0005edaa208 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66861 | Audit Session ID: 0a90076b1052d0005edaa208 | Security Group Tag: none | EasyVPN: 0 ||
Username: pramod.kumar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.204 | Public IP: 73.70.188.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:54:11 GMT Fri Jun 5 2020 | Duration: 7h:37m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 144097496 | Bytes Rx: 90796234 | IP Addr: 10.144.233.204 | Public IP: 73.70.188.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:54:11 GMT Fri Jun 5 2020 | Duration: 7h:37m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 144097496 | Bytes Rx: 90796234 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66863 | Audit Session ID: 0a90076b1052f0005edaa2e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66863 | Audit Session ID: 0a90076b1052f0005edaa2e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: jcruz | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.238 | Public IP: 172.58.175.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:37:06 GMT Sat Jun 6 2020 | Duration: 1h:54m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1596385496 | Bytes Rx: 136453297 | IP Addr: 10.144.233.238 | Public IP: 172.58.175.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:37:06 GMT Sat Jun 6 2020 | Duration: 1h:54m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1596385496 | Bytes Rx: 136453297 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66887 | Audit Session ID: 0a90076b105470005edaf342 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66887 | Audit Session ID: 0a90076b105470005edaf342 | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalKad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.156 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:03:42 GMT Sat Jun 6 2020 | Duration: 1h:28m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 24114214 | Bytes Rx: 11278998 | IP Addr: 10.144.230.156 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:03:42 GMT Sat Jun 6 2020 | Duration: 1h:28m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 24114214 | Bytes Rx: 11278998 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66889 | Audit Session ID: 0a90076b105490005edaf97e | Security Group Tag: none | EasyVPN: 0 |Session ID: 66889 | Audit Session ID: 0a90076b105490005edaf97e | Security Group Tag: none | EasyVPN: 0 ||
Username: hlawson | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.12 | Public IP: 174.194.203.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:20:08 GMT Sat Jun 6 2020 | Duration: 1h:11m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 17482120 | Bytes Rx: 3109665 | IP Addr: 10.144.232.12 | Public IP: 174.194.203.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:20:08 GMT Sat Jun 6 2020 | Duration: 1h:11m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 17482120 | Bytes Rx: 3109665 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66891 | Audit Session ID: 0a90076b1054b0005edafd58 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66891 | Audit Session ID: 0a90076b1054b0005edafd58 | Security Group Tag: none | EasyVPN: 0 ||
Username: prsomase | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.146 | Public IP: 157.33.139.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:33:26 GMT Sat Jun 6 2020 | Duration: 0h:58m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 47384904 | Bytes Rx: 17699365 | IP Addr: 10.144.230.146 | Public IP: 157.33.139.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:33:26 GMT Sat Jun 6 2020 | Duration: 0h:58m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 47384904 | Bytes Rx: 17699365 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66892 | Audit Session ID: 0a90076b1054c0005edb0076 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66892 | Audit Session ID: 0a90076b1054c0005edb0076 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.182 | Public IP: 157.50.14.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:34:43 GMT Sat Jun 6 2020 | Duration: 0h:57m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 9317127 | Bytes Rx: 2667341 | IP Addr: 10.144.233.182 | Public IP: 157.50.14.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:34:43 GMT Sat Jun 6 2020 | Duration: 0h:57m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 9317127 | Bytes Rx: 2667341 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66894 | Audit Session ID: 0a90076b1054e0005edb00c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66894 | Audit Session ID: 0a90076b1054e0005edb00c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhandag | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.147 | Public IP: 42.108.227.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:52:30 GMT Sat Jun 6 2020 | Duration: 0h:39m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 42103928 | Bytes Rx: 20616085 | IP Addr: 10.144.230.147 | Public IP: 42.108.227.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:52:30 GMT Sat Jun 6 2020 | Duration: 0h:39m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 42103928 | Bytes Rx: 20616085 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66896 | Audit Session ID: 0a90076b105500005edb04ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 66896 | Audit Session ID: 0a90076b105500005edb04ee | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.175 | Public IP: 103.203.66.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:06:39 GMT Sat Jun 6 2020 | Duration: 0h:25m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 22293554 | Bytes Rx: 8259176 | IP Addr: 10.144.233.175 | Public IP: 103.203.66.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:06:39 GMT Sat Jun 6 2020 | Duration: 0h:25m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 22293554 | Bytes Rx: 8259176 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66897 | Audit Session ID: 0a90076b105510005edb083f | Security Group Tag: none | EasyVPN: 0 |Session ID: 66897 | Audit Session ID: 0a90076b105510005edb083f | Security Group Tag: none | EasyVPN: 0 ||
Username: niraj.kumar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.181 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:28:14 GMT Sat Jun 6 2020 | Duration: 0h:03m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2385032 | Bytes Rx: 864750 | IP Addr: 10.144.233.181 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:28:14 GMT Sat Jun 6 2020 | Duration: 0h:03m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2385032 | Bytes Rx: 864750 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66898 | Audit Session ID: 0a90076b105520005edb0d4e | Security Group Tag: none | EasyVPN: 0 |Session ID: 66898 | Audit Session ID: 0a90076b105520005edb0d4e | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
