sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 18d 0h:55m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 8915180604 | Bytes Rx: 3671173986 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 18d 0h:55m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 8915180604 | Bytes Rx: 3671173986 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: cthornto | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.158 | Public IP: 100.1.230.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:25:33 GMT Fri Jun 5 2020 | Duration: 19h:05m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 14429884680 | Bytes Rx: 384930311 | IP Addr: 10.144.230.158 | Public IP: 100.1.230.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:25:33 GMT Fri Jun 5 2020 | Duration: 19h:05m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 14429884680 | Bytes Rx: 384930311 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66745 | Audit Session ID: 0a90076b104b90005eda47cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 66745 | Audit Session ID: 0a90076b104b90005eda47cd | Security Group Tag: none | EasyVPN: 0 ||
Username: RTjan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.188 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:50:36 GMT Fri Jun 5 2020 | Duration: 16h:40m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1430044973 | Bytes Rx: 155204510 | IP Addr: 10.144.233.188 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:50:36 GMT Fri Jun 5 2020 | Duration: 16h:40m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1430044973 | Bytes Rx: 155204510 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66794 | Audit Session ID: 0a90076b104ea0005eda69cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 66794 | Audit Session ID: 0a90076b104ea0005eda69cc | Security Group Tag: none | EasyVPN: 0 ||
Username: esgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.142 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:12:43 GMT Fri Jun 5 2020 | Duration: 16h:18m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 85668611 | Bytes Rx: 79940723 | IP Addr: 10.144.230.142 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:12:43 GMT Fri Jun 5 2020 | Duration: 16h:18m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 85668611 | Bytes Rx: 79940723 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66802 | Audit Session ID: 0a90076b104f20005eda6efb | Security Group Tag: none | EasyVPN: 0 |Session ID: 66802 | Audit Session ID: 0a90076b104f20005eda6efb | Security Group Tag: none | EasyVPN: 0 ||
Username: pramod.kumar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.204 | Public IP: 73.70.188.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:54:11 GMT Fri Jun 5 2020 | Duration: 12h:37m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 165246801 | Bytes Rx: 104481044 | IP Addr: 10.144.233.204 | Public IP: 73.70.188.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:54:11 GMT Fri Jun 5 2020 | Duration: 12h:37m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 165246801 | Bytes Rx: 104481044 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66863 | Audit Session ID: 0a90076b1052f0005edaa2e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66863 | Audit Session ID: 0a90076b1052f0005edaa2e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.175 | Public IP: 103.203.66.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:06:39 GMT Sat Jun 6 2020 | Duration: 5h:24m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 563133501 | Bytes Rx: 98637770 | IP Addr: 10.144.233.175 | Public IP: 103.203.66.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:06:39 GMT Sat Jun 6 2020 | Duration: 5h:24m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 563133501 | Bytes Rx: 98637770 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66897 | Audit Session ID: 0a90076b105510005edb083f | Security Group Tag: none | EasyVPN: 0 |Session ID: 66897 | Audit Session ID: 0a90076b105510005edb083f | Security Group Tag: none | EasyVPN: 0 ||
Username: drajasek | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.184 | Public IP: 49.205.78.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:40:46 GMT Sat Jun 6 2020 | Duration: 4h:50m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 244573595 | Bytes Rx: 123334811 | IP Addr: 10.144.233.184 | Public IP: 49.205.78.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:40:46 GMT Sat Jun 6 2020 | Duration: 4h:50m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 244573595 | Bytes Rx: 123334811 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66899 | Audit Session ID: 0a90076b105530005edb103e | Security Group Tag: none | EasyVPN: 0 |Session ID: 66899 | Audit Session ID: 0a90076b105530005edb103e | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.234 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:45:09 GMT Sat Jun 6 2020 | Duration: 3h:46m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 47748801 | Bytes Rx: 23818017 | IP Addr: 10.144.233.234 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:45:09 GMT Sat Jun 6 2020 | Duration: 3h:46m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 47748801 | Bytes Rx: 23818017 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66904 | Audit Session ID: 0a90076b105580005edb1f55 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66904 | Audit Session ID: 0a90076b105580005edb1f55 | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalKad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.148 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:48:19 GMT Sat Jun 6 2020 | Duration: 3h:43m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 244755470 | Bytes Rx: 64256887 | IP Addr: 10.144.230.148 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:48:19 GMT Sat Jun 6 2020 | Duration: 3h:43m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 244755470 | Bytes Rx: 64256887 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66905 | Audit Session ID: 0a90076b105590005edb2013 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66905 | Audit Session ID: 0a90076b105590005edb2013 | Security Group Tag: none | EasyVPN: 0 ||
Username: kwaghmar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.183 | Public IP: 103.86.183.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:46:49 GMT Sat Jun 6 2020 | Duration: 2h:44m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 217932529 | Bytes Rx: 94880251 | IP Addr: 10.144.233.183 | Public IP: 103.86.183.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:46:49 GMT Sat Jun 6 2020 | Duration: 2h:44m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 217932529 | Bytes Rx: 94880251 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66910 | Audit Session ID: 0a90076b1055e0005edb2dc9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66910 | Audit Session ID: 0a90076b1055e0005edb2dc9 | Security Group Tag: none | EasyVPN: 0 ||
Username: komathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.185 | Public IP: 106.197.163.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:04:18 GMT Sat Jun 6 2020 | Duration: 2h:27m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 67908438 | Bytes Rx: 73143813 | IP Addr: 10.144.233.185 | Public IP: 106.197.163.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:04:18 GMT Sat Jun 6 2020 | Duration: 2h:27m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 67908438 | Bytes Rx: 73143813 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66914 | Audit Session ID: 0a90076b105620005edb31e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66914 | Audit Session ID: 0a90076b105620005edb31e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.150 | Public IP: 103.75.56.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:32:16 GMT Sat Jun 6 2020 | Duration: 1h:59m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 125982287 | Bytes Rx: 59133644 | IP Addr: 10.144.230.150 | Public IP: 103.75.56.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:32:16 GMT Sat Jun 6 2020 | Duration: 1h:59m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 125982287 | Bytes Rx: 59133644 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66918 | Audit Session ID: 0a90076b105660005edb3870 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66918 | Audit Session ID: 0a90076b105660005edb3870 | Security Group Tag: none | EasyVPN: 0 ||
Username: navrajan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.187 | Public IP: 116.73.165.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:42:33 GMT Sat Jun 6 2020 | Duration: 1h:48m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 75623247 | Bytes Rx: 12367075 | IP Addr: 10.144.233.187 | Public IP: 116.73.165.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:42:33 GMT Sat Jun 6 2020 | Duration: 1h:48m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 75623247 | Bytes Rx: 12367075 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66919 | Audit Session ID: 0a90076b105670005edb3ad9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66919 | Audit Session ID: 0a90076b105670005edb3ad9 | Security Group Tag: none | EasyVPN: 0 ||
Username: sonaliab | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.193 | Public IP: 157.33.204.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:24:13 GMT Sat Jun 6 2020 | Duration: 1h:07m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 520850374 | Bytes Rx: 25511048 | IP Addr: 10.144.233.193 | Public IP: 157.33.204.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:24:13 GMT Sat Jun 6 2020 | Duration: 1h:07m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 520850374 | Bytes Rx: 25511048 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66929 | Audit Session ID: 0a90076b105710005edb449d | Security Group Tag: none | EasyVPN: 0 |Session ID: 66929 | Audit Session ID: 0a90076b105710005edb449d | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.232 | Public IP: 117.193.150.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:34:10 GMT Sat Jun 6 2020 | Duration: 0h:57m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 9369615 | Bytes Rx: 4807539 | IP Addr: 10.144.233.232 | Public IP: 117.193.150.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:34:10 GMT Sat Jun 6 2020 | Duration: 0h:57m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 9369615 | Bytes Rx: 4807539 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66930 | Audit Session ID: 0a90076b105720005edb46f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66930 | Audit Session ID: 0a90076b105720005edb46f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.147 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:37:06 GMT Sat Jun 6 2020 | Duration: 0h:54m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 134600950 | Bytes Rx: 24393305 | IP Addr: 10.144.230.147 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:37:06 GMT Sat Jun 6 2020 | Duration: 0h:54m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 134600950 | Bytes Rx: 24393305 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66931 | Audit Session ID: 0a90076b105730005edb47a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66931 | Audit Session ID: 0a90076b105730005edb47a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: poojjaga | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.190 | Public IP: 137.97.5.137 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES256 | Login Time: 08:01:31 GMT Sat Jun 6 2020 | Duration: 0h:29m:48s | Inactivity:  0h:00m:02s | Bytes Tx: 68644222 | Bytes Rx: 81138072 | IP Addr: 10.144.233.190 | Public IP: 137.97.5.137 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES256 | Login Time: 08:01:31 GMT Sat Jun 6 2020 | Duration: 0h:29m:48s | Inactivity:  0h:00m:02s | Bytes Tx: 68644222 | Bytes Rx: 81138072 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66934 | Audit Session ID: 0a90076b105760005edb4d5b | Security Group Tag: none | EasyVPN: 0 |Session ID: 66934 | Audit Session ID: 0a90076b105760005edb4d5b | Security Group Tag: none | EasyVPN: 0 ||
Username: redwards | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.182 | Public IP: 86.180.151.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:15:54 GMT Sat Jun 6 2020 | Duration: 0h:15m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 216862167 | Bytes Rx: 57470387 | IP Addr: 10.144.233.182 | Public IP: 86.180.151.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:15:54 GMT Sat Jun 6 2020 | Duration: 0h:15m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 216862167 | Bytes Rx: 57470387 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66935 | Audit Session ID: 0a90076b105770005edb50ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 66935 | Audit Session ID: 0a90076b105770005edb50ba | Security Group Tag: none | EasyVPN: 0 ||
Username: prsomase | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.149 | Public IP: 157.47.49.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:26:11 GMT Sat Jun 6 2020 | Duration: 0h:05m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 5238429 | Bytes Rx: 3193166 | IP Addr: 10.144.230.149 | Public IP: 157.47.49.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:26:11 GMT Sat Jun 6 2020 | Duration: 0h:05m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 5238429 | Bytes Rx: 3193166 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66936 | Audit Session ID: 0a90076b105780005edb5323 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66936 | Audit Session ID: 0a90076b105780005edb5323 | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
