sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 12d 20h:25m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 2264392237 | Bytes Rx: 932153058 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 12d 20h:25m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 2264392237 | Bytes Rx: 932153058 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: esgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.5 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:36:02 GMT Thu Jun 25 2020 | Duration: 6h:54m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 57050928 | Bytes Rx: 22981648 | IP Addr: 10.144.230.5 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:36:02 GMT Thu Jun 25 2020 | Duration: 6h:54m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 57050928 | Bytes Rx: 22981648 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73021 | Audit Session ID: 0a90076b11d3d0005ef3f172 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73021 | Audit Session ID: 0a90076b11d3d0005ef3f172 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.dudas | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.6 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:53:22 GMT Thu Jun 25 2020 | Duration: 5h:37m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 4197017047 | Bytes Rx: 467097180 | IP Addr: 10.144.230.6 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:53:22 GMT Thu Jun 25 2020 | Duration: 5h:37m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 4197017047 | Bytes Rx: 467097180 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73024 | Audit Session ID: 0a90076b11d400005ef40392 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73024 | Audit Session ID: 0a90076b11d400005ef40392 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajithk | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.7 | Public IP: 223.182.198.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:28:56 GMT Thu Jun 25 2020 | Duration: 5h:01m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 212305900 | Bytes Rx: 144752201 | IP Addr: 10.144.230.7 | Public IP: 223.182.198.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:28:56 GMT Thu Jun 25 2020 | Duration: 5h:01m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 212305900 | Bytes Rx: 144752201 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73027 | Audit Session ID: 0a90076b11d430005ef40be8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73027 | Audit Session ID: 0a90076b11d430005ef40be8 | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.96 | Public IP: 103.203.66.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:39:07 GMT Thu Jun 25 2020 | Duration: 4h:51m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 578873256 | Bytes Rx: 201734020 | IP Addr: 10.144.233.96 | Public IP: 103.203.66.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:39:07 GMT Thu Jun 25 2020 | Duration: 4h:51m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 578873256 | Bytes Rx: 201734020 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73028 | Audit Session ID: 0a90076b11d440005ef40e4b | Security Group Tag: none | EasyVPN: 0 |Session ID: 73028 | Audit Session ID: 0a90076b11d440005ef40e4b | Security Group Tag: none | EasyVPN: 0 ||
Username: skarn | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.88 | Public IP: 157.42.55.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:45:20 GMT Thu Jun 25 2020 | Duration: 4h:45m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 557720762 | Bytes Rx: 162882104 | IP Addr: 10.144.233.88 | Public IP: 157.42.55.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:45:20 GMT Thu Jun 25 2020 | Duration: 4h:45m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 557720762 | Bytes Rx: 162882104 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73030 | Audit Session ID: 0a90076b11d460005ef40fc0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73030 | Audit Session ID: 0a90076b11d460005ef40fc0 | Security Group Tag: none | EasyVPN: 0 ||
Username: taamir | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.89 | Public IP: 101.186.129.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:46:41 GMT Thu Jun 25 2020 | Duration: 4h:43m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 718774308 | Bytes Rx: 82992327 | IP Addr: 10.144.233.89 | Public IP: 101.186.129.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:46:41 GMT Thu Jun 25 2020 | Duration: 4h:43m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 718774308 | Bytes Rx: 82992327 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73031 | Audit Session ID: 0a90076b11d470005ef41011 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73031 | Audit Session ID: 0a90076b11d470005ef41011 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkenichi | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.9 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 02:58:52 GMT Thu Jun 25 2020 | Duration: 4h:31m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 125646059 | Bytes Rx: 78120279 | IP Addr: 10.144.230.9 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 02:58:52 GMT Thu Jun 25 2020 | Duration: 4h:31m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 125646059 | Bytes Rx: 78120279 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73034 | Audit Session ID: 0a90076b11d4a0005ef412ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 73034 | Audit Session ID: 0a90076b11d4a0005ef412ec | Security Group Tag: none | EasyVPN: 0 ||
Username: esampin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.51 | Public IP: 24.48.1.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:56:56 GMT Thu Jun 25 2020 | Duration: 3h:33m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 594900246 | Bytes Rx: 30612421 | IP Addr: 10.144.232.51 | Public IP: 24.48.1.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:56:56 GMT Thu Jun 25 2020 | Duration: 3h:33m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 594900246 | Bytes Rx: 30612421 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73040 | Audit Session ID: 0a90076b11d500005ef42088 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73040 | Audit Session ID: 0a90076b11d500005ef42088 | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.53 | Public IP: 43.242.229.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:06:49 GMT Thu Jun 25 2020 | Duration: 3h:23m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 233433887 | Bytes Rx: 33129382 | IP Addr: 10.144.232.53 | Public IP: 43.242.229.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:06:49 GMT Thu Jun 25 2020 | Duration: 3h:23m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 233433887 | Bytes Rx: 33129382 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73042 | Audit Session ID: 0a90076b11d520005ef422d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73042 | Audit Session ID: 0a90076b11d520005ef422d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: vzalavad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.242 | Public IP: 103.110.255.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:18:42 GMT Thu Jun 25 2020 | Duration: 3h:11m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 310153063 | Bytes Rx: 48565532 | IP Addr: 10.144.230.242 | Public IP: 103.110.255.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:18:42 GMT Thu Jun 25 2020 | Duration: 3h:11m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 310153063 | Bytes Rx: 48565532 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73045 | Audit Session ID: 0a90076b11d550005ef425a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73045 | Audit Session ID: 0a90076b11d550005ef425a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhandag | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.243 | Public IP: 42.108.244.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:20:37 GMT Thu Jun 25 2020 | Duration: 3h:09m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 345178847 | Bytes Rx: 126162061 | IP Addr: 10.144.230.243 | Public IP: 42.108.244.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:20:37 GMT Thu Jun 25 2020 | Duration: 3h:09m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 345178847 | Bytes Rx: 126162061 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73046 | Audit Session ID: 0a90076b11d560005ef42615 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73046 | Audit Session ID: 0a90076b11d560005ef42615 | Security Group Tag: none | EasyVPN: 0 ||
Username: saralas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.91 | Public IP: 157.46.60.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:21:14 GMT Thu Jun 25 2020 | Duration: 3h:09m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 57629788 | Bytes Rx: 18370571 | IP Addr: 10.144.233.91 | Public IP: 157.46.60.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:21:14 GMT Thu Jun 25 2020 | Duration: 3h:09m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 57629788 | Bytes Rx: 18370571 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73047 | Audit Session ID: 0a90076b11d570005ef4263a | Security Group Tag: none | EasyVPN: 0 |Session ID: 73047 | Audit Session ID: 0a90076b11d570005ef4263a | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.93 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:26:25 GMT Thu Jun 25 2020 | Duration: 3h:03m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 289690587 | Bytes Rx: 39683974 | IP Addr: 10.144.233.93 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:26:25 GMT Thu Jun 25 2020 | Duration: 3h:03m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 289690587 | Bytes Rx: 39683974 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73049 | Audit Session ID: 0a90076b11d590005ef42771 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73049 | Audit Session ID: 0a90076b11d590005ef42771 | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.95 | Public IP: 106.197.146.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:27:40 GMT Thu Jun 25 2020 | Duration: 3h:02m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 181178087 | Bytes Rx: 97580672 | IP Addr: 10.144.233.95 | Public IP: 106.197.146.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:27:40 GMT Thu Jun 25 2020 | Duration: 3h:02m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 181178087 | Bytes Rx: 97580672 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73050 | Audit Session ID: 0a90076b11d5a0005ef427bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 73050 | Audit Session ID: 0a90076b11d5a0005ef427bc | Security Group Tag: none | EasyVPN: 0 ||
Username: AnirShin | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.246 | Public IP: 202.136.69.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:28:03 GMT Thu Jun 25 2020 | Duration: 3h:02m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 469443929 | Bytes Rx: 111266867 | IP Addr: 10.144.230.246 | Public IP: 202.136.69.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:28:03 GMT Thu Jun 25 2020 | Duration: 3h:02m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 469443929 | Bytes Rx: 111266867 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73051 | Audit Session ID: 0a90076b11d5b0005ef427d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73051 | Audit Session ID: 0a90076b11d5b0005ef427d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.245 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:28:19 GMT Thu Jun 25 2020 | Duration: 3h:02m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 201421603 | Bytes Rx: 69184786 | IP Addr: 10.144.230.245 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:28:19 GMT Thu Jun 25 2020 | Duration: 3h:02m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 201421603 | Bytes Rx: 69184786 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73052 | Audit Session ID: 0a90076b11d5c0005ef427e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73052 | Audit Session ID: 0a90076b11d5c0005ef427e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.75 | Public IP: 106.210.205.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:45 GMT Thu Jun 25 2020 | Duration: 2h:57m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 53906019 | Bytes Rx: 17443687 | IP Addr: 10.144.232.75 | Public IP: 106.210.205.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:45 GMT Thu Jun 25 2020 | Duration: 2h:57m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 53906019 | Bytes Rx: 17443687 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73053 | Audit Session ID: 0a90076b11d5d0005ef428ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 73053 | Audit Session ID: 0a90076b11d5d0005ef428ed | Security Group Tag: none | EasyVPN: 0 ||
Username: kavibala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.94 | Public IP: 157.50.168.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:40:10 GMT Thu Jun 25 2020 | Duration: 2h:50m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 137262299 | Bytes Rx: 41860982 | IP Addr: 10.144.233.94 | Public IP: 157.50.168.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:40:10 GMT Thu Jun 25 2020 | Duration: 2h:50m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 137262299 | Bytes Rx: 41860982 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73058 | Audit Session ID: 0a90076b11d620005ef42aaa | Security Group Tag: none | EasyVPN: 0 |Session ID: 73058 | Audit Session ID: 0a90076b11d620005ef42aaa | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.248 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:48:43 GMT Thu Jun 25 2020 | Duration: 2h:41m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 463219934 | Bytes Rx: 116752612 | IP Addr: 10.144.230.248 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:48:43 GMT Thu Jun 25 2020 | Duration: 2h:41m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 463219934 | Bytes Rx: 116752612 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73059 | Audit Session ID: 0a90076b11d630005ef42cab | Security Group Tag: none | EasyVPN: 0 |Session ID: 73059 | Audit Session ID: 0a90076b11d630005ef42cab | Security Group Tag: none | EasyVPN: 0 ||
Username: KartThia | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.97 | Public IP: 183.83.152.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:54:06 GMT Thu Jun 25 2020 | Duration: 2h:36m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 38096061 | Bytes Rx: 10729077 | IP Addr: 10.144.233.97 | Public IP: 183.83.152.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:54:06 GMT Thu Jun 25 2020 | Duration: 2h:36m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 38096061 | Bytes Rx: 10729077 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73060 | Audit Session ID: 0a90076b11d640005ef42dee | Security Group Tag: none | EasyVPN: 0 |Session ID: 73060 | Audit Session ID: 0a90076b11d640005ef42dee | Security Group Tag: none | EasyVPN: 0 ||
