sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 14d 2h:52m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 15439548994 | Bytes Rx: 4388621084 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 14d 2h:52m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 15439548994 | Bytes Rx: 4388621084 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: esgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.162 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:36:37 GMT Sun Jun 14 2020 | Duration: 6h:53m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 237919503 | Bytes Rx: 58599169 | IP Addr: 10.144.230.162 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:36:37 GMT Sun Jun 14 2020 | Duration: 6h:53m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 237919503 | Bytes Rx: 58599169 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69455 | Audit Session ID: 0a90076b10f4f0005ee66025 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69455 | Audit Session ID: 0a90076b10f4f0005ee66025 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.132 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:34:43 GMT Sun Jun 14 2020 | Duration: 5h:55m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 74870905 | Bytes Rx: 27951264 | IP Addr: 10.144.232.132 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:34:43 GMT Sun Jun 14 2020 | Duration: 5h:55m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 74870905 | Bytes Rx: 27951264 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69462 | Audit Session ID: 0a90076b10f560005ee66dc3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69462 | Audit Session ID: 0a90076b10f560005ee66dc3 | Security Group Tag: none | EasyVPN: 0 ||
Username: pgiordan | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.164 | Public IP: 135.19.156.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:47:11 GMT Sun Jun 14 2020 | Duration: 5h:43m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1546342602 | Bytes Rx: 1336133158 | IP Addr: 10.144.230.164 | Public IP: 135.19.156.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:47:11 GMT Sun Jun 14 2020 | Duration: 5h:43m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1546342602 | Bytes Rx: 1336133158 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69463 | Audit Session ID: 0a90076b10f570005ee670af | Security Group Tag: none | EasyVPN: 0 |Session ID: 69463 | Audit Session ID: 0a90076b10f570005ee670af | Security Group Tag: none | EasyVPN: 0 ||
Username: segress | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.135 | Public IP: 73.163.109.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:50:17 GMT Sun Jun 14 2020 | Duration: 4h:40m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 81723632 | Bytes Rx: 24457850 | IP Addr: 10.144.232.135 | Public IP: 73.163.109.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:50:17 GMT Sun Jun 14 2020 | Duration: 4h:40m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 81723632 | Bytes Rx: 24457850 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69465 | Audit Session ID: 0a90076b10f590005ee67f79 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69465 | Audit Session ID: 0a90076b10f590005ee67f79 | Security Group Tag: none | EasyVPN: 0 ||
Username: nbrowne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.136 | Public IP: 73.67.118.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:03:56 GMT Sun Jun 14 2020 | Duration: 4h:26m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 69012727 | Bytes Rx: 34279580 | IP Addr: 10.144.232.136 | Public IP: 73.67.118.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:03:56 GMT Sun Jun 14 2020 | Duration: 4h:26m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 69012727 | Bytes Rx: 34279580 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69466 | Audit Session ID: 0a90076b10f5a0005ee682ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 69466 | Audit Session ID: 0a90076b10f5a0005ee682ac | Security Group Tag: none | EasyVPN: 0 ||
Username: carlosb | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.192 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:28:39 GMT Sun Jun 14 2020 | Duration: 1h:01m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 172338139 | Bytes Rx: 12234845 | IP Addr: 10.144.232.192 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:28:39 GMT Sun Jun 14 2020 | Duration: 1h:01m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 172338139 | Bytes Rx: 12234845 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69471 | Audit Session ID: 0a90076b10f5f0005ee6b2a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69471 | Audit Session ID: 0a90076b10f5f0005ee6b2a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: kvanand | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.193 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:47:06 GMT Sun Jun 14 2020 | Duration: 0h:43m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 24565037 | Bytes Rx: 12497140 | IP Addr: 10.144.232.193 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:47:06 GMT Sun Jun 14 2020 | Duration: 0h:43m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 24565037 | Bytes Rx: 12497140 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69472 | Audit Session ID: 0a90076b10f600005ee6b6fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 69472 | Audit Session ID: 0a90076b10f600005ee6b6fa | Security Group Tag: none | EasyVPN: 0 ||
Username: jayakrishnan.p | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.194 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:50:24 GMT Sun Jun 14 2020 | Duration: 0h:40m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 73977076 | Bytes Rx: 60387060 | IP Addr: 10.144.232.194 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:50:24 GMT Sun Jun 14 2020 | Duration: 0h:40m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 73977076 | Bytes Rx: 60387060 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69473 | Audit Session ID: 0a90076b10f610005ee6b7c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69473 | Audit Session ID: 0a90076b10f610005ee6b7c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashish.jain | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.121 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:01:51 GMT Mon Jun 15 2020 | Duration: 0h:28m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 18841768 | Bytes Rx: 9405809 | IP Addr: 10.144.230.121 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:01:51 GMT Mon Jun 15 2020 | Duration: 0h:28m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 18841768 | Bytes Rx: 9405809 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69474 | Audit Session ID: 0a90076b10f620005ee6ba6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 69474 | Audit Session ID: 0a90076b10f620005ee6ba6f | Security Group Tag: none | EasyVPN: 0 ||
Username: j.ciprich | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.195 | Public IP: 100.8.141.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:20:42 GMT Mon Jun 15 2020 | Duration: 0h:09m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 182783316 | Bytes Rx: 7725570 | IP Addr: 10.144.232.195 | Public IP: 100.8.141.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:20:42 GMT Mon Jun 15 2020 | Duration: 0h:09m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 182783316 | Bytes Rx: 7725570 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69475 | Audit Session ID: 0a90076b10f630005ee6beda | Security Group Tag: none | EasyVPN: 0 |Session ID: 69475 | Audit Session ID: 0a90076b10f630005ee6beda | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
