sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 19d 19h:55m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 9137261850 | Bytes Rx: 3834371757 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 19d 19h:55m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 9137261850 | Bytes Rx: 3834371757 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbandura | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.193 | Public IP: 73.160.43.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:18:41 GMT Mon Jun 8 2020 | Duration: 3h:12m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 348162780 | Bytes Rx: 91164429 | IP Addr: 10.144.233.193 | Public IP: 73.160.43.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:18:41 GMT Mon Jun 8 2020 | Duration: 3h:12m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 348162780 | Bytes Rx: 91164429 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67177 | Audit Session ID: 0a90076b106690005edd83e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67177 | Audit Session ID: 0a90076b106690005edd83e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: niraj.kumar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.196 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:09:47 GMT Mon Jun 8 2020 | Duration: 2h:21m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 44660269 | Bytes Rx: 21166505 | IP Addr: 10.144.233.196 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:09:47 GMT Mon Jun 8 2020 | Duration: 2h:21m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 44660269 | Bytes Rx: 21166505 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67189 | Audit Session ID: 0a90076b106750005edd8fdb | Security Group Tag: none | EasyVPN: 0 |Session ID: 67189 | Audit Session ID: 0a90076b106750005edd8fdb | Security Group Tag: none | EasyVPN: 0 ||
Username: mkhoury | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.162 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:33:09 GMT Mon Jun 8 2020 | Duration: 1h:57m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 36175015 | Bytes Rx: 22329212 | IP Addr: 10.144.230.162 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:33:09 GMT Mon Jun 8 2020 | Duration: 1h:57m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 36175015 | Bytes Rx: 22329212 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67193 | Audit Session ID: 0a90076b106790005edd9555 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67193 | Audit Session ID: 0a90076b106790005edd9555 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.dudas | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.163 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:43:14 GMT Mon Jun 8 2020 | Duration: 1h:47m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 426882225 | Bytes Rx: 112222907 | IP Addr: 10.144.230.163 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:43:14 GMT Mon Jun 8 2020 | Duration: 1h:47m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 426882225 | Bytes Rx: 112222907 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67195 | Audit Session ID: 0a90076b1067b0005edd97b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67195 | Audit Session ID: 0a90076b1067b0005edd97b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: prsomase | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.164 | Public IP: 157.47.31.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:00:54 GMT Mon Jun 8 2020 | Duration: 1h:30m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 43966481 | Bytes Rx: 19734572 | IP Addr: 10.144.230.164 | Public IP: 157.47.31.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:00:54 GMT Mon Jun 8 2020 | Duration: 1h:30m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 43966481 | Bytes Rx: 19734572 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67197 | Audit Session ID: 0a90076b1067d0005edd9bd6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67197 | Audit Session ID: 0a90076b1067d0005edd9bd6 | Security Group Tag: none | EasyVPN: 0 ||
Username: swethal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.187 | Public IP: 27.62.83.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:01:55 GMT Mon Jun 8 2020 | Duration: 1h:29m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 20087736 | Bytes Rx: 7883226 | IP Addr: 10.144.233.187 | Public IP: 27.62.83.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:01:55 GMT Mon Jun 8 2020 | Duration: 1h:29m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 20087736 | Bytes Rx: 7883226 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67198 | Audit Session ID: 0a90076b1067e0005edd9c13 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67198 | Audit Session ID: 0a90076b1067e0005edd9c13 | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.191 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:10:03 GMT Mon Jun 8 2020 | Duration: 1h:21m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 283053752 | Bytes Rx: 75458893 | IP Addr: 10.144.233.191 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:10:03 GMT Mon Jun 8 2020 | Duration: 1h:21m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 283053752 | Bytes Rx: 75458893 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67200 | Audit Session ID: 0a90076b106800005edd9dfb | Security Group Tag: none | EasyVPN: 0 |Session ID: 67200 | Audit Session ID: 0a90076b106800005edd9dfb | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.197 | Public IP: 157.51.134.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:20:49 GMT Mon Jun 8 2020 | Duration: 1h:10m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 62428368 | Bytes Rx: 12275507 | IP Addr: 10.144.233.197 | Public IP: 157.51.134.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:20:49 GMT Mon Jun 8 2020 | Duration: 1h:10m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 62428368 | Bytes Rx: 12275507 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67202 | Audit Session ID: 0a90076b106820005edda081 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67202 | Audit Session ID: 0a90076b106820005edda081 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkommine | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.198 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:20:56 GMT Mon Jun 8 2020 | Duration: 1h:10m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 29762212 | Bytes Rx: 15186253 | IP Addr: 10.144.233.198 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:20:56 GMT Mon Jun 8 2020 | Duration: 1h:10m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 29762212 | Bytes Rx: 15186253 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67203 | Audit Session ID: 0a90076b106830005edda088 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67203 | Audit Session ID: 0a90076b106830005edda088 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.190 | Public IP: 117.193.130.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:52:42 GMT Mon Jun 8 2020 | Duration: 0h:38m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 34575907 | Bytes Rx: 19197144 | IP Addr: 10.144.233.190 | Public IP: 117.193.130.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:52:42 GMT Mon Jun 8 2020 | Duration: 0h:38m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 34575907 | Bytes Rx: 19197144 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67206 | Audit Session ID: 0a90076b106860005edda7fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 67206 | Audit Session ID: 0a90076b106860005edda7fa | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.159 | Public IP: 106.193.184.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:25:52 GMT Mon Jun 8 2020 | Duration: 0h:05m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 137751946 | Bytes Rx: 5549808 | IP Addr: 10.144.230.159 | Public IP: 106.193.184.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:25:52 GMT Mon Jun 8 2020 | Duration: 0h:05m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 137751946 | Bytes Rx: 5549808 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67210 | Audit Session ID: 0a90076b1068a0005eddafc0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67210 | Audit Session ID: 0a90076b1068a0005eddafc0 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.195 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:29:35 GMT Mon Jun 8 2020 | Duration: 0h:01m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 165001 | Bytes Rx: 154874 | IP Addr: 10.144.233.195 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:29:35 GMT Mon Jun 8 2020 | Duration: 0h:01m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 165001 | Bytes Rx: 154874 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67211 | Audit Session ID: 0a90076b1068b0005eddb09f | Security Group Tag: none | EasyVPN: 0 |Session ID: 67211 | Audit Session ID: 0a90076b1068b0005eddb09f | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
