sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 22h:26m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 6182687854 | Bytes Rx: 1748025516 | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 22h:26m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 6182687854 | Bytes Rx: 1748025516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: PShriwas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.183 | Public IP: 106.220.167.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:51:52 IST Sun Jun 14 2020 | Duration: 2h:42m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 220741309 | Bytes Rx: 158165294 | IP Addr: 10.150.236.183 | Public IP: 106.220.167.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:51:52 IST Sun Jun 14 2020 | Duration: 2h:42m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 220741309 | Bytes Rx: 158165294 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21716 | Audit Session ID: 0a96cf69054d40005ee5ec30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21716 | Audit Session ID: 0a96cf69054d40005ee5ec30 | Security Group Tag: none | EasyVPN: 0 ||
Username: UPachrne | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.225 | Public IP: 183.87.52.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:52:26 IST Sun Jun 14 2020 | Duration: 2h:42m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 41593777 | Bytes Rx: 11545715 | IP Addr: 10.150.237.225 | Public IP: 183.87.52.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:52:26 IST Sun Jun 14 2020 | Duration: 2h:42m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 41593777 | Bytes Rx: 11545715 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21717 | Audit Session ID: 0a96cf69054d50005ee5ec52 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21717 | Audit Session ID: 0a96cf69054d50005ee5ec52 | Security Group Tag: none | EasyVPN: 0 ||
Username: KArgade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.8 | Public IP: 120.138.123.86 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:54:45 IST Sun Jun 14 2020 | Duration: 2h:40m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 715643442 | Bytes Rx: 47884817 | IP Addr: 10.150.237.8 | Public IP: 120.138.123.86 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:54:45 IST Sun Jun 14 2020 | Duration: 2h:40m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 715643442 | Bytes Rx: 47884817 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21720 | Audit Session ID: 0a96cf69054d80005ee5ecdd | Security Group Tag: none | EasyVPN: 0 |Session ID: 21720 | Audit Session ID: 0a96cf69054d80005ee5ecdd | Security Group Tag: none | EasyVPN: 0 ||
Username: yushinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.208 | Public IP: 106.210.176.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:12 IST Sun Jun 14 2020 | Duration: 2h:38m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 186455971 | Bytes Rx: 99260362 | IP Addr: 10.150.236.208 | Public IP: 106.210.176.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:12 IST Sun Jun 14 2020 | Duration: 2h:38m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 186455971 | Bytes Rx: 99260362 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21722 | Audit Session ID: 0a96cf69054da0005ee5ed34 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21722 | Audit Session ID: 0a96cf69054da0005ee5ed34 | Security Group Tag: none | EasyVPN: 0 ||
Username: AjayRau | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.209 | Public IP: 157.33.207.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:33 IST Sun Jun 14 2020 | Duration: 2h:38m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 527222231 | Bytes Rx: 53878153 | IP Addr: 10.150.236.209 | Public IP: 157.33.207.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:33 IST Sun Jun 14 2020 | Duration: 2h:38m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 527222231 | Bytes Rx: 53878153 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21723 | Audit Session ID: 0a96cf69054db0005ee5ed49 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21723 | Audit Session ID: 0a96cf69054db0005ee5ed49 | Security Group Tag: none | EasyVPN: 0 ||
Username: taparaj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.166 | Public IP: 123.136.197.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:04 IST Sun Jun 14 2020 | Duration: 2h:33m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 334805156 | Bytes Rx: 77358924 | IP Addr: 10.150.236.166 | Public IP: 123.136.197.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:04 IST Sun Jun 14 2020 | Duration: 2h:33m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 334805156 | Bytes Rx: 77358924 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21735 | Audit Session ID: 0a96cf69054e70005ee5ee58 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21735 | Audit Session ID: 0a96cf69054e70005ee5ee58 | Security Group Tag: none | EasyVPN: 0 ||
Username: NKarunak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.238 | Public IP: 103.221.249.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:40 IST Sun Jun 14 2020 | Duration: 2h:33m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 52654696 | Bytes Rx: 49746590 | IP Addr: 10.150.236.238 | Public IP: 103.221.249.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:40 IST Sun Jun 14 2020 | Duration: 2h:33m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 52654696 | Bytes Rx: 49746590 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21739 | Audit Session ID: 0a96cf69054eb0005ee5ee7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 21739 | Audit Session ID: 0a96cf69054eb0005ee5ee7c | Security Group Tag: none | EasyVPN: 0 ||
Username: nitpatel | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.191 | Public IP: 157.47.49.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:24 IST Sun Jun 14 2020 | Duration: 2h:30m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 120434516 | Bytes Rx: 73530677 | IP Addr: 10.150.236.191 | Public IP: 157.47.49.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:24 IST Sun Jun 14 2020 | Duration: 2h:30m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 120434516 | Bytes Rx: 73530677 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21741 | Audit Session ID: 0a96cf69054ed0005ee5ef20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21741 | Audit Session ID: 0a96cf69054ed0005ee5ef20 | Security Group Tag: none | EasyVPN: 0 ||
Username: VISHALBH | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.207 | Public IP: 106.220.153.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:30 IST Sun Jun 14 2020 | Duration: 2h:30m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 24299306 | Bytes Rx: 19822427 | IP Addr: 10.150.236.207 | Public IP: 106.220.153.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:30 IST Sun Jun 14 2020 | Duration: 2h:30m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 24299306 | Bytes Rx: 19822427 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21742 | Audit Session ID: 0a96cf69054ee0005ee5ef26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21742 | Audit Session ID: 0a96cf69054ee0005ee5ef26 | Security Group Tag: none | EasyVPN: 0 ||
Username: pusortee | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC17 | IP Addr: 10.150.245.26 | Public IP: 157.33.154.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:48 IST Sun Jun 14 2020 | Duration: 2h:30m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 90786495 | Bytes Rx: 83857983 | IP Addr: 10.150.245.26 | Public IP: 157.33.154.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:48 IST Sun Jun 14 2020 | Duration: 2h:30m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 90786495 | Bytes Rx: 83857983 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21743 | Audit Session ID: 0a96cf69054ef0005ee5ef38 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21743 | Audit Session ID: 0a96cf69054ef0005ee5ef38 | Security Group Tag: none | EasyVPN: 0 ||
Username: panjadha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC4 | IP Addr: 10.150.245.251 | Public IP: 103.101.68.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:05:07 IST Sun Jun 14 2020 | Duration: 2h:29m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 493208042 | Bytes Rx: 257243403 | IP Addr: 10.150.245.251 | Public IP: 103.101.68.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:05:07 IST Sun Jun 14 2020 | Duration: 2h:29m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 493208042 | Bytes Rx: 257243403 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21744 | Audit Session ID: 0a96cf69054f00005ee5ef4b | Security Group Tag: none | EasyVPN: 0 |Session ID: 21744 | Audit Session ID: 0a96cf69054f00005ee5ef4b | Security Group Tag: none | EasyVPN: 0 ||
Username: SagThak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.168 | Public IP: 106.66.237.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:10 IST Sun Jun 14 2020 | Duration: 2h:27m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 254834276 | Bytes Rx: 35773018 | IP Addr: 10.150.236.168 | Public IP: 106.66.237.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:10 IST Sun Jun 14 2020 | Duration: 2h:27m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 254834276 | Bytes Rx: 35773018 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21748 | Audit Session ID: 0a96cf69054f40005ee5efc6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21748 | Audit Session ID: 0a96cf69054f40005ee5efc6 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhusurya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC70 | IP Addr: 10.150.245.48 | Public IP: 103.110.252.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:25 IST Sun Jun 14 2020 | Duration: 2h:27m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 156272437 | Bytes Rx: 194088351 | IP Addr: 10.150.245.48 | Public IP: 103.110.252.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:25 IST Sun Jun 14 2020 | Duration: 2h:27m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 156272437 | Bytes Rx: 194088351 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21749 | Audit Session ID: 0a96cf69054f50005ee5efd5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21749 | Audit Session ID: 0a96cf69054f50005ee5efd5 | Security Group Tag: none | EasyVPN: 0 ||
Username: seth.gaurav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.176 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:23 IST Sun Jun 14 2020 | Duration: 2h:26m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 260443818 | Bytes Rx: 55183856 | IP Addr: 10.150.236.176 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:23 IST Sun Jun 14 2020 | Duration: 2h:26m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 260443818 | Bytes Rx: 55183856 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21752 | Audit Session ID: 0a96cf69054f80005ee5f00f | Security Group Tag: none | EasyVPN: 0 |Session ID: 21752 | Audit Session ID: 0a96cf69054f80005ee5f00f | Security Group Tag: none | EasyVPN: 0 ||
Username: AGotarne | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC19 | IP Addr: 10.150.245.28 | Public IP: 103.226.189.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:10:16 IST Sun Jun 14 2020 | Duration: 2h:24m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 28157404 | Bytes Rx: 16306133 | IP Addr: 10.150.245.28 | Public IP: 103.226.189.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:10:16 IST Sun Jun 14 2020 | Duration: 2h:24m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 28157404 | Bytes Rx: 16306133 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21756 | Audit Session ID: 0a96cf69054fc0005ee5f080 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21756 | Audit Session ID: 0a96cf69054fc0005ee5f080 | Security Group Tag: none | EasyVPN: 0 ||
Username: senthil.velan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.63 | Public IP: 122.164.146.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:14:02 IST Sun Jun 14 2020 | Duration: 2h:20m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 36129106 | Bytes Rx: 163016265 | IP Addr: 10.150.237.63 | Public IP: 122.164.146.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:14:02 IST Sun Jun 14 2020 | Duration: 2h:20m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 36129106 | Bytes Rx: 163016265 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21765 | Audit Session ID: 0a96cf69055050005ee5f162 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21765 | Audit Session ID: 0a96cf69055050005ee5f162 | Security Group Tag: none | EasyVPN: 0 ||
Username: radbhag | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.69 | Public IP: 49.35.194.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:14:05 IST Sun Jun 14 2020 | Duration: 2h:20m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 72511537 | Bytes Rx: 13553217 | IP Addr: 10.150.237.69 | Public IP: 49.35.194.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:14:05 IST Sun Jun 14 2020 | Duration: 2h:20m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 72511537 | Bytes Rx: 13553217 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21766 | Audit Session ID: 0a96cf69055060005ee5f165 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21766 | Audit Session ID: 0a96cf69055060005ee5f165 | Security Group Tag: none | EasyVPN: 0 ||
Username: shubhrau | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.163 | Public IP: 106.220.167.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:15:48 IST Sun Jun 14 2020 | Duration: 2h:19m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 168310065 | Bytes Rx: 48040437 | IP Addr: 10.150.236.163 | Public IP: 106.220.167.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:15:48 IST Sun Jun 14 2020 | Duration: 2h:19m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 168310065 | Bytes Rx: 48040437 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21775 | Audit Session ID: 0a96cf690550f0005ee5f1cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 21775 | Audit Session ID: 0a96cf690550f0005ee5f1cc | Security Group Tag: none | EasyVPN: 0 ||
Username: SEASO | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.250 | Public IP: 45.127.44.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:16:59 IST Sun Jun 14 2020 | Duration: 2h:17m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 633616700 | Bytes Rx: 77601981 | IP Addr: 10.150.236.250 | Public IP: 45.127.44.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:16:59 IST Sun Jun 14 2020 | Duration: 2h:17m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 633616700 | Bytes Rx: 77601981 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21778 | Audit Session ID: 0a96cf69055120005ee5f213 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21778 | Audit Session ID: 0a96cf69055120005ee5f213 | Security Group Tag: none | EasyVPN: 0 ||
Username: kishor.chaudhari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.71 | Public IP: 106.193.203.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:17:18 IST Sun Jun 14 2020 | Duration: 2h:17m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 700977886 | Bytes Rx: 130005503 | IP Addr: 10.150.237.71 | Public IP: 106.193.203.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:17:18 IST Sun Jun 14 2020 | Duration: 2h:17m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 700977886 | Bytes Rx: 130005503 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21779 | Audit Session ID: 0a96cf69055130005ee5f226 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21779 | Audit Session ID: 0a96cf69055130005ee5f226 | Security Group Tag: none | EasyVPN: 0 ||
