sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 11h:52m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 19048769144 | Bytes Rx: 5581681325 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 11h:52m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 19048769144 | Bytes Rx: 5581681325 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: mschneider | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.74 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:22:10 GMT Wed Jun 17 2020 | Duration: 11h:08m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 347915375 | Bytes Rx: 179807994 | IP Addr: 10.144.233.74 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:22:10 GMT Wed Jun 17 2020 | Duration: 11h:08m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 347915375 | Bytes Rx: 179807994 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70660 | Audit Session ID: 0a90076b114040005eea9792 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70660 | Audit Session ID: 0a90076b114040005eea9792 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhalil | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.57 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:12 GMT Wed Jun 17 2020 | Duration: 10h:19m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 724695674 | Bytes Rx: 115456789 | IP Addr: 10.144.233.57 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:12 GMT Wed Jun 17 2020 | Duration: 10h:19m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 724695674 | Bytes Rx: 115456789 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70666 | Audit Session ID: 0a90076b1140a0005eeaa310 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70666 | Audit Session ID: 0a90076b1140a0005eeaa310 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkommine | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.92 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:24:02 GMT Wed Jun 17 2020 | Duration: 10h:06m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 246984536 | Bytes Rx: 48287270 | IP Addr: 10.144.233.92 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:24:02 GMT Wed Jun 17 2020 | Duration: 10h:06m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 246984536 | Bytes Rx: 48287270 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70668 | Audit Session ID: 0a90076b1140c0005eeaa612 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70668 | Audit Session ID: 0a90076b1140c0005eeaa612 | Security Group Tag: none | EasyVPN: 0 ||
Username: nlewis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.68 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:51:49 GMT Wed Jun 17 2020 | Duration: 9h:38m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 48825481 | Bytes Rx: 41882536 | IP Addr: 10.144.233.68 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:51:49 GMT Wed Jun 17 2020 | Duration: 9h:38m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 48825481 | Bytes Rx: 41882536 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70670 | Audit Session ID: 0a90076b1140e0005eeaac95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70670 | Audit Session ID: 0a90076b1140e0005eeaac95 | Security Group Tag: none | EasyVPN: 0 ||
Username: swethal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.157 | Public IP: 27.62.135.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:16:55 GMT Thu Jun 18 2020 | Duration: 7h:13m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 121907418 | Bytes Rx: 64209316 | IP Addr: 10.144.232.157 | Public IP: 27.62.135.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:16:55 GMT Thu Jun 18 2020 | Duration: 7h:13m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 121907418 | Bytes Rx: 64209316 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70682 | Audit Session ID: 0a90076b1141a0005eeace97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70682 | Audit Session ID: 0a90076b1141a0005eeace97 | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.99 | Public IP: 103.203.66.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:48:27 GMT Thu Jun 18 2020 | Duration: 6h:42m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 694565926 | Bytes Rx: 196484708 | IP Addr: 10.144.233.99 | Public IP: 103.203.66.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:48:27 GMT Thu Jun 18 2020 | Duration: 6h:42m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 694565926 | Bytes Rx: 196484708 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70688 | Audit Session ID: 0a90076b114200005eead5fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 70688 | Audit Session ID: 0a90076b114200005eead5fb | Security Group Tag: none | EasyVPN: 0 ||
Username: vzalavad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.179 | Public IP: 103.110.255.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:01:36 GMT Thu Jun 18 2020 | Duration: 6h:28m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1149477695 | Bytes Rx: 163213172 | IP Addr: 10.144.230.179 | Public IP: 103.110.255.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:01:36 GMT Thu Jun 18 2020 | Duration: 6h:28m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1149477695 | Bytes Rx: 163213172 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70694 | Audit Session ID: 0a90076b114260005eead910 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70694 | Audit Session ID: 0a90076b114260005eead910 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.49 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:04:58 GMT Thu Jun 18 2020 | Duration: 6h:25m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 45104036 | Bytes Rx: 33899044 | IP Addr: 10.144.233.49 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:04:58 GMT Thu Jun 18 2020 | Duration: 6h:25m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 45104036 | Bytes Rx: 33899044 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70696 | Audit Session ID: 0a90076b114280005eead9da | Security Group Tag: none | EasyVPN: 0 |Session ID: 70696 | Audit Session ID: 0a90076b114280005eead9da | Security Group Tag: none | EasyVPN: 0 ||
Username: AnirShin | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.172 | Public IP: 106.220.157.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:29:18 GMT Thu Jun 18 2020 | Duration: 6h:01m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 409723014 | Bytes Rx: 400693259 | IP Addr: 10.144.230.172 | Public IP: 106.220.157.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:29:18 GMT Thu Jun 18 2020 | Duration: 6h:01m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 409723014 | Bytes Rx: 400693259 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70699 | Audit Session ID: 0a90076b1142b0005eeadf8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70699 | Audit Session ID: 0a90076b1142b0005eeadf8e | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.161 | Public IP: 27.62.64.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:51:24 GMT Thu Jun 18 2020 | Duration: 5h:39m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 563046149 | Bytes Rx: 143609883 | IP Addr: 10.144.232.161 | Public IP: 27.62.64.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:51:24 GMT Thu Jun 18 2020 | Duration: 5h:39m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 563046149 | Bytes Rx: 143609883 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70703 | Audit Session ID: 0a90076b1142f0005eeae4bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 70703 | Audit Session ID: 0a90076b1142f0005eeae4bc | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.175 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:53:07 GMT Thu Jun 18 2020 | Duration: 5h:37m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 298039102 | Bytes Rx: 68899464 | IP Addr: 10.144.230.175 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:53:07 GMT Thu Jun 18 2020 | Duration: 5h:37m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 298039102 | Bytes Rx: 68899464 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70706 | Audit Session ID: 0a90076b114320005eeae523 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70706 | Audit Session ID: 0a90076b114320005eeae523 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.173 | Public IP: 42.108.234.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:03:31 GMT Thu Jun 18 2020 | Duration: 5h:27m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 369303720 | Bytes Rx: 182775982 | IP Addr: 10.144.230.173 | Public IP: 42.108.234.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:03:31 GMT Thu Jun 18 2020 | Duration: 5h:27m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 369303720 | Bytes Rx: 182775982 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70708 | Audit Session ID: 0a90076b114340005eeae793 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70708 | Audit Session ID: 0a90076b114340005eeae793 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.105 | Public IP: 103.122.14.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:10:58 GMT Thu Jun 18 2020 | Duration: 5h:19m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 259406284 | Bytes Rx: 61690222 | IP Addr: 10.144.233.105 | Public IP: 103.122.14.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:10:58 GMT Thu Jun 18 2020 | Duration: 5h:19m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 259406284 | Bytes Rx: 61690222 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70712 | Audit Session ID: 0a90076b114380005eeae952 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70712 | Audit Session ID: 0a90076b114380005eeae952 | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.106 | Public IP: 103.48.100.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:11:13 GMT Thu Jun 18 2020 | Duration: 5h:19m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 182226759 | Bytes Rx: 48624400 | IP Addr: 10.144.233.106 | Public IP: 103.48.100.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:11:13 GMT Thu Jun 18 2020 | Duration: 5h:19m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 182226759 | Bytes Rx: 48624400 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70713 | Audit Session ID: 0a90076b114390005eeae961 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70713 | Audit Session ID: 0a90076b114390005eeae961 | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.107 | Public IP: 219.91.249.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:13:31 GMT Thu Jun 18 2020 | Duration: 5h:17m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 328855381 | Bytes Rx: 73909478 | IP Addr: 10.144.233.107 | Public IP: 219.91.249.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:13:31 GMT Thu Jun 18 2020 | Duration: 5h:17m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 328855381 | Bytes Rx: 73909478 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70714 | Audit Session ID: 0a90076b1143a0005eeae9eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 70714 | Audit Session ID: 0a90076b1143a0005eeae9eb | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.162 | Public IP: 106.203.0.238 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:28:27 GMT Thu Jun 18 2020 | Duration: 5h:02m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 79179126 | Bytes Rx: 42425458 | IP Addr: 10.144.232.162 | Public IP: 106.203.0.238 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:28:27 GMT Thu Jun 18 2020 | Duration: 5h:02m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 79179126 | Bytes Rx: 42425458 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70720 | Audit Session ID: 0a90076b114400005eeaed6b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70720 | Audit Session ID: 0a90076b114400005eeaed6b | Security Group Tag: none | EasyVPN: 0 ||
Username: saralas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.108 | Public IP: 157.50.36.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:58 GMT Thu Jun 18 2020 | Duration: 4h:57m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 121405438 | Bytes Rx: 44359404 | IP Addr: 10.144.233.108 | Public IP: 157.50.36.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:58 GMT Thu Jun 18 2020 | Duration: 4h:57m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 121405438 | Bytes Rx: 44359404 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70722 | Audit Session ID: 0a90076b114420005eeaee7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70722 | Audit Session ID: 0a90076b114420005eeaee7a | Security Group Tag: none | EasyVPN: 0 ||
Username: ASivakal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.159 | Public IP: 61.3.252.184 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:50:50 GMT Thu Jun 18 2020 | Duration: 4h:39m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 39001140 | Bytes Rx: 22957048 | IP Addr: 10.144.232.159 | Public IP: 61.3.252.184 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:50:50 GMT Thu Jun 18 2020 | Duration: 4h:39m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 39001140 | Bytes Rx: 22957048 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70725 | Audit Session ID: 0a90076b114450005eeaf2aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 70725 | Audit Session ID: 0a90076b114450005eeaf2aa | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.164 | Public IP: 223.182.219.67 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:54:25 GMT Thu Jun 18 2020 | Duration: 4h:36m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 103960260 | Bytes Rx: 49655044 | IP Addr: 10.144.232.164 | Public IP: 223.182.219.67 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:54:25 GMT Thu Jun 18 2020 | Duration: 4h:36m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 103960260 | Bytes Rx: 49655044 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70727 | Audit Session ID: 0a90076b114470005eeaf381 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70727 | Audit Session ID: 0a90076b114470005eeaf381 | Security Group Tag: none | EasyVPN: 0 ||
Username: supradha | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.166 | Public IP: 49.207.138.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:58:03 GMT Thu Jun 18 2020 | Duration: 4h:32m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 190552008 | Bytes Rx: 323869173 | IP Addr: 10.144.232.166 | Public IP: 49.207.138.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:58:03 GMT Thu Jun 18 2020 | Duration: 4h:32m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 190552008 | Bytes Rx: 323869173 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70729 | Audit Session ID: 0a90076b114490005eeaf45b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70729 | Audit Session ID: 0a90076b114490005eeaf45b | Security Group Tag: none | EasyVPN: 0 ||
