sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 15h:55m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 4105624267 | Bytes Rx: 1096679021 | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 15h:55m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 4105624267 | Bytes Rx: 1096679021 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: shivaror | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.83 | Public IP: 43.239.55.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:14 IST Fri Jun 12 2020 | Duration: 0h:59m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 183240690 | Bytes Rx: 55282265 | IP Addr: 10.150.236.83 | Public IP: 43.239.55.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:14 IST Fri Jun 12 2020 | Duration: 0h:59m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 183240690 | Bytes Rx: 55282265 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15439 | Audit Session ID: 0a96cf6903c4f0005ee305c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15439 | Audit Session ID: 0a96cf6903c4f0005ee305c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: spchaudh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.83 | Public IP: 49.35.44.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:16 IST Fri Jun 12 2020 | Duration: 0h:59m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 193794717 | Bytes Rx: 27719078 | IP Addr: 10.150.237.83 | Public IP: 49.35.44.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:16 IST Fri Jun 12 2020 | Duration: 0h:59m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 193794717 | Bytes Rx: 27719078 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15440 | Audit Session ID: 0a96cf6903c500005ee305c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15440 | Audit Session ID: 0a96cf6903c500005ee305c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: PDhadwe | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.80 | Public IP: 49.35.111.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:20 IST Fri Jun 12 2020 | Duration: 0h:59m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 168543196 | Bytes Rx: 17315706 | IP Addr: 10.150.237.80 | Public IP: 49.35.111.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:20 IST Fri Jun 12 2020 | Duration: 0h:59m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 168543196 | Bytes Rx: 17315706 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15441 | Audit Session ID: 0a96cf6903c510005ee305cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 15441 | Audit Session ID: 0a96cf6903c510005ee305cc | Security Group Tag: none | EasyVPN: 0 ||
Username: djadhwan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.79 | Public IP: 103.121.184.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:04:20 IST Fri Jun 12 2020 | Duration: 0h:59m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 13851011 | Bytes Rx: 2918404 | IP Addr: 10.150.237.79 | Public IP: 103.121.184.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:04:20 IST Fri Jun 12 2020 | Duration: 0h:59m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 13851011 | Bytes Rx: 2918404 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15442 | Audit Session ID: 0a96cf6903c520005ee305cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 15442 | Audit Session ID: 0a96cf6903c520005ee305cc | Security Group Tag: none | EasyVPN: 0 ||
Username: naresh.kumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.81 | Public IP: 103.195.203.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:51 IST Fri Jun 12 2020 | Duration: 0h:59m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 44095413 | Bytes Rx: 34481056 | IP Addr: 10.150.237.81 | Public IP: 103.195.203.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:51 IST Fri Jun 12 2020 | Duration: 0h:59m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 44095413 | Bytes Rx: 34481056 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15444 | Audit Session ID: 0a96cf6903c540005ee305eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 15444 | Audit Session ID: 0a96cf6903c540005ee305eb | Security Group Tag: none | EasyVPN: 0 ||
Username: ApSurase | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.82 | Public IP: 106.193.227.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:00 IST Fri Jun 12 2020 | Duration: 0h:59m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 81232837 | Bytes Rx: 10164076 | IP Addr: 10.150.237.82 | Public IP: 106.193.227.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:00 IST Fri Jun 12 2020 | Duration: 0h:59m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 81232837 | Bytes Rx: 10164076 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15450 | Audit Session ID: 0a96cf6903c5a0005ee305f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15450 | Audit Session ID: 0a96cf6903c5a0005ee305f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: sujpethe | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.88 | Public IP: 27.97.136.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:14 IST Fri Jun 12 2020 | Duration: 0h:58m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 32727363 | Bytes Rx: 10299843 | IP Addr: 10.150.237.88 | Public IP: 27.97.136.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:14 IST Fri Jun 12 2020 | Duration: 0h:58m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 32727363 | Bytes Rx: 10299843 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15453 | Audit Session ID: 0a96cf6903c5d0005ee30602 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15453 | Audit Session ID: 0a96cf6903c5d0005ee30602 | Security Group Tag: none | EasyVPN: 0 ||
Username: nitin.pardeshi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.87 | Public IP: 202.136.71.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:20 IST Fri Jun 12 2020 | Duration: 0h:58m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 382566329 | Bytes Rx: 178701735 | IP Addr: 10.150.237.87 | Public IP: 202.136.71.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:20 IST Fri Jun 12 2020 | Duration: 0h:58m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 382566329 | Bytes Rx: 178701735 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15454 | Audit Session ID: 0a96cf6903c5e0005ee30608 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15454 | Audit Session ID: 0a96cf6903c5e0005ee30608 | Security Group Tag: none | EasyVPN: 0 ||
Username: mdandu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.86 | Public IP: 175.101.13.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:20 IST Fri Jun 12 2020 | Duration: 0h:58m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 45977312 | Bytes Rx: 14772952 | IP Addr: 10.150.237.86 | Public IP: 175.101.13.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:20 IST Fri Jun 12 2020 | Duration: 0h:58m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 45977312 | Bytes Rx: 14772952 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15455 | Audit Session ID: 0a96cf6903c5f0005ee30608 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15455 | Audit Session ID: 0a96cf6903c5f0005ee30608 | Security Group Tag: none | EasyVPN: 0 ||
Username: RitaA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.89 | Public IP: 223.189.36.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:23 IST Fri Jun 12 2020 | Duration: 0h:58m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 36052907 | Bytes Rx: 10329391 | IP Addr: 10.150.237.89 | Public IP: 223.189.36.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:23 IST Fri Jun 12 2020 | Duration: 0h:58m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 36052907 | Bytes Rx: 10329391 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15456 | Audit Session ID: 0a96cf6903c600005ee3060b | Security Group Tag: none | EasyVPN: 0 |Session ID: 15456 | Audit Session ID: 0a96cf6903c600005ee3060b | Security Group Tag: none | EasyVPN: 0 ||
Username: paltathe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.90 | Public IP: 42.106.208.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:26 IST Fri Jun 12 2020 | Duration: 0h:58m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 31392457 | Bytes Rx: 9901945 | IP Addr: 10.150.237.90 | Public IP: 42.106.208.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:26 IST Fri Jun 12 2020 | Duration: 0h:58m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 31392457 | Bytes Rx: 9901945 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15457 | Audit Session ID: 0a96cf6903c610005ee3060e | Security Group Tag: none | EasyVPN: 0 |Session ID: 15457 | Audit Session ID: 0a96cf6903c610005ee3060e | Security Group Tag: none | EasyVPN: 0 ||
Username: pshrinat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.91 | Public IP: 103.110.241.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:37 IST Fri Jun 12 2020 | Duration: 0h:58m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 5524831 | Bytes Rx: 2045057 | IP Addr: 10.150.237.91 | Public IP: 103.110.241.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:37 IST Fri Jun 12 2020 | Duration: 0h:58m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 5524831 | Bytes Rx: 2045057 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15458 | Audit Session ID: 0a96cf6903c620005ee30619 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15458 | Audit Session ID: 0a96cf6903c620005ee30619 | Security Group Tag: none | EasyVPN: 0 ||
Username: UPatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.92 | Public IP: 103.220.80.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:40 IST Fri Jun 12 2020 | Duration: 0h:58m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 259021867 | Bytes Rx: 22691302 | IP Addr: 10.150.237.92 | Public IP: 103.220.80.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:40 IST Fri Jun 12 2020 | Duration: 0h:58m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 259021867 | Bytes Rx: 22691302 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15459 | Audit Session ID: 0a96cf6903c630005ee3061c | Security Group Tag: none | EasyVPN: 0 |Session ID: 15459 | Audit Session ID: 0a96cf6903c630005ee3061c | Security Group Tag: none | EasyVPN: 0 ||
Username: msane | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.93 | Public IP: 106.193.139.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:47 IST Fri Jun 12 2020 | Duration: 0h:58m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 49625295 | Bytes Rx: 29722343 | IP Addr: 10.150.237.93 | Public IP: 106.193.139.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:47 IST Fri Jun 12 2020 | Duration: 0h:58m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 49625295 | Bytes Rx: 29722343 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15460 | Audit Session ID: 0a96cf6903c640005ee30623 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15460 | Audit Session ID: 0a96cf6903c640005ee30623 | Security Group Tag: none | EasyVPN: 0 ||
Username: subokulk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.94 | Public IP: 157.33.169.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:53 IST Fri Jun 12 2020 | Duration: 0h:58m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 262818872 | Bytes Rx: 49933918 | IP Addr: 10.150.237.94 | Public IP: 157.33.169.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:53 IST Fri Jun 12 2020 | Duration: 0h:58m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 262818872 | Bytes Rx: 49933918 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15461 | Audit Session ID: 0a96cf6903c650005ee30629 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15461 | Audit Session ID: 0a96cf6903c650005ee30629 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhagwanp | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.95 | Public IP: 106.193.96.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:00 IST Fri Jun 12 2020 | Duration: 0h:58m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 307632893 | Bytes Rx: 52353798 | IP Addr: 10.150.237.95 | Public IP: 106.193.96.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:00 IST Fri Jun 12 2020 | Duration: 0h:58m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 307632893 | Bytes Rx: 52353798 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15463 | Audit Session ID: 0a96cf6903c670005ee30630 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15463 | Audit Session ID: 0a96cf6903c670005ee30630 | Security Group Tag: none | EasyVPN: 0 ||
Username: lawaghma | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.61 | Public IP: 106.193.105.173 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:06:21 IST Fri Jun 12 2020 | Duration: 0h:57m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 18465330 | Bytes Rx: 10774708 | IP Addr: 10.150.236.61 | Public IP: 106.193.105.173 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:06:21 IST Fri Jun 12 2020 | Duration: 0h:57m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 18465330 | Bytes Rx: 10774708 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15466 | Audit Session ID: 0a96cf6903c6a0005ee30645 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15466 | Audit Session ID: 0a96cf6903c6a0005ee30645 | Security Group Tag: none | EasyVPN: 0 ||
Username: vnaik | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.188 | Public IP: 103.86.180.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:48 IST Fri Jun 12 2020 | Duration: 0h:57m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 95910641 | Bytes Rx: 29542181 | IP Addr: 10.150.236.188 | Public IP: 103.86.180.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:48 IST Fri Jun 12 2020 | Duration: 0h:57m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 95910641 | Bytes Rx: 29542181 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15467 | Audit Session ID: 0a96cf6903c6b0005ee30660 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15467 | Audit Session ID: 0a96cf6903c6b0005ee30660 | Security Group Tag: none | EasyVPN: 0 ||
Username: valane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.97 | Public IP: 103.195.202.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:49 IST Fri Jun 12 2020 | Duration: 0h:57m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 70863616 | Bytes Rx: 20950773 | IP Addr: 10.150.237.97 | Public IP: 103.195.202.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:49 IST Fri Jun 12 2020 | Duration: 0h:57m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 70863616 | Bytes Rx: 20950773 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15468 | Audit Session ID: 0a96cf6903c6c0005ee30661 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15468 | Audit Session ID: 0a96cf6903c6c0005ee30661 | Security Group Tag: none | EasyVPN: 0 ||
Username: ysriniva | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.100 | Public IP: 124.123.28.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:58 IST Fri Jun 12 2020 | Duration: 0h:57m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 69696290 | Bytes Rx: 14977631 | IP Addr: 10.150.237.100 | Public IP: 124.123.28.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:58 IST Fri Jun 12 2020 | Duration: 0h:57m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 69696290 | Bytes Rx: 14977631 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15469 | Audit Session ID: 0a96cf6903c6d0005ee3066a | Security Group Tag: none | EasyVPN: 0 |Session ID: 15469 | Audit Session ID: 0a96cf6903c6d0005ee3066a | Security Group Tag: none | EasyVPN: 0 ||
