sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ayshanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.49 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:00 IST Mon Jun 22 2020 | Duration: 1d 8h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 608692933 | Bytes Rx: 155439978 | IP Addr: 10.149.232.49 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:00 IST Mon Jun 22 2020 | Duration: 1d 8h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 608692933 | Bytes Rx: 155439978 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165421 | Audit Session ID: 0a95072a2862d0005ef02f18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165421 | Audit Session ID: 0a95072a2862d0005ef02f18 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssurend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.7 | Public IP: 49.205.78.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:44 IST Tue Jun 23 2020 | Duration: 4h:58m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 549581034 | Bytes Rx: 78029931 | IP Addr: 10.149.241.7 | Public IP: 49.205.78.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:44 IST Tue Jun 23 2020 | Duration: 4h:58m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 549581034 | Bytes Rx: 78029931 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168665 | Audit Session ID: 0a95072a292d90005ef1afe0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168665 | Audit Session ID: 0a95072a292d90005ef1afe0 | Security Group Tag: none | EasyVPN: 0 ||
Username: SMoolya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.9 | Public IP: 103.93.99.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:01 IST Tue Jun 23 2020 | Duration: 4h:58m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 192589987 | Bytes Rx: 74485675 | IP Addr: 10.149.241.9 | Public IP: 103.93.99.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:01 IST Tue Jun 23 2020 | Duration: 4h:58m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 192589987 | Bytes Rx: 74485675 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168668 | Audit Session ID: 0a95072a292dc0005ef1aff1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168668 | Audit Session ID: 0a95072a292dc0005ef1aff1 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumsanth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.10 | Public IP: 157.50.220.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:10 IST Tue Jun 23 2020 | Duration: 4h:58m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 510073738 | Bytes Rx: 302898515 | IP Addr: 10.149.241.10 | Public IP: 157.50.220.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:10 IST Tue Jun 23 2020 | Duration: 4h:58m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 510073738 | Bytes Rx: 302898515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168670 | Audit Session ID: 0a95072a292de0005ef1affa | Security Group Tag: none | EasyVPN: 0 |Session ID: 168670 | Audit Session ID: 0a95072a292de0005ef1affa | Security Group Tag: none | EasyVPN: 0 ||
Username: rmohanar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.11 | Public IP: 157.46.31.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:24 IST Tue Jun 23 2020 | Duration: 4h:57m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 44145242 | Bytes Rx: 34833226 | IP Addr: 10.149.241.11 | Public IP: 157.46.31.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:24 IST Tue Jun 23 2020 | Duration: 4h:57m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 44145242 | Bytes Rx: 34833226 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168673 | Audit Session ID: 0a95072a292e10005ef1b008 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168673 | Audit Session ID: 0a95072a292e10005ef1b008 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkottako | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.13 | Public IP: 157.48.137.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:38 IST Tue Jun 23 2020 | Duration: 4h:57m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 184701989 | Bytes Rx: 76098123 | IP Addr: 10.149.241.13 | Public IP: 157.48.137.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:38 IST Tue Jun 23 2020 | Duration: 4h:57m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 184701989 | Bytes Rx: 76098123 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168675 | Audit Session ID: 0a95072a292e30005ef1b016 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168675 | Audit Session ID: 0a95072a292e30005ef1b016 | Security Group Tag: none | EasyVPN: 0 ||
Username: Fsheriff | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.239 | Public IP: 157.46.56.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:45 IST Tue Jun 23 2020 | Duration: 4h:57m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 94302567 | Bytes Rx: 53488715 | IP Addr: 10.149.240.239 | Public IP: 157.46.56.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:45 IST Tue Jun 23 2020 | Duration: 4h:57m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 94302567 | Bytes Rx: 53488715 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168676 | Audit Session ID: 0a95072a292e40005ef1b01d | Security Group Tag: none | EasyVPN: 0 |Session ID: 168676 | Audit Session ID: 0a95072a292e40005ef1b01d | Security Group Tag: none | EasyVPN: 0 ||
Username: Pthanga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.14 | Public IP: 157.50.14.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:47 IST Tue Jun 23 2020 | Duration: 4h:57m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 234625151 | Bytes Rx: 56382483 | IP Addr: 10.149.241.14 | Public IP: 157.50.14.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:47 IST Tue Jun 23 2020 | Duration: 4h:57m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 234625151 | Bytes Rx: 56382483 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168677 | Audit Session ID: 0a95072a292e50005ef1b01f | Security Group Tag: none | EasyVPN: 0 |Session ID: 168677 | Audit Session ID: 0a95072a292e50005ef1b01f | Security Group Tag: none | EasyVPN: 0 ||
Username: RadRamaK | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.15 | Public IP: 115.97.49.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:48 IST Tue Jun 23 2020 | Duration: 4h:57m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 181760467 | Bytes Rx: 225351290 | IP Addr: 10.149.241.15 | Public IP: 115.97.49.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:48 IST Tue Jun 23 2020 | Duration: 4h:57m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 181760467 | Bytes Rx: 225351290 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168678 | Audit Session ID: 0a95072a292e60005ef1b020 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168678 | Audit Session ID: 0a95072a292e60005ef1b020 | Security Group Tag: none | EasyVPN: 0 ||
Username: nivsubra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.16 | Public IP: 117.202.146.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:49 IST Tue Jun 23 2020 | Duration: 4h:57m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 101902846 | Bytes Rx: 60266319 | IP Addr: 10.149.241.16 | Public IP: 117.202.146.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:49 IST Tue Jun 23 2020 | Duration: 4h:57m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 101902846 | Bytes Rx: 60266319 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168679 | Audit Session ID: 0a95072a292e70005ef1b021 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168679 | Audit Session ID: 0a95072a292e70005ef1b021 | Security Group Tag: none | EasyVPN: 0 ||
Username: nagaraj.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.22 | Public IP: 49.207.204.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:52 IST Tue Jun 23 2020 | Duration: 4h:57m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 683981082 | Bytes Rx: 126631355 | IP Addr: 10.149.241.22 | Public IP: 49.207.204.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:52 IST Tue Jun 23 2020 | Duration: 4h:57m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 683981082 | Bytes Rx: 126631355 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168680 | Audit Session ID: 0a95072a292e80005ef1b024 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168680 | Audit Session ID: 0a95072a292e80005ef1b024 | Security Group Tag: none | EasyVPN: 0 ||
Username: msethura | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.17 | Public IP: 157.46.53.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:53 IST Tue Jun 23 2020 | Duration: 4h:57m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 299615908 | Bytes Rx: 226153255 | IP Addr: 10.149.241.17 | Public IP: 157.46.53.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:53 IST Tue Jun 23 2020 | Duration: 4h:57m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 299615908 | Bytes Rx: 226153255 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168681 | Audit Session ID: 0a95072a292e90005ef1b025 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168681 | Audit Session ID: 0a95072a292e90005ef1b025 | Security Group Tag: none | EasyVPN: 0 ||
Username: n.mani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.18 | Public IP: 171.60.207.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:58 IST Tue Jun 23 2020 | Duration: 4h:57m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 937364833 | Bytes Rx: 140530226 | IP Addr: 10.149.241.18 | Public IP: 171.60.207.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:58 IST Tue Jun 23 2020 | Duration: 4h:57m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 937364833 | Bytes Rx: 140530226 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168685 | Audit Session ID: 0a95072a292ed0005ef1b02a | Security Group Tag: none | EasyVPN: 0 |Session ID: 168685 | Audit Session ID: 0a95072a292ed0005ef1b02a | Security Group Tag: none | EasyVPN: 0 ||
Username: pandmani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.20 | Public IP: 157.50.73.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:03 IST Tue Jun 23 2020 | Duration: 4h:57m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 367261337 | Bytes Rx: 202209959 | IP Addr: 10.149.241.20 | Public IP: 157.50.73.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:03 IST Tue Jun 23 2020 | Duration: 4h:57m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 367261337 | Bytes Rx: 202209959 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168686 | Audit Session ID: 0a95072a292ee0005ef1b02f | Security Group Tag: none | EasyVPN: 0 |Session ID: 168686 | Audit Session ID: 0a95072a292ee0005ef1b02f | Security Group Tag: none | EasyVPN: 0 ||
Username: muhammed | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.21 | Public IP: 137.97.143.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:09 IST Tue Jun 23 2020 | Duration: 4h:57m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 838207564 | Bytes Rx: 64155068 | IP Addr: 10.149.241.21 | Public IP: 137.97.143.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:09 IST Tue Jun 23 2020 | Duration: 4h:57m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 838207564 | Bytes Rx: 64155068 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168687 | Audit Session ID: 0a95072a292ef0005ef1b035 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168687 | Audit Session ID: 0a95072a292ef0005ef1b035 | Security Group Tag: none | EasyVPN: 0 ||
Username: prem.kumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.152 | Public IP: 157.50.192.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:15 IST Tue Jun 23 2020 | Duration: 4h:56m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 284997442 | Bytes Rx: 138422542 | IP Addr: 10.149.233.152 | Public IP: 157.50.192.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:15 IST Tue Jun 23 2020 | Duration: 4h:56m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 284997442 | Bytes Rx: 138422542 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168691 | Audit Session ID: 0a95072a292f30005ef1b077 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168691 | Audit Session ID: 0a95072a292f30005ef1b077 | Security Group Tag: none | EasyVPN: 0 ||
Username: SNedunch | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.74 | Public IP: 49.205.79.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:16 IST Tue Jun 23 2020 | Duration: 4h:56m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 157264111 | Bytes Rx: 107587679 | IP Addr: 10.149.233.74 | Public IP: 49.205.79.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:16 IST Tue Jun 23 2020 | Duration: 4h:56m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 157264111 | Bytes Rx: 107587679 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168692 | Audit Session ID: 0a95072a292f40005ef1b078 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168692 | Audit Session ID: 0a95072a292f40005ef1b078 | Security Group Tag: none | EasyVPN: 0 ||
Username: sugbalas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.24 | Public IP: 157.50.72.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:18 IST Tue Jun 23 2020 | Duration: 4h:56m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 147738705 | Bytes Rx: 47901094 | IP Addr: 10.149.241.24 | Public IP: 157.50.72.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:18 IST Tue Jun 23 2020 | Duration: 4h:56m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 147738705 | Bytes Rx: 47901094 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168693 | Audit Session ID: 0a95072a292f50005ef1b07a | Security Group Tag: none | EasyVPN: 0 |Session ID: 168693 | Audit Session ID: 0a95072a292f50005ef1b07a | Security Group Tag: none | EasyVPN: 0 ||
Username: anupabra | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.241.23 | Public IP: 157.50.97.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:18 IST Tue Jun 23 2020 | Duration: 4h:56m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 158371201 | Bytes Rx: 66813595 | IP Addr: 10.149.241.23 | Public IP: 157.50.97.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:18 IST Tue Jun 23 2020 | Duration: 4h:56m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 158371201 | Bytes Rx: 66813595 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168694 | Audit Session ID: 0a95072a292f60005ef1b07a | Security Group Tag: none | EasyVPN: 0 |Session ID: 168694 | Audit Session ID: 0a95072a292f60005ef1b07a | Security Group Tag: none | EasyVPN: 0 ||
Username: vravi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.226 | Public IP: 157.46.7.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:27 IST Tue Jun 23 2020 | Duration: 4h:53m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 95209782 | Bytes Rx: 48388405 | IP Addr: 10.149.233.226 | Public IP: 157.46.7.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:27 IST Tue Jun 23 2020 | Duration: 4h:53m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 95209782 | Bytes Rx: 48388405 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168698 | Audit Session ID: 0a95072a292fa0005ef1b0fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 168698 | Audit Session ID: 0a95072a292fa0005ef1b0fb | Security Group Tag: none | EasyVPN: 0 ||
