sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 13h:06m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 17248022766 | Bytes Rx: 2599082305 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 13h:06m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 17248022766 | Bytes Rx: 2599082305 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: priybhar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC19 | IP Addr: 10.149.248.233 | Public IP: 157.50.137.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:57:25 IST Mon Jun 22 2020 | Duration: 1h:32m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 432757844 | Bytes Rx: 146341773 | IP Addr: 10.149.248.233 | Public IP: 157.50.137.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:57:25 IST Mon Jun 22 2020 | Duration: 1h:32m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 432757844 | Bytes Rx: 146341773 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183985 | Audit Session ID: 0a95072b2ceb10005ef0413d | Security Group Tag: none | EasyVPN: 0 |Session ID: 183985 | Audit Session ID: 0a95072b2ceb10005ef0413d | Security Group Tag: none | EasyVPN: 0 ||
Username: dhandayudapanii.n | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.218 | Public IP: 49.37.196.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:57:35 IST Mon Jun 22 2020 | Duration: 1h:32m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 67738888 | Bytes Rx: 14723894 | IP Addr: 10.149.234.218 | Public IP: 49.37.196.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:57:35 IST Mon Jun 22 2020 | Duration: 1h:32m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 67738888 | Bytes Rx: 14723894 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183986 | Audit Session ID: 0a95072b2ceb20005ef04147 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183986 | Audit Session ID: 0a95072b2ceb20005ef04147 | Security Group Tag: none | EasyVPN: 0 ||
Username: MMalimar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.211 | Public IP: 106.222.106.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:57:42 IST Mon Jun 22 2020 | Duration: 1h:32m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 139122800 | Bytes Rx: 41408090 | IP Addr: 10.149.234.211 | Public IP: 106.222.106.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:57:42 IST Mon Jun 22 2020 | Duration: 1h:32m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 139122800 | Bytes Rx: 41408090 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183987 | Audit Session ID: 0a95072b2ceb30005ef0414e | Security Group Tag: none | EasyVPN: 0 |Session ID: 183987 | Audit Session ID: 0a95072b2ceb30005ef0414e | Security Group Tag: none | EasyVPN: 0 ||
Username: NaiduS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.219 | Public IP: 157.50.78.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:57:44 IST Mon Jun 22 2020 | Duration: 1h:32m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 59693066 | Bytes Rx: 10623004 | IP Addr: 10.149.234.219 | Public IP: 157.50.78.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:57:44 IST Mon Jun 22 2020 | Duration: 1h:32m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 59693066 | Bytes Rx: 10623004 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183988 | Audit Session ID: 0a95072b2ceb40005ef04150 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183988 | Audit Session ID: 0a95072b2ceb40005ef04150 | Security Group Tag: none | EasyVPN: 0 ||
Username: deganesa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.221 | Public IP: 122.178.70.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:11 IST Mon Jun 22 2020 | Duration: 1h:32m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 24377700 | Bytes Rx: 16156350 | IP Addr: 10.149.234.221 | Public IP: 122.178.70.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:11 IST Mon Jun 22 2020 | Duration: 1h:32m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 24377700 | Bytes Rx: 16156350 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183990 | Audit Session ID: 0a95072b2ceb60005ef0416b | Security Group Tag: none | EasyVPN: 0 |Session ID: 183990 | Audit Session ID: 0a95072b2ceb60005ef0416b | Security Group Tag: none | EasyVPN: 0 ||
Username: vimanand | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.222 | Public IP: 49.207.129.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:19 IST Mon Jun 22 2020 | Duration: 1h:31m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 57251278 | Bytes Rx: 23489779 | IP Addr: 10.149.234.222 | Public IP: 49.207.129.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:19 IST Mon Jun 22 2020 | Duration: 1h:31m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 57251278 | Bytes Rx: 23489779 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183991 | Audit Session ID: 0a95072b2ceb70005ef04173 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183991 | Audit Session ID: 0a95072b2ceb70005ef04173 | Security Group Tag: none | EasyVPN: 0 ||
Username: ragraja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.224 | Public IP: 182.65.178.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:32 IST Mon Jun 22 2020 | Duration: 1h:31m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 79099928 | Bytes Rx: 38466578 | IP Addr: 10.149.234.224 | Public IP: 182.65.178.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:32 IST Mon Jun 22 2020 | Duration: 1h:31m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 79099928 | Bytes Rx: 38466578 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183992 | Audit Session ID: 0a95072b2ceb80005ef04180 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183992 | Audit Session ID: 0a95072b2ceb80005ef04180 | Security Group Tag: none | EasyVPN: 0 ||
Username: hasan.syed | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.223 | Public IP: 117.193.68.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:32 IST Mon Jun 22 2020 | Duration: 1h:31m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 96362955 | Bytes Rx: 90742731 | IP Addr: 10.149.234.223 | Public IP: 117.193.68.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:32 IST Mon Jun 22 2020 | Duration: 1h:31m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 96362955 | Bytes Rx: 90742731 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183993 | Audit Session ID: 0a95072b2ceb90005ef04180 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183993 | Audit Session ID: 0a95072b2ceb90005ef04180 | Security Group Tag: none | EasyVPN: 0 ||
Username: ChetChau | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.226 | Public IP: 42.111.145.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:45 IST Mon Jun 22 2020 | Duration: 1h:31m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 212455605 | Bytes Rx: 11938373 | IP Addr: 10.149.234.226 | Public IP: 42.111.145.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:45 IST Mon Jun 22 2020 | Duration: 1h:31m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 212455605 | Bytes Rx: 11938373 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183995 | Audit Session ID: 0a95072b2cebb0005ef0418d | Security Group Tag: none | EasyVPN: 0 |Session ID: 183995 | Audit Session ID: 0a95072b2cebb0005ef0418d | Security Group Tag: none | EasyVPN: 0 ||
Username: JayRagha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.227 | Public IP: 42.111.166.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:53 IST Mon Jun 22 2020 | Duration: 1h:31m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 58299631 | Bytes Rx: 13181890 | IP Addr: 10.149.234.227 | Public IP: 42.111.166.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:53 IST Mon Jun 22 2020 | Duration: 1h:31m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 58299631 | Bytes Rx: 13181890 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183996 | Audit Session ID: 0a95072b2cebc0005ef04195 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183996 | Audit Session ID: 0a95072b2cebc0005ef04195 | Security Group Tag: none | EasyVPN: 0 ||
Username: mansic | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.229 | Public IP: 49.128.175.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:01:32 IST Mon Jun 22 2020 | Duration: 1h:28m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 122646986 | Bytes Rx: 98224814 | IP Addr: 10.149.234.229 | Public IP: 49.128.175.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:01:32 IST Mon Jun 22 2020 | Duration: 1h:28m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 122646986 | Bytes Rx: 98224814 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184006 | Audit Session ID: 0a95072b2cec60005ef04234 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184006 | Audit Session ID: 0a95072b2cec60005ef04234 | Security Group Tag: none | EasyVPN: 0 ||
Username: somnath.datta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.231 | Public IP: 223.191.50.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:38 IST Mon Jun 22 2020 | Duration: 1h:27m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 16220737 | Bytes Rx: 13220369 | IP Addr: 10.149.234.231 | Public IP: 223.191.50.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:38 IST Mon Jun 22 2020 | Duration: 1h:27m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 16220737 | Bytes Rx: 13220369 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184008 | Audit Session ID: 0a95072b2cec80005ef04276 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184008 | Audit Session ID: 0a95072b2cec80005ef04276 | Security Group Tag: none | EasyVPN: 0 ||
Username: nayan.paranjape | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.66 | Public IP: 106.201.79.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:21 IST Mon Jun 22 2020 | Duration: 1h:24m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 177004117 | Bytes Rx: 32351569 | IP Addr: 10.149.234.66 | Public IP: 106.201.79.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:21 IST Mon Jun 22 2020 | Duration: 1h:24m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 177004117 | Bytes Rx: 32351569 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184011 | Audit Session ID: 0a95072b2cecb0005ef04319 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184011 | Audit Session ID: 0a95072b2cecb0005ef04319 | Security Group Tag: none | EasyVPN: 0 ||
Username: srraghav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.94 | Public IP: 42.111.131.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:27 IST Mon Jun 22 2020 | Duration: 1h:24m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 161297210 | Bytes Rx: 20723674 | IP Addr: 10.149.234.94 | Public IP: 42.111.131.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:27 IST Mon Jun 22 2020 | Duration: 1h:24m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 161297210 | Bytes Rx: 20723674 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184012 | Audit Session ID: 0a95072b2cecc0005ef0431f | Security Group Tag: none | EasyVPN: 0 |Session ID: 184012 | Audit Session ID: 0a95072b2cecc0005ef0431f | Security Group Tag: none | EasyVPN: 0 ||
Username: vdas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.236 | Public IP: 117.221.147.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:37 IST Mon Jun 22 2020 | Duration: 1h:24m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 138243463 | Bytes Rx: 54092452 | IP Addr: 10.149.234.236 | Public IP: 117.221.147.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:37 IST Mon Jun 22 2020 | Duration: 1h:24m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 138243463 | Bytes Rx: 54092452 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184013 | Audit Session ID: 0a95072b2cecd0005ef04329 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184013 | Audit Session ID: 0a95072b2cecd0005ef04329 | Security Group Tag: none | EasyVPN: 0 ||
Username: pbattala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.119 | Public IP: 223.191.43.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:41 IST Mon Jun 22 2020 | Duration: 1h:24m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 22411069 | Bytes Rx: 11198142 | IP Addr: 10.149.234.119 | Public IP: 223.191.43.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:41 IST Mon Jun 22 2020 | Duration: 1h:24m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 22411069 | Bytes Rx: 11198142 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184014 | Audit Session ID: 0a95072b2cece0005ef0432d | Security Group Tag: none | EasyVPN: 0 |Session ID: 184014 | Audit Session ID: 0a95072b2cece0005ef0432d | Security Group Tag: none | EasyVPN: 0 ||
Username: SThiruse | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.232 | Public IP: 49.207.143.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:56 IST Mon Jun 22 2020 | Duration: 1h:24m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 30399499 | Bytes Rx: 17179919 | IP Addr: 10.149.234.232 | Public IP: 49.207.143.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:56 IST Mon Jun 22 2020 | Duration: 1h:24m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 30399499 | Bytes Rx: 17179919 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184016 | Audit Session ID: 0a95072b2ced00005ef0433c | Security Group Tag: none | EasyVPN: 0 |Session ID: 184016 | Audit Session ID: 0a95072b2ced00005ef0433c | Security Group Tag: none | EasyVPN: 0 ||
Username: kavkumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.239 | Public IP: 223.187.172.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:10 IST Mon Jun 22 2020 | Duration: 1h:24m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 318252053 | Bytes Rx: 20413782 | IP Addr: 10.149.234.239 | Public IP: 223.187.172.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:10 IST Mon Jun 22 2020 | Duration: 1h:24m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 318252053 | Bytes Rx: 20413782 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184019 | Audit Session ID: 0a95072b2ced30005ef0434a | Security Group Tag: none | EasyVPN: 0 |Session ID: 184019 | Audit Session ID: 0a95072b2ced30005ef0434a | Security Group Tag: none | EasyVPN: 0 ||
Username: vishal.kapoor | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.235 | Public IP: 42.109.250.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:14 IST Mon Jun 22 2020 | Duration: 1h:24m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 74858215 | Bytes Rx: 32930778 | IP Addr: 10.149.234.235 | Public IP: 42.109.250.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:14 IST Mon Jun 22 2020 | Duration: 1h:24m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 74858215 | Bytes Rx: 32930778 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184020 | Audit Session ID: 0a95072b2ced40005ef0434e | Security Group Tag: none | EasyVPN: 0 |Session ID: 184020 | Audit Session ID: 0a95072b2ced40005ef0434e | Security Group Tag: none | EasyVPN: 0 ||
