sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 19d 3h:54m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 9055145316 | Bytes Rx: 3774103728 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 19d 3h:54m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 9055145316 | Bytes Rx: 3774103728 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: supradha | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.198 | Public IP: 49.207.142.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:42:47 GMT Sun Jun 7 2020 | Duration: 1h:48m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 24916699 | Bytes Rx: 6409851 | IP Addr: 10.144.233.198 | Public IP: 49.207.142.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:42:47 GMT Sun Jun 7 2020 | Duration: 1h:48m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 24916699 | Bytes Rx: 6409851 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67067 | Audit Session ID: 0a90076b105fb0005edcb697 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67067 | Audit Session ID: 0a90076b105fb0005edcb697 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomaid | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.154 | Public IP: 84.190.201.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:59:56 GMT Sun Jun 7 2020 | Duration: 1h:31m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 2755703455 | Bytes Rx: 103190625 | IP Addr: 10.144.230.154 | Public IP: 84.190.201.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:59:56 GMT Sun Jun 7 2020 | Duration: 1h:31m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 2755703455 | Bytes Rx: 103190625 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67069 | Audit Session ID: 0a90076b105fd0005edcba9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 67069 | Audit Session ID: 0a90076b105fd0005edcba9c | Security Group Tag: none | EasyVPN: 0 ||
Username: prsomase | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.153 | Public IP: 157.33.136.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:01:35 GMT Sun Jun 7 2020 | Duration: 1h:29m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 73417008 | Bytes Rx: 25066306 | IP Addr: 10.144.230.153 | Public IP: 157.33.136.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:01:35 GMT Sun Jun 7 2020 | Duration: 1h:29m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 73417008 | Bytes Rx: 25066306 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67070 | Audit Session ID: 0a90076b105fe0005edcbaff | Security Group Tag: none | EasyVPN: 0 |Session ID: 67070 | Audit Session ID: 0a90076b105fe0005edcbaff | Security Group Tag: none | EasyVPN: 0 ||
Username: mgaikwad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.200 | Public IP: 106.193.105.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:38:02 GMT Sun Jun 7 2020 | Duration: 0h:53m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 29169473 | Bytes Rx: 8112373 | IP Addr: 10.144.233.200 | Public IP: 106.193.105.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:38:02 GMT Sun Jun 7 2020 | Duration: 0h:53m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 29169473 | Bytes Rx: 8112373 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67073 | Audit Session ID: 0a90076b106010005edcc38a | Security Group Tag: none | EasyVPN: 0 |Session ID: 67073 | Audit Session ID: 0a90076b106010005edcc38a | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.199 | Public IP: 157.51.137.167 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:52:52 GMT Sun Jun 7 2020 | Duration: 0h:38m:11s | Inactivity:  0h:05m:39s | Bytes Tx: 15357647 | Bytes Rx: 6249691 | IP Addr: 10.144.233.199 | Public IP: 157.51.137.167 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:52:52 GMT Sun Jun 7 2020 | Duration: 0h:38m:11s | Inactivity:  0h:05m:39s | Bytes Tx: 15357647 | Bytes Rx: 6249691 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67075 | Audit Session ID: 0a90076b106030005edcc704 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67075 | Audit Session ID: 0a90076b106030005edcc704 | Security Group Tag: none | EasyVPN: 0 ||
Username: suprisin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.203 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:53:21 GMT Sun Jun 7 2020 | Duration: 0h:37m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 72724048 | Bytes Rx: 14785421 | IP Addr: 10.144.233.203 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:53:21 GMT Sun Jun 7 2020 | Duration: 0h:37m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 72724048 | Bytes Rx: 14785421 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67076 | Audit Session ID: 0a90076b106040005edcc721 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67076 | Audit Session ID: 0a90076b106040005edcc721 | Security Group Tag: none | EasyVPN: 0 ||
Username: RKharat | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.156 | Public IP: 103.127.164.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:59:36 GMT Sun Jun 7 2020 | Duration: 0h:31m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 31438842 | Bytes Rx: 4711484 | IP Addr: 10.144.230.156 | Public IP: 103.127.164.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:59:36 GMT Sun Jun 7 2020 | Duration: 0h:31m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 31438842 | Bytes Rx: 4711484 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67077 | Audit Session ID: 0a90076b106050005edcc898 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67077 | Audit Session ID: 0a90076b106050005edcc898 | Security Group Tag: none | EasyVPN: 0 ||
Username: sveerise | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.204 | Public IP: 49.37.192.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:59:59 GMT Sun Jun 7 2020 | Duration: 0h:31m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 36601088 | Bytes Rx: 162082758 | IP Addr: 10.144.233.204 | Public IP: 49.37.192.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:59:59 GMT Sun Jun 7 2020 | Duration: 0h:31m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 36601088 | Bytes Rx: 162082758 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67078 | Audit Session ID: 0a90076b106060005edcc8af | Security Group Tag: none | EasyVPN: 0 |Session ID: 67078 | Audit Session ID: 0a90076b106060005edcc8af | Security Group Tag: none | EasyVPN: 0 ||
Username: pteran | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.205 | Public IP: 71.178.225.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:06:05 GMT Sun Jun 7 2020 | Duration: 0h:24m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 16569536 | Bytes Rx: 5513283 | IP Addr: 10.144.233.205 | Public IP: 71.178.225.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:06:05 GMT Sun Jun 7 2020 | Duration: 0h:24m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 16569536 | Bytes Rx: 5513283 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67079 | Audit Session ID: 0a90076b106070005edcca1d | Security Group Tag: none | EasyVPN: 0 |Session ID: 67079 | Audit Session ID: 0a90076b106070005edcca1d | Security Group Tag: none | EasyVPN: 0 ||
Username: jitendra.kothari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.206 | Public IP: 199.172.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:16:32 GMT Sun Jun 7 2020 | Duration: 0h:14m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 46567950 | Bytes Rx: 5339377 | IP Addr: 10.144.233.206 | Public IP: 199.172.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:16:32 GMT Sun Jun 7 2020 | Duration: 0h:14m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 46567950 | Bytes Rx: 5339377 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67081 | Audit Session ID: 0a90076b106090005edccc90 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67081 | Audit Session ID: 0a90076b106090005edccc90 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.197 | Public IP: 157.51.137.167 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:25:44 GMT Sun Jun 7 2020 | Duration: 0h:05m:20s | Inactivity:  0h:01m:34s | Bytes Tx: 2759843 | Bytes Rx: 1375073 | IP Addr: 10.144.233.197 | Public IP: 157.51.137.167 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:25:44 GMT Sun Jun 7 2020 | Duration: 0h:05m:20s | Inactivity:  0h:01m:34s | Bytes Tx: 2759843 | Bytes Rx: 1375073 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67082 | Audit Session ID: 0a90076b1060a0005edcceb8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67082 | Audit Session ID: 0a90076b1060a0005edcceb8 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.201 | Public IP: 157.51.137.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:13 GMT Sun Jun 7 2020 | Duration: 0h:00m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 491090 | Bytes Rx: 196890 | IP Addr: 10.144.233.201 | Public IP: 157.51.137.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:13 GMT Sun Jun 7 2020 | Duration: 0h:00m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 491090 | Bytes Rx: 196890 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67083 | Audit Session ID: 0a90076b1060b0005edccfc5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67083 | Audit Session ID: 0a90076b1060b0005edccfc5 | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
