sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.199 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:08 IST Tue Jun 16 2020 | Duration: 2d 9h:34m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 7000957298 | Bytes Rx: 742445257 | IP Addr: 10.149.232.199 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:08 IST Tue Jun 16 2020 | Duration: 2d 9h:34m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 7000957298 | Bytes Rx: 742445257 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153997 | Audit Session ID: 0a95072a2598d0005ee82dc0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153997 | Audit Session ID: 0a95072a2598d0005ee82dc0 | Security Group Tag: none | EasyVPN: 0 ||
Username: vravi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.128 | Public IP: 157.50.8.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:15 IST Thu Jun 18 2020 | Duration: 4h:24m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 135781094 | Bytes Rx: 49617489 | IP Addr: 10.149.232.128 | Public IP: 157.50.8.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:15 IST Thu Jun 18 2020 | Duration: 4h:24m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 135781094 | Bytes Rx: 49617489 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159532 | Audit Session ID: 0a95072a26f2c0005eeb196f | Security Group Tag: none | EasyVPN: 0 |Session ID: 159532 | Audit Session ID: 0a95072a26f2c0005eeb196f | Security Group Tag: none | EasyVPN: 0 ||
Username: suresmur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.99 | Public IP: 157.50.123.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:21 IST Thu Jun 18 2020 | Duration: 4h:24m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 225323583 | Bytes Rx: 34208206 | IP Addr: 10.149.241.99 | Public IP: 157.50.123.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:21 IST Thu Jun 18 2020 | Duration: 4h:24m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 225323583 | Bytes Rx: 34208206 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159533 | Audit Session ID: 0a95072a26f2d0005eeb1975 | Security Group Tag: none | EasyVPN: 0 |Session ID: 159533 | Audit Session ID: 0a95072a26f2d0005eeb1975 | Security Group Tag: none | EasyVPN: 0 ||
Username: swatikan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.100 | Public IP: 106.208.89.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:24 IST Thu Jun 18 2020 | Duration: 4h:24m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 73910013 | Bytes Rx: 44318643 | IP Addr: 10.149.241.100 | Public IP: 106.208.89.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:24 IST Thu Jun 18 2020 | Duration: 4h:24m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 73910013 | Bytes Rx: 44318643 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159534 | Audit Session ID: 0a95072a26f2e0005eeb1978 | Security Group Tag: none | EasyVPN: 0 |Session ID: 159534 | Audit Session ID: 0a95072a26f2e0005eeb1978 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajmarut | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.102 | Public IP: 106.208.58.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:36 IST Thu Jun 18 2020 | Duration: 4h:23m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 61037498 | Bytes Rx: 48631604 | IP Addr: 10.149.241.102 | Public IP: 106.208.58.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:36 IST Thu Jun 18 2020 | Duration: 4h:23m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 61037498 | Bytes Rx: 48631604 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159536 | Audit Session ID: 0a95072a26f300005eeb1984 | Security Group Tag: none | EasyVPN: 0 |Session ID: 159536 | Audit Session ID: 0a95072a26f300005eeb1984 | Security Group Tag: none | EasyVPN: 0 ||
Username: GayatCha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.103 | Public IP: 157.50.67.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:42 IST Thu Jun 18 2020 | Duration: 4h:23m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 47713746 | Bytes Rx: 21969301 | IP Addr: 10.149.233.103 | Public IP: 157.50.67.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:42 IST Thu Jun 18 2020 | Duration: 4h:23m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 47713746 | Bytes Rx: 21969301 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159538 | Audit Session ID: 0a95072a26f320005eeb198a | Security Group Tag: none | EasyVPN: 0 |Session ID: 159538 | Audit Session ID: 0a95072a26f320005eeb198a | Security Group Tag: none | EasyVPN: 0 ||
Username: SPrabaka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.241.101 | Public IP: 157.50.118.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:43 IST Thu Jun 18 2020 | Duration: 4h:23m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 187875490 | Bytes Rx: 54603496 | IP Addr: 10.149.241.101 | Public IP: 157.50.118.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:43 IST Thu Jun 18 2020 | Duration: 4h:23m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 187875490 | Bytes Rx: 54603496 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159539 | Audit Session ID: 0a95072a26f330005eeb198b | Security Group Tag: none | EasyVPN: 0 |Session ID: 159539 | Audit Session ID: 0a95072a26f330005eeb198b | Security Group Tag: none | EasyVPN: 0 ||
Username: christina.j | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.103 | Public IP: 106.201.160.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:44 IST Thu Jun 18 2020 | Duration: 4h:23m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 123552994 | Bytes Rx: 103366720 | IP Addr: 10.149.241.103 | Public IP: 106.201.160.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:44 IST Thu Jun 18 2020 | Duration: 4h:23m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 123552994 | Bytes Rx: 103366720 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159540 | Audit Session ID: 0a95072a26f340005eeb198c | Security Group Tag: none | EasyVPN: 0 |Session ID: 159540 | Audit Session ID: 0a95072a26f340005eeb198c | Security Group Tag: none | EasyVPN: 0 ||
Username: rajeshkb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.104 | Public IP: 157.50.127.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:51 IST Thu Jun 18 2020 | Duration: 4h:23m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 378001147 | Bytes Rx: 80149121 | IP Addr: 10.149.241.104 | Public IP: 157.50.127.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:51 IST Thu Jun 18 2020 | Duration: 4h:23m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 378001147 | Bytes Rx: 80149121 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159541 | Audit Session ID: 0a95072a26f350005eeb1993 | Security Group Tag: none | EasyVPN: 0 |Session ID: 159541 | Audit Session ID: 0a95072a26f350005eeb1993 | Security Group Tag: none | EasyVPN: 0 ||
Username: DRenu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.51 | Public IP: 106.208.96.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:08 IST Thu Jun 18 2020 | Duration: 4h:23m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 156110448 | Bytes Rx: 104673506 | IP Addr: 10.149.241.51 | Public IP: 106.208.96.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:08 IST Thu Jun 18 2020 | Duration: 4h:23m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 156110448 | Bytes Rx: 104673506 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159542 | Audit Session ID: 0a95072a26f360005eeb19a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 159542 | Audit Session ID: 0a95072a26f360005eeb19a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: SShajaha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.241.107 | Public IP: 157.50.221.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:56 IST Thu Jun 18 2020 | Duration: 4h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 155856286 | Bytes Rx: 110445920 | IP Addr: 10.149.241.107 | Public IP: 157.50.221.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:56 IST Thu Jun 18 2020 | Duration: 4h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 155856286 | Bytes Rx: 110445920 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159544 | Audit Session ID: 0a95072a26f380005eeb19d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 159544 | Audit Session ID: 0a95072a26f380005eeb19d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhilgad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.108 | Public IP: 122.175.75.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:57 IST Thu Jun 18 2020 | Duration: 4h:22m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 97961402 | Bytes Rx: 176809122 | IP Addr: 10.149.241.108 | Public IP: 122.175.75.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:57 IST Thu Jun 18 2020 | Duration: 4h:22m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 97961402 | Bytes Rx: 176809122 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159545 | Audit Session ID: 0a95072a26f390005eeb19d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 159545 | Audit Session ID: 0a95072a26f390005eeb19d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: AbiramiK | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.240 | Public IP: 106.208.81.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:02 IST Thu Jun 18 2020 | Duration: 4h:20m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 142568422 | Bytes Rx: 68322645 | IP Addr: 10.149.233.240 | Public IP: 106.208.81.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:02 IST Thu Jun 18 2020 | Duration: 4h:20m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 142568422 | Bytes Rx: 68322645 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159547 | Audit Session ID: 0a95072a26f3b0005eeb1a52 | Security Group Tag: none | EasyVPN: 0 |Session ID: 159547 | Audit Session ID: 0a95072a26f3b0005eeb1a52 | Security Group Tag: none | EasyVPN: 0 ||
Username: sradhakr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.24 | Public IP: 49.206.124.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:02 IST Thu Jun 18 2020 | Duration: 4h:20m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 85086876 | Bytes Rx: 60839404 | IP Addr: 10.149.241.24 | Public IP: 49.206.124.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:02 IST Thu Jun 18 2020 | Duration: 4h:20m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 85086876 | Bytes Rx: 60839404 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159548 | Audit Session ID: 0a95072a26f3c0005eeb1a52 | Security Group Tag: none | EasyVPN: 0 |Session ID: 159548 | Audit Session ID: 0a95072a26f3c0005eeb1a52 | Security Group Tag: none | EasyVPN: 0 ||
Username: shumurug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.109 | Public IP: 157.50.77.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:07 IST Thu Jun 18 2020 | Duration: 4h:20m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 63964565 | Bytes Rx: 30589713 | IP Addr: 10.149.241.109 | Public IP: 157.50.77.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:07 IST Thu Jun 18 2020 | Duration: 4h:20m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 63964565 | Bytes Rx: 30589713 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159549 | Audit Session ID: 0a95072a26f3d0005eeb1a57 | Security Group Tag: none | EasyVPN: 0 |Session ID: 159549 | Audit Session ID: 0a95072a26f3d0005eeb1a57 | Security Group Tag: none | EasyVPN: 0 ||
Username: shylaja.v | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.110 | Public IP: 49.205.77.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:21 IST Thu Jun 18 2020 | Duration: 4h:20m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 66139951 | Bytes Rx: 29601588 | IP Addr: 10.149.241.110 | Public IP: 49.205.77.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:21 IST Thu Jun 18 2020 | Duration: 4h:20m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 66139951 | Bytes Rx: 29601588 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159550 | Audit Session ID: 0a95072a26f3e0005eeb1a65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 159550 | Audit Session ID: 0a95072a26f3e0005eeb1a65 | Security Group Tag: none | EasyVPN: 0 ||
Username: psengama | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.111 | Public IP: 157.46.22.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:25 IST Thu Jun 18 2020 | Duration: 4h:19m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 96232675 | Bytes Rx: 40738494 | IP Addr: 10.149.241.111 | Public IP: 157.46.22.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:25 IST Thu Jun 18 2020 | Duration: 4h:19m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 96232675 | Bytes Rx: 40738494 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159551 | Audit Session ID: 0a95072a26f3f0005eeb1a69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 159551 | Audit Session ID: 0a95072a26f3f0005eeb1a69 | Security Group Tag: none | EasyVPN: 0 ||
Username: AlagChan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.112 | Public IP: 157.50.117.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:25 IST Thu Jun 18 2020 | Duration: 4h:19m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 437960068 | Bytes Rx: 148637085 | IP Addr: 10.149.241.112 | Public IP: 157.50.117.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:25 IST Thu Jun 18 2020 | Duration: 4h:19m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 437960068 | Bytes Rx: 148637085 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159552 | Audit Session ID: 0a95072a26f400005eeb1a69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 159552 | Audit Session ID: 0a95072a26f400005eeb1a69 | Security Group Tag: none | EasyVPN: 0 ||
Username: rosojwal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.113 | Public IP: 157.46.15.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:29 IST Thu Jun 18 2020 | Duration: 4h:19m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 603568222 | Bytes Rx: 49150133 | IP Addr: 10.149.241.113 | Public IP: 157.46.15.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:29 IST Thu Jun 18 2020 | Duration: 4h:19m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 603568222 | Bytes Rx: 49150133 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159553 | Audit Session ID: 0a95072a26f410005eeb1a6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 159553 | Audit Session ID: 0a95072a26f410005eeb1a6d | Security Group Tag: none | EasyVPN: 0 ||
Username: tiwaria | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.114 | Public IP: 116.75.150.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:33 IST Thu Jun 18 2020 | Duration: 4h:19m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 333737781 | Bytes Rx: 49527898 | IP Addr: 10.149.241.114 | Public IP: 116.75.150.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:33 IST Thu Jun 18 2020 | Duration: 4h:19m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 333737781 | Bytes Rx: 49527898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159554 | Audit Session ID: 0a95072a26f420005eeb1a71 | Security Group Tag: none | EasyVPN: 0 |Session ID: 159554 | Audit Session ID: 0a95072a26f420005eeb1a71 | Security Group Tag: none | EasyVPN: 0 ||
