sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 14d 12h:48m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 25196193970 | Bytes Rx: 13360903645 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 14d 12h:48m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 25196193970 | Bytes Rx: 13360903645 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: AnPandey | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.121 | Public IP: 106.219.115.190 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:08:26 UTC Wed Jun 17 2020 | Duration: 20h:51m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 157481143 | Bytes Rx: 542075360 | IP Addr: 10.145.232.121 | Public IP: 106.219.115.190 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:08:26 UTC Wed Jun 17 2020 | Duration: 20h:51m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 157481143 | Bytes Rx: 542075360 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84370 | Audit Session ID: 0a910728149920005ee9a54a | Security Group Tag: none | EasyVPN: 0 |Session ID: 84370 | Audit Session ID: 0a910728149920005ee9a54a | Security Group Tag: none | EasyVPN: 0 ||
Username: yvomaspa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.31 | Public IP: 84.28.197.239 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:36:10 UTC Wed Jun 17 2020 | Duration: 20h:24m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 4422870739 | Bytes Rx: 2880849770 | IP Addr: 10.145.233.31 | Public IP: 84.28.197.239 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:36:10 UTC Wed Jun 17 2020 | Duration: 20h:24m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 4422870739 | Bytes Rx: 2880849770 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84379 | Audit Session ID: 0a9107281499b0005ee9abca | Security Group Tag: none | EasyVPN: 0 |Session ID: 84379 | Audit Session ID: 0a9107281499b0005ee9abca | Security Group Tag: none | EasyVPN: 0 ||
Username: mwainwri | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.143 | Public IP: 2.126.77.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:57 UTC Wed Jun 17 2020 | Duration: 18h:45m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 438653603 | Bytes Rx: 160272048 | IP Addr: 10.145.232.143 | Public IP: 2.126.77.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:57 UTC Wed Jun 17 2020 | Duration: 18h:45m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 438653603 | Bytes Rx: 160272048 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84461 | Audit Session ID: 0a910728149ed0005ee9c2f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84461 | Audit Session ID: 0a910728149ed0005ee9c2f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: gjensen | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.183 | Public IP: 51.174.220.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:50 UTC Wed Jun 17 2020 | Duration: 17h:37m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 828717502 | Bytes Rx: 112439817 | IP Addr: 10.145.232.183 | Public IP: 51.174.220.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:50 UTC Wed Jun 17 2020 | Duration: 17h:37m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 828717502 | Bytes Rx: 112439817 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84531 | Audit Session ID: 0a91072814a330005ee9d2da | Security Group Tag: none | EasyVPN: 0 |Session ID: 84531 | Audit Session ID: 0a91072814a330005ee9d2da | Security Group Tag: none | EasyVPN: 0 ||
Username: vinaysh | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.144 | Public IP: 2.223.177.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:44 UTC Wed Jun 17 2020 | Duration: 17h:30m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1417856014 | Bytes Rx: 503412541 | IP Addr: 10.145.232.144 | Public IP: 2.223.177.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:44 UTC Wed Jun 17 2020 | Duration: 17h:30m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1417856014 | Bytes Rx: 503412541 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84539 | Audit Session ID: 0a91072814a3b0005ee9d478 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84539 | Audit Session ID: 0a91072814a3b0005ee9d478 | Security Group Tag: none | EasyVPN: 0 ||
Username: mcox | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.52 | Public IP: 79.151.174.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:30 UTC Wed Jun 17 2020 | Duration: 17h:06m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 852744652 | Bytes Rx: 482379727 | IP Addr: 10.145.233.52 | Public IP: 79.151.174.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:30 UTC Wed Jun 17 2020 | Duration: 17h:06m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 852744652 | Bytes Rx: 482379727 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84549 | Audit Session ID: 0a91072814a450005ee9da0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 84549 | Audit Session ID: 0a91072814a450005ee9da0a | Security Group Tag: none | EasyVPN: 0 ||
Username: abumoham | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.84 | Public IP: 80.6.198.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:55 UTC Wed Jun 17 2020 | Duration: 16h:34m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 230803871 | Bytes Rx: 144993034 | IP Addr: 10.145.233.84 | Public IP: 80.6.198.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:55 UTC Wed Jun 17 2020 | Duration: 16h:34m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 230803871 | Bytes Rx: 144993034 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84567 | Audit Session ID: 0a91072814a570005ee9e1a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84567 | Audit Session ID: 0a91072814a570005ee9e1a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: jamesday | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.190 | Public IP: 46.208.228.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:19 UTC Wed Jun 17 2020 | Duration: 15h:24m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 886888870 | Bytes Rx: 275478346 | IP Addr: 10.145.232.190 | Public IP: 46.208.228.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:19 UTC Wed Jun 17 2020 | Duration: 15h:24m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 886888870 | Bytes Rx: 275478346 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84607 | Audit Session ID: 0a91072814a7f0005ee9f223 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84607 | Audit Session ID: 0a91072814a7f0005ee9f223 | Security Group Tag: none | EasyVPN: 0 ||
Username: bkashyap | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.136 | Public IP: 109.154.3.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:45 UTC Wed Jun 17 2020 | Duration: 12h:04m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 724424117 | Bytes Rx: 478389246 | IP Addr: 10.145.232.136 | Public IP: 109.154.3.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:45 UTC Wed Jun 17 2020 | Duration: 12h:04m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 724424117 | Bytes Rx: 478389246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84688 | Audit Session ID: 0a91072814ad00005eea20e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84688 | Audit Session ID: 0a91072814ad00005eea20e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: opisal | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.135 | Public IP: 157.33.253.62 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 00:51:09 UTC Thu Jun 18 2020 | Duration: 1h:09m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 34384353 | Bytes Rx: 14011898 | IP Addr: 10.145.232.135 | Public IP: 157.33.253.62 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 00:51:09 UTC Thu Jun 18 2020 | Duration: 1h:09m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 34384353 | Bytes Rx: 14011898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84785 | Audit Session ID: 0a91072814b310005eeaba7d | Security Group Tag: none | EasyVPN: 0 |Session ID: 84785 | Audit Session ID: 0a91072814b310005eeaba7d | Security Group Tag: none | EasyVPN: 0 ||
Username: chayan.saha | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.137 | Public IP: 1.38.53.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:56:35 UTC Thu Jun 18 2020 | Duration: 0h:03m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 30902489 | Bytes Rx: 3698222 | IP Addr: 10.145.232.137 | Public IP: 1.38.53.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:56:35 UTC Thu Jun 18 2020 | Duration: 0h:03m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 30902489 | Bytes Rx: 3698222 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84786 | Audit Session ID: 0a91072814b320005eeac9d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84786 | Audit Session ID: 0a91072814b320005eeac9d3 | Security Group Tag: none | EasyVPN: 0 ||
ukl78vpn01a# 
