sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 12h:53m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 3736945787 | Bytes Rx: 1314865932 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 12h:53m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 3736945787 | Bytes Rx: 1314865932 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: DRJayant | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.193 | Public IP: 157.44.118.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:13:02 IST Fri Jun 5 2020 | Duration: 9h:18m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4133841145 | Bytes Rx: 318665481 | IP Addr: 10.150.238.193 | Public IP: 157.44.118.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:13:02 IST Fri Jun 5 2020 | Duration: 9h:18m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4133841145 | Bytes Rx: 318665481 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262820 | Audit Session ID: 0a96cf6a402a40005eda6806 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262820 | Audit Session ID: 0a96cf6a402a40005eda6806 | Security Group Tag: none | EasyVPN: 0 ||
Username: KThawkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.212 | Public IP: 106.193.225.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:28:58 IST Fri Jun 5 2020 | Duration: 9h:02m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 293304614 | Bytes Rx: 129004338 | IP Addr: 10.150.239.212 | Public IP: 106.193.225.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:28:58 IST Fri Jun 5 2020 | Duration: 9h:02m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 293304614 | Bytes Rx: 129004338 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262841 | Audit Session ID: 0a96cf6a402b90005eda6bc2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262841 | Audit Session ID: 0a96cf6a402b90005eda6bc2 | Security Group Tag: none | EasyVPN: 0 ||
Username: SuMahesw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.166 | Public IP: 106.220.0.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:29:19 IST Fri Jun 5 2020 | Duration: 9h:01m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 357132909 | Bytes Rx: 117924729 | IP Addr: 10.150.238.166 | Public IP: 106.220.0.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:29:19 IST Fri Jun 5 2020 | Duration: 9h:01m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 357132909 | Bytes Rx: 117924729 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262843 | Audit Session ID: 0a96cf6a402bb0005eda6bd7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262843 | Audit Session ID: 0a96cf6a402bb0005eda6bd7 | Security Group Tag: none | EasyVPN: 0 ||
Username: drandhwa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.37 | Public IP: 42.108.232.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:46:56 IST Fri Jun 5 2020 | Duration: 8h:44m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 154575987 | Bytes Rx: 122062170 | IP Addr: 10.150.239.37 | Public IP: 42.108.232.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:46:56 IST Fri Jun 5 2020 | Duration: 8h:44m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 154575987 | Bytes Rx: 122062170 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262877 | Audit Session ID: 0a96cf6a402dd0005eda6ff8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262877 | Audit Session ID: 0a96cf6a402dd0005eda6ff8 | Security Group Tag: none | EasyVPN: 0 ||
Username: rudhonde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.180 | Public IP: 106.210.254.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:47:13 IST Fri Jun 5 2020 | Duration: 8h:44m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1860675975 | Bytes Rx: 279474270 | IP Addr: 10.150.238.180 | Public IP: 106.210.254.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:47:13 IST Fri Jun 5 2020 | Duration: 8h:44m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1860675975 | Bytes Rx: 279474270 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262878 | Audit Session ID: 0a96cf6a402de0005eda7009 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262878 | Audit Session ID: 0a96cf6a402de0005eda7009 | Security Group Tag: none | EasyVPN: 0 ||
Username: asjadhao | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.182 | Public IP: 157.33.207.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:47:19 IST Fri Jun 5 2020 | Duration: 8h:43m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 288421230 | Bytes Rx: 89676914 | IP Addr: 10.150.238.182 | Public IP: 157.33.207.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:47:19 IST Fri Jun 5 2020 | Duration: 8h:43m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 288421230 | Bytes Rx: 89676914 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262879 | Audit Session ID: 0a96cf6a402df0005eda700f | Security Group Tag: none | EasyVPN: 0 |Session ID: 262879 | Audit Session ID: 0a96cf6a402df0005eda700f | Security Group Tag: none | EasyVPN: 0 ||
Username: abhisjai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.13 | Public IP: 103.110.241.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:48:56 IST Fri Jun 5 2020 | Duration: 8h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 2664083066 | Bytes Rx: 194505943 | IP Addr: 10.150.239.13 | Public IP: 103.110.241.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:48:56 IST Fri Jun 5 2020 | Duration: 8h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 2664083066 | Bytes Rx: 194505943 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262884 | Audit Session ID: 0a96cf6a402e40005eda7070 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262884 | Audit Session ID: 0a96cf6a402e40005eda7070 | Security Group Tag: none | EasyVPN: 0 ||
Username: sachinbh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.178 | Public IP: 157.33.153.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:51:22 IST Fri Jun 5 2020 | Duration: 8h:39m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 183303137 | Bytes Rx: 87921993 | IP Addr: 10.150.239.178 | Public IP: 157.33.153.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:51:22 IST Fri Jun 5 2020 | Duration: 8h:39m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 183303137 | Bytes Rx: 87921993 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262892 | Audit Session ID: 0a96cf6a402ec0005eda7102 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262892 | Audit Session ID: 0a96cf6a402ec0005eda7102 | Security Group Tag: none | EasyVPN: 0 ||
Username: swmuhund | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.187 | Public IP: 61.3.233.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:57:04 IST Fri Jun 5 2020 | Duration: 8h:34m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1518698923 | Bytes Rx: 293351019 | IP Addr: 10.150.239.187 | Public IP: 61.3.233.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:57:04 IST Fri Jun 5 2020 | Duration: 8h:34m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1518698923 | Bytes Rx: 293351019 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262911 | Audit Session ID: 0a96cf6a402ff0005eda7258 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262911 | Audit Session ID: 0a96cf6a402ff0005eda7258 | Security Group Tag: none | EasyVPN: 0 ||
Username: jaibalaj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.77 | Public IP: 182.65.164.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:05:46 IST Fri Jun 5 2020 | Duration: 8h:25m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 2283241494 | Bytes Rx: 266204258 | IP Addr: 10.150.239.77 | Public IP: 182.65.164.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:05:46 IST Fri Jun 5 2020 | Duration: 8h:25m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 2283241494 | Bytes Rx: 266204258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262914 | Audit Session ID: 0a96cf6a403020005eda7462 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262914 | Audit Session ID: 0a96cf6a403020005eda7462 | Security Group Tag: none | EasyVPN: 0 ||
Username: sosonawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.131 | Public IP: 103.59.104.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:08:51 IST Fri Jun 5 2020 | Duration: 8h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 787465107 | Bytes Rx: 115478897 | IP Addr: 10.150.239.131 | Public IP: 103.59.104.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:08:51 IST Fri Jun 5 2020 | Duration: 8h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 787465107 | Bytes Rx: 115478897 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262923 | Audit Session ID: 0a96cf6a4030b0005eda751b | Security Group Tag: none | EasyVPN: 0 |Session ID: 262923 | Audit Session ID: 0a96cf6a4030b0005eda751b | Security Group Tag: none | EasyVPN: 0 ||
Username: pratkale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC20 | IP Addr: 10.150.247.250 | Public IP: 116.74.236.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:11:06 IST Fri Jun 5 2020 | Duration: 8h:20m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 2278912991 | Bytes Rx: 941375853 | IP Addr: 10.150.247.250 | Public IP: 116.74.236.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:11:06 IST Fri Jun 5 2020 | Duration: 8h:20m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 2278912991 | Bytes Rx: 941375853 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262929 | Audit Session ID: 0a96cf6a403110005eda75a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262929 | Audit Session ID: 0a96cf6a403110005eda75a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: cholkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.134 | Public IP: 103.57.143.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:26:53 IST Fri Jun 5 2020 | Duration: 8h:04m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 8643723411 | Bytes Rx: 412976548 | IP Addr: 10.150.239.134 | Public IP: 103.57.143.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:26:53 IST Fri Jun 5 2020 | Duration: 8h:04m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 8643723411 | Bytes Rx: 412976548 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262954 | Audit Session ID: 0a96cf6a4032a0005eda7955 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262954 | Audit Session ID: 0a96cf6a4032a0005eda7955 | Security Group Tag: none | EasyVPN: 0 ||
Username: pragaval | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.202 | Public IP: 106.210.148.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:30:13 IST Fri Jun 5 2020 | Duration: 8h:01m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1133019379 | Bytes Rx: 278395986 | IP Addr: 10.150.239.202 | Public IP: 106.210.148.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:30:13 IST Fri Jun 5 2020 | Duration: 8h:01m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1133019379 | Bytes Rx: 278395986 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262962 | Audit Session ID: 0a96cf6a403320005eda7a1d | Security Group Tag: none | EasyVPN: 0 |Session ID: 262962 | Audit Session ID: 0a96cf6a403320005eda7a1d | Security Group Tag: none | EasyVPN: 0 ||
Username: NShikhar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.235 | Public IP: 103.110.253.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:39:49 IST Fri Jun 5 2020 | Duration: 7h:51m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 270616094 | Bytes Rx: 46570423 | IP Addr: 10.150.239.235 | Public IP: 103.110.253.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:39:49 IST Fri Jun 5 2020 | Duration: 7h:51m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 270616094 | Bytes Rx: 46570423 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262965 | Audit Session ID: 0a96cf6a403350005eda7c5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 262965 | Audit Session ID: 0a96cf6a403350005eda7c5d | Security Group Tag: none | EasyVPN: 0 ||
Username: snawande | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.205 | Public IP: 157.33.184.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:44:19 IST Fri Jun 5 2020 | Duration: 7h:46m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 518572592 | Bytes Rx: 76827533 | IP Addr: 10.150.238.205 | Public IP: 157.33.184.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:44:19 IST Fri Jun 5 2020 | Duration: 7h:46m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 518572592 | Bytes Rx: 76827533 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262976 | Audit Session ID: 0a96cf6a403400005eda7d6b | Security Group Tag: none | EasyVPN: 0 |Session ID: 262976 | Audit Session ID: 0a96cf6a403400005eda7d6b | Security Group Tag: none | EasyVPN: 0 ||
Username: tmukadam | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.42 | Public IP: 45.113.249.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:00:49 IST Fri Jun 5 2020 | Duration: 7h:30m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 375398254 | Bytes Rx: 105338485 | IP Addr: 10.150.238.42 | Public IP: 45.113.249.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:00:49 IST Fri Jun 5 2020 | Duration: 7h:30m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 375398254 | Bytes Rx: 105338485 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262995 | Audit Session ID: 0a96cf6a403530005eda8149 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262995 | Audit Session ID: 0a96cf6a403530005eda8149 | Security Group Tag: none | EasyVPN: 0 ||
Username: vajadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.190 | Public IP: 163.53.201.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:19:43 IST Fri Jun 5 2020 | Duration: 7h:11m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 89659889 | Bytes Rx: 34483148 | IP Addr: 10.150.238.190 | Public IP: 163.53.201.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:19:43 IST Fri Jun 5 2020 | Duration: 7h:11m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 89659889 | Bytes Rx: 34483148 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263018 | Audit Session ID: 0a96cf6a4036a0005eda85b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263018 | Audit Session ID: 0a96cf6a4036a0005eda85b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: AbRanjan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC63 | IP Addr: 10.150.247.41 | Public IP: 157.33.245.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:39:39 IST Fri Jun 5 2020 | Duration: 6h:51m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1093400872 | Bytes Rx: 128830073 | IP Addr: 10.150.247.41 | Public IP: 157.33.245.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:39:39 IST Fri Jun 5 2020 | Duration: 6h:51m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1093400872 | Bytes Rx: 128830073 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263024 | Audit Session ID: 0a96cf6a403700005eda8a63 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263024 | Audit Session ID: 0a96cf6a403700005eda8a63 | Security Group Tag: none | EasyVPN: 0 ||
Username: gbhavsar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.28 | Public IP: 49.35.194.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:04:22 IST Sat Jun 6 2020 | Duration: 6h:26m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 111151532 | Bytes Rx: 56259290 | IP Addr: 10.150.238.28 | Public IP: 49.35.194.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:04:22 IST Sat Jun 6 2020 | Duration: 6h:26m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 111151532 | Bytes Rx: 56259290 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263043 | Audit Session ID: 0a96cf6a403830005eda902e | Security Group Tag: none | EasyVPN: 0 |Session ID: 263043 | Audit Session ID: 0a96cf6a403830005eda902e | Security Group Tag: none | EasyVPN: 0 ||
