sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.54 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:50 IST Thu Jun 18 2020 | Duration: 5d 0h:28m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 558042836 | Bytes Rx: 1017163862 | IP Addr: 10.149.233.54 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:50 IST Thu Jun 18 2020 | Duration: 5d 0h:28m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 558042836 | Bytes Rx: 1017163862 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158927 | Audit Session ID: 0a95072a26ccf0005eeaf53e | Security Group Tag: none | EasyVPN: 0 |Session ID: 158927 | Audit Session ID: 0a95072a26ccf0005eeaf53e | Security Group Tag: none | EasyVPN: 0 ||
Username: psashte | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.6 | Public IP: 1.38.148.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:39 IST Tue Jun 23 2020 | Duration: 1h:03m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 187835732 | Bytes Rx: 108341811 | IP Addr: 10.149.232.6 | Public IP: 1.38.148.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:39 IST Tue Jun 23 2020 | Duration: 1h:03m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 187835732 | Bytes Rx: 108341811 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167861 | Audit Session ID: 0a95072a28fb50005ef1847f | Security Group Tag: none | EasyVPN: 0 |Session ID: 167861 | Audit Session ID: 0a95072a28fb50005ef1847f | Security Group Tag: none | EasyVPN: 0 ||
Username: PEmmanue | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.8 | Public IP: 106.203.75.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:43 IST Tue Jun 23 2020 | Duration: 1h:03m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 15715906 | Bytes Rx: 12352698 | IP Addr: 10.149.232.8 | Public IP: 106.203.75.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:43 IST Tue Jun 23 2020 | Duration: 1h:03m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 15715906 | Bytes Rx: 12352698 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167862 | Audit Session ID: 0a95072a28fb60005ef18483 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167862 | Audit Session ID: 0a95072a28fb60005ef18483 | Security Group Tag: none | EasyVPN: 0 ||
Username: Aritram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.7 | Public IP: 42.110.166.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:44 IST Tue Jun 23 2020 | Duration: 1h:03m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 46145046 | Bytes Rx: 24195130 | IP Addr: 10.149.232.7 | Public IP: 42.110.166.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:44 IST Tue Jun 23 2020 | Duration: 1h:03m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 46145046 | Bytes Rx: 24195130 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167863 | Audit Session ID: 0a95072a28fb70005ef18484 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167863 | Audit Session ID: 0a95072a28fb70005ef18484 | Security Group Tag: none | EasyVPN: 0 ||
Username: shvaidya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.10 | Public IP: 49.207.209.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:51 IST Tue Jun 23 2020 | Duration: 1h:03m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 164813594 | Bytes Rx: 35747905 | IP Addr: 10.149.232.10 | Public IP: 49.207.209.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:51 IST Tue Jun 23 2020 | Duration: 1h:03m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 164813594 | Bytes Rx: 35747905 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167864 | Audit Session ID: 0a95072a28fb80005ef1848b | Security Group Tag: none | EasyVPN: 0 |Session ID: 167864 | Audit Session ID: 0a95072a28fb80005ef1848b | Security Group Tag: none | EasyVPN: 0 ||
Username: malavram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.9 | Public IP: 122.178.84.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:51 IST Tue Jun 23 2020 | Duration: 1h:03m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 77841653 | Bytes Rx: 107993208 | IP Addr: 10.149.232.9 | Public IP: 122.178.84.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:51 IST Tue Jun 23 2020 | Duration: 1h:03m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 77841653 | Bytes Rx: 107993208 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167865 | Audit Session ID: 0a95072a28fb90005ef1848b | Security Group Tag: none | EasyVPN: 0 |Session ID: 167865 | Audit Session ID: 0a95072a28fb90005ef1848b | Security Group Tag: none | EasyVPN: 0 ||
Username: gseenipa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.12 | Public IP: 171.61.235.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:19 IST Tue Jun 23 2020 | Duration: 1h:02m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 167206782 | Bytes Rx: 21858503 | IP Addr: 10.149.232.12 | Public IP: 171.61.235.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:19 IST Tue Jun 23 2020 | Duration: 1h:02m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 167206782 | Bytes Rx: 21858503 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167867 | Audit Session ID: 0a95072a28fbb0005ef184a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167867 | Audit Session ID: 0a95072a28fbb0005ef184a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramyanan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.15 | Public IP: 157.50.170.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:51 IST Tue Jun 23 2020 | Duration: 1h:02m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 224605673 | Bytes Rx: 17766275 | IP Addr: 10.149.232.15 | Public IP: 157.50.170.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:51 IST Tue Jun 23 2020 | Duration: 1h:02m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 224605673 | Bytes Rx: 17766275 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167870 | Audit Session ID: 0a95072a28fbe0005ef184c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167870 | Audit Session ID: 0a95072a28fbe0005ef184c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.kumaresan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.16 | Public IP: 27.5.128.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:17 IST Tue Jun 23 2020 | Duration: 1h:01m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 112514507 | Bytes Rx: 17713767 | IP Addr: 10.149.232.16 | Public IP: 27.5.128.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:17 IST Tue Jun 23 2020 | Duration: 1h:01m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 112514507 | Bytes Rx: 17713767 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167872 | Audit Session ID: 0a95072a28fc00005ef184e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167872 | Audit Session ID: 0a95072a28fc00005ef184e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: SSARANYA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.17 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:26 IST Tue Jun 23 2020 | Duration: 1h:01m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 20505572 | Bytes Rx: 7893679 | IP Addr: 10.149.232.17 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:26 IST Tue Jun 23 2020 | Duration: 1h:01m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 20505572 | Bytes Rx: 7893679 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167873 | Audit Session ID: 0a95072a28fc10005ef184ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 167873 | Audit Session ID: 0a95072a28fc10005ef184ea | Security Group Tag: none | EasyVPN: 0 ||
Username: r.ravikumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.18 | Public IP: 106.193.84.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:32 IST Tue Jun 23 2020 | Duration: 1h:01m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 272513749 | Bytes Rx: 27771164 | IP Addr: 10.149.232.18 | Public IP: 106.193.84.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:32 IST Tue Jun 23 2020 | Duration: 1h:01m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 272513749 | Bytes Rx: 27771164 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167874 | Audit Session ID: 0a95072a28fc20005ef184f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167874 | Audit Session ID: 0a95072a28fc20005ef184f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: arunrang | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.19 | Public IP: 157.50.32.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:34 IST Tue Jun 23 2020 | Duration: 1h:01m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 109897589 | Bytes Rx: 35293725 | IP Addr: 10.149.232.19 | Public IP: 157.50.32.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:34 IST Tue Jun 23 2020 | Duration: 1h:01m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 109897589 | Bytes Rx: 35293725 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167875 | Audit Session ID: 0a95072a28fc30005ef184f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167875 | Audit Session ID: 0a95072a28fc30005ef184f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: TaniaDey | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.20 | Public IP: 103.27.142.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:39 IST Tue Jun 23 2020 | Duration: 1h:01m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 18927158 | Bytes Rx: 11843780 | IP Addr: 10.149.232.20 | Public IP: 103.27.142.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:39 IST Tue Jun 23 2020 | Duration: 1h:01m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 18927158 | Bytes Rx: 11843780 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167876 | Audit Session ID: 0a95072a28fc40005ef184f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167876 | Audit Session ID: 0a95072a28fc40005ef184f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: alagurajan.t | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.21 | Public IP: 106.208.137.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:45 IST Tue Jun 23 2020 | Duration: 1h:01m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 23537602 | Bytes Rx: 6649436 | IP Addr: 10.149.232.21 | Public IP: 106.208.137.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:45 IST Tue Jun 23 2020 | Duration: 1h:01m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 23537602 | Bytes Rx: 6649436 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167877 | Audit Session ID: 0a95072a28fc50005ef184fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 167877 | Audit Session ID: 0a95072a28fc50005ef184fd | Security Group Tag: none | EasyVPN: 0 ||
Username: uvsathya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC22 | IP Addr: 10.149.248.108 | Public IP: 49.207.132.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:47 IST Tue Jun 23 2020 | Duration: 1h:01m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 289324442 | Bytes Rx: 31934899 | IP Addr: 10.149.248.108 | Public IP: 49.207.132.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:47 IST Tue Jun 23 2020 | Duration: 1h:01m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 289324442 | Bytes Rx: 31934899 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167879 | Audit Session ID: 0a95072a28fc70005ef184ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 167879 | Audit Session ID: 0a95072a28fc70005ef184ff | Security Group Tag: none | EasyVPN: 0 ||
Username: anubhavk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.244 | Public IP: 103.77.43.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:30 IST Tue Jun 23 2020 | Duration: 0h:59m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 117838294 | Bytes Rx: 58743951 | IP Addr: 10.149.233.244 | Public IP: 103.77.43.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:30 IST Tue Jun 23 2020 | Duration: 0h:59m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 117838294 | Bytes Rx: 58743951 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167881 | Audit Session ID: 0a95072a28fc90005ef18566 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167881 | Audit Session ID: 0a95072a28fc90005ef18566 | Security Group Tag: none | EasyVPN: 0 ||
Username: arunauna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.203 | Public IP: 49.207.141.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:10 IST Tue Jun 23 2020 | Duration: 0h:59m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 110661660 | Bytes Rx: 212083729 | IP Addr: 10.149.233.203 | Public IP: 49.207.141.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:10 IST Tue Jun 23 2020 | Duration: 0h:59m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 110661660 | Bytes Rx: 212083729 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167882 | Audit Session ID: 0a95072a28fca0005ef1858e | Security Group Tag: none | EasyVPN: 0 |Session ID: 167882 | Audit Session ID: 0a95072a28fca0005ef1858e | Security Group Tag: none | EasyVPN: 0 ||
Username: sreevasg | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.230 | Public IP: 103.98.63.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:21 IST Tue Jun 23 2020 | Duration: 0h:58m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 48502828 | Bytes Rx: 26622771 | IP Addr: 10.149.233.230 | Public IP: 103.98.63.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:21 IST Tue Jun 23 2020 | Duration: 0h:58m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 48502828 | Bytes Rx: 26622771 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167884 | Audit Session ID: 0a95072a28fcc0005ef18599 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167884 | Audit Session ID: 0a95072a28fcc0005ef18599 | Security Group Tag: none | EasyVPN: 0 ||
Username: mrajakum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.22 | Public IP: 157.50.98.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:22 IST Tue Jun 23 2020 | Duration: 0h:58m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 717297039 | Bytes Rx: 65082332 | IP Addr: 10.149.232.22 | Public IP: 157.50.98.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:22 IST Tue Jun 23 2020 | Duration: 0h:58m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 717297039 | Bytes Rx: 65082332 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167885 | Audit Session ID: 0a95072a28fcd0005ef1859a | Security Group Tag: none | EasyVPN: 0 |Session ID: 167885 | Audit Session ID: 0a95072a28fcd0005ef1859a | Security Group Tag: none | EasyVPN: 0 ||
Username: jbasra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.80 | Public IP: 124.123.31.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:40 IST Tue Jun 23 2020 | Duration: 0h:57m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 566207260 | Bytes Rx: 33395058 | IP Addr: 10.149.233.80 | Public IP: 124.123.31.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:40 IST Tue Jun 23 2020 | Duration: 0h:57m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 566207260 | Bytes Rx: 33395058 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167887 | Audit Session ID: 0a95072a28fcf0005ef185e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167887 | Audit Session ID: 0a95072a28fcf0005ef185e8 | Security Group Tag: none | EasyVPN: 0 ||
