sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 12d 21h:48m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 22084627190 | Bytes Rx: 12445560379 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 12d 21h:48m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 22084627190 | Bytes Rx: 12445560379 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: DeepSwam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.246 | Public IP: 42.111.128.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:14:51 UTC Tue Jun 16 2020 | Duration: 5h:45m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 152976839 | Bytes Rx: 58976565 | IP Addr: 10.145.232.246 | Public IP: 42.111.128.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:14:51 UTC Tue Jun 16 2020 | Duration: 5h:45m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 152976839 | Bytes Rx: 58976565 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83943 | Audit Session ID: 0a910728147e70005ee8554b | Security Group Tag: none | EasyVPN: 0 |Session ID: 83943 | Audit Session ID: 0a910728147e70005ee8554b | Security Group Tag: none | EasyVPN: 0 ||
Username: thakur.das | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.219 | Public IP: 1.38.41.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:21:32 UTC Tue Jun 16 2020 | Duration: 5h:39m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 560955468 | Bytes Rx: 250087858 | IP Addr: 10.145.232.219 | Public IP: 1.38.41.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:21:32 UTC Tue Jun 16 2020 | Duration: 5h:39m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 560955468 | Bytes Rx: 250087858 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83946 | Audit Session ID: 0a910728147ea0005ee856dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 83946 | Audit Session ID: 0a910728147ea0005ee856dc | Security Group Tag: none | EasyVPN: 0 ||
Username: sangeeth | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.111 | Public IP: 42.111.130.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:25:06 UTC Tue Jun 16 2020 | Duration: 5h:35m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 221482525 | Bytes Rx: 98444398 | IP Addr: 10.145.232.111 | Public IP: 42.111.130.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:25:06 UTC Tue Jun 16 2020 | Duration: 5h:35m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 221482525 | Bytes Rx: 98444398 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83949 | Audit Session ID: 0a910728147ed0005ee857b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83949 | Audit Session ID: 0a910728147ed0005ee857b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: bkdesai | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: Jabber | IP Addr: 10.145.248.107 | Public IP: 85.211.154.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:31:09 UTC Tue Jun 16 2020 | Duration: 5h:29m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 208029087 | Bytes Rx: 135070460 | IP Addr: 10.145.248.107 | Public IP: 85.211.154.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:31:09 UTC Tue Jun 16 2020 | Duration: 5h:29m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 208029087 | Bytes Rx: 135070460 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83950 | Audit Session ID: 0a910728147ee0005ee8591d | Security Group Tag: none | EasyVPN: 0 |Session ID: 83950 | Audit Session ID: 0a910728147ee0005ee8591d | Security Group Tag: none | EasyVPN: 0 ||
Username: yvomaspa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.188 | Public IP: 84.28.197.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:40:52 UTC Tue Jun 16 2020 | Duration: 5h:19m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1599141052 | Bytes Rx: 1043029135 | IP Addr: 10.145.232.188 | Public IP: 84.28.197.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:40:52 UTC Tue Jun 16 2020 | Duration: 5h:19m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1599141052 | Bytes Rx: 1043029135 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83952 | Audit Session ID: 0a910728147f00005ee85b64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83952 | Audit Session ID: 0a910728147f00005ee85b64 | Security Group Tag: none | EasyVPN: 0 ||
Username: jitesh.patil | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.193 | Public IP: 90.195.56.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:45:24 UTC Tue Jun 16 2020 | Duration: 5h:15m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 865637432 | Bytes Rx: 211002232 | IP Addr: 10.145.232.193 | Public IP: 90.195.56.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:45:24 UTC Tue Jun 16 2020 | Duration: 5h:15m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 865637432 | Bytes Rx: 211002232 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83954 | Audit Session ID: 0a910728147f20005ee85c74 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83954 | Audit Session ID: 0a910728147f20005ee85c74 | Security Group Tag: none | EasyVPN: 0 ||
Username: wschutt | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.195 | Public IP: 93.211.51.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:51:18 UTC Tue Jun 16 2020 | Duration: 5h:09m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 613804852 | Bytes Rx: 192865884 | IP Addr: 10.145.232.195 | Public IP: 93.211.51.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:51:18 UTC Tue Jun 16 2020 | Duration: 5h:09m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 613804852 | Bytes Rx: 192865884 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83956 | Audit Session ID: 0a910728147f40005ee85dd6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83956 | Audit Session ID: 0a910728147f40005ee85dd6 | Security Group Tag: none | EasyVPN: 0 ||
Username: stmacmah | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.197 | Public IP: 86.85.153.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:51:36 UTC Tue Jun 16 2020 | Duration: 5h:08m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1160088512 | Bytes Rx: 960967619 | IP Addr: 10.145.232.197 | Public IP: 86.85.153.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:51:36 UTC Tue Jun 16 2020 | Duration: 5h:08m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1160088512 | Bytes Rx: 960967619 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83957 | Audit Session ID: 0a910728147f50005ee85de8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83957 | Audit Session ID: 0a910728147f50005ee85de8 | Security Group Tag: none | EasyVPN: 0 ||
Username: kuldeepd | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.202 | Public IP: 42.111.4.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:07:25 UTC Tue Jun 16 2020 | Duration: 4h:53m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 142995960 | Bytes Rx: 105724131 | IP Addr: 10.145.232.202 | Public IP: 42.111.4.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:07:25 UTC Tue Jun 16 2020 | Duration: 4h:53m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 142995960 | Bytes Rx: 105724131 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83962 | Audit Session ID: 0a910728147fa0005ee8619d | Security Group Tag: none | EasyVPN: 0 |Session ID: 83962 | Audit Session ID: 0a910728147fa0005ee8619d | Security Group Tag: none | EasyVPN: 0 ||
Username: sukeshbS | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.203 | Public IP: 1.39.133.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:08:16 UTC Tue Jun 16 2020 | Duration: 4h:52m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 154455353 | Bytes Rx: 184988267 | IP Addr: 10.145.232.203 | Public IP: 1.39.133.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:08:16 UTC Tue Jun 16 2020 | Duration: 4h:52m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 154455353 | Bytes Rx: 184988267 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83963 | Audit Session ID: 0a910728147fb0005ee861d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83963 | Audit Session ID: 0a910728147fb0005ee861d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: stevjen | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.206 | Public IP: 94.14.125.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:13:59 UTC Tue Jun 16 2020 | Duration: 4h:46m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 77296579 | Bytes Rx: 35359848 | IP Addr: 10.145.232.206 | Public IP: 94.14.125.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:13:59 UTC Tue Jun 16 2020 | Duration: 4h:46m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 77296579 | Bytes Rx: 35359848 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83969 | Audit Session ID: 0a910728148010005ee86327 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83969 | Audit Session ID: 0a910728148010005ee86327 | Security Group Tag: none | EasyVPN: 0 ||
Username: tipatkar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.207 | Public IP: 42.106.200.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:14:28 UTC Tue Jun 16 2020 | Duration: 4h:46m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 432751510 | Bytes Rx: 109326994 | IP Addr: 10.145.232.207 | Public IP: 42.106.200.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:14:28 UTC Tue Jun 16 2020 | Duration: 4h:46m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 432751510 | Bytes Rx: 109326994 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83970 | Audit Session ID: 0a910728148020005ee86344 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83970 | Audit Session ID: 0a910728148020005ee86344 | Security Group Tag: none | EasyVPN: 0 ||
Username: nrebiere | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.238 | Public IP: 90.43.42.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:15:36 UTC Tue Jun 16 2020 | Duration: 4h:44m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 411177311 | Bytes Rx: 82489353 | IP Addr: 10.145.232.238 | Public IP: 90.43.42.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:15:36 UTC Tue Jun 16 2020 | Duration: 4h:44m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 411177311 | Bytes Rx: 82489353 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83971 | Audit Session ID: 0a910728148030005ee86388 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83971 | Audit Session ID: 0a910728148030005ee86388 | Security Group Tag: none | EasyVPN: 0 ||
Username: panksain | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.242 | Public IP: 1.39.192.101 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:17:19 UTC Tue Jun 16 2020 | Duration: 4h:43m:13s | Inactivity:  4h:11m:13s | Bytes Tx: 206573448 | Bytes Rx: 57313268 | IP Addr: 10.145.232.242 | Public IP: 1.39.192.101 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:17:19 UTC Tue Jun 16 2020 | Duration: 4h:43m:13s | Inactivity:  4h:11m:13s | Bytes Tx: 206573448 | Bytes Rx: 57313268 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83972 | Audit Session ID: 0a910728148040005ee863ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 83972 | Audit Session ID: 0a910728148040005ee863ef | Security Group Tag: none | EasyVPN: 0 ||
Username: Rvaldes | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.251 | Public IP: 83.50.126.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:20:35 UTC Tue Jun 16 2020 | Duration: 4h:39m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 362776098 | Bytes Rx: 71270176 | IP Addr: 10.145.232.251 | Public IP: 83.50.126.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:20:35 UTC Tue Jun 16 2020 | Duration: 4h:39m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 362776098 | Bytes Rx: 71270176 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83976 | Audit Session ID: 0a910728148080005ee864b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83976 | Audit Session ID: 0a910728148080005ee864b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ALindsay | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.254 | Public IP: 89.36.69.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:24:16 UTC Tue Jun 16 2020 | Duration: 4h:36m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 250494826 | Bytes Rx: 52728602 | IP Addr: 10.145.232.254 | Public IP: 89.36.69.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:24:16 UTC Tue Jun 16 2020 | Duration: 4h:36m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 250494826 | Bytes Rx: 52728602 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83979 | Audit Session ID: 0a9107281480b0005ee86590 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83979 | Audit Session ID: 0a9107281480b0005ee86590 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjekum | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.198 | Public IP: 42.111.146.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:21 UTC Tue Jun 16 2020 | Duration: 4h:29m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 279967346 | Bytes Rx: 58720495 | IP Addr: 10.145.232.198 | Public IP: 42.111.146.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:21 UTC Tue Jun 16 2020 | Duration: 4h:29m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 279967346 | Bytes Rx: 58720495 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83982 | Audit Session ID: 0a9107281480e0005ee86739 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83982 | Audit Session ID: 0a9107281480e0005ee86739 | Security Group Tag: none | EasyVPN: 0 ||
Username: BBannist | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.200 | Public IP: 79.74.143.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:32:59 UTC Tue Jun 16 2020 | Duration: 4h:27m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 215631355 | Bytes Rx: 181753198 | IP Addr: 10.145.232.200 | Public IP: 79.74.143.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:32:59 UTC Tue Jun 16 2020 | Duration: 4h:27m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 215631355 | Bytes Rx: 181753198 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83983 | Audit Session ID: 0a9107281480f0005ee8679b | Security Group Tag: none | EasyVPN: 0 |Session ID: 83983 | Audit Session ID: 0a9107281480f0005ee8679b | Security Group Tag: none | EasyVPN: 0 ||
Username: luessuma | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.243 | Public IP: 90.243.106.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:17 UTC Tue Jun 16 2020 | Duration: 4h:21m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 310837048 | Bytes Rx: 69247531 | IP Addr: 10.145.232.243 | Public IP: 90.243.106.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:17 UTC Tue Jun 16 2020 | Duration: 4h:21m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 310837048 | Bytes Rx: 69247531 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83986 | Audit Session ID: 0a910728148120005ee86915 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83986 | Audit Session ID: 0a910728148120005ee86915 | Security Group Tag: none | EasyVPN: 0 ||
Username: GokiChan | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.2 | Public IP: 157.50.86.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:33 UTC Tue Jun 16 2020 | Duration: 4h:13m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 69840612 | Bytes Rx: 23686522 | IP Addr: 10.145.233.2 | Public IP: 157.50.86.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:33 UTC Tue Jun 16 2020 | Duration: 4h:13m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 69840612 | Bytes Rx: 23686522 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83990 | Audit Session ID: 0a910728148160005ee86ac9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83990 | Audit Session ID: 0a910728148160005ee86ac9 | Security Group Tag: none | EasyVPN: 0 ||
