sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 20h:57m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2458555915 | Bytes Rx: 1006438054 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 20h:57m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2458555915 | Bytes Rx: 1006438054 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: mkenichi | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.14 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:20:44 GMT Fri Jun 26 2020 | Duration: 6h:41m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 236132685 | Bytes Rx: 170137764 | IP Addr: 10.144.230.14 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:20:44 GMT Fri Jun 26 2020 | Duration: 6h:41m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 236132685 | Bytes Rx: 170137764 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73416 | Audit Session ID: 0a90076b11ec80005ef54d6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 73416 | Audit Session ID: 0a90076b11ec80005ef54d6c | Security Group Tag: none | EasyVPN: 0 ||
Username: divselva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.128 | Public IP: 157.50.157.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:49:52 GMT Fri Jun 26 2020 | Duration: 6h:12m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 55746465 | Bytes Rx: 40049506 | IP Addr: 10.144.232.128 | Public IP: 157.50.157.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:49:52 GMT Fri Jun 26 2020 | Duration: 6h:12m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 55746465 | Bytes Rx: 40049506 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73419 | Audit Session ID: 0a90076b11ecb0005ef55440 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73419 | Audit Session ID: 0a90076b11ecb0005ef55440 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.dudas | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.11 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 02:00:02 GMT Fri Jun 26 2020 | Duration: 6h:02m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 2795387415 | Bytes Rx: 483254547 | IP Addr: 10.144.230.11 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 02:00:02 GMT Fri Jun 26 2020 | Duration: 6h:02m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 2795387415 | Bytes Rx: 483254547 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73420 | Audit Session ID: 0a90076b11ecc0005ef556a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73420 | Audit Session ID: 0a90076b11ecc0005ef556a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.95 | Public IP: 103.203.66.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:37:55 GMT Fri Jun 26 2020 | Duration: 5h:24m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 963104890 | Bytes Rx: 132900669 | IP Addr: 10.144.233.95 | Public IP: 103.203.66.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:37:55 GMT Fri Jun 26 2020 | Duration: 5h:24m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 963104890 | Bytes Rx: 132900669 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73428 | Audit Session ID: 0a90076b11ed40005ef55f83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73428 | Audit Session ID: 0a90076b11ed40005ef55f83 | Security Group Tag: none | EasyVPN: 0 ||
Username: esampin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.123 | Public IP: 24.48.1.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:06:37 GMT Fri Jun 26 2020 | Duration: 4h:55m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 908322436 | Bytes Rx: 34542067 | IP Addr: 10.144.233.123 | Public IP: 24.48.1.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:06:37 GMT Fri Jun 26 2020 | Duration: 4h:55m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 908322436 | Bytes Rx: 34542067 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73431 | Audit Session ID: 0a90076b11ed70005ef5663d | Security Group Tag: none | EasyVPN: 0 |Session ID: 73431 | Audit Session ID: 0a90076b11ed70005ef5663d | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.124 | Public IP: 117.193.146.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:10:15 GMT Fri Jun 26 2020 | Duration: 4h:52m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 124558126 | Bytes Rx: 74494370 | IP Addr: 10.144.233.124 | Public IP: 117.193.146.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:10:15 GMT Fri Jun 26 2020 | Duration: 4h:52m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 124558126 | Bytes Rx: 74494370 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73432 | Audit Session ID: 0a90076b11ed80005ef56717 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73432 | Audit Session ID: 0a90076b11ed80005ef56717 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkommine | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.129 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:21:50 GMT Fri Jun 26 2020 | Duration: 4h:40m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 76787365 | Bytes Rx: 173930604 | IP Addr: 10.144.232.129 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:21:50 GMT Fri Jun 26 2020 | Duration: 4h:40m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 76787365 | Bytes Rx: 173930604 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73436 | Audit Session ID: 0a90076b11edc0005ef569ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 73436 | Audit Session ID: 0a90076b11edc0005ef569ce | Security Group Tag: none | EasyVPN: 0 ||
Username: kyip | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.130 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:22:07 GMT Fri Jun 26 2020 | Duration: 4h:40m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 614627868 | Bytes Rx: 113438389 | IP Addr: 10.144.232.130 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:22:07 GMT Fri Jun 26 2020 | Duration: 4h:40m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 614627868 | Bytes Rx: 113438389 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73437 | Audit Session ID: 0a90076b11edd0005ef569df | Security Group Tag: none | EasyVPN: 0 |Session ID: 73437 | Audit Session ID: 0a90076b11edd0005ef569df | Security Group Tag: none | EasyVPN: 0 ||
Username: kyip | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.131 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:24:34 GMT Fri Jun 26 2020 | Duration: 4h:37m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 503114373 | Bytes Rx: 62745043 | IP Addr: 10.144.232.131 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:24:34 GMT Fri Jun 26 2020 | Duration: 4h:37m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 503114373 | Bytes Rx: 62745043 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73438 | Audit Session ID: 0a90076b11ede0005ef56a72 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73438 | Audit Session ID: 0a90076b11ede0005ef56a72 | Security Group Tag: none | EasyVPN: 0 ||
Username: vzalavad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.13 | Public IP: 106.193.193.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:39:36 GMT Fri Jun 26 2020 | Duration: 4h:22m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 764533181 | Bytes Rx: 150512998 | IP Addr: 10.144.230.13 | Public IP: 106.193.193.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:39:36 GMT Fri Jun 26 2020 | Duration: 4h:22m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 764533181 | Bytes Rx: 150512998 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73439 | Audit Session ID: 0a90076b11edf0005ef56df8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73439 | Audit Session ID: 0a90076b11edf0005ef56df8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ASivakal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.125 | Public IP: 61.3.254.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:53:08 GMT Fri Jun 26 2020 | Duration: 4h:09m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 167002007 | Bytes Rx: 30232325 | IP Addr: 10.144.232.125 | Public IP: 61.3.254.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:53:08 GMT Fri Jun 26 2020 | Duration: 4h:09m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 167002007 | Bytes Rx: 30232325 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73440 | Audit Session ID: 0a90076b11ee00005ef57124 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73440 | Audit Session ID: 0a90076b11ee00005ef57124 | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.17 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:03:20 GMT Fri Jun 26 2020 | Duration: 3h:58m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 688492006 | Bytes Rx: 118769906 | IP Addr: 10.144.230.17 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:03:20 GMT Fri Jun 26 2020 | Duration: 3h:58m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 688492006 | Bytes Rx: 118769906 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73449 | Audit Session ID: 0a90076b11ee90005ef57388 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73449 | Audit Session ID: 0a90076b11ee90005ef57388 | Security Group Tag: none | EasyVPN: 0 ||
Username: adevadig | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.134 | Public IP: 157.49.248.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:11:20 GMT Fri Jun 26 2020 | Duration: 3h:50m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 750469409 | Bytes Rx: 63704784 | IP Addr: 10.144.232.134 | Public IP: 157.49.248.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:11:20 GMT Fri Jun 26 2020 | Duration: 3h:50m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 750469409 | Bytes Rx: 63704784 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73451 | Audit Session ID: 0a90076b11eeb0005ef57568 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73451 | Audit Session ID: 0a90076b11eeb0005ef57568 | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.135 | Public IP: 106.198.27.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:17:10 GMT Fri Jun 26 2020 | Duration: 3h:45m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 93344511 | Bytes Rx: 48928986 | IP Addr: 10.144.232.135 | Public IP: 106.198.27.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:17:10 GMT Fri Jun 26 2020 | Duration: 3h:45m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 93344511 | Bytes Rx: 48928986 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73454 | Audit Session ID: 0a90076b11eee0005ef576c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73454 | Audit Session ID: 0a90076b11eee0005ef576c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.adhikari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.136 | Public IP: 45.127.45.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:17:24 GMT Fri Jun 26 2020 | Duration: 3h:44m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 656782985 | Bytes Rx: 96948926 | IP Addr: 10.144.232.136 | Public IP: 45.127.45.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:17:24 GMT Fri Jun 26 2020 | Duration: 3h:44m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 656782985 | Bytes Rx: 96948926 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73455 | Audit Session ID: 0a90076b11eef0005ef576d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73455 | Audit Session ID: 0a90076b11eef0005ef576d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: suprisin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.114 | Public IP: 103.47.219.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:24:22 GMT Fri Jun 26 2020 | Duration: 3h:37m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 598138261 | Bytes Rx: 50032633 | IP Addr: 10.144.233.114 | Public IP: 103.47.219.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:24:22 GMT Fri Jun 26 2020 | Duration: 3h:37m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 598138261 | Bytes Rx: 50032633 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73456 | Audit Session ID: 0a90076b11ef00005ef57876 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73456 | Audit Session ID: 0a90076b11ef00005ef57876 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.18 | Public IP: 37.11.115.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:28:54 GMT Fri Jun 26 2020 | Duration: 3h:33m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 240196904 | Bytes Rx: 95577953 | IP Addr: 10.144.230.18 | Public IP: 37.11.115.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:28:54 GMT Fri Jun 26 2020 | Duration: 3h:33m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 240196904 | Bytes Rx: 95577953 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73457 | Audit Session ID: 0a90076b11ef10005ef57986 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73457 | Audit Session ID: 0a90076b11ef10005ef57986 | Security Group Tag: none | EasyVPN: 0 ||
Username: sdonipar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.92 | Public IP: 122.169.61.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:31:51 GMT Fri Jun 26 2020 | Duration: 3h:30m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 806429962 | Bytes Rx: 106341234 | IP Addr: 10.144.233.92 | Public IP: 122.169.61.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:31:51 GMT Fri Jun 26 2020 | Duration: 3h:30m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 806429962 | Bytes Rx: 106341234 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73460 | Audit Session ID: 0a90076b11ef40005ef57a37 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73460 | Audit Session ID: 0a90076b11ef40005ef57a37 | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.61 | Public IP: 219.91.248.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:42:55 GMT Fri Jun 26 2020 | Duration: 3h:19m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 162545650 | Bytes Rx: 36150985 | IP Addr: 10.144.232.61 | Public IP: 219.91.248.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:42:55 GMT Fri Jun 26 2020 | Duration: 3h:19m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 162545650 | Bytes Rx: 36150985 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73462 | Audit Session ID: 0a90076b11ef60005ef57ccf | Security Group Tag: none | EasyVPN: 0 |Session ID: 73462 | Audit Session ID: 0a90076b11ef60005ef57ccf | Security Group Tag: none | EasyVPN: 0 ||
Username: NKumarS | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.20 | Public IP: 27.62.73.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:45:05 GMT Fri Jun 26 2020 | Duration: 3h:17m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 90282880 | Bytes Rx: 29955008 | IP Addr: 10.144.230.20 | Public IP: 27.62.73.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:45:05 GMT Fri Jun 26 2020 | Duration: 3h:17m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 90282880 | Bytes Rx: 29955008 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73463 | Audit Session ID: 0a90076b11ef70005ef57d51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73463 | Audit Session ID: 0a90076b11ef70005ef57d51 | Security Group Tag: none | EasyVPN: 0 ||
