sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ashish.jain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 11h:12m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 12540461583 | Bytes Rx: 1849118658 | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 11h:12m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 12540461583 | Bytes Rx: 1849118658 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: amol.desai | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.120 | Public IP: 14.96.67.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:43 IST Sat May 30 2020 | Duration: 2h:13m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 41464064 | Bytes Rx: 37483530 | IP Addr: 10.150.237.120 | Public IP: 14.96.67.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:43 IST Sat May 30 2020 | Duration: 2h:13m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 41464064 | Bytes Rx: 37483530 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264278 | Audit Session ID: 0a96cf69408560005ed20f63 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264278 | Audit Session ID: 0a96cf69408560005ed20f63 | Security Group Tag: none | EasyVPN: 0 ||
Username: rudhonde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.197 | Public IP: 106.220.227.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:41 IST Sat May 30 2020 | Duration: 2h:10m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1563142965 | Bytes Rx: 153875079 | IP Addr: 10.150.236.197 | Public IP: 106.220.227.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:41 IST Sat May 30 2020 | Duration: 2h:10m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1563142965 | Bytes Rx: 153875079 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264284 | Audit Session ID: 0a96cf694085c0005ed21015 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264284 | Audit Session ID: 0a96cf694085c0005ed21015 | Security Group Tag: none | EasyVPN: 0 ||
Username: ransharm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.205 | Public IP: 106.193.232.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:05 IST Sat May 30 2020 | Duration: 2h:10m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 778589260 | Bytes Rx: 76247997 | IP Addr: 10.150.237.205 | Public IP: 106.193.232.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:05 IST Sat May 30 2020 | Duration: 2h:10m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 778589260 | Bytes Rx: 76247997 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264285 | Audit Session ID: 0a96cf694085d0005ed2102d | Security Group Tag: none | EasyVPN: 0 |Session ID: 264285 | Audit Session ID: 0a96cf694085d0005ed2102d | Security Group Tag: none | EasyVPN: 0 ||
Username: Parnag | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.231 | Public IP: 42.110.162.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:39 IST Sat May 30 2020 | Duration: 2h:07m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 2795853872 | Bytes Rx: 127526838 | IP Addr: 10.150.236.231 | Public IP: 42.110.162.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:39 IST Sat May 30 2020 | Duration: 2h:07m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 2795853872 | Bytes Rx: 127526838 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264294 | Audit Session ID: 0a96cf69408660005ed210c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264294 | Audit Session ID: 0a96cf69408660005ed210c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: satyupad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.181 | Public IP: 106.223.110.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:16 IST Sat May 30 2020 | Duration: 2h:05m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 103815124 | Bytes Rx: 50973649 | IP Addr: 10.150.237.181 | Public IP: 106.223.110.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:16 IST Sat May 30 2020 | Duration: 2h:05m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 103815124 | Bytes Rx: 50973649 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264297 | Audit Session ID: 0a96cf69408690005ed21164 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264297 | Audit Session ID: 0a96cf69408690005ed21164 | Security Group Tag: none | EasyVPN: 0 ||
Username: ompsingh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.186 | Public IP: 47.29.86.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:19 IST Sat May 30 2020 | Duration: 2h:04m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 13245819 | Bytes Rx: 15010274 | IP Addr: 10.150.237.186 | Public IP: 47.29.86.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:19 IST Sat May 30 2020 | Duration: 2h:04m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 13245819 | Bytes Rx: 15010274 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264299 | Audit Session ID: 0a96cf694086b0005ed21167 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264299 | Audit Session ID: 0a96cf694086b0005ed21167 | Security Group Tag: none | EasyVPN: 0 ||
Username: manishas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.199 | Public IP: 49.35.65.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:30:18 IST Sat May 30 2020 | Duration: 1h:59m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 10871323 | Bytes Rx: 6434450 | IP Addr: 10.150.237.199 | Public IP: 49.35.65.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:30:18 IST Sat May 30 2020 | Duration: 1h:59m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 10871323 | Bytes Rx: 6434450 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264306 | Audit Session ID: 0a96cf69408720005ed21292 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264306 | Audit Session ID: 0a96cf69408720005ed21292 | Security Group Tag: none | EasyVPN: 0 ||
Username: nirreddi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.154 | Public IP: 157.45.133.185 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:31:07 IST Sat May 30 2020 | Duration: 1h:59m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 16515743 | Bytes Rx: 7135556 | IP Addr: 10.150.236.154 | Public IP: 157.45.133.185 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:31:07 IST Sat May 30 2020 | Duration: 1h:59m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 16515743 | Bytes Rx: 7135556 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264308 | Audit Session ID: 0a96cf69408740005ed212c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264308 | Audit Session ID: 0a96cf69408740005ed212c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: SYkharat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.201 | Public IP: 106.200.106.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:36 IST Sat May 30 2020 | Duration: 1h:56m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 431578887 | Bytes Rx: 42485574 | IP Addr: 10.150.237.201 | Public IP: 106.200.106.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:36 IST Sat May 30 2020 | Duration: 1h:56m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 431578887 | Bytes Rx: 42485574 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264314 | Audit Session ID: 0a96cf694087a0005ed21358 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264314 | Audit Session ID: 0a96cf694087a0005ed21358 | Security Group Tag: none | EasyVPN: 0 ||
Username: MinaPard | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.236 | Public IP: 49.35.66.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:34:16 IST Sat May 30 2020 | Duration: 1h:56m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 64206931 | Bytes Rx: 24394025 | IP Addr: 10.150.237.236 | Public IP: 49.35.66.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:34:16 IST Sat May 30 2020 | Duration: 1h:56m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 64206931 | Bytes Rx: 24394025 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264315 | Audit Session ID: 0a96cf694087b0005ed21380 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264315 | Audit Session ID: 0a96cf694087b0005ed21380 | Security Group Tag: none | EasyVPN: 0 ||
Username: SachWagh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.225 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:34:16 IST Sat May 30 2020 | Duration: 1h:56m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 551784639 | Bytes Rx: 123725020 | IP Addr: 10.150.237.225 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:34:16 IST Sat May 30 2020 | Duration: 1h:56m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 551784639 | Bytes Rx: 123725020 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264316 | Audit Session ID: 0a96cf694087c0005ed21380 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264316 | Audit Session ID: 0a96cf694087c0005ed21380 | Security Group Tag: none | EasyVPN: 0 ||
Username: basmani | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.241 | Public IP: 157.45.251.153 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:34:32 IST Sat May 30 2020 | Duration: 1h:55m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 33038509 | Bytes Rx: 20998168 | IP Addr: 10.150.237.241 | Public IP: 157.45.251.153 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:34:32 IST Sat May 30 2020 | Duration: 1h:55m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 33038509 | Bytes Rx: 20998168 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264317 | Audit Session ID: 0a96cf694087d0005ed21390 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264317 | Audit Session ID: 0a96cf694087d0005ed21390 | Security Group Tag: none | EasyVPN: 0 ||
Username: vgadi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.50 | Public IP: 157.44.29.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:16 IST Sat May 30 2020 | Duration: 1h:55m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 103374912 | Bytes Rx: 23528866 | IP Addr: 10.150.236.50 | Public IP: 157.44.29.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:16 IST Sat May 30 2020 | Duration: 1h:55m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 103374912 | Bytes Rx: 23528866 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264323 | Audit Session ID: 0a96cf69408830005ed213bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 264323 | Audit Session ID: 0a96cf69408830005ed213bc | Security Group Tag: none | EasyVPN: 0 ||
Username: MriSinha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.147 | Public IP: 157.38.161.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:38 IST Sat May 30 2020 | Duration: 1h:54m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 19085684 | Bytes Rx: 11931541 | IP Addr: 10.150.237.147 | Public IP: 157.38.161.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:38 IST Sat May 30 2020 | Duration: 1h:54m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 19085684 | Bytes Rx: 11931541 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264324 | Audit Session ID: 0a96cf69408840005ed213d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264324 | Audit Session ID: 0a96cf69408840005ed213d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: visbabre | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.171 | Public IP: 49.35.122.90 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:36:17 IST Sat May 30 2020 | Duration: 1h:54m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 67864005 | Bytes Rx: 11561100 | IP Addr: 10.150.237.171 | Public IP: 49.35.122.90 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:36:17 IST Sat May 30 2020 | Duration: 1h:54m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 67864005 | Bytes Rx: 11561100 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264326 | Audit Session ID: 0a96cf69408860005ed213f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264326 | Audit Session ID: 0a96cf69408860005ed213f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: prasadpa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.123 | Public IP: 103.226.188.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:10 IST Sat May 30 2020 | Duration: 1h:53m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 101130892 | Bytes Rx: 26343652 | IP Addr: 10.150.236.123 | Public IP: 103.226.188.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:10 IST Sat May 30 2020 | Duration: 1h:53m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 101130892 | Bytes Rx: 26343652 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264328 | Audit Session ID: 0a96cf69408880005ed2142e | Security Group Tag: none | EasyVPN: 0 |Session ID: 264328 | Audit Session ID: 0a96cf69408880005ed2142e | Security Group Tag: none | EasyVPN: 0 ||
Username: nitin.pardeshi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.217 | Public IP: 43.241.27.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:25 IST Sat May 30 2020 | Duration: 1h:52m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 143381901 | Bytes Rx: 108079048 | IP Addr: 10.150.236.217 | Public IP: 43.241.27.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:25 IST Sat May 30 2020 | Duration: 1h:52m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 143381901 | Bytes Rx: 108079048 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264329 | Audit Session ID: 0a96cf69408890005ed2143d | Security Group Tag: none | EasyVPN: 0 |Session ID: 264329 | Audit Session ID: 0a96cf69408890005ed2143d | Security Group Tag: none | EasyVPN: 0 ||
Username: deepakag | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.105 | Public IP: 49.36.134.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:50 IST Sat May 30 2020 | Duration: 1h:52m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1097966611 | Bytes Rx: 73369579 | IP Addr: 10.150.236.105 | Public IP: 49.36.134.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:50 IST Sat May 30 2020 | Duration: 1h:52m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1097966611 | Bytes Rx: 73369579 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264330 | Audit Session ID: 0a96cf694088a0005ed21456 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264330 | Audit Session ID: 0a96cf694088a0005ed21456 | Security Group Tag: none | EasyVPN: 0 ||
Username: amolgaik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC6 | IP Addr: 10.150.245.249 | Public IP: 103.124.143.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:52 IST Sat May 30 2020 | Duration: 1h:52m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 185113539 | Bytes Rx: 88421380 | IP Addr: 10.150.245.249 | Public IP: 103.124.143.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:52 IST Sat May 30 2020 | Duration: 1h:52m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 185113539 | Bytes Rx: 88421380 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264332 | Audit Session ID: 0a96cf694088c0005ed21458 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264332 | Audit Session ID: 0a96cf694088c0005ed21458 | Security Group Tag: none | EasyVPN: 0 ||
Username: DikshaS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.117 | Public IP: 106.210.238.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:13 IST Sat May 30 2020 | Duration: 1h:51m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 18188124 | Bytes Rx: 10840025 | IP Addr: 10.150.236.117 | Public IP: 106.210.238.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:13 IST Sat May 30 2020 | Duration: 1h:51m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 18188124 | Bytes Rx: 10840025 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264336 | Audit Session ID: 0a96cf69408900005ed214a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264336 | Audit Session ID: 0a96cf69408900005ed214a9 | Security Group Tag: none | EasyVPN: 0 ||
