sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 18d 15h:18m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 32246997762 | Bytes Rx: 14984442179 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 18d 15h:18m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 32246997762 | Bytes Rx: 14984442179 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: pranali.deshmukh1 | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.100 | Public IP: 103.97.104.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:36:28 UTC Mon Jun 22 2020 | Duration: 2h:53m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 348269972 | Bytes Rx: 48488710 | IP Addr: 10.145.233.100 | Public IP: 103.97.104.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:36:28 UTC Mon Jun 22 2020 | Duration: 2h:53m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 348269972 | Bytes Rx: 48488710 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85969 | Audit Session ID: 0a91072814fd10005ef00b1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 85969 | Audit Session ID: 0a91072814fd10005ef00b1c | Security Group Tag: none | EasyVPN: 0 ||
Username: chayan.saha | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.128 | Public IP: 42.111.75.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:06:09 UTC Mon Jun 22 2020 | Duration: 2h:24m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 271893723 | Bytes Rx: 52252856 | IP Addr: 10.145.233.128 | Public IP: 42.111.75.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:06:09 UTC Mon Jun 22 2020 | Duration: 2h:24m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 271893723 | Bytes Rx: 52252856 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85971 | Audit Session ID: 0a91072814fd30005ef01211 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85971 | Audit Session ID: 0a91072814fd30005ef01211 | Security Group Tag: none | EasyVPN: 0 ||
Username: palpmani | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.129 | Public IP: 42.106.176.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:17:25 UTC Mon Jun 22 2020 | Duration: 2h:12m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 86279428 | Bytes Rx: 21920768 | IP Addr: 10.145.233.129 | Public IP: 42.106.176.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:17:25 UTC Mon Jun 22 2020 | Duration: 2h:12m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 86279428 | Bytes Rx: 21920768 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85972 | Audit Session ID: 0a91072814fd40005ef014b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85972 | Audit Session ID: 0a91072814fd40005ef014b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Npulgam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.145 | Public IP: 42.106.192.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:19:22 UTC Mon Jun 22 2020 | Duration: 1h:10m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 8459484 | Bytes Rx: 3613928 | IP Addr: 10.145.233.145 | Public IP: 42.106.192.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:19:22 UTC Mon Jun 22 2020 | Duration: 1h:10m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 8459484 | Bytes Rx: 3613928 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85975 | Audit Session ID: 0a91072814fd70005ef0233a | Security Group Tag: none | EasyVPN: 0 |Session ID: 85975 | Audit Session ID: 0a91072814fd70005ef0233a | Security Group Tag: none | EasyVPN: 0 ||
Username: sksmore | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.152 | Public IP: 1.39.30.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:21:33 UTC Mon Jun 22 2020 | Duration: 1h:08m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 30857860 | Bytes Rx: 6405696 | IP Addr: 10.145.233.152 | Public IP: 1.39.30.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:21:33 UTC Mon Jun 22 2020 | Duration: 1h:08m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 30857860 | Bytes Rx: 6405696 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85977 | Audit Session ID: 0a91072814fd90005ef023bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 85977 | Audit Session ID: 0a91072814fd90005ef023bd | Security Group Tag: none | EasyVPN: 0 ||
Username: asebasti | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.153 | Public IP: 42.111.139.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:32:06 UTC Mon Jun 22 2020 | Duration: 0h:58m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 40949430 | Bytes Rx: 15630197 | IP Addr: 10.145.233.153 | Public IP: 42.111.139.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:32:06 UTC Mon Jun 22 2020 | Duration: 0h:58m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 40949430 | Bytes Rx: 15630197 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85979 | Audit Session ID: 0a91072814fdb0005ef02636 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85979 | Audit Session ID: 0a91072814fdb0005ef02636 | Security Group Tag: none | EasyVPN: 0 ||
Username: aditgaur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.154 | Public IP: 1.39.142.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:32:33 UTC Mon Jun 22 2020 | Duration: 0h:57m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 137335258 | Bytes Rx: 30254853 | IP Addr: 10.145.233.154 | Public IP: 1.39.142.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:32:33 UTC Mon Jun 22 2020 | Duration: 0h:57m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 137335258 | Bytes Rx: 30254853 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85980 | Audit Session ID: 0a91072814fdc0005ef02651 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85980 | Audit Session ID: 0a91072814fdc0005ef02651 | Security Group Tag: none | EasyVPN: 0 ||
Username: pramodku | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.144 | Public IP: 42.111.22.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:41:07 UTC Mon Jun 22 2020 | Duration: 0h:49m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 242471109 | Bytes Rx: 26330588 | IP Addr: 10.145.233.144 | Public IP: 42.111.22.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:41:07 UTC Mon Jun 22 2020 | Duration: 0h:49m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 242471109 | Bytes Rx: 26330588 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85982 | Audit Session ID: 0a91072814fde0005ef02853 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85982 | Audit Session ID: 0a91072814fde0005ef02853 | Security Group Tag: none | EasyVPN: 0 ||
Username: pallavi.more | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.97 | Public IP: 42.106.211.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:43:25 UTC Mon Jun 22 2020 | Duration: 0h:46m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 452341002 | Bytes Rx: 33348354 | IP Addr: 10.145.233.97 | Public IP: 42.106.211.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:43:25 UTC Mon Jun 22 2020 | Duration: 0h:46m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 452341002 | Bytes Rx: 33348354 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85983 | Audit Session ID: 0a91072814fdf0005ef028dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 85983 | Audit Session ID: 0a91072814fdf0005ef028dd | Security Group Tag: none | EasyVPN: 0 ||
Username: PRajegha | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.127 | Public IP: 106.76.78.149 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:55:09 UTC Mon Jun 22 2020 | Duration: 0h:35m:09s | Inactivity:  0h:07m:21s | Bytes Tx: 177419174 | Bytes Rx: 17958009 | IP Addr: 10.145.233.127 | Public IP: 106.76.78.149 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:55:09 UTC Mon Jun 22 2020 | Duration: 0h:35m:09s | Inactivity:  0h:07m:21s | Bytes Tx: 177419174 | Bytes Rx: 17958009 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85984 | Audit Session ID: 0a91072814fe00005ef02b9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 85984 | Audit Session ID: 0a91072814fe00005ef02b9d | Security Group Tag: none | EasyVPN: 0 ||
Username: zLiu | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.130 | Public IP: 123.123.131.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:59:29 UTC Mon Jun 22 2020 | Duration: 0h:30m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 81583521 | Bytes Rx: 8889887 | IP Addr: 10.145.233.130 | Public IP: 123.123.131.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:59:29 UTC Mon Jun 22 2020 | Duration: 0h:30m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 81583521 | Bytes Rx: 8889887 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85985 | Audit Session ID: 0a91072814fe10005ef02ca1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85985 | Audit Session ID: 0a91072814fe10005ef02ca1 | Security Group Tag: none | EasyVPN: 0 ||
Username: SarikaS | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.133 | Public IP: 223.225.16.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:09:51 UTC Mon Jun 22 2020 | Duration: 0h:20m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 17366129 | Bytes Rx: 6217403 | IP Addr: 10.145.233.133 | Public IP: 223.225.16.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:09:51 UTC Mon Jun 22 2020 | Duration: 0h:20m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 17366129 | Bytes Rx: 6217403 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85988 | Audit Session ID: 0a91072814fe40005ef02f0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 85988 | Audit Session ID: 0a91072814fe40005ef02f0f | Security Group Tag: none | EasyVPN: 0 ||
Username: ashenoy | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.132 | Public IP: 42.106.192.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:16:06 UTC Mon Jun 22 2020 | Duration: 0h:14m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 12395661 | Bytes Rx: 4910364 | IP Addr: 10.145.233.132 | Public IP: 42.106.192.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:16:06 UTC Mon Jun 22 2020 | Duration: 0h:14m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 12395661 | Bytes Rx: 4910364 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85989 | Audit Session ID: 0a91072814fe50005ef03086 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85989 | Audit Session ID: 0a91072814fe50005ef03086 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjekum | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.131 | Public IP: 106.208.221.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:21:48 UTC Mon Jun 22 2020 | Duration: 0h:08m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 26570836 | Bytes Rx: 3699988 | IP Addr: 10.145.233.131 | Public IP: 106.208.221.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:21:48 UTC Mon Jun 22 2020 | Duration: 0h:08m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 26570836 | Bytes Rx: 3699988 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85990 | Audit Session ID: 0a91072814fe60005ef031dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 85990 | Audit Session ID: 0a91072814fe60005ef031dc | Security Group Tag: none | EasyVPN: 0 ||
Username: KALT | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.134 | Public IP: 91.12.210.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:22:28 UTC Mon Jun 22 2020 | Duration: 0h:07m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 32498510 | Bytes Rx: 6607716 | IP Addr: 10.145.233.134 | Public IP: 91.12.210.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:22:28 UTC Mon Jun 22 2020 | Duration: 0h:07m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 32498510 | Bytes Rx: 6607716 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85991 | Audit Session ID: 0a91072814fe70005ef03204 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85991 | Audit Session ID: 0a91072814fe70005ef03204 | Security Group Tag: none | EasyVPN: 0 ||
Username: vikrasin | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.135 | Public IP: 157.39.63.181 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:22:57 UTC Mon Jun 22 2020 | Duration: 0h:07m:21s | Inactivity:  0h:01m:18s | Bytes Tx: 11838163 | Bytes Rx: 1717335 | IP Addr: 10.145.233.135 | Public IP: 157.39.63.181 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:22:57 UTC Mon Jun 22 2020 | Duration: 0h:07m:21s | Inactivity:  0h:01m:18s | Bytes Tx: 11838163 | Bytes Rx: 1717335 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85992 | Audit Session ID: 0a91072814fe80005ef03221 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85992 | Audit Session ID: 0a91072814fe80005ef03221 | Security Group Tag: none | EasyVPN: 0 ||
Username: APrakash | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr:  | Public IP: 157.46.22.55 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:25:51 UTC Mon Jun 22 2020 | Duration: 0h:04m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | IP Addr:  | Public IP: 157.46.22.55 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:25:51 UTC Mon Jun 22 2020 | Duration: 0h:04m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85993 | Audit Session ID: 0a91072814fe90005ef032cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 85993 | Audit Session ID: 0a91072814fe90005ef032cf | Security Group Tag: none | EasyVPN: 0 ||
Username: ychitte | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.136 | Public IP: 106.77.52.28 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:26:10 UTC Mon Jun 22 2020 | Duration: 0h:04m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1333925 | Bytes Rx: 424561 | IP Addr: 10.145.233.136 | Public IP: 106.77.52.28 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:26:10 UTC Mon Jun 22 2020 | Duration: 0h:04m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1333925 | Bytes Rx: 424561 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85994 | Audit Session ID: 0a91072814fea0005ef032e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85994 | Audit Session ID: 0a91072814fea0005ef032e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: roopsing | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.138 | Public IP: 42.108.162.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:27:21 UTC Mon Jun 22 2020 | Duration: 0h:02m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 4248034 | Bytes Rx: 1510038 | IP Addr: 10.145.233.138 | Public IP: 42.108.162.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:27:21 UTC Mon Jun 22 2020 | Duration: 0h:02m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 4248034 | Bytes Rx: 1510038 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85995 | Audit Session ID: 0a91072814feb0005ef03329 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85995 | Audit Session ID: 0a91072814feb0005ef03329 | Security Group Tag: none | EasyVPN: 0 ||
ukl78vpn01a# 
