sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 15h:25m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1848612114 | Bytes Rx: 1323925611 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 15h:25m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1848612114 | Bytes Rx: 1323925611 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: vramchan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.198 | Public IP: 106.193.234.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:59:41 IST Tue Jun 23 2020 | Duration: 9h:32m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 185582695 | Bytes Rx: 73503701 | IP Addr: 10.150.237.198 | Public IP: 106.193.234.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:59:41 IST Tue Jun 23 2020 | Duration: 9h:32m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 185582695 | Bytes Rx: 73503701 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54619 | Audit Session ID: 0a96cf690d55b0005ef21fe5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 54619 | Audit Session ID: 0a96cf690d55b0005ef21fe5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Mbankar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.89 | Public IP: 106.193.209.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:00:38 IST Tue Jun 23 2020 | Duration: 9h:31m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1655638087 | Bytes Rx: 361061733 | IP Addr: 10.150.236.89 | Public IP: 106.193.209.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:00:38 IST Tue Jun 23 2020 | Duration: 9h:31m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1655638087 | Bytes Rx: 361061733 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54628 | Audit Session ID: 0a96cf690d5640005ef2201e | Security Group Tag: none | EasyVPN: 0 |Session ID: 54628 | Audit Session ID: 0a96cf690d5640005ef2201e | Security Group Tag: none | EasyVPN: 0 ||
Username: LokPatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.14 | Public IP: 157.33.139.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:01:01 IST Tue Jun 23 2020 | Duration: 9h:30m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 94241485 | Bytes Rx: 52373748 | IP Addr: 10.150.237.14 | Public IP: 157.33.139.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:01:01 IST Tue Jun 23 2020 | Duration: 9h:30m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 94241485 | Bytes Rx: 52373748 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54630 | Audit Session ID: 0a96cf690d5660005ef22035 | Security Group Tag: none | EasyVPN: 0 |Session ID: 54630 | Audit Session ID: 0a96cf690d5660005ef22035 | Security Group Tag: none | EasyVPN: 0 ||
Username: GanAutte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.16 | Public IP: 106.210.224.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:01:24 IST Tue Jun 23 2020 | Duration: 9h:30m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1282965788 | Bytes Rx: 222988287 | IP Addr: 10.150.237.16 | Public IP: 106.210.224.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:01:24 IST Tue Jun 23 2020 | Duration: 9h:30m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1282965788 | Bytes Rx: 222988287 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54632 | Audit Session ID: 0a96cf690d5680005ef2204c | Security Group Tag: none | EasyVPN: 0 |Session ID: 54632 | Audit Session ID: 0a96cf690d5680005ef2204c | Security Group Tag: none | EasyVPN: 0 ||
Username: bibhsing | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.154 | Public IP: 223.230.166.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:02:04 IST Tue Jun 23 2020 | Duration: 9h:29m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 256864520 | Bytes Rx: 113668664 | IP Addr: 10.150.237.154 | Public IP: 223.230.166.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:02:04 IST Tue Jun 23 2020 | Duration: 9h:29m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 256864520 | Bytes Rx: 113668664 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54635 | Audit Session ID: 0a96cf690d56b0005ef22074 | Security Group Tag: none | EasyVPN: 0 |Session ID: 54635 | Audit Session ID: 0a96cf690d56b0005ef22074 | Security Group Tag: none | EasyVPN: 0 ||
Username: prasgore | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.123 | Public IP: 106.210.252.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:08:18 IST Tue Jun 23 2020 | Duration: 9h:23m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 740414274 | Bytes Rx: 339437809 | IP Addr: 10.150.237.123 | Public IP: 106.210.252.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:08:18 IST Tue Jun 23 2020 | Duration: 9h:23m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 740414274 | Bytes Rx: 339437809 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54647 | Audit Session ID: 0a96cf690d5770005ef221ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 54647 | Audit Session ID: 0a96cf690d5770005ef221ea | Security Group Tag: none | EasyVPN: 0 ||
Username: shreydha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC27 | IP Addr: 10.150.245.36 | Public IP: 103.84.83.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:18:15 IST Tue Jun 23 2020 | Duration: 9h:13m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1296549871 | Bytes Rx: 132527166 | IP Addr: 10.150.245.36 | Public IP: 103.84.83.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:18:15 IST Tue Jun 23 2020 | Duration: 9h:13m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1296549871 | Bytes Rx: 132527166 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54665 | Audit Session ID: 0a96cf690d5890005ef2243f | Security Group Tag: none | EasyVPN: 0 |Session ID: 54665 | Audit Session ID: 0a96cf690d5890005ef2243f | Security Group Tag: none | EasyVPN: 0 ||
Username: mdarpall | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.155 | Public IP: 183.83.131.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:22:30 IST Tue Jun 23 2020 | Duration: 9h:09m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 126071271 | Bytes Rx: 18994064 | IP Addr: 10.150.236.155 | Public IP: 183.83.131.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:22:30 IST Tue Jun 23 2020 | Duration: 9h:09m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 126071271 | Bytes Rx: 18994064 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54675 | Audit Session ID: 0a96cf690d5930005ef2253e | Security Group Tag: none | EasyVPN: 0 |Session ID: 54675 | Audit Session ID: 0a96cf690d5930005ef2253e | Security Group Tag: none | EasyVPN: 0 ||
Username: sdahile | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.238 | Public IP: 203.192.230.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:29:02 IST Tue Jun 23 2020 | Duration: 9h:02m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 604903248 | Bytes Rx: 257768505 | IP Addr: 10.150.237.238 | Public IP: 203.192.230.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:29:02 IST Tue Jun 23 2020 | Duration: 9h:02m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 604903248 | Bytes Rx: 257768505 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54688 | Audit Session ID: 0a96cf690d5a00005ef226c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 54688 | Audit Session ID: 0a96cf690d5a00005ef226c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: nambre | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.4 | Public IP: 103.121.75.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:35:35 IST Tue Jun 23 2020 | Duration: 8h:56m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 825101236 | Bytes Rx: 372493847 | IP Addr: 10.150.237.4 | Public IP: 103.121.75.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:35:35 IST Tue Jun 23 2020 | Duration: 8h:56m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 825101236 | Bytes Rx: 372493847 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54697 | Audit Session ID: 0a96cf690d5a90005ef2284f | Security Group Tag: none | EasyVPN: 0 |Session ID: 54697 | Audit Session ID: 0a96cf690d5a90005ef2284f | Security Group Tag: none | EasyVPN: 0 ||
Username: amukkawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.137 | Public IP: 103.110.253.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:40:52 IST Tue Jun 23 2020 | Duration: 8h:51m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 215942734 | Bytes Rx: 103271277 | IP Addr: 10.150.236.137 | Public IP: 103.110.253.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:40:52 IST Tue Jun 23 2020 | Duration: 8h:51m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 215942734 | Bytes Rx: 103271277 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54710 | Audit Session ID: 0a96cf690d5b60005ef2298c | Security Group Tag: none | EasyVPN: 0 |Session ID: 54710 | Audit Session ID: 0a96cf690d5b60005ef2298c | Security Group Tag: none | EasyVPN: 0 ||
Username: AmolNBP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.68 | Public IP: 157.47.5.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:50:24 IST Tue Jun 23 2020 | Duration: 8h:41m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 335534625 | Bytes Rx: 273400722 | IP Addr: 10.150.236.68 | Public IP: 157.47.5.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:50:24 IST Tue Jun 23 2020 | Duration: 8h:41m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 335534625 | Bytes Rx: 273400722 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54729 | Audit Session ID: 0a96cf690d5c90005ef22bc8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 54729 | Audit Session ID: 0a96cf690d5c90005ef22bc8 | Security Group Tag: none | EasyVPN: 0 ||
Username: varsnara | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.66 | Public IP: 115.97.11.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:50:27 IST Tue Jun 23 2020 | Duration: 8h:41m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 7285983251 | Bytes Rx: 373522761 | IP Addr: 10.150.236.66 | Public IP: 115.97.11.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:50:27 IST Tue Jun 23 2020 | Duration: 8h:41m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 7285983251 | Bytes Rx: 373522761 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54730 | Audit Session ID: 0a96cf690d5ca0005ef22bcb | Security Group Tag: none | EasyVPN: 0 |Session ID: 54730 | Audit Session ID: 0a96cf690d5ca0005ef22bcb | Security Group Tag: none | EasyVPN: 0 ||
Username: vaidyaa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.55 | Public IP: 1.23.77.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:54:04 IST Tue Jun 23 2020 | Duration: 8h:37m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2076734832 | Bytes Rx: 279777903 | IP Addr: 10.150.237.55 | Public IP: 1.23.77.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:54:04 IST Tue Jun 23 2020 | Duration: 8h:37m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2076734832 | Bytes Rx: 279777903 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54742 | Audit Session ID: 0a96cf690d5d60005ef22ca4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 54742 | Audit Session ID: 0a96cf690d5d60005ef22ca4 | Security Group Tag: none | EasyVPN: 0 ||
Username: AksNapte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.99 | Public IP: 103.127.164.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:00:02 IST Tue Jun 23 2020 | Duration: 8h:31m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 212304479 | Bytes Rx: 17269980 | IP Addr: 10.150.236.99 | Public IP: 103.127.164.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:00:02 IST Tue Jun 23 2020 | Duration: 8h:31m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 212304479 | Bytes Rx: 17269980 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54754 | Audit Session ID: 0a96cf690d5e20005ef22e0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 54754 | Audit Session ID: 0a96cf690d5e20005ef22e0a | Security Group Tag: none | EasyVPN: 0 ||
Username: nsawarka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.215 | Public IP: 49.35.12.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:03:48 IST Tue Jun 23 2020 | Duration: 8h:28m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 5219847224 | Bytes Rx: 489609614 | IP Addr: 10.150.237.215 | Public IP: 49.35.12.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:03:48 IST Tue Jun 23 2020 | Duration: 8h:28m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 5219847224 | Bytes Rx: 489609614 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54762 | Audit Session ID: 0a96cf690d5ea0005ef22eec | Security Group Tag: none | EasyVPN: 0 |Session ID: 54762 | Audit Session ID: 0a96cf690d5ea0005ef22eec | Security Group Tag: none | EasyVPN: 0 ||
Username: KislayD | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.138 | Public IP: 106.193.179.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:06:15 IST Tue Jun 23 2020 | Duration: 8h:25m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 359768822 | Bytes Rx: 84743072 | IP Addr: 10.150.236.138 | Public IP: 106.193.179.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:06:15 IST Tue Jun 23 2020 | Duration: 8h:25m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 359768822 | Bytes Rx: 84743072 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54771 | Audit Session ID: 0a96cf690d5f30005ef22f7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 54771 | Audit Session ID: 0a96cf690d5f30005ef22f7f | Security Group Tag: none | EasyVPN: 0 ||
Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.58 | Public IP: 182.57.234.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:14:44 IST Tue Jun 23 2020 | Duration: 8h:17m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1885751047 | Bytes Rx: 103170114 | IP Addr: 10.150.237.58 | Public IP: 182.57.234.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:14:44 IST Tue Jun 23 2020 | Duration: 8h:17m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1885751047 | Bytes Rx: 103170114 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54783 | Audit Session ID: 0a96cf690d5ff0005ef2317c | Security Group Tag: none | EasyVPN: 0 |Session ID: 54783 | Audit Session ID: 0a96cf690d5ff0005ef2317c | Security Group Tag: none | EasyVPN: 0 ||
Username: akasar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.226 | Public IP: 182.48.244.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:36:58 IST Tue Jun 23 2020 | Duration: 7h:54m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 320124307 | Bytes Rx: 87722110 | IP Addr: 10.150.236.226 | Public IP: 182.48.244.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:36:58 IST Tue Jun 23 2020 | Duration: 7h:54m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 320124307 | Bytes Rx: 87722110 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54821 | Audit Session ID: 0a96cf690d6250005ef236b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 54821 | Audit Session ID: 0a96cf690d6250005ef236b2 | Security Group Tag: none | EasyVPN: 0 ||
