sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 13h:23m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 18465346706 | Bytes Rx: 5180588956 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 13h:23m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 18465346706 | Bytes Rx: 5180588956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: ppereira | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.154 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:29:26 GMT Tue Jun 16 2020 | Duration: 22h:31m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 398113289 | Bytes Rx: 132270308 | IP Addr: 10.144.232.154 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:29:26 GMT Tue Jun 16 2020 | Duration: 22h:31m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 398113289 | Bytes Rx: 132270308 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70154 | Audit Session ID: 0a90076b1120a0005ee8bb26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70154 | Audit Session ID: 0a90076b1120a0005ee8bb26 | Security Group Tag: none | EasyVPN: 0 ||
Username: drambert | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.61 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:37:48 GMT Tue Jun 16 2020 | Duration: 22h:23m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1198467852 | Bytes Rx: 895854122 | IP Addr: 10.144.233.61 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:37:48 GMT Tue Jun 16 2020 | Duration: 22h:23m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1198467852 | Bytes Rx: 895854122 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70164 | Audit Session ID: 0a90076b112140005ee8bd1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70164 | Audit Session ID: 0a90076b112140005ee8bd1c | Security Group Tag: none | EasyVPN: 0 ||
Username: bdoherty | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.251 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:16:40 GMT Tue Jun 16 2020 | Duration: 21h:44m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 607293454 | Bytes Rx: 204394472 | IP Addr: 10.144.232.251 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:16:40 GMT Tue Jun 16 2020 | Duration: 21h:44m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 607293454 | Bytes Rx: 204394472 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70187 | Audit Session ID: 0a90076b1122b0005ee8c638 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70187 | Audit Session ID: 0a90076b1122b0005ee8c638 | Security Group Tag: none | EasyVPN: 0 ||
Username: cgomes | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.237 | Public IP: 191.182.5.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:38:32 GMT Tue Jun 16 2020 | Duration: 21h:22m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 3040565175 | Bytes Rx: 12265073922 | IP Addr: 10.144.232.237 | Public IP: 191.182.5.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:38:32 GMT Tue Jun 16 2020 | Duration: 21h:22m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 3040565175 | Bytes Rx: 12265073922 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70195 | Audit Session ID: 0a90076b112330005ee8cb58 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70195 | Audit Session ID: 0a90076b112330005ee8cb58 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.172 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:10:25 GMT Tue Jun 16 2020 | Duration: 19h:50m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 251014159 | Bytes Rx: 126674365 | IP Addr: 10.144.230.172 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:10:25 GMT Tue Jun 16 2020 | Duration: 19h:50m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 251014159 | Bytes Rx: 126674365 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70222 | Audit Session ID: 0a90076b1124e0005ee8e0e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70222 | Audit Session ID: 0a90076b1124e0005ee8e0e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: k.fay | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.161 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:15:47 GMT Tue Jun 16 2020 | Duration: 19h:45m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 238136181 | Bytes Rx: 69475186 | IP Addr: 10.144.232.161 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:15:47 GMT Tue Jun 16 2020 | Duration: 19h:45m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 238136181 | Bytes Rx: 69475186 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70224 | Audit Session ID: 0a90076b112500005ee8e223 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70224 | Audit Session ID: 0a90076b112500005ee8e223 | Security Group Tag: none | EasyVPN: 0 ||
Username: dpeneva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.35 | Public IP: 71.196.97.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:59:00 GMT Tue Jun 16 2020 | Duration: 16h:02m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 138487761 | Bytes Rx: 62812119 | IP Addr: 10.144.233.35 | Public IP: 71.196.97.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:59:00 GMT Tue Jun 16 2020 | Duration: 16h:02m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 138487761 | Bytes Rx: 62812119 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70287 | Audit Session ID: 0a90076b1128f0005ee91674 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70287 | Audit Session ID: 0a90076b1128f0005ee91674 | Security Group Tag: none | EasyVPN: 0 ||
Username: carlosb | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.57 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:09:10 GMT Tue Jun 16 2020 | Duration: 15h:52m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 314337053 | Bytes Rx: 79153798 | IP Addr: 10.144.233.57 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:09:10 GMT Tue Jun 16 2020 | Duration: 15h:52m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 314337053 | Bytes Rx: 79153798 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70289 | Audit Session ID: 0a90076b112910005ee918d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70289 | Audit Session ID: 0a90076b112910005ee918d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: JHPayne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.63 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:42:58 GMT Tue Jun 16 2020 | Duration: 13h:18m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 101714094 | Bytes Rx: 69973021 | IP Addr: 10.144.233.63 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:42:58 GMT Tue Jun 16 2020 | Duration: 13h:18m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 101714094 | Bytes Rx: 69973021 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70303 | Audit Session ID: 0a90076b1129f0005ee93ce2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70303 | Audit Session ID: 0a90076b1129f0005ee93ce2 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjeev.wagh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.62 | Public IP: 68.100.234.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:04:35 GMT Tue Jun 16 2020 | Duration: 12h:56m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 183538714 | Bytes Rx: 66497106 | IP Addr: 10.144.233.62 | Public IP: 68.100.234.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:04:35 GMT Tue Jun 16 2020 | Duration: 12h:56m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 183538714 | Bytes Rx: 66497106 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70305 | Audit Session ID: 0a90076b112a10005ee941f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70305 | Audit Session ID: 0a90076b112a10005ee941f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: cchano | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.31 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:34:52 GMT Wed Jun 17 2020 | Duration: 9h:26m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 109495582 | Bytes Rx: 38663987 | IP Addr: 10.144.233.31 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:34:52 GMT Wed Jun 17 2020 | Duration: 9h:26m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 109495582 | Bytes Rx: 38663987 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70323 | Audit Session ID: 0a90076b112b30005ee9733c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70323 | Audit Session ID: 0a90076b112b30005ee9733c | Security Group Tag: none | EasyVPN: 0 ||
Username: surnayak | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.32 | Public IP: 108.5.109.9 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:39:00 GMT Wed Jun 17 2020 | Duration: 9h:22m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 97770802 | Bytes Rx: 34076083 | IP Addr: 10.144.233.32 | Public IP: 108.5.109.9 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:39:00 GMT Wed Jun 17 2020 | Duration: 9h:22m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 97770802 | Bytes Rx: 34076083 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70324 | Audit Session ID: 0a90076b112b40005ee97434 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70324 | Audit Session ID: 0a90076b112b40005ee97434 | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.42 | Public IP: 106.203.49.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:22:20 GMT Wed Jun 17 2020 | Duration: 8h:38m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 665373739 | Bytes Rx: 136085193 | IP Addr: 10.144.233.42 | Public IP: 106.203.49.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:22:20 GMT Wed Jun 17 2020 | Duration: 8h:38m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 665373739 | Bytes Rx: 136085193 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70329 | Audit Session ID: 0a90076b112b90005ee97e5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70329 | Audit Session ID: 0a90076b112b90005ee97e5c | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajMah | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.43 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:25:14 GMT Wed Jun 17 2020 | Duration: 8h:36m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 698070502 | Bytes Rx: 266306390 | IP Addr: 10.144.233.43 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:25:14 GMT Wed Jun 17 2020 | Duration: 8h:36m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 698070502 | Bytes Rx: 266306390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70330 | Audit Session ID: 0a90076b112ba0005ee97f0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70330 | Audit Session ID: 0a90076b112ba0005ee97f0a | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.138 | Public IP: 27.62.64.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:13:45 GMT Wed Jun 17 2020 | Duration: 6h:47m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 241793417 | Bytes Rx: 107070459 | IP Addr: 10.144.232.138 | Public IP: 27.62.64.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:13:45 GMT Wed Jun 17 2020 | Duration: 6h:47m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 241793417 | Bytes Rx: 107070459 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70346 | Audit Session ID: 0a90076b112ca0005ee99879 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70346 | Audit Session ID: 0a90076b112ca0005ee99879 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.171 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:30:38 GMT Wed Jun 17 2020 | Duration: 6h:30m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 468635821 | Bytes Rx: 186234093 | IP Addr: 10.144.230.171 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:30:38 GMT Wed Jun 17 2020 | Duration: 6h:30m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 468635821 | Bytes Rx: 186234093 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70353 | Audit Session ID: 0a90076b112d10005ee99c6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70353 | Audit Session ID: 0a90076b112d10005ee99c6e | Security Group Tag: none | EasyVPN: 0 ||
Username: e.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.173 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:30:44 GMT Wed Jun 17 2020 | Duration: 6h:30m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 533806055 | Bytes Rx: 381085622 | IP Addr: 10.144.230.173 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:30:44 GMT Wed Jun 17 2020 | Duration: 6h:30m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 533806055 | Bytes Rx: 381085622 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70354 | Audit Session ID: 0a90076b112d20005ee99c74 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70354 | Audit Session ID: 0a90076b112d20005ee99c74 | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.55 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:30:54 GMT Wed Jun 17 2020 | Duration: 6h:30m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1487596314 | Bytes Rx: 359902632 | IP Addr: 10.144.233.55 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:30:54 GMT Wed Jun 17 2020 | Duration: 6h:30m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1487596314 | Bytes Rx: 359902632 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70355 | Audit Session ID: 0a90076b112d30005ee99c7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70355 | Audit Session ID: 0a90076b112d30005ee99c7e | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.33 | Public IP: 103.48.100.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:35:20 GMT Wed Jun 17 2020 | Duration: 6h:25m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 133525877 | Bytes Rx: 57335247 | IP Addr: 10.144.233.33 | Public IP: 103.48.100.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:35:20 GMT Wed Jun 17 2020 | Duration: 6h:25m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 133525877 | Bytes Rx: 57335247 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70357 | Audit Session ID: 0a90076b112d50005ee99d88 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70357 | Audit Session ID: 0a90076b112d50005ee99d88 | Security Group Tag: none | EasyVPN: 0 ||
Username: tchu | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.175 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:38:24 GMT Wed Jun 17 2020 | Duration: 6h:22m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 160851934 | Bytes Rx: 66641295 | IP Addr: 10.144.230.175 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:38:24 GMT Wed Jun 17 2020 | Duration: 6h:22m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 160851934 | Bytes Rx: 66641295 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70358 | Audit Session ID: 0a90076b112d60005ee99e40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70358 | Audit Session ID: 0a90076b112d60005ee99e40 | Security Group Tag: none | EasyVPN: 0 ||
