sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 4d 6h:39m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 8998180789 | Bytes Rx: 1345591177 | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 4d 6h:39m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 8998180789 | Bytes Rx: 1345591177 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: FKazi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.34 | Public IP: 49.35.123.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:18 IST Fri Jun 12 2020 | Duration: 1h:44m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2665133359 | Bytes Rx: 115889676 | IP Addr: 10.149.235.34 | Public IP: 49.35.123.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:18 IST Fri Jun 12 2020 | Duration: 1h:44m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2665133359 | Bytes Rx: 115889676 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165584 | Audit Session ID: 0a95072b286d00005ee31dee | Security Group Tag: none | EasyVPN: 0 |Session ID: 165584 | Audit Session ID: 0a95072b286d00005ee31dee | Security Group Tag: none | EasyVPN: 0 ||
Username: yuvnagar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.48 | Public IP: 157.46.48.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:36 IST Fri Jun 12 2020 | Duration: 1h:44m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 37949676 | Bytes Rx: 13532948 | IP Addr: 10.149.235.48 | Public IP: 157.46.48.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:36 IST Fri Jun 12 2020 | Duration: 1h:44m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 37949676 | Bytes Rx: 13532948 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165586 | Audit Session ID: 0a95072b286d20005ee31e00 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165586 | Audit Session ID: 0a95072b286d20005ee31e00 | Security Group Tag: none | EasyVPN: 0 ||
Username: mahkumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.49 | Public IP: 106.203.54.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:45 IST Fri Jun 12 2020 | Duration: 1h:44m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 421690685 | Bytes Rx: 89782806 | IP Addr: 10.149.235.49 | Public IP: 106.203.54.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:45 IST Fri Jun 12 2020 | Duration: 1h:44m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 421690685 | Bytes Rx: 89782806 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165587 | Audit Session ID: 0a95072b286d30005ee31e09 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165587 | Audit Session ID: 0a95072b286d30005ee31e09 | Security Group Tag: none | EasyVPN: 0 ||
Username: nsawarka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.40 | Public IP: 103.141.116.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:50:24 IST Fri Jun 12 2020 | Duration: 1h:41m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 311212425 | Bytes Rx: 140607500 | IP Addr: 10.149.234.40 | Public IP: 103.141.116.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:50:24 IST Fri Jun 12 2020 | Duration: 1h:41m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 311212425 | Bytes Rx: 140607500 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165590 | Audit Session ID: 0a95072b286d60005ee31ea8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165590 | Audit Session ID: 0a95072b286d60005ee31ea8 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rbaskara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.204 | Public IP: 106.208.64.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:50:35 IST Fri Jun 12 2020 | Duration: 1h:41m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 68695985 | Bytes Rx: 18438249 | IP Addr: 10.149.234.204 | Public IP: 106.208.64.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:50:35 IST Fri Jun 12 2020 | Duration: 1h:41m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 68695985 | Bytes Rx: 18438249 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165593 | Audit Session ID: 0a95072b286d90005ee31eb3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165593 | Audit Session ID: 0a95072b286d90005ee31eb3 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajachin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.175 | Public IP: 157.50.199.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:50:42 IST Fri Jun 12 2020 | Duration: 1h:41m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 225645771 | Bytes Rx: 64063165 | IP Addr: 10.149.234.175 | Public IP: 157.50.199.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:50:42 IST Fri Jun 12 2020 | Duration: 1h:41m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 225645771 | Bytes Rx: 64063165 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165594 | Audit Session ID: 0a95072b286da0005ee31eba | Security Group Tag: none | EasyVPN: 0 |Session ID: 165594 | Audit Session ID: 0a95072b286da0005ee31eba | Security Group Tag: none | EasyVPN: 0 ||
Username: keshav.n | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.51 | Public IP: 115.97.52.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:50:54 IST Fri Jun 12 2020 | Duration: 1h:41m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 135701415 | Bytes Rx: 256381621 | IP Addr: 10.149.235.51 | Public IP: 115.97.52.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:50:54 IST Fri Jun 12 2020 | Duration: 1h:41m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 135701415 | Bytes Rx: 256381621 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165596 | Audit Session ID: 0a95072b286dc0005ee31ec6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165596 | Audit Session ID: 0a95072b286dc0005ee31ec6 | Security Group Tag: none | EasyVPN: 0 ||
Username: gdoss | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.52 | Public IP: 106.208.57.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:10 IST Fri Jun 12 2020 | Duration: 1h:40m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 60714251 | Bytes Rx: 37898156 | IP Addr: 10.149.235.52 | Public IP: 106.208.57.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:10 IST Fri Jun 12 2020 | Duration: 1h:40m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 60714251 | Bytes Rx: 37898156 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165597 | Audit Session ID: 0a95072b286dd0005ee31ed6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165597 | Audit Session ID: 0a95072b286dd0005ee31ed6 | Security Group Tag: none | EasyVPN: 0 ||
Username: srinivasan.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.53 | Public IP: 106.198.104.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:15 IST Fri Jun 12 2020 | Duration: 1h:40m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 141925802 | Bytes Rx: 56340259 | IP Addr: 10.149.235.53 | Public IP: 106.198.104.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:15 IST Fri Jun 12 2020 | Duration: 1h:40m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 141925802 | Bytes Rx: 56340259 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165599 | Audit Session ID: 0a95072b286df0005ee31edb | Security Group Tag: none | EasyVPN: 0 |Session ID: 165599 | Audit Session ID: 0a95072b286df0005ee31edb | Security Group Tag: none | EasyVPN: 0 ||
Username: kokilas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.55 | Public IP: 27.7.72.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:19 IST Fri Jun 12 2020 | Duration: 1h:40m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 72726409 | Bytes Rx: 69883009 | IP Addr: 10.149.235.55 | Public IP: 27.7.72.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:19 IST Fri Jun 12 2020 | Duration: 1h:40m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 72726409 | Bytes Rx: 69883009 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165602 | Audit Session ID: 0a95072b286e20005ee31edf | Security Group Tag: none | EasyVPN: 0 |Session ID: 165602 | Audit Session ID: 0a95072b286e20005ee31edf | Security Group Tag: none | EasyVPN: 0 ||
Username: mcdoshi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.56 | Public IP: 103.195.202.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:21 IST Fri Jun 12 2020 | Duration: 1h:40m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 572977721 | Bytes Rx: 65547625 | IP Addr: 10.149.235.56 | Public IP: 103.195.202.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:21 IST Fri Jun 12 2020 | Duration: 1h:40m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 572977721 | Bytes Rx: 65547625 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165603 | Audit Session ID: 0a95072b286e30005ee31ee1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165603 | Audit Session ID: 0a95072b286e30005ee31ee1 | Security Group Tag: none | EasyVPN: 0 ||
Username: azarshaj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.84 | Public IP: 49.205.79.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:29 IST Fri Jun 12 2020 | Duration: 1h:40m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 182211680 | Bytes Rx: 54576137 | IP Addr: 10.149.234.84 | Public IP: 49.205.79.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:29 IST Fri Jun 12 2020 | Duration: 1h:40m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 182211680 | Bytes Rx: 54576137 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165605 | Audit Session ID: 0a95072b286e50005ee31ee9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165605 | Audit Session ID: 0a95072b286e50005ee31ee9 | Security Group Tag: none | EasyVPN: 0 ||
Username: saravana | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.146 | Public IP: 49.207.132.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:22 IST Fri Jun 12 2020 | Duration: 1h:39m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 100493379 | Bytes Rx: 24194410 | IP Addr: 10.149.234.146 | Public IP: 49.207.132.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:22 IST Fri Jun 12 2020 | Duration: 1h:39m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 100493379 | Bytes Rx: 24194410 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165607 | Audit Session ID: 0a95072b286e70005ee31f1e | Security Group Tag: none | EasyVPN: 0 |Session ID: 165607 | Audit Session ID: 0a95072b286e70005ee31f1e | Security Group Tag: none | EasyVPN: 0 ||
Username: ghsingh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.218 | Public IP: 106.208.44.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:50 IST Fri Jun 12 2020 | Duration: 1h:39m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 132369932 | Bytes Rx: 96139800 | IP Addr: 10.149.234.218 | Public IP: 106.208.44.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:50 IST Fri Jun 12 2020 | Duration: 1h:39m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 132369932 | Bytes Rx: 96139800 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165608 | Audit Session ID: 0a95072b286e80005ee31f3a | Security Group Tag: none | EasyVPN: 0 |Session ID: 165608 | Audit Session ID: 0a95072b286e80005ee31f3a | Security Group Tag: none | EasyVPN: 0 ||
Username: VDESARAJ | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.47 | Public IP: 183.83.69.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:56 IST Fri Jun 12 2020 | Duration: 1h:39m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 95411299 | Bytes Rx: 26696602 | IP Addr: 10.149.235.47 | Public IP: 183.83.69.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:56 IST Fri Jun 12 2020 | Duration: 1h:39m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 95411299 | Bytes Rx: 26696602 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165609 | Audit Session ID: 0a95072b286e90005ee31f40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165609 | Audit Session ID: 0a95072b286e90005ee31f40 | Security Group Tag: none | EasyVPN: 0 ||
Username: sravyath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.61 | Public IP: 183.83.146.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:22 IST Fri Jun 12 2020 | Duration: 1h:37m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 68175038 | Bytes Rx: 70054987 | IP Addr: 10.149.235.61 | Public IP: 183.83.146.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:22 IST Fri Jun 12 2020 | Duration: 1h:37m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 68175038 | Bytes Rx: 70054987 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165615 | Audit Session ID: 0a95072b286ef0005ee31f96 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165615 | Audit Session ID: 0a95072b286ef0005ee31f96 | Security Group Tag: none | EasyVPN: 0 ||
Username: sramanuj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.60 | Public IP: 182.65.243.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:23 IST Fri Jun 12 2020 | Duration: 1h:37m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 79074783 | Bytes Rx: 146483321 | IP Addr: 10.149.235.60 | Public IP: 182.65.243.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:23 IST Fri Jun 12 2020 | Duration: 1h:37m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 79074783 | Bytes Rx: 146483321 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165616 | Audit Session ID: 0a95072b286f00005ee31f97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165616 | Audit Session ID: 0a95072b286f00005ee31f97 | Security Group Tag: none | EasyVPN: 0 ||
Username: syamadas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.62 | Public IP: 103.121.153.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:24 IST Fri Jun 12 2020 | Duration: 1h:37m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 129433744 | Bytes Rx: 24737694 | IP Addr: 10.149.235.62 | Public IP: 103.121.153.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:24 IST Fri Jun 12 2020 | Duration: 1h:37m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 129433744 | Bytes Rx: 24737694 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165617 | Audit Session ID: 0a95072b286f10005ee31f98 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165617 | Audit Session ID: 0a95072b286f10005ee31f98 | Security Group Tag: none | EasyVPN: 0 ||
Username: sampKM | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.63 | Public IP: 49.248.229.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:29 IST Fri Jun 12 2020 | Duration: 1h:37m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 38999909 | Bytes Rx: 18794393 | IP Addr: 10.149.235.63 | Public IP: 49.248.229.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:29 IST Fri Jun 12 2020 | Duration: 1h:37m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 38999909 | Bytes Rx: 18794393 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165619 | Audit Session ID: 0a95072b286f30005ee31f9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 165619 | Audit Session ID: 0a95072b286f30005ee31f9d | Security Group Tag: none | EasyVPN: 0 ||
