sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: sjyothi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.5 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:41:24 IST Mon Mar 16 2020 | Duration: 75d 4h:48m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3552398565 | Bytes Rx: 1500682729 | IP Addr: 10.150.238.5 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:41:24 IST Mon Mar 16 2020 | Duration: 75d 4h:48m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3552398565 | Bytes Rx: 1500682729 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 3362 | Audit Session ID: 0a96cf6a00d220005e6f0a7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 3362 | Audit Session ID: 0a96cf6a00d220005e6f0a7c | Security Group Tag: none | EasyVPN: 0 ||
Username: nikchav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.198 | Public IP: 27.106.82.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:38:33 IST Sat May 30 2020 | Duration: 2h:51m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 118321220 | Bytes Rx: 79564448 | IP Addr: 10.150.239.198 | Public IP: 27.106.82.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:38:33 IST Sat May 30 2020 | Duration: 2h:51m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 118321220 | Bytes Rx: 79564448 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240624 | Audit Session ID: 0a96cf6a3abf00005ed20671 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240624 | Audit Session ID: 0a96cf6a3abf00005ed20671 | Security Group Tag: none | EasyVPN: 0 ||
Username: vsingewa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.229 | Public IP: 103.110.253.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:38:52 IST Sat May 30 2020 | Duration: 2h:51m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 870272231 | Bytes Rx: 248624421 | IP Addr: 10.150.239.229 | Public IP: 103.110.253.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:38:52 IST Sat May 30 2020 | Duration: 2h:51m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 870272231 | Bytes Rx: 248624421 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240627 | Audit Session ID: 0a96cf6a3abf30005ed20684 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240627 | Audit Session ID: 0a96cf6a3abf30005ed20684 | Security Group Tag: none | EasyVPN: 0 ||
Username: DBaviska | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.239 | Public IP: 106.210.212.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:39:01 IST Sat May 30 2020 | Duration: 2h:51m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 50687755 | Bytes Rx: 32059294 | IP Addr: 10.150.239.239 | Public IP: 106.210.212.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:39:01 IST Sat May 30 2020 | Duration: 2h:51m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 50687755 | Bytes Rx: 32059294 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240628 | Audit Session ID: 0a96cf6a3abf40005ed2068d | Security Group Tag: none | EasyVPN: 0 |Session ID: 240628 | Audit Session ID: 0a96cf6a3abf40005ed2068d | Security Group Tag: none | EasyVPN: 0 ||
Username: priybhal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.162 | Public IP: 103.133.64.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:39:26 IST Sat May 30 2020 | Duration: 2h:50m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 135778645 | Bytes Rx: 66075989 | IP Addr: 10.150.238.162 | Public IP: 103.133.64.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:39:26 IST Sat May 30 2020 | Duration: 2h:50m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 135778645 | Bytes Rx: 66075989 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240632 | Audit Session ID: 0a96cf6a3abf80005ed206a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240632 | Audit Session ID: 0a96cf6a3abf80005ed206a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: sk.bepari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.107 | Public IP: 223.191.51.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:45:23 IST Sat May 30 2020 | Duration: 2h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 80968715 | Bytes Rx: 27205261 | IP Addr: 10.150.239.107 | Public IP: 223.191.51.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:45:23 IST Sat May 30 2020 | Duration: 2h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 80968715 | Bytes Rx: 27205261 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240646 | Audit Session ID: 0a96cf6a3ac060005ed2080b | Security Group Tag: none | EasyVPN: 0 |Session ID: 240646 | Audit Session ID: 0a96cf6a3ac060005ed2080b | Security Group Tag: none | EasyVPN: 0 ||
Username: rajeev.ballewar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.154 | Public IP: 103.110.242.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:45:31 IST Sat May 30 2020 | Duration: 2h:44m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 80728756 | Bytes Rx: 27204518 | IP Addr: 10.150.239.154 | Public IP: 103.110.242.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:45:31 IST Sat May 30 2020 | Duration: 2h:44m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 80728756 | Bytes Rx: 27204518 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240647 | Audit Session ID: 0a96cf6a3ac070005ed20813 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240647 | Audit Session ID: 0a96cf6a3ac070005ed20813 | Security Group Tag: none | EasyVPN: 0 ||
Username: dpawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.91 | Public IP: 49.32.30.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:13 IST Sat May 30 2020 | Duration: 2h:44m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 162372815 | Bytes Rx: 32456316 | IP Addr: 10.150.238.91 | Public IP: 49.32.30.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:13 IST Sat May 30 2020 | Duration: 2h:44m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 162372815 | Bytes Rx: 32456316 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240648 | Audit Session ID: 0a96cf6a3ac080005ed2083d | Security Group Tag: none | EasyVPN: 0 |Session ID: 240648 | Audit Session ID: 0a96cf6a3ac080005ed2083d | Security Group Tag: none | EasyVPN: 0 ||
Username: dpatkar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.234 | Public IP: 49.35.14.83 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:49:28 IST Sat May 30 2020 | Duration: 2h:40m:49s | Inactivity:  0h:14m:57s | Bytes Tx: 222971270 | Bytes Rx: 22107656 | IP Addr: 10.150.238.234 | Public IP: 49.35.14.83 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:49:28 IST Sat May 30 2020 | Duration: 2h:40m:49s | Inactivity:  0h:14m:57s | Bytes Tx: 222971270 | Bytes Rx: 22107656 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240653 | Audit Session ID: 0a96cf6a3ac0d0005ed20900 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240653 | Audit Session ID: 0a96cf6a3ac0d0005ed20900 | Security Group Tag: none | EasyVPN: 0 ||
Username: prrandiv | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.226 | Public IP: 157.33.220.210 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:50:03 IST Sat May 30 2020 | Duration: 2h:40m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 73461422 | Bytes Rx: 44092807 | IP Addr: 10.150.239.226 | Public IP: 157.33.220.210 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:50:03 IST Sat May 30 2020 | Duration: 2h:40m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 73461422 | Bytes Rx: 44092807 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240661 | Audit Session ID: 0a96cf6a3ac150005ed20923 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240661 | Audit Session ID: 0a96cf6a3ac150005ed20923 | Security Group Tag: none | EasyVPN: 0 ||
Username: PatPooja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.83 | Public IP: 103.93.197.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:55 IST Sat May 30 2020 | Duration: 2h:36m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 485140896 | Bytes Rx: 60619575 | IP Addr: 10.150.238.83 | Public IP: 103.93.197.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:55 IST Sat May 30 2020 | Duration: 2h:36m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 485140896 | Bytes Rx: 60619575 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240669 | Audit Session ID: 0a96cf6a3ac1d0005ed20a0b | Security Group Tag: none | EasyVPN: 0 |Session ID: 240669 | Audit Session ID: 0a96cf6a3ac1d0005ed20a0b | Security Group Tag: none | EasyVPN: 0 ||
Username: pbhat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.221 | Public IP: 122.177.162.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:51 IST Sat May 30 2020 | Duration: 2h:33m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 74787703 | Bytes Rx: 125966420 | IP Addr: 10.150.238.221 | Public IP: 122.177.162.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:51 IST Sat May 30 2020 | Duration: 2h:33m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 74787703 | Bytes Rx: 125966420 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240670 | Audit Session ID: 0a96cf6a3ac1e0005ed20abb | Security Group Tag: none | EasyVPN: 0 |Session ID: 240670 | Audit Session ID: 0a96cf6a3ac1e0005ed20abb | Security Group Tag: none | EasyVPN: 0 ||
Username: adijoshi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.239 | Public IP: 157.33.181.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:03 IST Sat May 30 2020 | Duration: 2h:33m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 109614384 | Bytes Rx: 33835832 | IP Addr: 10.150.238.239 | Public IP: 157.33.181.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:03 IST Sat May 30 2020 | Duration: 2h:33m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 109614384 | Bytes Rx: 33835832 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240671 | Audit Session ID: 0a96cf6a3ac1f0005ed20ac7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240671 | Audit Session ID: 0a96cf6a3ac1f0005ed20ac7 | Security Group Tag: none | EasyVPN: 0 ||
Username: akerande | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.193 | Public IP: 106.220.153.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:19 IST Sat May 30 2020 | Duration: 2h:31m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 203089699 | Bytes Rx: 42014753 | IP Addr: 10.150.238.193 | Public IP: 106.220.153.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:19 IST Sat May 30 2020 | Duration: 2h:31m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 203089699 | Bytes Rx: 42014753 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240675 | Audit Session ID: 0a96cf6a3ac230005ed20b13 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240675 | Audit Session ID: 0a96cf6a3ac230005ed20b13 | Security Group Tag: none | EasyVPN: 0 ||
Username: RaDhumal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC49 | IP Addr: 10.150.247.27 | Public IP: 106.77.5.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:37 IST Sat May 30 2020 | Duration: 2h:31m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 73136739 | Bytes Rx: 43011233 | IP Addr: 10.150.247.27 | Public IP: 106.77.5.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:37 IST Sat May 30 2020 | Duration: 2h:31m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 73136739 | Bytes Rx: 43011233 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240676 | Audit Session ID: 0a96cf6a3ac240005ed20b25 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240676 | Audit Session ID: 0a96cf6a3ac240005ed20b25 | Security Group Tag: none | EasyVPN: 0 ||
Username: nsharda | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.195 | Public IP: 103.66.213.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:53 IST Sat May 30 2020 | Duration: 2h:31m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 86455202 | Bytes Rx: 19540309 | IP Addr: 10.150.238.195 | Public IP: 103.66.213.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:53 IST Sat May 30 2020 | Duration: 2h:31m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 86455202 | Bytes Rx: 19540309 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240678 | Audit Session ID: 0a96cf6a3ac260005ed20b35 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240678 | Audit Session ID: 0a96cf6a3ac260005ed20b35 | Security Group Tag: none | EasyVPN: 0 ||
Username: smattekh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.70 | Public IP: 27.97.133.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:04 IST Sat May 30 2020 | Duration: 2h:31m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 3216639117 | Bytes Rx: 190993188 | IP Addr: 10.150.238.70 | Public IP: 27.97.133.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:04 IST Sat May 30 2020 | Duration: 2h:31m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 3216639117 | Bytes Rx: 190993188 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240679 | Audit Session ID: 0a96cf6a3ac270005ed20b40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240679 | Audit Session ID: 0a96cf6a3ac270005ed20b40 | Security Group Tag: none | EasyVPN: 0 ||
Username: dingurra | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.184 | Public IP: 103.217.212.251 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:59:04 IST Sat May 30 2020 | Duration: 2h:31m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 30127256 | Bytes Rx: 11724788 | IP Addr: 10.150.239.184 | Public IP: 103.217.212.251 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:59:04 IST Sat May 30 2020 | Duration: 2h:31m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 30127256 | Bytes Rx: 11724788 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240680 | Audit Session ID: 0a96cf6a3ac280005ed20b40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240680 | Audit Session ID: 0a96cf6a3ac280005ed20b40 | Security Group Tag: none | EasyVPN: 0 ||
Username: MSavkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.138 | Public IP: 103.59.190.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:46 IST Sat May 30 2020 | Duration: 2h:27m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 65399547 | Bytes Rx: 38827939 | IP Addr: 10.150.238.138 | Public IP: 103.59.190.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:46 IST Sat May 30 2020 | Duration: 2h:27m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 65399547 | Bytes Rx: 38827939 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240689 | Audit Session ID: 0a96cf6a3ac310005ed20c1e | Security Group Tag: none | EasyVPN: 0 |Session ID: 240689 | Audit Session ID: 0a96cf6a3ac310005ed20c1e | Security Group Tag: none | EasyVPN: 0 ||
Username: BhTalele | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.146 | Public IP: 157.47.29.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:22 IST Sat May 30 2020 | Duration: 2h:26m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 280385481 | Bytes Rx: 55727132 | IP Addr: 10.150.238.146 | Public IP: 157.47.29.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:22 IST Sat May 30 2020 | Duration: 2h:26m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 280385481 | Bytes Rx: 55727132 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240691 | Audit Session ID: 0a96cf6a3ac330005ed20c42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240691 | Audit Session ID: 0a96cf6a3ac330005ed20c42 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanwag | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.183 | Public IP: 49.35.27.209 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:04:52 IST Sat May 30 2020 | Duration: 2h:25m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 475617700 | Bytes Rx: 132788787 | IP Addr: 10.150.239.183 | Public IP: 49.35.27.209 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:04:52 IST Sat May 30 2020 | Duration: 2h:25m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 475617700 | Bytes Rx: 132788787 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240696 | Audit Session ID: 0a96cf6a3ac380005ed20c9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 240696 | Audit Session ID: 0a96cf6a3ac380005ed20c9c | Security Group Tag: none | EasyVPN: 0 ||
