sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 20h:30m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 2107661544 | Bytes Rx: 549507432 | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 20h:30m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 2107661544 | Bytes Rx: 549507432 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 ||
Username: ashwinig | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.226 | Public IP: 103.110.242.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:38 IST Sat Jun 13 2020 | Duration: 4h:20m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 147359949 | Bytes Rx: 30461361 | IP Addr: 10.149.232.226 | Public IP: 103.110.242.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:38 IST Sat Jun 13 2020 | Duration: 4h:20m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 147359949 | Bytes Rx: 30461361 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150224 | Audit Session ID: 0a95072a24ad00005ee4588a | Security Group Tag: none | EasyVPN: 0 |Session ID: 150224 | Audit Session ID: 0a95072a24ad00005ee4588a | Security Group Tag: none | EasyVPN: 0 ||
Username: VThombar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.228 | Public IP: 103.207.10.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:49 IST Sat Jun 13 2020 | Duration: 4h:20m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 333777979 | Bytes Rx: 120058060 | IP Addr: 10.149.232.228 | Public IP: 103.207.10.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:49 IST Sat Jun 13 2020 | Duration: 4h:20m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 333777979 | Bytes Rx: 120058060 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150226 | Audit Session ID: 0a95072a24ad20005ee45895 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150226 | Audit Session ID: 0a95072a24ad20005ee45895 | Security Group Tag: none | EasyVPN: 0 ||
Username: atbhavar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.216 | Public IP: 42.106.202.83 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:15:26 IST Sat Jun 13 2020 | Duration: 4h:14m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 404223916 | Bytes Rx: 109117376 | IP Addr: 10.149.233.216 | Public IP: 42.106.202.83 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:15:26 IST Sat Jun 13 2020 | Duration: 4h:14m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 404223916 | Bytes Rx: 109117376 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150236 | Audit Session ID: 0a95072a24adc0005ee459e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150236 | Audit Session ID: 0a95072a24adc0005ee459e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: senthild | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.132 | Public IP: 117.196.146.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:16 IST Sat Jun 13 2020 | Duration: 4h:06m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 912435603 | Bytes Rx: 146082849 | IP Addr: 10.149.233.132 | Public IP: 117.196.146.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:16 IST Sat Jun 13 2020 | Duration: 4h:06m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 912435603 | Bytes Rx: 146082849 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150242 | Audit Session ID: 0a95072a24ae20005ee45bf8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150242 | Audit Session ID: 0a95072a24ae20005ee45bf8 | Security Group Tag: none | EasyVPN: 0 ||
Username: LVashist | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.142 | Public IP: 106.215.203.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:15 IST Sat Jun 13 2020 | Duration: 3h:58m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 105532904 | Bytes Rx: 53533288 | IP Addr: 10.149.233.142 | Public IP: 106.215.203.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:15 IST Sat Jun 13 2020 | Duration: 3h:58m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 105532904 | Bytes Rx: 53533288 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150250 | Audit Session ID: 0a95072a24aea0005ee45dd7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150250 | Audit Session ID: 0a95072a24aea0005ee45dd7 | Security Group Tag: none | EasyVPN: 0 ||
Username: nikhsawa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.149 | Public IP: 45.118.162.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:46 IST Sat Jun 13 2020 | Duration: 3h:56m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 406409130 | Bytes Rx: 62383450 | IP Addr: 10.149.233.149 | Public IP: 45.118.162.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:46 IST Sat Jun 13 2020 | Duration: 3h:56m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 406409130 | Bytes Rx: 62383450 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150255 | Audit Session ID: 0a95072a24aef0005ee45e32 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150255 | Audit Session ID: 0a95072a24aef0005ee45e32 | Security Group Tag: none | EasyVPN: 0 ||
Username: srivijay | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.144 | Public IP: 60.243.94.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:59 IST Sat Jun 13 2020 | Duration: 3h:55m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 340147314 | Bytes Rx: 72433376 | IP Addr: 10.149.233.144 | Public IP: 60.243.94.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:59 IST Sat Jun 13 2020 | Duration: 3h:55m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 340147314 | Bytes Rx: 72433376 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150259 | Audit Session ID: 0a95072a24af30005ee45e7b | Security Group Tag: none | EasyVPN: 0 |Session ID: 150259 | Audit Session ID: 0a95072a24af30005ee45e7b | Security Group Tag: none | EasyVPN: 0 ||
Username: tduraira | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.153 | Public IP: 115.97.38.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:59 IST Sat Jun 13 2020 | Duration: 3h:55m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 12843976 | Bytes Rx: 5471268 | IP Addr: 10.149.233.153 | Public IP: 115.97.38.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:59 IST Sat Jun 13 2020 | Duration: 3h:55m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 12843976 | Bytes Rx: 5471268 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150260 | Audit Session ID: 0a95072a24af40005ee45e7b | Security Group Tag: none | EasyVPN: 0 |Session ID: 150260 | Audit Session ID: 0a95072a24af40005ee45e7b | Security Group Tag: none | EasyVPN: 0 ||
Username: rakhee.bijoy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.154 | Public IP: 103.111.135.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:20 IST Sat Jun 13 2020 | Duration: 3h:55m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 180453271 | Bytes Rx: 45483302 | IP Addr: 10.149.233.154 | Public IP: 103.111.135.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:20 IST Sat Jun 13 2020 | Duration: 3h:55m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 180453271 | Bytes Rx: 45483302 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150261 | Audit Session ID: 0a95072a24af50005ee45e90 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150261 | Audit Session ID: 0a95072a24af50005ee45e90 | Security Group Tag: none | EasyVPN: 0 ||
Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.221 | Public IP: 223.229.178.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:08 IST Sat Jun 13 2020 | Duration: 3h:48m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 928311940 | Bytes Rx: 63432221 | IP Addr: 10.149.233.221 | Public IP: 223.229.178.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:08 IST Sat Jun 13 2020 | Duration: 3h:48m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 928311940 | Bytes Rx: 63432221 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150270 | Audit Session ID: 0a95072a24afe0005ee46028 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150270 | Audit Session ID: 0a95072a24afe0005ee46028 | Security Group Tag: none | EasyVPN: 0 ||
Username: hgunda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.136 | Public IP: 223.227.97.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:29 IST Sat Jun 13 2020 | Duration: 3h:47m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 123694275 | Bytes Rx: 17985434 | IP Addr: 10.149.233.136 | Public IP: 223.227.97.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:29 IST Sat Jun 13 2020 | Duration: 3h:47m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 123694275 | Bytes Rx: 17985434 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150272 | Audit Session ID: 0a95072a24b000005ee4603d | Security Group Tag: none | EasyVPN: 0 |Session ID: 150272 | Audit Session ID: 0a95072a24b000005ee4603d | Security Group Tag: none | EasyVPN: 0 ||
Username: vvelu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.70 | Public IP: 183.83.152.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:44 IST Sat Jun 13 2020 | Duration: 3h:44m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 242613920 | Bytes Rx: 78961343 | IP Addr: 10.149.233.70 | Public IP: 183.83.152.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:44 IST Sat Jun 13 2020 | Duration: 3h:44m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 242613920 | Bytes Rx: 78961343 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150278 | Audit Session ID: 0a95072a24b060005ee46100 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150278 | Audit Session ID: 0a95072a24b060005ee46100 | Security Group Tag: none | EasyVPN: 0 ||
Username: AMundre | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.80 | Public IP: 123.201.100.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:48 IST Sat Jun 13 2020 | Duration: 3h:44m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 98803590 | Bytes Rx: 51218806 | IP Addr: 10.149.233.80 | Public IP: 123.201.100.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:48 IST Sat Jun 13 2020 | Duration: 3h:44m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 98803590 | Bytes Rx: 51218806 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150279 | Audit Session ID: 0a95072a24b070005ee46104 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150279 | Audit Session ID: 0a95072a24b070005ee46104 | Security Group Tag: none | EasyVPN: 0 ||
Username: bipsingh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.95 | Public IP: 49.35.2.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:38 IST Sat Jun 13 2020 | Duration: 3h:43m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 505963253 | Bytes Rx: 55309753 | IP Addr: 10.149.233.95 | Public IP: 49.35.2.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:38 IST Sat Jun 13 2020 | Duration: 3h:43m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 505963253 | Bytes Rx: 55309753 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150282 | Audit Session ID: 0a95072a24b0a0005ee46136 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150282 | Audit Session ID: 0a95072a24b0a0005ee46136 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajay.biswas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.96 | Public IP: 103.18.171.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:55 IST Sat Jun 13 2020 | Duration: 3h:43m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 37667650 | Bytes Rx: 15457797 | IP Addr: 10.149.233.96 | Public IP: 103.18.171.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:55 IST Sat Jun 13 2020 | Duration: 3h:43m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 37667650 | Bytes Rx: 15457797 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150283 | Audit Session ID: 0a95072a24b0b0005ee46147 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150283 | Audit Session ID: 0a95072a24b0b0005ee46147 | Security Group Tag: none | EasyVPN: 0 ||
Username: wraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.97 | Public IP: 115.97.77.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:40 IST Sat Jun 13 2020 | Duration: 3h:42m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 257779550 | Bytes Rx: 602214270 | IP Addr: 10.149.233.97 | Public IP: 115.97.77.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:40 IST Sat Jun 13 2020 | Duration: 3h:42m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 257779550 | Bytes Rx: 602214270 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150284 | Audit Session ID: 0a95072a24b0c0005ee46174 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150284 | Audit Session ID: 0a95072a24b0c0005ee46174 | Security Group Tag: none | EasyVPN: 0 ||
Username: hasrat.jamal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.100 | Public IP: 42.110.129.95 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:47:50 IST Sat Jun 13 2020 | Duration: 3h:42m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 109260162 | Bytes Rx: 50935404 | IP Addr: 10.149.233.100 | Public IP: 42.110.129.95 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:47:50 IST Sat Jun 13 2020 | Duration: 3h:42m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 109260162 | Bytes Rx: 50935404 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150285 | Audit Session ID: 0a95072a24b0d0005ee4617e | Security Group Tag: none | EasyVPN: 0 |Session ID: 150285 | Audit Session ID: 0a95072a24b0d0005ee4617e | Security Group Tag: none | EasyVPN: 0 ||
Username: athomas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.103 | Public IP: 27.4.122.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:30 IST Sat Jun 13 2020 | Duration: 3h:30m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 157922274 | Bytes Rx: 37873199 | IP Addr: 10.149.233.103 | Public IP: 27.4.122.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:30 IST Sat Jun 13 2020 | Duration: 3h:30m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 157922274 | Bytes Rx: 37873199 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150294 | Audit Session ID: 0a95072a24b160005ee4643a | Security Group Tag: none | EasyVPN: 0 |Session ID: 150294 | Audit Session ID: 0a95072a24b160005ee4643a | Security Group Tag: none | EasyVPN: 0 ||
Username: rabnkhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.196 | Public IP: 27.5.232.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:46 IST Sat Jun 13 2020 | Duration: 3h:18m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 239965067 | Bytes Rx: 408150677 | IP Addr: 10.149.233.196 | Public IP: 27.5.232.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:46 IST Sat Jun 13 2020 | Duration: 3h:18m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 239965067 | Bytes Rx: 408150677 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150304 | Audit Session ID: 0a95072a24b200005ee4671a | Security Group Tag: none | EasyVPN: 0 |Session ID: 150304 | Audit Session ID: 0a95072a24b200005ee4671a | Security Group Tag: none | EasyVPN: 0 ||
Username: BGanesan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.220 | Public IP: 182.65.31.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:07 IST Sat Jun 13 2020 | Duration: 3h:17m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 128461091 | Bytes Rx: 28787585 | IP Addr: 10.149.232.220 | Public IP: 182.65.31.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:07 IST Sat Jun 13 2020 | Duration: 3h:17m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 128461091 | Bytes Rx: 28787585 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150305 | Audit Session ID: 0a95072a24b210005ee4676b | Security Group Tag: none | EasyVPN: 0 |Session ID: 150305 | Audit Session ID: 0a95072a24b210005ee4676b | Security Group Tag: none | EasyVPN: 0 ||
