sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 18d 3h:25m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 8931911017 | Bytes Rx: 3681268173 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 18d 3h:25m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 8931911017 | Bytes Rx: 3681268173 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: cthornto | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.158 | Public IP: 100.1.230.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:25:33 GMT Fri Jun 5 2020 | Duration: 21h:35m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 16109348082 | Bytes Rx: 421903318 | IP Addr: 10.144.230.158 | Public IP: 100.1.230.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:25:33 GMT Fri Jun 5 2020 | Duration: 21h:35m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 16109348082 | Bytes Rx: 421903318 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66745 | Audit Session ID: 0a90076b104b90005eda47cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 66745 | Audit Session ID: 0a90076b104b90005eda47cd | Security Group Tag: none | EasyVPN: 0 ||
Username: RTjan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.188 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:50:36 GMT Fri Jun 5 2020 | Duration: 19h:10m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1435022588 | Bytes Rx: 159002877 | IP Addr: 10.144.233.188 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:50:36 GMT Fri Jun 5 2020 | Duration: 19h:10m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1435022588 | Bytes Rx: 159002877 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66794 | Audit Session ID: 0a90076b104ea0005eda69cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 66794 | Audit Session ID: 0a90076b104ea0005eda69cc | Security Group Tag: none | EasyVPN: 0 ||
Username: esgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.142 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:12:43 GMT Fri Jun 5 2020 | Duration: 18h:48m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 95303503 | Bytes Rx: 84808925 | IP Addr: 10.144.230.142 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:12:43 GMT Fri Jun 5 2020 | Duration: 18h:48m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 95303503 | Bytes Rx: 84808925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66802 | Audit Session ID: 0a90076b104f20005eda6efb | Security Group Tag: none | EasyVPN: 0 |Session ID: 66802 | Audit Session ID: 0a90076b104f20005eda6efb | Security Group Tag: none | EasyVPN: 0 ||
Username: pramod.kumar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.204 | Public IP: 73.70.188.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:54:11 GMT Fri Jun 5 2020 | Duration: 15h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 175493641 | Bytes Rx: 111431886 | IP Addr: 10.144.233.204 | Public IP: 73.70.188.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:54:11 GMT Fri Jun 5 2020 | Duration: 15h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 175493641 | Bytes Rx: 111431886 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66863 | Audit Session ID: 0a90076b1052f0005edaa2e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66863 | Audit Session ID: 0a90076b1052f0005edaa2e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.175 | Public IP: 103.203.66.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:06:39 GMT Sat Jun 6 2020 | Duration: 7h:54m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 855723369 | Bytes Rx: 244137418 | IP Addr: 10.144.233.175 | Public IP: 103.203.66.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:06:39 GMT Sat Jun 6 2020 | Duration: 7h:54m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 855723369 | Bytes Rx: 244137418 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66897 | Audit Session ID: 0a90076b105510005edb083f | Security Group Tag: none | EasyVPN: 0 |Session ID: 66897 | Audit Session ID: 0a90076b105510005edb083f | Security Group Tag: none | EasyVPN: 0 ||
Username: drajasek | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.184 | Public IP: 49.205.78.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:40:46 GMT Sat Jun 6 2020 | Duration: 7h:20m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 247416525 | Bytes Rx: 126618145 | IP Addr: 10.144.233.184 | Public IP: 49.205.78.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:40:46 GMT Sat Jun 6 2020 | Duration: 7h:20m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 247416525 | Bytes Rx: 126618145 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66899 | Audit Session ID: 0a90076b105530005edb103e | Security Group Tag: none | EasyVPN: 0 |Session ID: 66899 | Audit Session ID: 0a90076b105530005edb103e | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.234 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:45:09 GMT Sat Jun 6 2020 | Duration: 6h:16m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 100179116 | Bytes Rx: 56163674 | IP Addr: 10.144.233.234 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:45:09 GMT Sat Jun 6 2020 | Duration: 6h:16m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 100179116 | Bytes Rx: 56163674 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66904 | Audit Session ID: 0a90076b105580005edb1f55 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66904 | Audit Session ID: 0a90076b105580005edb1f55 | Security Group Tag: none | EasyVPN: 0 ||
Username: kwaghmar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.183 | Public IP: 103.86.183.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:46:49 GMT Sat Jun 6 2020 | Duration: 5h:14m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 389427302 | Bytes Rx: 185982372 | IP Addr: 10.144.233.183 | Public IP: 103.86.183.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:46:49 GMT Sat Jun 6 2020 | Duration: 5h:14m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 389427302 | Bytes Rx: 185982372 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66910 | Audit Session ID: 0a90076b1055e0005edb2dc9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66910 | Audit Session ID: 0a90076b1055e0005edb2dc9 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.150 | Public IP: 103.75.56.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:32:16 GMT Sat Jun 6 2020 | Duration: 4h:28m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1405850950 | Bytes Rx: 196517890 | IP Addr: 10.144.230.150 | Public IP: 103.75.56.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:32:16 GMT Sat Jun 6 2020 | Duration: 4h:28m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1405850950 | Bytes Rx: 196517890 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66918 | Audit Session ID: 0a90076b105660005edb3870 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66918 | Audit Session ID: 0a90076b105660005edb3870 | Security Group Tag: none | EasyVPN: 0 ||
Username: navrajan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.187 | Public IP: 116.73.165.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:42:33 GMT Sat Jun 6 2020 | Duration: 4h:18m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 123239480 | Bytes Rx: 24315968 | IP Addr: 10.144.233.187 | Public IP: 116.73.165.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:42:33 GMT Sat Jun 6 2020 | Duration: 4h:18m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 123239480 | Bytes Rx: 24315968 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66919 | Audit Session ID: 0a90076b105670005edb3ad9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66919 | Audit Session ID: 0a90076b105670005edb3ad9 | Security Group Tag: none | EasyVPN: 0 ||
Username: sonaliab | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.193 | Public IP: 157.33.204.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:24:13 GMT Sat Jun 6 2020 | Duration: 3h:36m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 2235045634 | Bytes Rx: 84484468 | IP Addr: 10.144.233.193 | Public IP: 157.33.204.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:24:13 GMT Sat Jun 6 2020 | Duration: 3h:36m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 2235045634 | Bytes Rx: 84484468 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66929 | Audit Session ID: 0a90076b105710005edb449d | Security Group Tag: none | EasyVPN: 0 |Session ID: 66929 | Audit Session ID: 0a90076b105710005edb449d | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.232 | Public IP: 117.193.150.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:34:10 GMT Sat Jun 6 2020 | Duration: 3h:27m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 16669241 | Bytes Rx: 10564820 | IP Addr: 10.144.233.232 | Public IP: 117.193.150.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:34:10 GMT Sat Jun 6 2020 | Duration: 3h:27m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 16669241 | Bytes Rx: 10564820 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66930 | Audit Session ID: 0a90076b105720005edb46f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66930 | Audit Session ID: 0a90076b105720005edb46f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.147 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:37:06 GMT Sat Jun 6 2020 | Duration: 3h:24m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 654170190 | Bytes Rx: 86442505 | IP Addr: 10.144.230.147 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:37:06 GMT Sat Jun 6 2020 | Duration: 3h:24m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 654170190 | Bytes Rx: 86442505 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66931 | Audit Session ID: 0a90076b105730005edb47a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66931 | Audit Session ID: 0a90076b105730005edb47a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: poojjaga | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.191 | Public IP: 137.97.21.205 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES256 | Login Time: 08:48:49 GMT Sat Jun 6 2020 | Duration: 2h:12m:21s | Inactivity:  0h:00m:02s | Bytes Tx: 398020268 | Bytes Rx: 132096442 | IP Addr: 10.144.233.191 | Public IP: 137.97.21.205 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES256 | Login Time: 08:48:49 GMT Sat Jun 6 2020 | Duration: 2h:12m:21s | Inactivity:  0h:00m:02s | Bytes Tx: 398020268 | Bytes Rx: 132096442 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66939 | Audit Session ID: 0a90076b1057b0005edb5871 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66939 | Audit Session ID: 0a90076b1057b0005edb5871 | Security Group Tag: none | EasyVPN: 0 ||
Username: chetsing | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.194 | Public IP: 132.154.81.16 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:14:08 GMT Sat Jun 6 2020 | Duration: 1h:47m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 174590648 | Bytes Rx: 24046115 | IP Addr: 10.144.233.194 | Public IP: 132.154.81.16 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:14:08 GMT Sat Jun 6 2020 | Duration: 1h:47m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 174590648 | Bytes Rx: 24046115 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66943 | Audit Session ID: 0a90076b1057f0005edb5e60 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66943 | Audit Session ID: 0a90076b1057f0005edb5e60 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.189 | Public IP: 157.51.186.166 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:18:38 GMT Sat Jun 6 2020 | Duration: 1h:42m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 14681345 | Bytes Rx: 8229014 | IP Addr: 10.144.233.189 | Public IP: 157.51.186.166 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:18:38 GMT Sat Jun 6 2020 | Duration: 1h:42m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 14681345 | Bytes Rx: 8229014 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66944 | Audit Session ID: 0a90076b105800005edb5f6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 66944 | Audit Session ID: 0a90076b105800005edb5f6e | Security Group Tag: none | EasyVPN: 0 ||
Username: RKharat | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.152 | Public IP: 103.127.164.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:20:58 GMT Sat Jun 6 2020 | Duration: 1h:40m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 77718506 | Bytes Rx: 28727586 | IP Addr: 10.144.230.152 | Public IP: 103.127.164.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:20:58 GMT Sat Jun 6 2020 | Duration: 1h:40m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 77718506 | Bytes Rx: 28727586 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66945 | Audit Session ID: 0a90076b105810005edb5ffa | Security Group Tag: none | EasyVPN: 0 |Session ID: 66945 | Audit Session ID: 0a90076b105810005edb5ffa | Security Group Tag: none | EasyVPN: 0 ||
Username: nirmkuma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.195 | Public IP: 27.61.91.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:24:09 GMT Sat Jun 6 2020 | Duration: 1h:37m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 108676385 | Bytes Rx: 55001328 | IP Addr: 10.144.233.195 | Public IP: 27.61.91.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:24:09 GMT Sat Jun 6 2020 | Duration: 1h:37m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 108676385 | Bytes Rx: 55001328 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66946 | Audit Session ID: 0a90076b105820005edb60b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66946 | Audit Session ID: 0a90076b105820005edb60b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: ganeshba | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.148 | Public IP: 103.110.253.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:29:49 GMT Sat Jun 6 2020 | Duration: 1h:31m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 47836663 | Bytes Rx: 17928834 | IP Addr: 10.144.230.148 | Public IP: 103.110.253.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:29:49 GMT Sat Jun 6 2020 | Duration: 1h:31m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 47836663 | Bytes Rx: 17928834 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66947 | Audit Session ID: 0a90076b105830005edb620d | Security Group Tag: none | EasyVPN: 0 |Session ID: 66947 | Audit Session ID: 0a90076b105830005edb620d | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalKad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.153 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:36:50 GMT Sat Jun 6 2020 | Duration: 1h:24m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 49754149 | Bytes Rx: 11402563 | IP Addr: 10.144.230.153 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:36:50 GMT Sat Jun 6 2020 | Duration: 1h:24m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 49754149 | Bytes Rx: 11402563 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66948 | Audit Session ID: 0a90076b105840005edb63b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66948 | Audit Session ID: 0a90076b105840005edb63b2 | Security Group Tag: none | EasyVPN: 0 ||
