sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 14h:26m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 19853060036 | Bytes Rx: 5869287306 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 14h:26m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 19853060036 | Bytes Rx: 5869287306 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: j.remishofski | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.184 | Public IP: 69.125.35.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:42:36 GMT Thu Jun 18 2020 | Duration: 12h:21m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 506125030 | Bytes Rx: 35093642 | IP Addr: 10.144.232.184 | Public IP: 69.125.35.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:42:36 GMT Thu Jun 18 2020 | Duration: 12h:21m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 506125030 | Bytes Rx: 35093642 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71050 | Audit Session ID: 0a90076b1158a0005eebfbec | Security Group Tag: none | EasyVPN: 0 |Session ID: 71050 | Audit Session ID: 0a90076b1158a0005eebfbec | Security Group Tag: none | EasyVPN: 0 ||
Username: jgold | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.7 | Public IP: 104.139.104.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:10:58 GMT Fri Jun 19 2020 | Duration: 9h:53m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 45037035 | Bytes Rx: 22731765 | IP Addr: 10.144.232.7 | Public IP: 104.139.104.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:10:58 GMT Fri Jun 19 2020 | Duration: 9h:53m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 45037035 | Bytes Rx: 22731765 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71062 | Audit Session ID: 0a90076b115960005eec1eb2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71062 | Audit Session ID: 0a90076b115960005eec1eb2 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.182 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:24:02 GMT Fri Jun 19 2020 | Duration: 8h:40m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 190625855 | Bytes Rx: 14148625 | IP Addr: 10.144.230.182 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:24:02 GMT Fri Jun 19 2020 | Duration: 8h:40m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 190625855 | Bytes Rx: 14148625 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71072 | Audit Session ID: 0a90076b115a00005eec2fd2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71072 | Audit Session ID: 0a90076b115a00005eec2fd2 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajithk | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.183 | Public IP: 103.197.35.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:33:58 GMT Fri Jun 19 2020 | Duration: 8h:30m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 931256132 | Bytes Rx: 346715083 | IP Addr: 10.144.230.183 | Public IP: 103.197.35.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:33:58 GMT Fri Jun 19 2020 | Duration: 8h:30m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 931256132 | Bytes Rx: 346715083 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71074 | Audit Session ID: 0a90076b115a20005eec3226 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71074 | Audit Session ID: 0a90076b115a20005eec3226 | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.5 | Public IP: 106.220.199.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:14:37 GMT Fri Jun 19 2020 | Duration: 7h:49m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 603105713 | Bytes Rx: 183791043 | IP Addr: 10.144.232.5 | Public IP: 106.220.199.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:14:37 GMT Fri Jun 19 2020 | Duration: 7h:49m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 603105713 | Bytes Rx: 183791043 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71078 | Audit Session ID: 0a90076b115a60005eec3bad | Security Group Tag: none | EasyVPN: 0 |Session ID: 71078 | Audit Session ID: 0a90076b115a60005eec3bad | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.11 | Public IP: 27.62.64.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:20:19 GMT Fri Jun 19 2020 | Duration: 7h:43m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 233054060 | Bytes Rx: 91777524 | IP Addr: 10.144.232.11 | Public IP: 27.62.64.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:20:19 GMT Fri Jun 19 2020 | Duration: 7h:43m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 233054060 | Bytes Rx: 91777524 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71081 | Audit Session ID: 0a90076b115a90005eec3d03 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71081 | Audit Session ID: 0a90076b115a90005eec3d03 | Security Group Tag: none | EasyVPN: 0 ||
Username: mselvaku | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.13 | Public IP: 106.211.207.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:27:13 GMT Fri Jun 19 2020 | Duration: 7h:36m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 143140946 | Bytes Rx: 184412996 | IP Addr: 10.144.232.13 | Public IP: 106.211.207.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:27:13 GMT Fri Jun 19 2020 | Duration: 7h:36m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 143140946 | Bytes Rx: 184412996 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71083 | Audit Session ID: 0a90076b115ab0005eec3ea1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71083 | Audit Session ID: 0a90076b115ab0005eec3ea1 | Security Group Tag: none | EasyVPN: 0 ||
Username: saurabh.agarwal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.191 | Public IP: 103.204.38.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:09 GMT Fri Jun 19 2020 | Duration: 7h:32m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1112026694 | Bytes Rx: 294868369 | IP Addr: 10.144.230.191 | Public IP: 103.204.38.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:09 GMT Fri Jun 19 2020 | Duration: 7h:32m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1112026694 | Bytes Rx: 294868369 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71085 | Audit Session ID: 0a90076b115ad0005eec3fc9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71085 | Audit Session ID: 0a90076b115ad0005eec3fc9 | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.193 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:36:52 GMT Fri Jun 19 2020 | Duration: 7h:27m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1258705592 | Bytes Rx: 168533511 | IP Addr: 10.144.230.193 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:36:52 GMT Fri Jun 19 2020 | Duration: 7h:27m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1258705592 | Bytes Rx: 168533511 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71089 | Audit Session ID: 0a90076b115b10005eec40e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71089 | Audit Session ID: 0a90076b115b10005eec40e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.194 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:37:17 GMT Fri Jun 19 2020 | Duration: 7h:26m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 518441946 | Bytes Rx: 218235239 | IP Addr: 10.144.230.194 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:37:17 GMT Fri Jun 19 2020 | Duration: 7h:26m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 518441946 | Bytes Rx: 218235239 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71090 | Audit Session ID: 0a90076b115b20005eec40fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 71090 | Audit Session ID: 0a90076b115b20005eec40fd | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.16 | Public IP: 103.26.57.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:43:51 GMT Fri Jun 19 2020 | Duration: 7h:20m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 111990164 | Bytes Rx: 63483436 | IP Addr: 10.144.232.16 | Public IP: 103.26.57.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:43:51 GMT Fri Jun 19 2020 | Duration: 7h:20m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 111990164 | Bytes Rx: 63483436 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71092 | Audit Session ID: 0a90076b115b40005eec4287 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71092 | Audit Session ID: 0a90076b115b40005eec4287 | Security Group Tag: none | EasyVPN: 0 ||
Username: saralas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.17 | Public IP: 157.50.59.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:46:19 GMT Fri Jun 19 2020 | Duration: 7h:17m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 106461068 | Bytes Rx: 44817306 | IP Addr: 10.144.232.17 | Public IP: 157.50.59.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:46:19 GMT Fri Jun 19 2020 | Duration: 7h:17m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 106461068 | Bytes Rx: 44817306 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71093 | Audit Session ID: 0a90076b115b50005eec431b | Security Group Tag: none | EasyVPN: 0 |Session ID: 71093 | Audit Session ID: 0a90076b115b50005eec431b | Security Group Tag: none | EasyVPN: 0 ||
Username: nvasudev | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.18 | Public IP: 182.65.189.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:49:24 GMT Fri Jun 19 2020 | Duration: 7h:14m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 62345804 | Bytes Rx: 23207906 | IP Addr: 10.144.232.18 | Public IP: 182.65.189.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:49:24 GMT Fri Jun 19 2020 | Duration: 7h:14m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 62345804 | Bytes Rx: 23207906 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71094 | Audit Session ID: 0a90076b115b60005eec43d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71094 | Audit Session ID: 0a90076b115b60005eec43d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.196 | Public IP: 42.108.246.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:56:58 GMT Fri Jun 19 2020 | Duration: 7h:07m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 542951487 | Bytes Rx: 181753560 | IP Addr: 10.144.230.196 | Public IP: 42.108.246.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:56:58 GMT Fri Jun 19 2020 | Duration: 7h:07m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 542951487 | Bytes Rx: 181753560 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71095 | Audit Session ID: 0a90076b115b70005eec459a | Security Group Tag: none | EasyVPN: 0 |Session ID: 71095 | Audit Session ID: 0a90076b115b70005eec459a | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.197 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:57:00 GMT Fri Jun 19 2020 | Duration: 7h:07m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 764054432 | Bytes Rx: 349801327 | IP Addr: 10.144.230.197 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:57:00 GMT Fri Jun 19 2020 | Duration: 7h:07m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 764054432 | Bytes Rx: 349801327 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71096 | Audit Session ID: 0a90076b115b80005eec459c | Security Group Tag: none | EasyVPN: 0 |Session ID: 71096 | Audit Session ID: 0a90076b115b80005eec459c | Security Group Tag: none | EasyVPN: 0 ||
Username: carlosb | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.53 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:03:36 GMT Fri Jun 19 2020 | Duration: 7h:00m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 103246887 | Bytes Rx: 49539597 | IP Addr: 10.144.233.53 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:03:36 GMT Fri Jun 19 2020 | Duration: 7h:00m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 103246887 | Bytes Rx: 49539597 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71100 | Audit Session ID: 0a90076b115bc0005eec4728 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71100 | Audit Session ID: 0a90076b115bc0005eec4728 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.56 | Public IP: 103.122.14.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:38 GMT Fri Jun 19 2020 | Duration: 6h:56m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 350202326 | Bytes Rx: 208797950 | IP Addr: 10.144.233.56 | Public IP: 103.122.14.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:38 GMT Fri Jun 19 2020 | Duration: 6h:56m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 350202326 | Bytes Rx: 208797950 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71102 | Audit Session ID: 0a90076b115be0005eec481a | Security Group Tag: none | EasyVPN: 0 |Session ID: 71102 | Audit Session ID: 0a90076b115be0005eec481a | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.199 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:11:43 GMT Fri Jun 19 2020 | Duration: 6h:52m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 765291822 | Bytes Rx: 153298820 | IP Addr: 10.144.230.199 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:11:43 GMT Fri Jun 19 2020 | Duration: 6h:52m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 765291822 | Bytes Rx: 153298820 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71104 | Audit Session ID: 0a90076b115c00005eec490f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71104 | Audit Session ID: 0a90076b115c00005eec490f | Security Group Tag: none | EasyVPN: 0 ||
Username: ASivakal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.171 | Public IP: 117.206.70.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:27:08 GMT Fri Jun 19 2020 | Duration: 6h:37m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 73709319 | Bytes Rx: 38604407 | IP Addr: 10.144.232.171 | Public IP: 117.206.70.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:27:08 GMT Fri Jun 19 2020 | Duration: 6h:37m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 73709319 | Bytes Rx: 38604407 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71109 | Audit Session ID: 0a90076b115c50005eec4cac | Security Group Tag: none | EasyVPN: 0 |Session ID: 71109 | Audit Session ID: 0a90076b115c50005eec4cac | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.172 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:27:36 GMT Fri Jun 19 2020 | Duration: 6h:36m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 189069118 | Bytes Rx: 107724028 | IP Addr: 10.144.232.172 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:27:36 GMT Fri Jun 19 2020 | Duration: 6h:36m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 189069118 | Bytes Rx: 107724028 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71111 | Audit Session ID: 0a90076b115c70005eec4cc8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71111 | Audit Session ID: 0a90076b115c70005eec4cc8 | Security Group Tag: none | EasyVPN: 0 ||
