sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 17d 13h:52m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 32246997762 | Bytes Rx: 14984442179 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 17d 13h:52m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 32246997762 | Bytes Rx: 14984442179 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: ShubRaut | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.88 | Public IP: 42.106.215.39 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:54:25 UTC Sat Jun 20 2020 | Duration: 1d 1h:09m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 227067562 | Bytes Rx: 106079230 | IP Addr: 10.145.233.88 | Public IP: 42.106.215.39 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:54:25 UTC Sat Jun 20 2020 | Duration: 1d 1h:09m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 227067562 | Bytes Rx: 106079230 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85686 | Audit Session ID: 0a91072814eb60005eed6c51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85686 | Audit Session ID: 0a91072814eb60005eed6c51 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShubRaut | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.87 | Public IP: 42.106.215.39 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:11:39 UTC Sat Jun 20 2020 | Duration: 18h:52m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 32598488 | Bytes Rx: 17587102 | IP Addr: 10.145.233.87 | Public IP: 42.106.215.39 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:11:39 UTC Sat Jun 20 2020 | Duration: 18h:52m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 32598488 | Bytes Rx: 17587102 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85740 | Audit Session ID: 0a91072814eec0005eedc4bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 85740 | Audit Session ID: 0a91072814eec0005eedc4bb | Security Group Tag: none | EasyVPN: 0 ||
Username: roopsing | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.206 | Public IP: 42.108.161.113 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:29:34 UTC Sat Jun 20 2020 | Duration: 15h:34m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 89035117 | Bytes Rx: 46246666 | IP Addr: 10.145.232.206 | Public IP: 42.108.161.113 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:29:34 UTC Sat Jun 20 2020 | Duration: 15h:34m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 89035117 | Bytes Rx: 46246666 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85766 | Audit Session ID: 0a91072814f060005eedf31e | Security Group Tag: none | EasyVPN: 0 |Session ID: 85766 | Audit Session ID: 0a91072814f060005eedf31e | Security Group Tag: none | EasyVPN: 0 ||
Username: TejalBan | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.137 | Public IP: 103.123.226.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:40:18 UTC Sat Jun 20 2020 | Duration: 11h:24m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1277560151 | Bytes Rx: 347157712 | IP Addr: 10.145.233.137 | Public IP: 103.123.226.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:40:18 UTC Sat Jun 20 2020 | Duration: 11h:24m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1277560151 | Bytes Rx: 347157712 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85790 | Audit Session ID: 0a91072814f1e0005eee2de2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85790 | Audit Session ID: 0a91072814f1e0005eee2de2 | Security Group Tag: none | EasyVPN: 0 ||
Username: hitesh.sethi | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.139 | Public IP: 27.56.240.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:05:27 UTC Sat Jun 20 2020 | Duration: 10h:58m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 61196635 | Bytes Rx: 24815284 | IP Addr: 10.145.233.139 | Public IP: 27.56.240.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:05:27 UTC Sat Jun 20 2020 | Duration: 10h:58m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 61196635 | Bytes Rx: 24815284 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85794 | Audit Session ID: 0a91072814f220005eee33c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85794 | Audit Session ID: 0a91072814f220005eee33c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: jzaman | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.184 | Public IP: 151.228.229.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:47:46 UTC Sat Jun 20 2020 | Duration: 3h:16m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 98414421 | Bytes Rx: 14038014 | IP Addr: 10.145.233.184 | Public IP: 151.228.229.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:47:46 UTC Sat Jun 20 2020 | Duration: 3h:16m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 98414421 | Bytes Rx: 14038014 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85821 | Audit Session ID: 0a91072814f3d0005eeea022 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85821 | Audit Session ID: 0a91072814f3d0005eeea022 | Security Group Tag: none | EasyVPN: 0 ||
Username: PritPawa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.95 | Public IP: 49.35.55.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:27:33 UTC Sun Jun 21 2020 | Duration: 1h:36m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 40503529 | Bytes Rx: 20284604 | IP Addr: 10.145.233.95 | Public IP: 49.35.55.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:27:33 UTC Sun Jun 21 2020 | Duration: 1h:36m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 40503529 | Bytes Rx: 20284604 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85823 | Audit Session ID: 0a91072814f3f0005eeeb785 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85823 | Audit Session ID: 0a91072814f3f0005eeeb785 | Security Group Tag: none | EasyVPN: 0 ||
Username: suchdey | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.96 | Public IP: 103.215.148.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:42:02 UTC Sun Jun 21 2020 | Duration: 1h:22m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 37592969 | Bytes Rx: 28965175 | IP Addr: 10.145.233.96 | Public IP: 103.215.148.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:42:02 UTC Sun Jun 21 2020 | Duration: 1h:22m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 37592969 | Bytes Rx: 28965175 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85824 | Audit Session ID: 0a91072814f400005eeebaea | Security Group Tag: none | EasyVPN: 0 |Session ID: 85824 | Audit Session ID: 0a91072814f400005eeebaea | Security Group Tag: none | EasyVPN: 0 ||
Username: krishnam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.97 | Public IP: 106.66.135.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:51:21 UTC Sun Jun 21 2020 | Duration: 0h:13m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 90165788 | Bytes Rx: 7645459 | IP Addr: 10.145.233.97 | Public IP: 106.66.135.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:51:21 UTC Sun Jun 21 2020 | Duration: 0h:13m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 90165788 | Bytes Rx: 7645459 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85828 | Audit Session ID: 0a91072814f440005eeecb29 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85828 | Audit Session ID: 0a91072814f440005eeecb29 | Security Group Tag: none | EasyVPN: 0 ||
ukl78vpn01a# 
