sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 11d 15h:18m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 19852042962 | Bytes Rx: 11720158127 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 11d 15h:18m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 19852042962 | Bytes Rx: 11720158127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: sksmore | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.112 | Public IP: 1.39.31.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:28:12 UTC Mon Jun 15 2020 | Duration: 1h:02m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 64414007 | Bytes Rx: 5778360 | IP Addr: 10.145.232.112 | Public IP: 1.39.31.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:28:12 UTC Mon Jun 15 2020 | Duration: 1h:02m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 64414007 | Bytes Rx: 5778360 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83390 | Audit Session ID: 0a910728145be0005ee6eacc | Security Group Tag: none | EasyVPN: 0 |Session ID: 83390 | Audit Session ID: 0a910728145be0005ee6eacc | Security Group Tag: none | EasyVPN: 0 ||
Username: PRajegha | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.116 | Public IP: 106.193.111.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:38:16 UTC Mon Jun 15 2020 | Duration: 0h:52m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 949393390 | Bytes Rx: 52491224 | IP Addr: 10.145.232.116 | Public IP: 106.193.111.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:38:16 UTC Mon Jun 15 2020 | Duration: 0h:52m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 949393390 | Bytes Rx: 52491224 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83393 | Audit Session ID: 0a910728145c10005ee6ed28 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83393 | Audit Session ID: 0a910728145c10005ee6ed28 | Security Group Tag: none | EasyVPN: 0 ||
Username: kmallapp | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.115 | Public IP: 125.99.241.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:50:57 UTC Mon Jun 15 2020 | Duration: 0h:39m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 104811901 | Bytes Rx: 10163358 | IP Addr: 10.145.232.115 | Public IP: 125.99.241.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:50:57 UTC Mon Jun 15 2020 | Duration: 0h:39m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 104811901 | Bytes Rx: 10163358 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83396 | Audit Session ID: 0a910728145c40005ee6f021 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83396 | Audit Session ID: 0a910728145c40005ee6f021 | Security Group Tag: none | EasyVPN: 0 ||
Username: nilanchala.raju | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.121 | Public IP: 42.109.133.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:57:37 UTC Mon Jun 15 2020 | Duration: 0h:32m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 42241584 | Bytes Rx: 25818837 | IP Addr: 10.145.232.121 | Public IP: 42.109.133.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:57:37 UTC Mon Jun 15 2020 | Duration: 0h:32m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 42241584 | Bytes Rx: 25818837 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83397 | Audit Session ID: 0a910728145c50005ee6f1b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83397 | Audit Session ID: 0a910728145c50005ee6f1b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rsangwan | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.122 | Public IP: 157.36.191.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:58:12 UTC Mon Jun 15 2020 | Duration: 0h:32m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 19291833 | Bytes Rx: 5243449 | IP Addr: 10.145.232.122 | Public IP: 157.36.191.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:58:12 UTC Mon Jun 15 2020 | Duration: 0h:32m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 19291833 | Bytes Rx: 5243449 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83398 | Audit Session ID: 0a910728145c60005ee6f1d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83398 | Audit Session ID: 0a910728145c60005ee6f1d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShoGoel | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.124 | Public IP: 106.66.36.103 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:04:16 UTC Mon Jun 15 2020 | Duration: 0h:26m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 37305003 | Bytes Rx: 18121748 | IP Addr: 10.145.232.124 | Public IP: 106.66.36.103 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:04:16 UTC Mon Jun 15 2020 | Duration: 0h:26m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 37305003 | Bytes Rx: 18121748 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83399 | Audit Session ID: 0a910728145c70005ee6f340 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83399 | Audit Session ID: 0a910728145c70005ee6f340 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjekum | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.118 | Public IP: 42.111.144.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:04:25 UTC Mon Jun 15 2020 | Duration: 0h:26m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 15484093 | Bytes Rx: 5433185 | IP Addr: 10.145.232.118 | Public IP: 42.111.144.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:04:25 UTC Mon Jun 15 2020 | Duration: 0h:26m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 15484093 | Bytes Rx: 5433185 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83400 | Audit Session ID: 0a910728145c80005ee6f349 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83400 | Audit Session ID: 0a910728145c80005ee6f349 | Security Group Tag: none | EasyVPN: 0 ||
Username: sandsona | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.123 | Public IP: 42.108.248.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:05:17 UTC Mon Jun 15 2020 | Duration: 0h:25m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 764471289 | Bytes Rx: 36860719 | IP Addr: 10.145.232.123 | Public IP: 42.108.248.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:05:17 UTC Mon Jun 15 2020 | Duration: 0h:25m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 764471289 | Bytes Rx: 36860719 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83401 | Audit Session ID: 0a910728145c90005ee6f37d | Security Group Tag: none | EasyVPN: 0 |Session ID: 83401 | Audit Session ID: 0a910728145c90005ee6f37d | Security Group Tag: none | EasyVPN: 0 ||
Username: ngorboto | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.125 | Public IP: 213.87.161.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:07:31 UTC Mon Jun 15 2020 | Duration: 0h:22m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 128977851 | Bytes Rx: 22542036 | IP Addr: 10.145.232.125 | Public IP: 213.87.161.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:07:31 UTC Mon Jun 15 2020 | Duration: 0h:22m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 128977851 | Bytes Rx: 22542036 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83402 | Audit Session ID: 0a910728145ca0005ee6f403 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83402 | Audit Session ID: 0a910728145ca0005ee6f403 | Security Group Tag: none | EasyVPN: 0 ||
Username: KRavikan | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.126 | Public IP: 42.111.128.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:08:58 UTC Mon Jun 15 2020 | Duration: 0h:21m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 22624099 | Bytes Rx: 12996677 | IP Addr: 10.145.232.126 | Public IP: 42.111.128.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:08:58 UTC Mon Jun 15 2020 | Duration: 0h:21m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 22624099 | Bytes Rx: 12996677 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83403 | Audit Session ID: 0a910728145cb0005ee6f45a | Security Group Tag: none | EasyVPN: 0 |Session ID: 83403 | Audit Session ID: 0a910728145cb0005ee6f45a | Security Group Tag: none | EasyVPN: 0 ||
Username: SarikaS | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.127 | Public IP: 106.202.92.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:12:50 UTC Mon Jun 15 2020 | Duration: 0h:17m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 5350713 | Bytes Rx: 1980170 | IP Addr: 10.145.232.127 | Public IP: 106.202.92.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:12:50 UTC Mon Jun 15 2020 | Duration: 0h:17m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 5350713 | Bytes Rx: 1980170 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83404 | Audit Session ID: 0a910728145cc0005ee6f542 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83404 | Audit Session ID: 0a910728145cc0005ee6f542 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.nieto | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.128 | Public IP: 92.184.124.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:16:34 UTC Mon Jun 15 2020 | Duration: 0h:13m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 8929138 | Bytes Rx: 1638723 | IP Addr: 10.145.232.128 | Public IP: 92.184.124.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:16:34 UTC Mon Jun 15 2020 | Duration: 0h:13m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 8929138 | Bytes Rx: 1638723 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83405 | Audit Session ID: 0a910728145cd0005ee6f622 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83405 | Audit Session ID: 0a910728145cd0005ee6f622 | Security Group Tag: none | EasyVPN: 0 ||
Username: pallavi.more | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.129 | Public IP: 42.106.209.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:12 UTC Mon Jun 15 2020 | Duration: 0h:13m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 65382022 | Bytes Rx: 6339385 | IP Addr: 10.145.232.129 | Public IP: 42.106.209.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:12 UTC Mon Jun 15 2020 | Duration: 0h:13m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 65382022 | Bytes Rx: 6339385 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83406 | Audit Session ID: 0a910728145ce0005ee6f648 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83406 | Audit Session ID: 0a910728145ce0005ee6f648 | Security Group Tag: none | EasyVPN: 0 ||
Username: SaBajpai | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.119 | Public IP: 210.10.7.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:18:32 UTC Mon Jun 15 2020 | Duration: 0h:11m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 20342617 | Bytes Rx: 3853627 | IP Addr: 10.145.232.119 | Public IP: 210.10.7.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:18:32 UTC Mon Jun 15 2020 | Duration: 0h:11m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 20342617 | Bytes Rx: 3853627 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83407 | Audit Session ID: 0a910728145cf0005ee6f698 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83407 | Audit Session ID: 0a910728145cf0005ee6f698 | Security Group Tag: none | EasyVPN: 0 ||
Username: sukeshbS | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.131 | Public IP: 1.39.182.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:20:48 UTC Mon Jun 15 2020 | Duration: 0h:09m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 23768154 | Bytes Rx: 2778199 | IP Addr: 10.145.232.131 | Public IP: 1.39.182.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:20:48 UTC Mon Jun 15 2020 | Duration: 0h:09m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 23768154 | Bytes Rx: 2778199 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83408 | Audit Session ID: 0a910728145d00005ee6f720 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83408 | Audit Session ID: 0a910728145d00005ee6f720 | Security Group Tag: none | EasyVPN: 0 ||
Username: kjayagop | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.130 | Public IP: 42.111.139.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:20:52 UTC Mon Jun 15 2020 | Duration: 0h:09m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 192040066 | Bytes Rx: 5697611 | IP Addr: 10.145.232.130 | Public IP: 42.111.139.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:20:52 UTC Mon Jun 15 2020 | Duration: 0h:09m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 192040066 | Bytes Rx: 5697611 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83409 | Audit Session ID: 0a910728145d10005ee6f724 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83409 | Audit Session ID: 0a910728145d10005ee6f724 | Security Group Tag: none | EasyVPN: 0 ||
ukl78vpn01a# 
