sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 1d 17h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2175613905 | Bytes Rx: 908732984 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 1d 17h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2175613905 | Bytes Rx: 908732984 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: prrajan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.222 | Public IP: 157.51.178.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:45:41 IST Fri Jun 5 2020 | Duration: 3h:45m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 74721393 | Bytes Rx: 21705466 | IP Addr: 10.149.241.222 | Public IP: 157.51.178.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:45:41 IST Fri Jun 5 2020 | Duration: 3h:45m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 74721393 | Bytes Rx: 21705466 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135582 | Audit Session ID: 0a95072a2119e0005ed9f11d | Security Group Tag: none | EasyVPN: 0 |Session ID: 135582 | Audit Session ID: 0a95072a2119e0005ed9f11d | Security Group Tag: none | EasyVPN: 0 ||
Username: surradha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.221 | Public IP: 106.208.73.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:45:42 IST Fri Jun 5 2020 | Duration: 3h:45m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 157722447 | Bytes Rx: 28165416 | IP Addr: 10.149.241.221 | Public IP: 106.208.73.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:45:42 IST Fri Jun 5 2020 | Duration: 3h:45m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 157722447 | Bytes Rx: 28165416 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135583 | Audit Session ID: 0a95072a2119f0005ed9f11e | Security Group Tag: none | EasyVPN: 0 |Session ID: 135583 | Audit Session ID: 0a95072a2119f0005ed9f11e | Security Group Tag: none | EasyVPN: 0 ||
Username: bkrishna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.18 | Public IP: 42.111.149.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:00 IST Fri Jun 5 2020 | Duration: 3h:45m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 264324385 | Bytes Rx: 271910173 | IP Addr: 10.149.232.18 | Public IP: 42.111.149.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:00 IST Fri Jun 5 2020 | Duration: 3h:45m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 264324385 | Bytes Rx: 271910173 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135585 | Audit Session ID: 0a95072a211a10005ed9f130 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135585 | Audit Session ID: 0a95072a211a10005ed9f130 | Security Group Tag: none | EasyVPN: 0 ||
Username: hgunasek | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.225 | Public IP: 171.78.184.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:06 IST Fri Jun 5 2020 | Duration: 3h:45m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 320971253 | Bytes Rx: 581532191 | IP Addr: 10.149.241.225 | Public IP: 171.78.184.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:06 IST Fri Jun 5 2020 | Duration: 3h:45m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 320971253 | Bytes Rx: 581532191 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135586 | Audit Session ID: 0a95072a211a20005ed9f136 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135586 | Audit Session ID: 0a95072a211a20005ed9f136 | Security Group Tag: none | EasyVPN: 0 ||
Username: Jnaharat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.226 | Public IP: 157.50.27.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:08 IST Fri Jun 5 2020 | Duration: 3h:45m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 71557200 | Bytes Rx: 45978791 | IP Addr: 10.149.241.226 | Public IP: 157.50.27.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:08 IST Fri Jun 5 2020 | Duration: 3h:45m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 71557200 | Bytes Rx: 45978791 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135587 | Audit Session ID: 0a95072a211a30005ed9f138 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135587 | Audit Session ID: 0a95072a211a30005ed9f138 | Security Group Tag: none | EasyVPN: 0 ||
Username: nirubab | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.231 | Public IP: 60.243.42.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:27 IST Fri Jun 5 2020 | Duration: 3h:44m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 69647840 | Bytes Rx: 16273971 | IP Addr: 10.149.241.231 | Public IP: 60.243.42.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:27 IST Fri Jun 5 2020 | Duration: 3h:44m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 69647840 | Bytes Rx: 16273971 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135591 | Audit Session ID: 0a95072a211a70005ed9f14b | Security Group Tag: none | EasyVPN: 0 |Session ID: 135591 | Audit Session ID: 0a95072a211a70005ed9f14b | Security Group Tag: none | EasyVPN: 0 ||
Username: Suvijaya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.233 | Public IP: 157.46.72.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:44 IST Fri Jun 5 2020 | Duration: 3h:44m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 68943119 | Bytes Rx: 31159785 | IP Addr: 10.149.241.233 | Public IP: 157.46.72.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:44 IST Fri Jun 5 2020 | Duration: 3h:44m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 68943119 | Bytes Rx: 31159785 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135594 | Audit Session ID: 0a95072a211aa0005ed9f15c | Security Group Tag: none | EasyVPN: 0 |Session ID: 135594 | Audit Session ID: 0a95072a211aa0005ed9f15c | Security Group Tag: none | EasyVPN: 0 ||
Username: VenkaSri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.232 | Public IP: 157.50.236.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:44 IST Fri Jun 5 2020 | Duration: 3h:44m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 70520250 | Bytes Rx: 40207474 | IP Addr: 10.149.241.232 | Public IP: 157.50.236.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:44 IST Fri Jun 5 2020 | Duration: 3h:44m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 70520250 | Bytes Rx: 40207474 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135595 | Audit Session ID: 0a95072a211ab0005ed9f15c | Security Group Tag: none | EasyVPN: 0 |Session ID: 135595 | Audit Session ID: 0a95072a211ab0005ed9f15c | Security Group Tag: none | EasyVPN: 0 ||
Username: LVashist | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.32 | Public IP: 106.215.243.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:52 IST Fri Jun 5 2020 | Duration: 3h:44m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 441116141 | Bytes Rx: 107495283 | IP Addr: 10.149.233.32 | Public IP: 106.215.243.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:52 IST Fri Jun 5 2020 | Duration: 3h:44m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 441116141 | Bytes Rx: 107495283 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135596 | Audit Session ID: 0a95072a211ac0005ed9f164 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135596 | Audit Session ID: 0a95072a211ac0005ed9f164 | Security Group Tag: none | EasyVPN: 0 ||
Username: vravi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.234 | Public IP: 157.50.199.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:47:13 IST Fri Jun 5 2020 | Duration: 3h:44m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 112973653 | Bytes Rx: 47675049 | IP Addr: 10.149.241.234 | Public IP: 157.50.199.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:47:13 IST Fri Jun 5 2020 | Duration: 3h:44m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 112973653 | Bytes Rx: 47675049 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135598 | Audit Session ID: 0a95072a211ae0005ed9f179 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135598 | Audit Session ID: 0a95072a211ae0005ed9f179 | Security Group Tag: none | EasyVPN: 0 ||
Username: lkarnam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.93 | Public IP: 49.207.141.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:47:44 IST Fri Jun 5 2020 | Duration: 3h:43m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 95111055 | Bytes Rx: 44910502 | IP Addr: 10.149.233.93 | Public IP: 49.207.141.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:47:44 IST Fri Jun 5 2020 | Duration: 3h:43m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 95111055 | Bytes Rx: 44910502 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135600 | Audit Session ID: 0a95072a211b00005ed9f198 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135600 | Audit Session ID: 0a95072a211b00005ed9f198 | Security Group Tag: none | EasyVPN: 0 ||
Username: jissjose | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.29 | Public IP: 123.201.54.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:09 IST Fri Jun 5 2020 | Duration: 3h:41m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 197750155 | Bytes Rx: 48421500 | IP Addr: 10.149.233.29 | Public IP: 123.201.54.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:09 IST Fri Jun 5 2020 | Duration: 3h:41m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 197750155 | Bytes Rx: 48421500 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135601 | Audit Session ID: 0a95072a211b10005ed9f229 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135601 | Audit Session ID: 0a95072a211b10005ed9f229 | Security Group Tag: none | EasyVPN: 0 ||
Username: rarajan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.207 | Public IP: 223.228.133.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:17 IST Fri Jun 5 2020 | Duration: 3h:41m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 359023124 | Bytes Rx: 39908358 | IP Addr: 10.149.232.207 | Public IP: 223.228.133.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:17 IST Fri Jun 5 2020 | Duration: 3h:41m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 359023124 | Bytes Rx: 39908358 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135603 | Audit Session ID: 0a95072a211b30005ed9f231 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135603 | Audit Session ID: 0a95072a211b30005ed9f231 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhgarge | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.209 | Public IP: 202.160.147.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:29 IST Fri Jun 5 2020 | Duration: 3h:40m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 179121764 | Bytes Rx: 117455566 | IP Addr: 10.149.241.209 | Public IP: 202.160.147.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:29 IST Fri Jun 5 2020 | Duration: 3h:40m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 179121764 | Bytes Rx: 117455566 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135604 | Audit Session ID: 0a95072a211b40005ed9f23d | Security Group Tag: none | EasyVPN: 0 |Session ID: 135604 | Audit Session ID: 0a95072a211b40005ed9f23d | Security Group Tag: none | EasyVPN: 0 ||
Username: swselvar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.229 | Public IP: 157.46.55.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:00 IST Fri Jun 5 2020 | Duration: 3h:40m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 2460818386 | Bytes Rx: 89676727 | IP Addr: 10.149.241.229 | Public IP: 157.46.55.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:00 IST Fri Jun 5 2020 | Duration: 3h:40m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 2460818386 | Bytes Rx: 89676727 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135605 | Audit Session ID: 0a95072a211b50005ed9f25c | Security Group Tag: none | EasyVPN: 0 |Session ID: 135605 | Audit Session ID: 0a95072a211b50005ed9f25c | Security Group Tag: none | EasyVPN: 0 ||
Username: syhasan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.237 | Public IP: 182.65.215.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:08 IST Fri Jun 5 2020 | Duration: 3h:40m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 72283089 | Bytes Rx: 29313776 | IP Addr: 10.149.241.237 | Public IP: 182.65.215.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:08 IST Fri Jun 5 2020 | Duration: 3h:40m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 72283089 | Bytes Rx: 29313776 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135606 | Audit Session ID: 0a95072a211b60005ed9f264 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135606 | Audit Session ID: 0a95072a211b60005ed9f264 | Security Group Tag: none | EasyVPN: 0 ||
Username: karthik.vignesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.236 | Public IP: 157.51.199.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:11 IST Fri Jun 5 2020 | Duration: 3h:40m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 136446313 | Bytes Rx: 54219647 | IP Addr: 10.149.241.236 | Public IP: 157.51.199.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:11 IST Fri Jun 5 2020 | Duration: 3h:40m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 136446313 | Bytes Rx: 54219647 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135607 | Audit Session ID: 0a95072a211b70005ed9f267 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135607 | Audit Session ID: 0a95072a211b70005ed9f267 | Security Group Tag: none | EasyVPN: 0 ||
Username: sradhakr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.238 | Public IP: 49.205.78.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:58 IST Fri Jun 5 2020 | Duration: 3h:39m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 94075084 | Bytes Rx: 55771019 | IP Addr: 10.149.241.238 | Public IP: 49.205.78.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:58 IST Fri Jun 5 2020 | Duration: 3h:39m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 94075084 | Bytes Rx: 55771019 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135610 | Audit Session ID: 0a95072a211ba0005ed9f296 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135610 | Audit Session ID: 0a95072a211ba0005ed9f296 | Security Group Tag: none | EasyVPN: 0 ||
Username: agobu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.239 | Public IP: 171.60.195.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:59 IST Fri Jun 5 2020 | Duration: 3h:39m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 291857230 | Bytes Rx: 30009387 | IP Addr: 10.149.241.239 | Public IP: 171.60.195.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:59 IST Fri Jun 5 2020 | Duration: 3h:39m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 291857230 | Bytes Rx: 30009387 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135611 | Audit Session ID: 0a95072a211bb0005ed9f297 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135611 | Audit Session ID: 0a95072a211bb0005ed9f297 | Security Group Tag: none | EasyVPN: 0 ||
