sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 15h:04m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 2768467896 | Bytes Rx: 1080123185 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 15h:04m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 2768467896 | Bytes Rx: 1080123185 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: anb.rao | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.203 | Public IP: 49.206.201.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:43 IST Sat Jun 6 2020 | Duration: 3h:56m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 114505290 | Bytes Rx: 38323820 | IP Addr: 10.149.233.203 | Public IP: 49.206.201.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:43 IST Sat Jun 6 2020 | Duration: 3h:56m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 114505290 | Bytes Rx: 38323820 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136864 | Audit Session ID: 0a95072a216a00005edb1ce3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136864 | Audit Session ID: 0a95072a216a00005edb1ce3 | Security Group Tag: none | EasyVPN: 0 ||
Username: JayaNN | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.177 | Public IP: 137.97.226.30 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:06:05 IST Sat Jun 6 2020 | Duration: 3h:55m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 128374859 | Bytes Rx: 35461807 | IP Addr: 10.149.233.177 | Public IP: 137.97.226.30 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:06:05 IST Sat Jun 6 2020 | Duration: 3h:55m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 128374859 | Bytes Rx: 35461807 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136866 | Audit Session ID: 0a95072a216a20005edb1d35 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136866 | Audit Session ID: 0a95072a216a20005edb1d35 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumaprad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.204 | Public IP: 106.198.134.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:24 IST Sat Jun 6 2020 | Duration: 3h:42m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 216273920 | Bytes Rx: 51973758 | IP Addr: 10.149.233.204 | Public IP: 106.198.134.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:24 IST Sat Jun 6 2020 | Duration: 3h:42m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 216273920 | Bytes Rx: 51973758 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136876 | Audit Session ID: 0a95072a216ac0005edb2018 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136876 | Audit Session ID: 0a95072a216ac0005edb2018 | Security Group Tag: none | EasyVPN: 0 ||
Username: SJShinde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.8 | Public IP: 103.139.242.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:55 IST Sat Jun 6 2020 | Duration: 3h:30m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 153797919 | Bytes Rx: 62525049 | IP Addr: 10.149.232.8 | Public IP: 103.139.242.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:55 IST Sat Jun 6 2020 | Duration: 3h:30m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 153797919 | Bytes Rx: 62525049 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136885 | Audit Session ID: 0a95072a216b50005edb2307 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136885 | Audit Session ID: 0a95072a216b50005edb2307 | Security Group Tag: none | EasyVPN: 0 ||
Username: faizal.karim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.209 | Public IP: 182.69.206.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:55 IST Sat Jun 6 2020 | Duration: 3h:28m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 204723543 | Bytes Rx: 51626733 | IP Addr: 10.149.233.209 | Public IP: 182.69.206.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:55 IST Sat Jun 6 2020 | Duration: 3h:28m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 204723543 | Bytes Rx: 51626733 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136892 | Audit Session ID: 0a95072a216bc0005edb237f | Security Group Tag: none | EasyVPN: 0 |Session ID: 136892 | Audit Session ID: 0a95072a216bc0005edb237f | Security Group Tag: none | EasyVPN: 0 ||
Username: DBaviska | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.213 | Public IP: 106.210.162.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:17 IST Sat Jun 6 2020 | Duration: 3h:18m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 160199308 | Bytes Rx: 48922413 | IP Addr: 10.149.233.213 | Public IP: 106.210.162.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:17 IST Sat Jun 6 2020 | Duration: 3h:18m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 160199308 | Bytes Rx: 48922413 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136906 | Audit Session ID: 0a95072a216ca0005edb25b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136906 | Audit Session ID: 0a95072a216ca0005edb25b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: vennaras | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.215 | Public IP: 183.83.154.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:22 IST Sat Jun 6 2020 | Duration: 3h:18m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 41754809 | Bytes Rx: 18878447 | IP Addr: 10.149.233.215 | Public IP: 183.83.154.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:22 IST Sat Jun 6 2020 | Duration: 3h:18m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 41754809 | Bytes Rx: 18878447 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136907 | Audit Session ID: 0a95072a216cb0005edb25b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136907 | Audit Session ID: 0a95072a216cb0005edb25b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: SanjGaik | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.3 | Public IP: 106.66.105.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:52 IST Sat Jun 6 2020 | Duration: 3h:17m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 183457656 | Bytes Rx: 54855006 | IP Addr: 10.149.232.3 | Public IP: 106.66.105.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:52 IST Sat Jun 6 2020 | Duration: 3h:17m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 183457656 | Bytes Rx: 54855006 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136912 | Audit Session ID: 0a95072a216d00005edb2610 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136912 | Audit Session ID: 0a95072a216d00005edb2610 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhpal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.212 | Public IP: 223.180.177.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:17 IST Sat Jun 6 2020 | Duration: 3h:16m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 94987454 | Bytes Rx: 23477173 | IP Addr: 10.149.233.212 | Public IP: 223.180.177.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:17 IST Sat Jun 6 2020 | Duration: 3h:16m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 94987454 | Bytes Rx: 23477173 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136913 | Audit Session ID: 0a95072a216d10005edb2629 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136913 | Audit Session ID: 0a95072a216d10005edb2629 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrasaRed | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.218 | Public IP: 157.44.181.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:43 IST Sat Jun 6 2020 | Duration: 3h:16m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 383932080 | Bytes Rx: 52353936 | IP Addr: 10.149.233.218 | Public IP: 157.44.181.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:43 IST Sat Jun 6 2020 | Duration: 3h:16m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 383932080 | Bytes Rx: 52353936 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136914 | Audit Session ID: 0a95072a216d20005edb2643 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136914 | Audit Session ID: 0a95072a216d20005edb2643 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.bhattacharyy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.6 | Public IP: 43.226.29.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:01 IST Sat Jun 6 2020 | Duration: 3h:11m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 127032419 | Bytes Rx: 82686247 | IP Addr: 10.149.232.6 | Public IP: 43.226.29.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:01 IST Sat Jun 6 2020 | Duration: 3h:11m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 127032419 | Bytes Rx: 82686247 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136923 | Audit Session ID: 0a95072a216db0005edb2781 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136923 | Audit Session ID: 0a95072a216db0005edb2781 | Security Group Tag: none | EasyVPN: 0 ||
Username: AkaGhuge | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.11 | Public IP: 49.35.96.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:52 IST Sat Jun 6 2020 | Duration: 3h:10m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 173545262 | Bytes Rx: 42282913 | IP Addr: 10.149.232.11 | Public IP: 49.35.96.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:52 IST Sat Jun 6 2020 | Duration: 3h:10m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 173545262 | Bytes Rx: 42282913 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136926 | Audit Session ID: 0a95072a216de0005edb27b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136926 | Audit Session ID: 0a95072a216de0005edb27b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: aghodera | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.33 | Public IP: 45.127.107.69 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:02:14 IST Sat Jun 6 2020 | Duration: 2h:59m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 89673832 | Bytes Rx: 35837030 | IP Addr: 10.149.232.33 | Public IP: 45.127.107.69 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:02:14 IST Sat Jun 6 2020 | Duration: 2h:59m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 89673832 | Bytes Rx: 35837030 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136938 | Audit Session ID: 0a95072a216ea0005edb2a5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 136938 | Audit Session ID: 0a95072a216ea0005edb2a5e | Security Group Tag: none | EasyVPN: 0 ||
Username: ArthalaR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.10 | Public IP: 157.43.161.213 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:07:43 IST Sat Jun 6 2020 | Duration: 2h:53m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 911410699 | Bytes Rx: 60369550 | IP Addr: 10.149.232.10 | Public IP: 157.43.161.213 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:07:43 IST Sat Jun 6 2020 | Duration: 2h:53m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 911410699 | Bytes Rx: 60369550 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136939 | Audit Session ID: 0a95072a216eb0005edb2ba7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136939 | Audit Session ID: 0a95072a216eb0005edb2ba7 | Security Group Tag: none | EasyVPN: 0 ||
Username: RamaAnba | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.145 | Public IP: 182.65.182.94 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:10:51 IST Sat Jun 6 2020 | Duration: 2h:50m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 159298090 | Bytes Rx: 22932097 | IP Addr: 10.149.232.145 | Public IP: 182.65.182.94 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:10:51 IST Sat Jun 6 2020 | Duration: 2h:50m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 159298090 | Bytes Rx: 22932097 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136942 | Audit Session ID: 0a95072a216ee0005edb2c63 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136942 | Audit Session ID: 0a95072a216ee0005edb2c63 | Security Group Tag: none | EasyVPN: 0 ||
Username: IMOHAMED | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.146 | Public IP: 157.46.26.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:31 IST Sat Jun 6 2020 | Duration: 2h:49m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 715866718 | Bytes Rx: 42882249 | IP Addr: 10.149.232.146 | Public IP: 157.46.26.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:31 IST Sat Jun 6 2020 | Duration: 2h:49m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 715866718 | Bytes Rx: 42882249 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136943 | Audit Session ID: 0a95072a216ef0005edb2c8b | Security Group Tag: none | EasyVPN: 0 |Session ID: 136943 | Audit Session ID: 0a95072a216ef0005edb2c8b | Security Group Tag: none | EasyVPN: 0 ||
Username: sydhic.mp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.205 | Public IP: 137.97.114.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:08 IST Sat Jun 6 2020 | Duration: 2h:48m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 110378682 | Bytes Rx: 43084335 | IP Addr: 10.149.233.205 | Public IP: 137.97.114.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:08 IST Sat Jun 6 2020 | Duration: 2h:48m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 110378682 | Bytes Rx: 43084335 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136947 | Audit Session ID: 0a95072a216f30005edb2cec | Security Group Tag: none | EasyVPN: 0 |Session ID: 136947 | Audit Session ID: 0a95072a216f30005edb2cec | Security Group Tag: none | EasyVPN: 0 ||
Username: shyv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.245 | Public IP: 112.133.236.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:32 IST Sat Jun 6 2020 | Duration: 2h:47m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 64811447 | Bytes Rx: 13637059 | IP Addr: 10.149.233.245 | Public IP: 112.133.236.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:32 IST Sat Jun 6 2020 | Duration: 2h:47m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 64811447 | Bytes Rx: 13637059 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136951 | Audit Session ID: 0a95072a216f70005edb2d04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136951 | Audit Session ID: 0a95072a216f70005edb2d04 | Security Group Tag: none | EasyVPN: 0 ||
Username: akssv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.246 | Public IP: 157.50.8.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:39 IST Sat Jun 6 2020 | Duration: 2h:47m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 443943049 | Bytes Rx: 40694963 | IP Addr: 10.149.233.246 | Public IP: 157.50.8.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:39 IST Sat Jun 6 2020 | Duration: 2h:47m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 443943049 | Bytes Rx: 40694963 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136952 | Audit Session ID: 0a95072a216f80005edb2d0b | Security Group Tag: none | EasyVPN: 0 |Session ID: 136952 | Audit Session ID: 0a95072a216f80005edb2d0b | Security Group Tag: none | EasyVPN: 0 ||
Username: enatesan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.16 | Public IP: 27.5.98.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:15:20 IST Sat Jun 6 2020 | Duration: 2h:45m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 70290807 | Bytes Rx: 31773726 | IP Addr: 10.149.232.16 | Public IP: 27.5.98.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:15:20 IST Sat Jun 6 2020 | Duration: 2h:45m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 70290807 | Bytes Rx: 31773726 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136958 | Audit Session ID: 0a95072a216fe0005edb2d70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136958 | Audit Session ID: 0a95072a216fe0005edb2d70 | Security Group Tag: none | EasyVPN: 0 ||
