sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: sunaredi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.152 | Public IP: 182.70.34.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:45:28 IST Wed Jun 17 2020 | Duration: 1d 22h:17m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 5003091716 | Bytes Rx: 1610661249 | IP Addr: 10.150.236.152 | Public IP: 182.70.34.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:45:28 IST Wed Jun 17 2020 | Duration: 1d 22h:17m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 5003091716 | Bytes Rx: 1610661249 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 33317 | Audit Session ID: 0a96cf69082250005eea2580 | Security Group Tag: none | EasyVPN: 0 |Session ID: 33317 | Audit Session ID: 0a96cf69082250005eea2580 | Security Group Tag: none | EasyVPN: 0 ||
Username: AksDange | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.147.96.235 | Public IP: 106.210.240.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:12:17 IST Fri Jun 19 2020 | Duration: 3h:50m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 41406381 | Bytes Rx: 32766831 | IP Addr: 10.147.96.235 | Public IP: 106.210.240.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:12:17 IST Fri Jun 19 2020 | Duration: 3h:50m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 41406381 | Bytes Rx: 32766831 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39605 | Audit Session ID: 0a96cf6909ab50005eec7a69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39605 | Audit Session ID: 0a96cf6909ab50005eec7a69 | Security Group Tag: none | EasyVPN: 0 ||
Username: amolkada | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.237 | Public IP: 106.193.115.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:12:30 IST Fri Jun 19 2020 | Duration: 3h:50m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 101974997 | Bytes Rx: 21375028 | IP Addr: 10.147.96.237 | Public IP: 106.193.115.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:12:30 IST Fri Jun 19 2020 | Duration: 3h:50m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 101974997 | Bytes Rx: 21375028 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39608 | Audit Session ID: 0a96cf6909ab80005eec7a76 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39608 | Audit Session ID: 0a96cf6909ab80005eec7a76 | Security Group Tag: none | EasyVPN: 0 ||
Username: nadims | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.126 | Public IP: 157.33.206.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:13:02 IST Fri Jun 19 2020 | Duration: 3h:49m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 299207782 | Bytes Rx: 97265971 | IP Addr: 10.150.237.126 | Public IP: 157.33.206.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:13:02 IST Fri Jun 19 2020 | Duration: 3h:49m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 299207782 | Bytes Rx: 97265971 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39612 | Audit Session ID: 0a96cf6909abc0005eec7a96 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39612 | Audit Session ID: 0a96cf6909abc0005eec7a96 | Security Group Tag: none | EasyVPN: 0 ||
Username: lalit.chaudhari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.213 | Public IP: 103.110.254.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:58 IST Fri Jun 19 2020 | Duration: 3h:42m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 191839668 | Bytes Rx: 71289368 | IP Addr: 10.150.236.213 | Public IP: 103.110.254.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:58 IST Fri Jun 19 2020 | Duration: 3h:42m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 191839668 | Bytes Rx: 71289368 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39634 | Audit Session ID: 0a96cf6909ad20005eec7c36 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39634 | Audit Session ID: 0a96cf6909ad20005eec7c36 | Security Group Tag: none | EasyVPN: 0 ||
Username: masam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.144 | Public IP: 183.83.139.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:49 IST Fri Jun 19 2020 | Duration: 3h:39m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 20496916 | Bytes Rx: 32132976 | IP Addr: 10.150.237.144 | Public IP: 183.83.139.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:49 IST Fri Jun 19 2020 | Duration: 3h:39m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 20496916 | Bytes Rx: 32132976 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39640 | Audit Session ID: 0a96cf6909ad80005eec7ce1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39640 | Audit Session ID: 0a96cf6909ad80005eec7ce1 | Security Group Tag: none | EasyVPN: 0 ||
Username: swati.petkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.122 | Public IP: 106.220.157.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:27 IST Fri Jun 19 2020 | Duration: 3h:38m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 201841523 | Bytes Rx: 38104641 | IP Addr: 10.150.244.122 | Public IP: 106.220.157.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:27 IST Fri Jun 19 2020 | Duration: 3h:38m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 201841523 | Bytes Rx: 38104641 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39649 | Audit Session ID: 0a96cf6909ae10005eec7d43 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39649 | Audit Session ID: 0a96cf6909ae10005eec7d43 | Security Group Tag: none | EasyVPN: 0 ||
Username: TDongare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.176 | Public IP: 47.247.93.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:32 IST Fri Jun 19 2020 | Duration: 3h:38m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 194934984 | Bytes Rx: 65000990 | IP Addr: 10.150.244.176 | Public IP: 47.247.93.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:32 IST Fri Jun 19 2020 | Duration: 3h:38m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 194934984 | Bytes Rx: 65000990 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39650 | Audit Session ID: 0a96cf6909ae20005eec7d48 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39650 | Audit Session ID: 0a96cf6909ae20005eec7d48 | Security Group Tag: none | EasyVPN: 0 ||
Username: hmakwana | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.196 | Public IP: 27.61.254.20 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:24:38 IST Fri Jun 19 2020 | Duration: 3h:37m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 47276912 | Bytes Rx: 52774594 | IP Addr: 10.150.244.196 | Public IP: 27.61.254.20 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:24:38 IST Fri Jun 19 2020 | Duration: 3h:37m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 47276912 | Bytes Rx: 52774594 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39651 | Audit Session ID: 0a96cf6909ae30005eec7d4e | Security Group Tag: none | EasyVPN: 0 |Session ID: 39651 | Audit Session ID: 0a96cf6909ae30005eec7d4e | Security Group Tag: none | EasyVPN: 0 ||
Username: PriyaGaw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.107 | Public IP: 49.32.16.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:01 IST Fri Jun 19 2020 | Duration: 3h:36m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 94500290 | Bytes Rx: 44984430 | IP Addr: 10.150.237.107 | Public IP: 49.32.16.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:01 IST Fri Jun 19 2020 | Duration: 3h:36m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 94500290 | Bytes Rx: 44984430 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39653 | Audit Session ID: 0a96cf6909ae50005eec7da1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39653 | Audit Session ID: 0a96cf6909ae50005eec7da1 | Security Group Tag: none | EasyVPN: 0 ||
Username: prarade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.65 | Public IP: 106.210.207.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:53 IST Fri Jun 19 2020 | Duration: 3h:35m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 161254227 | Bytes Rx: 49340787 | IP Addr: 10.150.237.65 | Public IP: 106.210.207.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:53 IST Fri Jun 19 2020 | Duration: 3h:35m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 161254227 | Bytes Rx: 49340787 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39656 | Audit Session ID: 0a96cf6909ae80005eec7dd5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39656 | Audit Session ID: 0a96cf6909ae80005eec7dd5 | Security Group Tag: none | EasyVPN: 0 ||
Username: shivaror | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.224 | Public IP: 223.185.62.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:54 IST Fri Jun 19 2020 | Duration: 3h:35m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 582608771 | Bytes Rx: 59597252 | IP Addr: 10.150.244.224 | Public IP: 223.185.62.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:54 IST Fri Jun 19 2020 | Duration: 3h:35m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 582608771 | Bytes Rx: 59597252 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39657 | Audit Session ID: 0a96cf6909ae90005eec7dd6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39657 | Audit Session ID: 0a96cf6909ae90005eec7dd6 | Security Group Tag: none | EasyVPN: 0 ||
Username: kashukla | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.8 | Public IP: 183.87.234.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:28 IST Fri Jun 19 2020 | Duration: 3h:32m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 104621632 | Bytes Rx: 51628570 | IP Addr: 10.150.244.8 | Public IP: 183.87.234.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:28 IST Fri Jun 19 2020 | Duration: 3h:32m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 104621632 | Bytes Rx: 51628570 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39668 | Audit Session ID: 0a96cf6909af40005eec7eac | Security Group Tag: none | EasyVPN: 0 |Session ID: 39668 | Audit Session ID: 0a96cf6909af40005eec7eac | Security Group Tag: none | EasyVPN: 0 ||
Username: HJoseph | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.42 | Public IP: 106.220.182.78 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:30:57 IST Fri Jun 19 2020 | Duration: 3h:31m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 95283938 | Bytes Rx: 33406988 | IP Addr: 10.150.236.42 | Public IP: 106.220.182.78 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:30:57 IST Fri Jun 19 2020 | Duration: 3h:31m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 95283938 | Bytes Rx: 33406988 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39670 | Audit Session ID: 0a96cf6909af60005eec7ec9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39670 | Audit Session ID: 0a96cf6909af60005eec7ec9 | Security Group Tag: none | EasyVPN: 0 ||
Username: haupadhy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.6 | Public IP: 157.37.149.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:21 IST Fri Jun 19 2020 | Duration: 3h:31m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 431075307 | Bytes Rx: 48465431 | IP Addr: 10.150.237.6 | Public IP: 157.37.149.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:21 IST Fri Jun 19 2020 | Duration: 3h:31m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 431075307 | Bytes Rx: 48465431 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39672 | Audit Session ID: 0a96cf6909af80005eec7ee1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39672 | Audit Session ID: 0a96cf6909af80005eec7ee1 | Security Group Tag: none | EasyVPN: 0 ||
Username: shivvash | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.153 | Public IP: 139.167.189.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:32:12 IST Fri Jun 19 2020 | Duration: 3h:30m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 968188776 | Bytes Rx: 42970204 | IP Addr: 10.150.237.153 | Public IP: 139.167.189.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:32:12 IST Fri Jun 19 2020 | Duration: 3h:30m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 968188776 | Bytes Rx: 42970204 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39680 | Audit Session ID: 0a96cf6909b000005eec7f14 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39680 | Audit Session ID: 0a96cf6909b000005eec7f14 | Security Group Tag: none | EasyVPN: 0 ||
Username: PratiPat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.242 | Public IP: 117.223.74.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:32:13 IST Fri Jun 19 2020 | Duration: 3h:30m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 710466347 | Bytes Rx: 79813109 | IP Addr: 10.150.237.242 | Public IP: 117.223.74.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:32:13 IST Fri Jun 19 2020 | Duration: 3h:30m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 710466347 | Bytes Rx: 79813109 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39681 | Audit Session ID: 0a96cf6909b010005eec7f15 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39681 | Audit Session ID: 0a96cf6909b010005eec7f15 | Security Group Tag: none | EasyVPN: 0 ||
Username: AkKanade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.147 | Public IP: 106.193.205.88 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:34:46 IST Fri Jun 19 2020 | Duration: 3h:27m:51s | Inactivity:  0h:10m:54s | Bytes Tx: 527763773 | Bytes Rx: 83332469 | IP Addr: 10.150.236.147 | Public IP: 106.193.205.88 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:34:46 IST Fri Jun 19 2020 | Duration: 3h:27m:51s | Inactivity:  0h:10m:54s | Bytes Tx: 527763773 | Bytes Rx: 83332469 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39691 | Audit Session ID: 0a96cf6909b0b0005eec7fae | Security Group Tag: none | EasyVPN: 0 |Session ID: 39691 | Audit Session ID: 0a96cf6909b0b0005eec7fae | Security Group Tag: none | EasyVPN: 0 ||
Username: Parnag | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.7 | Public IP: 47.15.129.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:05 IST Fri Jun 19 2020 | Duration: 3h:27m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 124181917 | Bytes Rx: 30720930 | IP Addr: 10.150.237.7 | Public IP: 47.15.129.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:05 IST Fri Jun 19 2020 | Duration: 3h:27m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 124181917 | Bytes Rx: 30720930 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39695 | Audit Session ID: 0a96cf6909b0f0005eec7fc1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39695 | Audit Session ID: 0a96cf6909b0f0005eec7fc1 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkumares | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.176 | Public IP: 157.50.219.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:26 IST Fri Jun 19 2020 | Duration: 3h:27m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 51641546 | Bytes Rx: 28154046 | IP Addr: 10.150.236.176 | Public IP: 157.50.219.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:26 IST Fri Jun 19 2020 | Duration: 3h:27m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 51641546 | Bytes Rx: 28154046 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39698 | Audit Session ID: 0a96cf6909b120005eec7fd6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39698 | Audit Session ID: 0a96cf6909b120005eec7fd6 | Security Group Tag: none | EasyVPN: 0 ||
Username: arindcha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.72 | Public IP: 150.129.177.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:56 IST Fri Jun 19 2020 | Duration: 3h:26m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 129610835 | Bytes Rx: 47585134 | IP Addr: 10.150.244.72 | Public IP: 150.129.177.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:56 IST Fri Jun 19 2020 | Duration: 3h:26m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 129610835 | Bytes Rx: 47585134 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39705 | Audit Session ID: 0a96cf6909b190005eec7ff4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39705 | Audit Session ID: 0a96cf6909b190005eec7ff4 | Security Group Tag: none | EasyVPN: 0 ||
