sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 21h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5509836867 | Bytes Rx: 1521277663 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 21h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5509836867 | Bytes Rx: 1521277663 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: jagrpati | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.31 | Public IP: 157.33.170.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:36:15 IST Sat Jun 13 2020 | Duration: 2h:24m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 198509208 | Bytes Rx: 20565724 | IP Addr: 10.150.236.31 | Public IP: 157.33.170.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:36:15 IST Sat Jun 13 2020 | Duration: 2h:24m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 198509208 | Bytes Rx: 20565724 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19580 | Audit Session ID: 0a96cf6904c7c0005ee49707 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19580 | Audit Session ID: 0a96cf6904c7c0005ee49707 | Security Group Tag: none | EasyVPN: 0 ||
Username: RMetkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.36 | Public IP: 157.33.195.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:38:03 IST Sat Jun 13 2020 | Duration: 2h:22m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 61399431 | Bytes Rx: 18888560 | IP Addr: 10.150.236.36 | Public IP: 157.33.195.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:38:03 IST Sat Jun 13 2020 | Duration: 2h:22m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 61399431 | Bytes Rx: 18888560 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19587 | Audit Session ID: 0a96cf6904c830005ee49773 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19587 | Audit Session ID: 0a96cf6904c830005ee49773 | Security Group Tag: none | EasyVPN: 0 ||
Username: bpaudwal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.248 | Public IP: 103.240.9.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:34 IST Sat Jun 13 2020 | Duration: 2h:20m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 940859367 | Bytes Rx: 33430423 | IP Addr: 10.150.237.248 | Public IP: 103.240.9.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:34 IST Sat Jun 13 2020 | Duration: 2h:20m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 940859367 | Bytes Rx: 33430423 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19590 | Audit Session ID: 0a96cf6904c860005ee497ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 19590 | Audit Session ID: 0a96cf6904c860005ee497ce | Security Group Tag: none | EasyVPN: 0 ||
Username: SVispute | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.250 | Public IP: 157.33.131.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:53 IST Sat Jun 13 2020 | Duration: 2h:20m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 184007652 | Bytes Rx: 105335799 | IP Addr: 10.150.237.250 | Public IP: 157.33.131.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:53 IST Sat Jun 13 2020 | Duration: 2h:20m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 184007652 | Bytes Rx: 105335799 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19591 | Audit Session ID: 0a96cf6904c870005ee497e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19591 | Audit Session ID: 0a96cf6904c870005ee497e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: DaDhawal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.123 | Public IP: 42.106.212.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:40:24 IST Sat Jun 13 2020 | Duration: 2h:19m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 94983439 | Bytes Rx: 42500985 | IP Addr: 10.150.237.123 | Public IP: 42.106.212.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:40:24 IST Sat Jun 13 2020 | Duration: 2h:19m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 94983439 | Bytes Rx: 42500985 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19595 | Audit Session ID: 0a96cf6904c8b0005ee49800 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19595 | Audit Session ID: 0a96cf6904c8b0005ee49800 | Security Group Tag: none | EasyVPN: 0 ||
Username: HPATADE1 | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.182 | Public IP: 59.153.122.130 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:44:51 IST Sat Jun 13 2020 | Duration: 2h:15m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 145680545 | Bytes Rx: 134010153 | IP Addr: 10.150.236.182 | Public IP: 59.153.122.130 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:44:51 IST Sat Jun 13 2020 | Duration: 2h:15m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 145680545 | Bytes Rx: 134010153 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19601 | Audit Session ID: 0a96cf6904c910005ee4990b | Security Group Tag: none | EasyVPN: 0 |Session ID: 19601 | Audit Session ID: 0a96cf6904c910005ee4990b | Security Group Tag: none | EasyVPN: 0 ||
Username: kispokal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.146 | Public IP: 157.32.211.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:48:34 IST Sat Jun 13 2020 | Duration: 2h:11m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 175907855 | Bytes Rx: 70157596 | IP Addr: 10.150.237.146 | Public IP: 157.32.211.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:48:34 IST Sat Jun 13 2020 | Duration: 2h:11m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 175907855 | Bytes Rx: 70157596 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19615 | Audit Session ID: 0a96cf6904c9f0005ee499ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 19615 | Audit Session ID: 0a96cf6904c9f0005ee499ea | Security Group Tag: none | EasyVPN: 0 ||
Username: PBandich | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.164 | Public IP: 49.35.65.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:48:46 IST Sat Jun 13 2020 | Duration: 2h:11m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 98133474 | Bytes Rx: 31632379 | IP Addr: 10.150.237.164 | Public IP: 49.35.65.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:48:46 IST Sat Jun 13 2020 | Duration: 2h:11m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 98133474 | Bytes Rx: 31632379 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19616 | Audit Session ID: 0a96cf6904ca00005ee499f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19616 | Audit Session ID: 0a96cf6904ca00005ee499f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: nirchoks | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.90 | Public IP: 157.32.240.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:54 IST Sat Jun 13 2020 | Duration: 2h:10m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 710737020 | Bytes Rx: 35435864 | IP Addr: 10.150.236.90 | Public IP: 157.32.240.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:54 IST Sat Jun 13 2020 | Duration: 2h:10m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 710737020 | Bytes Rx: 35435864 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19621 | Audit Session ID: 0a96cf6904ca50005ee49a3a | Security Group Tag: none | EasyVPN: 0 |Session ID: 19621 | Audit Session ID: 0a96cf6904ca50005ee49a3a | Security Group Tag: none | EasyVPN: 0 ||
Username: rsivaraj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.135 | Public IP: 106.209.234.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:05 IST Sat Jun 13 2020 | Duration: 2h:10m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 147968123 | Bytes Rx: 47291206 | IP Addr: 10.150.236.135 | Public IP: 106.209.234.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:05 IST Sat Jun 13 2020 | Duration: 2h:10m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 147968123 | Bytes Rx: 47291206 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19623 | Audit Session ID: 0a96cf6904ca70005ee49a45 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19623 | Audit Session ID: 0a96cf6904ca70005ee49a45 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhobrag | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.140 | Public IP: 106.210.144.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:19 IST Sat Jun 13 2020 | Duration: 2h:10m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 44120245 | Bytes Rx: 43213457 | IP Addr: 10.150.236.140 | Public IP: 106.210.144.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:19 IST Sat Jun 13 2020 | Duration: 2h:10m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 44120245 | Bytes Rx: 43213457 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19625 | Audit Session ID: 0a96cf6904ca90005ee49a53 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19625 | Audit Session ID: 0a96cf6904ca90005ee49a53 | Security Group Tag: none | EasyVPN: 0 ||
Username: NKarunak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.184 | Public IP: 103.221.249.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:50 IST Sat Jun 13 2020 | Duration: 2h:09m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 69594215 | Bytes Rx: 51040058 | IP Addr: 10.150.237.184 | Public IP: 103.221.249.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:50 IST Sat Jun 13 2020 | Duration: 2h:09m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 69594215 | Bytes Rx: 51040058 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19628 | Audit Session ID: 0a96cf6904cac0005ee49a72 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19628 | Audit Session ID: 0a96cf6904cac0005ee49a72 | Security Group Tag: none | EasyVPN: 0 ||
Username: DDambare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.39 | Public IP: 106.210.146.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:48 IST Sat Jun 13 2020 | Duration: 2h:05m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 76309558 | Bytes Rx: 10891897 | IP Addr: 10.150.236.39 | Public IP: 106.210.146.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:48 IST Sat Jun 13 2020 | Duration: 2h:05m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 76309558 | Bytes Rx: 10891897 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19638 | Audit Session ID: 0a96cf6904cb60005ee49b60 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19638 | Audit Session ID: 0a96cf6904cb60005ee49b60 | Security Group Tag: none | EasyVPN: 0 ||
Username: abtayade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.157 | Public IP: 106.193.106.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:02 IST Sat Jun 13 2020 | Duration: 2h:00m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 114025187 | Bytes Rx: 39885996 | IP Addr: 10.150.236.157 | Public IP: 106.193.106.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:02 IST Sat Jun 13 2020 | Duration: 2h:00m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 114025187 | Bytes Rx: 39885996 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19649 | Audit Session ID: 0a96cf6904cc10005ee49c9a | Security Group Tag: none | EasyVPN: 0 |Session ID: 19649 | Audit Session ID: 0a96cf6904cc10005ee49c9a | Security Group Tag: none | EasyVPN: 0 ||
Username: panjadha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC4 | IP Addr: 10.150.245.251 | Public IP: 103.101.68.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:03 IST Sat Jun 13 2020 | Duration: 1h:56m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 2018304306 | Bytes Rx: 200306494 | IP Addr: 10.150.245.251 | Public IP: 103.101.68.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:03 IST Sat Jun 13 2020 | Duration: 1h:56m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 2018304306 | Bytes Rx: 200306494 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19658 | Audit Session ID: 0a96cf6904cca0005ee49d8b | Security Group Tag: none | EasyVPN: 0 |Session ID: 19658 | Audit Session ID: 0a96cf6904cca0005ee49d8b | Security Group Tag: none | EasyVPN: 0 ||
Username: susalunk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.15 | Public IP: 106.77.12.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:03 IST Sat Jun 13 2020 | Duration: 1h:54m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 12743525 | Bytes Rx: 11377977 | IP Addr: 10.150.237.15 | Public IP: 106.77.12.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:03 IST Sat Jun 13 2020 | Duration: 1h:54m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 12743525 | Bytes Rx: 11377977 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19663 | Audit Session ID: 0a96cf6904ccf0005ee49e03 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19663 | Audit Session ID: 0a96cf6904ccf0005ee49e03 | Security Group Tag: none | EasyVPN: 0 ||
Username: vivekgup | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.249 | Public IP: 59.152.56.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:10:48 IST Sat Jun 13 2020 | Duration: 1h:49m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 149167641 | Bytes Rx: 19341768 | IP Addr: 10.150.237.249 | Public IP: 59.152.56.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:10:48 IST Sat Jun 13 2020 | Duration: 1h:49m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 149167641 | Bytes Rx: 19341768 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19672 | Audit Session ID: 0a96cf6904cd80005ee49f20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19672 | Audit Session ID: 0a96cf6904cd80005ee49f20 | Security Group Tag: none | EasyVPN: 0 ||
Username: VBiraj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.251 | Public IP: 157.33.182.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:10:50 IST Sat Jun 13 2020 | Duration: 1h:49m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 35437194 | Bytes Rx: 17041469 | IP Addr: 10.150.237.251 | Public IP: 157.33.182.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:10:50 IST Sat Jun 13 2020 | Duration: 1h:49m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 35437194 | Bytes Rx: 17041469 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19673 | Audit Session ID: 0a96cf6904cd90005ee49f22 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19673 | Audit Session ID: 0a96cf6904cd90005ee49f22 | Security Group Tag: none | EasyVPN: 0 ||
Username: patilmah | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.172 | Public IP: 106.193.218.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:12:56 IST Sat Jun 13 2020 | Duration: 1h:47m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 28976440 | Bytes Rx: 11014309 | IP Addr: 10.150.237.172 | Public IP: 106.193.218.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:12:56 IST Sat Jun 13 2020 | Duration: 1h:47m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 28976440 | Bytes Rx: 11014309 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19675 | Audit Session ID: 0a96cf6904cdb0005ee49fa0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19675 | Audit Session ID: 0a96cf6904cdb0005ee49fa0 | Security Group Tag: none | EasyVPN: 0 ||
Username: Pkadu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.211 | Public IP: 49.35.67.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:14:13 IST Sat Jun 13 2020 | Duration: 1h:46m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 57281926 | Bytes Rx: 55807786 | IP Addr: 10.150.236.211 | Public IP: 49.35.67.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:14:13 IST Sat Jun 13 2020 | Duration: 1h:46m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 57281926 | Bytes Rx: 55807786 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19679 | Audit Session ID: 0a96cf6904cdf0005ee49fed | Security Group Tag: none | EasyVPN: 0 |Session ID: 19679 | Audit Session ID: 0a96cf6904cdf0005ee49fed | Security Group Tag: none | EasyVPN: 0 ||
