sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 2d 4h:43m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 5904135327 | Bytes Rx: 684701428 | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 2d 4h:43m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 5904135327 | Bytes Rx: 684701428 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: santosh.shinde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.228 | Public IP: 106.200.98.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:54 IST Wed Jun 10 2020 | Duration: 1h:31m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 489654727 | Bytes Rx: 60611528 | IP Addr: 10.149.235.228 | Public IP: 106.200.98.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:54 IST Wed Jun 10 2020 | Duration: 1h:31m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 489654727 | Bytes Rx: 60611528 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160463 | Audit Session ID: 0a95072b272cf0005ee062b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160463 | Audit Session ID: 0a95072b272cf0005ee062b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: arummupp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.227 | Public IP: 157.50.150.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:06 IST Wed Jun 10 2020 | Duration: 1h:31m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 173029353 | Bytes Rx: 68081647 | IP Addr: 10.149.235.227 | Public IP: 157.50.150.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:06 IST Wed Jun 10 2020 | Duration: 1h:31m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 173029353 | Bytes Rx: 68081647 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160465 | Audit Session ID: 0a95072b272d10005ee062be | Security Group Tag: none | EasyVPN: 0 |Session ID: 160465 | Audit Session ID: 0a95072b272d10005ee062be | Security Group Tag: none | EasyVPN: 0 ||
Username: nramshet | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.238 | Public IP: 49.248.231.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:55 IST Wed Jun 10 2020 | Duration: 1h:30m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 30349172 | Bytes Rx: 11730586 | IP Addr: 10.149.235.238 | Public IP: 49.248.231.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:55 IST Wed Jun 10 2020 | Duration: 1h:30m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 30349172 | Bytes Rx: 11730586 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160467 | Audit Session ID: 0a95072b272d30005ee062ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 160467 | Audit Session ID: 0a95072b272d30005ee062ef | Security Group Tag: none | EasyVPN: 0 ||
Username: iswmurug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.242 | Public IP: 157.51.162.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:25 IST Wed Jun 10 2020 | Duration: 1h:30m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 619872094 | Bytes Rx: 19238618 | IP Addr: 10.149.235.242 | Public IP: 157.51.162.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:25 IST Wed Jun 10 2020 | Duration: 1h:30m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 619872094 | Bytes Rx: 19238618 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160468 | Audit Session ID: 0a95072b272d40005ee0630d | Security Group Tag: none | EasyVPN: 0 |Session ID: 160468 | Audit Session ID: 0a95072b272d40005ee0630d | Security Group Tag: none | EasyVPN: 0 ||
Username: Kgowri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.243 | Public IP: 182.65.42.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:31 IST Wed Jun 10 2020 | Duration: 1h:30m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 206771046 | Bytes Rx: 34919299 | IP Addr: 10.149.235.243 | Public IP: 182.65.42.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:31 IST Wed Jun 10 2020 | Duration: 1h:30m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 206771046 | Bytes Rx: 34919299 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160469 | Audit Session ID: 0a95072b272d50005ee06313 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160469 | Audit Session ID: 0a95072b272d50005ee06313 | Security Group Tag: none | EasyVPN: 0 ||
Username: asoundar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.244 | Public IP: 106.197.44.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:45 IST Wed Jun 10 2020 | Duration: 1h:29m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 41424690 | Bytes Rx: 13785905 | IP Addr: 10.149.235.244 | Public IP: 106.197.44.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:45 IST Wed Jun 10 2020 | Duration: 1h:29m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 41424690 | Bytes Rx: 13785905 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160471 | Audit Session ID: 0a95072b272d70005ee06321 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160471 | Audit Session ID: 0a95072b272d70005ee06321 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrabuBal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.246 | Public IP: 106.198.28.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:52 IST Wed Jun 10 2020 | Duration: 1h:29m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 365091775 | Bytes Rx: 56709232 | IP Addr: 10.149.235.246 | Public IP: 106.198.28.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:52 IST Wed Jun 10 2020 | Duration: 1h:29m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 365091775 | Bytes Rx: 56709232 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160473 | Audit Session ID: 0a95072b272d90005ee06328 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160473 | Audit Session ID: 0a95072b272d90005ee06328 | Security Group Tag: none | EasyVPN: 0 ||
Username: vechoday | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.116 | Public IP: 106.66.47.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:58 IST Wed Jun 10 2020 | Duration: 1h:29m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 55137230 | Bytes Rx: 18432626 | IP Addr: 10.149.235.116 | Public IP: 106.66.47.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:58 IST Wed Jun 10 2020 | Duration: 1h:29m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 55137230 | Bytes Rx: 18432626 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160474 | Audit Session ID: 0a95072b272da0005ee0632e | Security Group Tag: none | EasyVPN: 0 |Session ID: 160474 | Audit Session ID: 0a95072b272da0005ee0632e | Security Group Tag: none | EasyVPN: 0 ||
Username: visraja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.248 | Public IP: 49.37.198.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:10 IST Wed Jun 10 2020 | Duration: 1h:29m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 159324022 | Bytes Rx: 39710201 | IP Addr: 10.149.235.248 | Public IP: 49.37.198.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:10 IST Wed Jun 10 2020 | Duration: 1h:29m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 159324022 | Bytes Rx: 39710201 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160476 | Audit Session ID: 0a95072b272dc0005ee0633a | Security Group Tag: none | EasyVPN: 0 |Session ID: 160476 | Audit Session ID: 0a95072b272dc0005ee0633a | Security Group Tag: none | EasyVPN: 0 ||
Username: vathomas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.250 | Public IP: 103.98.63.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:26 IST Wed Jun 10 2020 | Duration: 1h:29m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 239644239 | Bytes Rx: 34214509 | IP Addr: 10.149.235.250 | Public IP: 103.98.63.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:26 IST Wed Jun 10 2020 | Duration: 1h:29m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 239644239 | Bytes Rx: 34214509 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160478 | Audit Session ID: 0a95072b272de0005ee0634a | Security Group Tag: none | EasyVPN: 0 |Session ID: 160478 | Audit Session ID: 0a95072b272de0005ee0634a | Security Group Tag: none | EasyVPN: 0 ||
Username: bavshanm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.77 | Public IP: 106.198.53.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:06 IST Wed Jun 10 2020 | Duration: 1h:28m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 215055038 | Bytes Rx: 31679866 | IP Addr: 10.149.235.77 | Public IP: 106.198.53.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:06 IST Wed Jun 10 2020 | Duration: 1h:28m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 215055038 | Bytes Rx: 31679866 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160481 | Audit Session ID: 0a95072b272e10005ee06372 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160481 | Audit Session ID: 0a95072b272e10005ee06372 | Security Group Tag: none | EasyVPN: 0 ||
Username: surgunja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.84 | Public IP: 183.83.38.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:07 IST Wed Jun 10 2020 | Duration: 1h:28m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 619251304 | Bytes Rx: 53573760 | IP Addr: 10.149.235.84 | Public IP: 183.83.38.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:07 IST Wed Jun 10 2020 | Duration: 1h:28m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 619251304 | Bytes Rx: 53573760 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160482 | Audit Session ID: 0a95072b272e20005ee06373 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160482 | Audit Session ID: 0a95072b272e20005ee06373 | Security Group Tag: none | EasyVPN: 0 ||
Username: arunauna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.100 | Public IP: 49.206.125.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:45 IST Wed Jun 10 2020 | Duration: 1h:27m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 64752909 | Bytes Rx: 83341969 | IP Addr: 10.149.235.100 | Public IP: 49.206.125.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:45 IST Wed Jun 10 2020 | Duration: 1h:27m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 64752909 | Bytes Rx: 83341969 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160484 | Audit Session ID: 0a95072b272e40005ee06399 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160484 | Audit Session ID: 0a95072b272e40005ee06399 | Security Group Tag: none | EasyVPN: 0 ||
Username: pnagaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.101 | Public IP: 49.37.202.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:50 IST Wed Jun 10 2020 | Duration: 1h:27m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 90432505 | Bytes Rx: 13432146 | IP Addr: 10.149.235.101 | Public IP: 49.37.202.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:50 IST Wed Jun 10 2020 | Duration: 1h:27m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 90432505 | Bytes Rx: 13432146 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160486 | Audit Session ID: 0a95072b272e60005ee0639e | Security Group Tag: none | EasyVPN: 0 |Session ID: 160486 | Audit Session ID: 0a95072b272e60005ee0639e | Security Group Tag: none | EasyVPN: 0 ||
Username: saravana.d | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.105 | Public IP: 157.50.8.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:57 IST Wed Jun 10 2020 | Duration: 1h:27m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 83648094 | Bytes Rx: 19687827 | IP Addr: 10.149.235.105 | Public IP: 157.50.8.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:57 IST Wed Jun 10 2020 | Duration: 1h:27m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 83648094 | Bytes Rx: 19687827 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160487 | Audit Session ID: 0a95072b272e70005ee063a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160487 | Audit Session ID: 0a95072b272e70005ee063a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: srimekal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.112 | Public IP: 157.46.229.111 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:00 IST Wed Jun 10 2020 | Duration: 1h:27m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 350247094 | Bytes Rx: 32858536 | IP Addr: 10.149.235.112 | Public IP: 157.46.229.111 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:00 IST Wed Jun 10 2020 | Duration: 1h:27m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 350247094 | Bytes Rx: 32858536 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160488 | Audit Session ID: 0a95072b272e80005ee063a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160488 | Audit Session ID: 0a95072b272e80005ee063a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: RajamanB | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.231 | Public IP: 122.174.9.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:09 IST Wed Jun 10 2020 | Duration: 1h:27m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 4062566540 | Bytes Rx: 108047586 | IP Addr: 10.149.235.231 | Public IP: 122.174.9.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:09 IST Wed Jun 10 2020 | Duration: 1h:27m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 4062566540 | Bytes Rx: 108047586 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160489 | Audit Session ID: 0a95072b272e90005ee063b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160489 | Audit Session ID: 0a95072b272e90005ee063b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: guruprasad.pai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.232 | Public IP: 223.186.131.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:21 IST Wed Jun 10 2020 | Duration: 1h:27m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 82764022 | Bytes Rx: 44462670 | IP Addr: 10.149.235.232 | Public IP: 223.186.131.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:21 IST Wed Jun 10 2020 | Duration: 1h:27m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 82764022 | Bytes Rx: 44462670 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160490 | Audit Session ID: 0a95072b272ea0005ee063bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 160490 | Audit Session ID: 0a95072b272ea0005ee063bd | Security Group Tag: none | EasyVPN: 0 ||
Username: DGurjar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.233 | Public IP: 42.106.12.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:28 IST Wed Jun 10 2020 | Duration: 1h:27m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 38654897 | Bytes Rx: 6852757 | IP Addr: 10.149.235.233 | Public IP: 42.106.12.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:28 IST Wed Jun 10 2020 | Duration: 1h:27m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 38654897 | Bytes Rx: 6852757 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160491 | Audit Session ID: 0a95072b272eb0005ee063c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160491 | Audit Session ID: 0a95072b272eb0005ee063c4 | Security Group Tag: none | EasyVPN: 0 ||
