sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 19h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5461444056 | Bytes Rx: 1499194411 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 19h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5461444056 | Bytes Rx: 1499194411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: pnagaje | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.250 | Public IP: 49.35.121.198 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:38:15 IST Sat Jun 13 2020 | Duration: 2h:52m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1276924343 | Bytes Rx: 144987224 | IP Addr: 10.150.237.250 | Public IP: 49.35.121.198 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:38:15 IST Sat Jun 13 2020 | Duration: 2h:52m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1276924343 | Bytes Rx: 144987224 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19113 | Audit Session ID: 0a96cf6904aa90005ee46d4f | Security Group Tag: none | EasyVPN: 0 |Session ID: 19113 | Audit Session ID: 0a96cf6904aa90005ee46d4f | Security Group Tag: none | EasyVPN: 0 ||
Username: rojo.cleetus | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.102 | Public IP: 157.47.24.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:38:41 IST Sat Jun 13 2020 | Duration: 2h:51m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 822780891 | Bytes Rx: 45652811 | IP Addr: 10.150.237.102 | Public IP: 157.47.24.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:38:41 IST Sat Jun 13 2020 | Duration: 2h:51m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 822780891 | Bytes Rx: 45652811 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19115 | Audit Session ID: 0a96cf6904aab0005ee46d69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19115 | Audit Session ID: 0a96cf6904aab0005ee46d69 | Security Group Tag: none | EasyVPN: 0 ||
Username: sananand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.47 | Public IP: 106.210.36.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:32 IST Sat Jun 13 2020 | Duration: 2h:46m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 132810443 | Bytes Rx: 27228143 | IP Addr: 10.150.236.47 | Public IP: 106.210.36.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:32 IST Sat Jun 13 2020 | Duration: 2h:46m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 132810443 | Bytes Rx: 27228143 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19120 | Audit Session ID: 0a96cf6904ab00005ee46e8c | Security Group Tag: none | EasyVPN: 0 |Session ID: 19120 | Audit Session ID: 0a96cf6904ab00005ee46e8c | Security Group Tag: none | EasyVPN: 0 ||
Username: rlal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.134 | Public IP: 47.31.101.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:56 IST Sat Jun 13 2020 | Duration: 2h:37m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 58185415 | Bytes Rx: 18897898 | IP Addr: 10.150.237.134 | Public IP: 47.31.101.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:56 IST Sat Jun 13 2020 | Duration: 2h:37m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 58185415 | Bytes Rx: 18897898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19127 | Audit Session ID: 0a96cf6904ab70005ee470c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19127 | Audit Session ID: 0a96cf6904ab70005ee470c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: AdPowale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.101 | Public IP: 103.210.201.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:53:51 IST Sat Jun 13 2020 | Duration: 2h:36m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1043879913 | Bytes Rx: 54051139 | IP Addr: 10.150.236.101 | Public IP: 103.210.201.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:53:51 IST Sat Jun 13 2020 | Duration: 2h:36m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1043879913 | Bytes Rx: 54051139 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19133 | Audit Session ID: 0a96cf6904abd0005ee470f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19133 | Audit Session ID: 0a96cf6904abd0005ee470f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: HRajput | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.102 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:01 IST Sat Jun 13 2020 | Duration: 2h:36m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 199330066 | Bytes Rx: 69956557 | IP Addr: 10.150.236.102 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:01 IST Sat Jun 13 2020 | Duration: 2h:36m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 199330066 | Bytes Rx: 69956557 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19135 | Audit Session ID: 0a96cf6904abf0005ee47101 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19135 | Audit Session ID: 0a96cf6904abf0005ee47101 | Security Group Tag: none | EasyVPN: 0 ||
Username: SChonkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.49 | Public IP: 157.33.190.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:37 IST Sat Jun 13 2020 | Duration: 2h:33m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 83135079 | Bytes Rx: 52531195 | IP Addr: 10.150.236.49 | Public IP: 157.33.190.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:37 IST Sat Jun 13 2020 | Duration: 2h:33m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 83135079 | Bytes Rx: 52531195 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19138 | Audit Session ID: 0a96cf6904ac20005ee4719d | Security Group Tag: none | EasyVPN: 0 |Session ID: 19138 | Audit Session ID: 0a96cf6904ac20005ee4719d | Security Group Tag: none | EasyVPN: 0 ||
Username: tusmaran | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.51 | Public IP: 103.110.253.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:41 IST Sat Jun 13 2020 | Duration: 2h:33m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 506912342 | Bytes Rx: 48984695 | IP Addr: 10.150.236.51 | Public IP: 103.110.253.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:41 IST Sat Jun 13 2020 | Duration: 2h:33m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 506912342 | Bytes Rx: 48984695 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19139 | Audit Session ID: 0a96cf6904ac30005ee471a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19139 | Audit Session ID: 0a96cf6904ac30005ee471a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: VarUgale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.50 | Public IP: 106.193.162.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:44 IST Sat Jun 13 2020 | Duration: 2h:33m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 35857354 | Bytes Rx: 28071090 | IP Addr: 10.150.236.50 | Public IP: 106.193.162.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:44 IST Sat Jun 13 2020 | Duration: 2h:33m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 35857354 | Bytes Rx: 28071090 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19140 | Audit Session ID: 0a96cf6904ac40005ee471a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19140 | Audit Session ID: 0a96cf6904ac40005ee471a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhisinh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.198 | Public IP: 103.97.240.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:50 IST Sat Jun 13 2020 | Duration: 2h:32m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 95446045 | Bytes Rx: 33104854 | IP Addr: 10.150.237.198 | Public IP: 103.97.240.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:50 IST Sat Jun 13 2020 | Duration: 2h:32m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 95446045 | Bytes Rx: 33104854 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19142 | Audit Session ID: 0a96cf6904ac60005ee471e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19142 | Audit Session ID: 0a96cf6904ac60005ee471e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: satisnik | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.36 | Public IP: 106.210.147.52 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:58:15 IST Sat Jun 13 2020 | Duration: 2h:32m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 83452822 | Bytes Rx: 45972834 | IP Addr: 10.150.236.36 | Public IP: 106.210.147.52 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:58:15 IST Sat Jun 13 2020 | Duration: 2h:32m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 83452822 | Bytes Rx: 45972834 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19146 | Audit Session ID: 0a96cf6904aca0005ee471ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 19146 | Audit Session ID: 0a96cf6904aca0005ee471ff | Security Group Tag: none | EasyVPN: 0 ||
Username: PatilM | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.56 | Public IP: 106.193.248.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:46 IST Sat Jun 13 2020 | Duration: 2h:31m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 77070039 | Bytes Rx: 19276220 | IP Addr: 10.150.236.56 | Public IP: 106.193.248.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:46 IST Sat Jun 13 2020 | Duration: 2h:31m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 77070039 | Bytes Rx: 19276220 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19148 | Audit Session ID: 0a96cf6904acc0005ee4721e | Security Group Tag: none | EasyVPN: 0 |Session ID: 19148 | Audit Session ID: 0a96cf6904acc0005ee4721e | Security Group Tag: none | EasyVPN: 0 ||
Username: arinsaha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.73 | Public IP: 42.110.138.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:05 IST Sat Jun 13 2020 | Duration: 2h:29m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 364343647 | Bytes Rx: 39154928 | IP Addr: 10.150.237.73 | Public IP: 42.110.138.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:05 IST Sat Jun 13 2020 | Duration: 2h:29m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 364343647 | Bytes Rx: 39154928 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19155 | Audit Session ID: 0a96cf6904ad30005ee472a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19155 | Audit Session ID: 0a96cf6904ad30005ee472a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: vidya.malkhare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.18 | Public IP: 49.35.111.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:50 IST Sat Jun 13 2020 | Duration: 2h:28m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 36105219 | Bytes Rx: 10899086 | IP Addr: 10.150.237.18 | Public IP: 49.35.111.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:50 IST Sat Jun 13 2020 | Duration: 2h:28m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 36105219 | Bytes Rx: 10899086 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19156 | Audit Session ID: 0a96cf6904ad40005ee472d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19156 | Audit Session ID: 0a96cf6904ad40005ee472d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: VarShind | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.22 | Public IP: 27.106.20.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:02:27 IST Sat Jun 13 2020 | Duration: 2h:27m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 76258751 | Bytes Rx: 27189938 | IP Addr: 10.150.237.22 | Public IP: 27.106.20.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:02:27 IST Sat Jun 13 2020 | Duration: 2h:27m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 76258751 | Bytes Rx: 27189938 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19159 | Audit Session ID: 0a96cf6904ad70005ee472fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 19159 | Audit Session ID: 0a96cf6904ad70005ee472fb | Security Group Tag: none | EasyVPN: 0 ||
Username: ManoGiri | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.61 | Public IP: 106.208.206.224 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:04:23 IST Sat Jun 13 2020 | Duration: 2h:25m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 88032461 | Bytes Rx: 53125480 | IP Addr: 10.150.236.61 | Public IP: 106.208.206.224 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:04:23 IST Sat Jun 13 2020 | Duration: 2h:25m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 88032461 | Bytes Rx: 53125480 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19160 | Audit Session ID: 0a96cf6904ad80005ee4736f | Security Group Tag: none | EasyVPN: 0 |Session ID: 19160 | Audit Session ID: 0a96cf6904ad80005ee4736f | Security Group Tag: none | EasyVPN: 0 ||
Username: SSahu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.24 | Public IP: 49.36.59.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:30 IST Sat Jun 13 2020 | Duration: 2h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 36209498 | Bytes Rx: 14699594 | IP Addr: 10.150.236.24 | Public IP: 49.36.59.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:30 IST Sat Jun 13 2020 | Duration: 2h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 36209498 | Bytes Rx: 14699594 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19161 | Audit Session ID: 0a96cf6904ad90005ee47376 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19161 | Audit Session ID: 0a96cf6904ad90005ee47376 | Security Group Tag: none | EasyVPN: 0 ||
Username: prkareka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.230 | Public IP: 106.77.11.178 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:05:26 IST Sat Jun 13 2020 | Duration: 2h:24m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 87747376 | Bytes Rx: 15398010 | IP Addr: 10.150.237.230 | Public IP: 106.77.11.178 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:05:26 IST Sat Jun 13 2020 | Duration: 2h:24m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 87747376 | Bytes Rx: 15398010 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19163 | Audit Session ID: 0a96cf6904adb0005ee473ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 19163 | Audit Session ID: 0a96cf6904adb0005ee473ae | Security Group Tag: none | EasyVPN: 0 ||
Username: ANMore | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.230 | Public IP: 103.252.52.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:35 IST Sat Jun 13 2020 | Duration: 2h:24m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 17359306 | Bytes Rx: 8068356 | IP Addr: 10.150.236.230 | Public IP: 103.252.52.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:35 IST Sat Jun 13 2020 | Duration: 2h:24m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 17359306 | Bytes Rx: 8068356 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19165 | Audit Session ID: 0a96cf6904add0005ee473b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19165 | Audit Session ID: 0a96cf6904add0005ee473b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: parwez.akhtar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.231 | Public IP: 103.215.226.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:56 IST Sat Jun 13 2020 | Duration: 2h:24m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 92598085 | Bytes Rx: 21013486 | IP Addr: 10.150.236.231 | Public IP: 103.215.226.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:56 IST Sat Jun 13 2020 | Duration: 2h:24m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 92598085 | Bytes Rx: 21013486 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19166 | Audit Session ID: 0a96cf6904ade0005ee473cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 19166 | Audit Session ID: 0a96cf6904ade0005ee473cc | Security Group Tag: none | EasyVPN: 0 ||
