sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 19d 6h:52m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 20188204238 | Bytes Rx: 6012878990 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 19d 6h:52m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 20188204238 | Bytes Rx: 6012878990 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: mteyssie | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.11 | Public IP: 70.106.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:53:36 GMT Fri Jun 19 2020 | Duration: 11h:36m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 129920615 | Bytes Rx: 62083954 | IP Addr: 10.144.232.11 | Public IP: 70.106.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:53:36 GMT Fri Jun 19 2020 | Duration: 11h:36m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 129920615 | Bytes Rx: 62083954 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71490 | Audit Session ID: 0a90076b117420005eeced90 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71490 | Audit Session ID: 0a90076b117420005eeced90 | Security Group Tag: none | EasyVPN: 0 ||
Username: bmaggay | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.106 | Public IP: 99.121.60.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:04:26 GMT Fri Jun 19 2020 | Duration: 11h:25m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 560398019 | Bytes Rx: 193133547 | IP Addr: 10.144.233.106 | Public IP: 99.121.60.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:04:26 GMT Fri Jun 19 2020 | Duration: 11h:25m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 560398019 | Bytes Rx: 193133547 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71492 | Audit Session ID: 0a90076b117440005eecf01a | Security Group Tag: none | EasyVPN: 0 |Session ID: 71492 | Audit Session ID: 0a90076b117440005eecf01a | Security Group Tag: none | EasyVPN: 0 ||
Username: finverna | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.27 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:12:00 GMT Fri Jun 19 2020 | Duration: 10h:18m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 85835314 | Bytes Rx: 63779106 | IP Addr: 10.144.232.27 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:12:00 GMT Fri Jun 19 2020 | Duration: 10h:18m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 85835314 | Bytes Rx: 63779106 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71519 | Audit Session ID: 0a90076b1175f0005eecfff0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71519 | Audit Session ID: 0a90076b1175f0005eecfff0 | Security Group Tag: none | EasyVPN: 0 ||
Username: trydzyns | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.19 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:51:53 GMT Fri Jun 19 2020 | Duration: 9h:38m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 90733743 | Bytes Rx: 53768452 | IP Addr: 10.144.232.19 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:51:53 GMT Fri Jun 19 2020 | Duration: 9h:38m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 90733743 | Bytes Rx: 53768452 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71532 | Audit Session ID: 0a90076b1176c0005eed0949 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71532 | Audit Session ID: 0a90076b1176c0005eed0949 | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.100 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:16:47 GMT Fri Jun 19 2020 | Duration: 8h:13m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1916596490 | Bytes Rx: 397180272 | IP Addr: 10.144.233.100 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:16:47 GMT Fri Jun 19 2020 | Duration: 8h:13m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1916596490 | Bytes Rx: 397180272 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71540 | Audit Session ID: 0a90076b117740005eed1d2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71540 | Audit Session ID: 0a90076b117740005eed1d2f | Security Group Tag: none | EasyVPN: 0 ||
Username: ctakacs | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.61 | Public IP: 174.226.131.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:47:21 GMT Fri Jun 19 2020 | Duration: 7h:42m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 127162206 | Bytes Rx: 4049672166 | IP Addr: 10.144.233.61 | Public IP: 174.226.131.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:47:21 GMT Fri Jun 19 2020 | Duration: 7h:42m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 127162206 | Bytes Rx: 4049672166 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71545 | Audit Session ID: 0a90076b117790005eed2459 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71545 | Audit Session ID: 0a90076b117790005eed2459 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.141 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:02:04 GMT Fri Jun 19 2020 | Duration: 7h:28m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 103305782 | Bytes Rx: 41614960 | IP Addr: 10.144.233.141 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:02:04 GMT Fri Jun 19 2020 | Duration: 7h:28m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 103305782 | Bytes Rx: 41614960 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71547 | Audit Session ID: 0a90076b1177b0005eed27cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 71547 | Audit Session ID: 0a90076b1177b0005eed27cc | Security Group Tag: none | EasyVPN: 0 ||
Username: mkhoury | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.200 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:53:47 GMT Fri Jun 19 2020 | Duration: 4h:36m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 336318299 | Bytes Rx: 47486759 | IP Addr: 10.144.230.200 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:53:47 GMT Fri Jun 19 2020 | Duration: 4h:36m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 336318299 | Bytes Rx: 47486759 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71554 | Audit Session ID: 0a90076b117820005eed500b | Security Group Tag: none | EasyVPN: 0 |Session ID: 71554 | Audit Session ID: 0a90076b117820005eed500b | Security Group Tag: none | EasyVPN: 0 ||
Username: divselva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.85 | Public IP: 157.50.57.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:27:25 GMT Sat Jun 20 2020 | Duration: 4h:02m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 105188296 | Bytes Rx: 44665725 | IP Addr: 10.144.233.85 | Public IP: 157.50.57.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:27:25 GMT Sat Jun 20 2020 | Duration: 4h:02m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 105188296 | Bytes Rx: 44665725 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71555 | Audit Session ID: 0a90076b117830005eed57ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 71555 | Audit Session ID: 0a90076b117830005eed57ed | Security Group Tag: none | EasyVPN: 0 ||
Username: ashish.jain | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.97 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:35:28 GMT Sat Jun 20 2020 | Duration: 2h:54m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 385929448 | Bytes Rx: 22864805 | IP Addr: 10.144.233.97 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:35:28 GMT Sat Jun 20 2020 | Duration: 2h:54m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 385929448 | Bytes Rx: 22864805 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71564 | Audit Session ID: 0a90076b1178c0005eed67e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71564 | Audit Session ID: 0a90076b1178c0005eed67e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: RNimkard | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.14 | Public IP: 45.117.3.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:47:34 GMT Sat Jun 20 2020 | Duration: 2h:42m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 121705732 | Bytes Rx: 72407672 | IP Addr: 10.144.232.14 | Public IP: 45.117.3.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:47:34 GMT Sat Jun 20 2020 | Duration: 2h:42m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 121705732 | Bytes Rx: 72407672 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71565 | Audit Session ID: 0a90076b1178d0005eed6ab6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71565 | Audit Session ID: 0a90076b1178d0005eed6ab6 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.dudas | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.198 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:47:45 GMT Sat Jun 20 2020 | Duration: 2h:42m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 2409675996 | Bytes Rx: 232678843 | IP Addr: 10.144.230.198 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:47:45 GMT Sat Jun 20 2020 | Duration: 2h:42m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 2409675996 | Bytes Rx: 232678843 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71566 | Audit Session ID: 0a90076b1178e0005eed6ac1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71566 | Audit Session ID: 0a90076b1178e0005eed6ac1 | Security Group Tag: none | EasyVPN: 0 ||
Username: sunil.meswani | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.15 | Public IP: 74.102.110.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:15:38 GMT Sat Jun 20 2020 | Duration: 2h:14m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 297552555 | Bytes Rx: 41721236 | IP Addr: 10.144.232.15 | Public IP: 74.102.110.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:15:38 GMT Sat Jun 20 2020 | Duration: 2h:14m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 297552555 | Bytes Rx: 41721236 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71569 | Audit Session ID: 0a90076b117910005eed714a | Security Group Tag: none | EasyVPN: 0 |Session ID: 71569 | Audit Session ID: 0a90076b117910005eed714a | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.89 | Public IP: 103.203.66.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:59:03 GMT Sat Jun 20 2020 | Duration: 1h:31m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 156625730 | Bytes Rx: 45201909 | IP Addr: 10.144.233.89 | Public IP: 103.203.66.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:59:03 GMT Sat Jun 20 2020 | Duration: 1h:31m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 156625730 | Bytes Rx: 45201909 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71571 | Audit Session ID: 0a90076b117930005eed7b77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71571 | Audit Session ID: 0a90076b117930005eed7b77 | Security Group Tag: none | EasyVPN: 0 ||
Username: prsomase | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.199 | Public IP: 49.35.194.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:28:16 GMT Sat Jun 20 2020 | Duration: 1h:02m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 214775305 | Bytes Rx: 24939008 | IP Addr: 10.144.230.199 | Public IP: 49.35.194.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:28:16 GMT Sat Jun 20 2020 | Duration: 1h:02m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 214775305 | Bytes Rx: 24939008 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71573 | Audit Session ID: 0a90076b117950005eed8250 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71573 | Audit Session ID: 0a90076b117950005eed8250 | Security Group Tag: none | EasyVPN: 0 ||
Username: trnguyen | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.90 | Public IP: 192.222.182.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:30:25 GMT Sat Jun 20 2020 | Duration: 0h:59m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 738320073 | Bytes Rx: 37111625 | IP Addr: 10.144.233.90 | Public IP: 192.222.182.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:30:25 GMT Sat Jun 20 2020 | Duration: 0h:59m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 738320073 | Bytes Rx: 37111625 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71574 | Audit Session ID: 0a90076b117960005eed82d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71574 | Audit Session ID: 0a90076b117960005eed82d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: NKumarS | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.201 | Public IP: 27.62.41.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:48:00 GMT Sat Jun 20 2020 | Duration: 0h:42m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 25914286 | Bytes Rx: 4151774 | IP Addr: 10.144.230.201 | Public IP: 27.62.41.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:48:00 GMT Sat Jun 20 2020 | Duration: 0h:42m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 25914286 | Bytes Rx: 4151774 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71575 | Audit Session ID: 0a90076b117970005eed86f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71575 | Audit Session ID: 0a90076b117970005eed86f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.53 | Public IP: 106.198.36.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:29:55 GMT Sat Jun 20 2020 | Duration: 0h:00m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 125647 | Bytes Rx: 63875 | IP Addr: 10.144.233.53 | Public IP: 106.198.36.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:29:55 GMT Sat Jun 20 2020 | Duration: 0h:00m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 125647 | Bytes Rx: 63875 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71577 | Audit Session ID: 0a90076b117990005eed90c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71577 | Audit Session ID: 0a90076b117990005eed90c3 | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
