sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 15d 8h:52m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 18088054121 | Bytes Rx: 4880362134 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 15d 8h:52m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 18088054121 | Bytes Rx: 4880362134 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: r.regala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.17 | Public IP: 74.126.230.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:12:22 GMT Mon Jun 15 2020 | Duration: 16h:18m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 375341734 | Bytes Rx: 152713995 | IP Addr: 10.144.233.17 | Public IP: 74.126.230.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:12:22 GMT Mon Jun 15 2020 | Duration: 16h:18m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 375341734 | Bytes Rx: 152713995 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69789 | Audit Session ID: 0a90076b1109d0005ee781c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69789 | Audit Session ID: 0a90076b1109d0005ee781c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: k.fay | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.247 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:03:12 GMT Mon Jun 15 2020 | Duration: 15h:27m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 276865484 | Bytes Rx: 101836920 | IP Addr: 10.144.232.247 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:03:12 GMT Mon Jun 15 2020 | Duration: 15h:27m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 276865484 | Bytes Rx: 101836920 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69813 | Audit Session ID: 0a90076b110b50005ee78db0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69813 | Audit Session ID: 0a90076b110b50005ee78db0 | Security Group Tag: none | EasyVPN: 0 ||
Username: svohra | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.146 | Public IP: 24.30.73.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:01:58 GMT Mon Jun 15 2020 | Duration: 14h:28m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1295038510 | Bytes Rx: 454978905 | IP Addr: 10.144.232.146 | Public IP: 24.30.73.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:01:58 GMT Mon Jun 15 2020 | Duration: 14h:28m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1295038510 | Bytes Rx: 454978905 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69823 | Audit Session ID: 0a90076b110bf0005ee79b76 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69823 | Audit Session ID: 0a90076b110bf0005ee79b76 | Security Group Tag: none | EasyVPN: 0 ||
Username: Mandiouf | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.148 | Public IP: 73.112.178.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:07:22 GMT Mon Jun 15 2020 | Duration: 14h:23m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 2277889439 | Bytes Rx: 80490616 | IP Addr: 10.144.232.148 | Public IP: 73.112.178.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:07:22 GMT Mon Jun 15 2020 | Duration: 14h:23m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 2277889439 | Bytes Rx: 80490616 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69825 | Audit Session ID: 0a90076b110c10005ee79cba | Security Group Tag: none | EasyVPN: 0 |Session ID: 69825 | Audit Session ID: 0a90076b110c10005ee79cba | Security Group Tag: none | EasyVPN: 0 ||
Username: johnclou | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.223 | Public IP: 24.194.52.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:55:33 GMT Mon Jun 15 2020 | Duration: 13h:34m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 888882641 | Bytes Rx: 193868564 | IP Addr: 10.144.232.223 | Public IP: 24.194.52.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:55:33 GMT Mon Jun 15 2020 | Duration: 13h:34m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 888882641 | Bytes Rx: 193868564 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69847 | Audit Session ID: 0a90076b110d70005ee7a805 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69847 | Audit Session ID: 0a90076b110d70005ee7a805 | Security Group Tag: none | EasyVPN: 0 ||
Username: ckurmin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.240 | Public IP: 68.83.81.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:15:59 GMT Mon Jun 15 2020 | Duration: 13h:14m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 199598970 | Bytes Rx: 119453336 | IP Addr: 10.144.232.240 | Public IP: 68.83.81.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:15:59 GMT Mon Jun 15 2020 | Duration: 13h:14m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 199598970 | Bytes Rx: 119453336 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69854 | Audit Session ID: 0a90076b110de0005ee7accf | Security Group Tag: none | EasyVPN: 0 |Session ID: 69854 | Audit Session ID: 0a90076b110de0005ee7accf | Security Group Tag: none | EasyVPN: 0 ||
Username: nlewis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.32 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:28:37 GMT Mon Jun 15 2020 | Duration: 12h:01m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 159053406 | Bytes Rx: 116443400 | IP Addr: 10.144.233.32 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:28:37 GMT Mon Jun 15 2020 | Duration: 12h:01m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 159053406 | Bytes Rx: 116443400 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69870 | Audit Session ID: 0a90076b110ee0005ee7bdd5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69870 | Audit Session ID: 0a90076b110ee0005ee7bdd5 | Security Group Tag: none | EasyVPN: 0 ||
Username: nhavle | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.26 | Public IP: 64.79.51.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:04:40 GMT Mon Jun 15 2020 | Duration: 11h:25m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 145943614 | Bytes Rx: 189087081 | IP Addr: 10.144.233.26 | Public IP: 64.79.51.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:04:40 GMT Mon Jun 15 2020 | Duration: 11h:25m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 145943614 | Bytes Rx: 189087081 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69875 | Audit Session ID: 0a90076b110f30005ee7c648 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69875 | Audit Session ID: 0a90076b110f30005ee7c648 | Security Group Tag: none | EasyVPN: 0 ||
Username: eoliveir | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.187 | Public IP: 98.221.131.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:58:45 GMT Mon Jun 15 2020 | Duration: 9h:31m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 215829853 | Bytes Rx: 86926956 | IP Addr: 10.144.230.187 | Public IP: 98.221.131.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:58:45 GMT Mon Jun 15 2020 | Duration: 9h:31m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 215829853 | Bytes Rx: 86926956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69905 | Audit Session ID: 0a90076b111110005ee7e105 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69905 | Audit Session ID: 0a90076b111110005ee7e105 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhalil | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.18 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:01:13 GMT Mon Jun 15 2020 | Duration: 9h:29m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 620896763 | Bytes Rx: 118101994 | IP Addr: 10.144.233.18 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:01:13 GMT Mon Jun 15 2020 | Duration: 9h:29m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 620896763 | Bytes Rx: 118101994 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69908 | Audit Session ID: 0a90076b111140005ee7e199 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69908 | Audit Session ID: 0a90076b111140005ee7e199 | Security Group Tag: none | EasyVPN: 0 ||
Username: coakley | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.7 | Public IP: 71.171.92.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:10:49 GMT Mon Jun 15 2020 | Duration: 9h:19m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 717266825 | Bytes Rx: 308231608 | IP Addr: 10.144.233.7 | Public IP: 71.171.92.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:10:49 GMT Mon Jun 15 2020 | Duration: 9h:19m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 717266825 | Bytes Rx: 308231608 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69909 | Audit Session ID: 0a90076b111150005ee7e3d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69909 | Audit Session ID: 0a90076b111150005ee7e3d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: jayakrishnan.p | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.225 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:26:07 GMT Mon Jun 15 2020 | Duration: 8h:04m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 182290458 | Bytes Rx: 105753445 | IP Addr: 10.144.232.225 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:26:07 GMT Mon Jun 15 2020 | Duration: 8h:04m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 182290458 | Bytes Rx: 105753445 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69911 | Audit Session ID: 0a90076b111170005ee7f57f | Security Group Tag: none | EasyVPN: 0 |Session ID: 69911 | Audit Session ID: 0a90076b111170005ee7f57f | Security Group Tag: none | EasyVPN: 0 ||
Username: elobato | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.14 | Public IP: 173.89.126.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:51:01 GMT Mon Jun 15 2020 | Duration: 6h:39m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 66646199 | Bytes Rx: 91027305 | IP Addr: 10.144.233.14 | Public IP: 173.89.126.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:51:01 GMT Mon Jun 15 2020 | Duration: 6h:39m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 66646199 | Bytes Rx: 91027305 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69915 | Audit Session ID: 0a90076b1111b0005ee80965 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69915 | Audit Session ID: 0a90076b1111b0005ee80965 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkomuro | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.112 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:45:22 GMT Tue Jun 16 2020 | Duration: 5h:45m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 122186374 | Bytes Rx: 68788626 | IP Addr: 10.144.230.112 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:45:22 GMT Tue Jun 16 2020 | Duration: 5h:45m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 122186374 | Bytes Rx: 68788626 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69923 | Audit Session ID: 0a90076b111230005ee81622 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69923 | Audit Session ID: 0a90076b111230005ee81622 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthiruma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.218 | Public IP: 96.248.89.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:54:21 GMT Tue Jun 16 2020 | Duration: 5h:36m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 64836738 | Bytes Rx: 16334253 | IP Addr: 10.144.232.218 | Public IP: 96.248.89.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:54:21 GMT Tue Jun 16 2020 | Duration: 5h:36m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 64836738 | Bytes Rx: 16334253 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69924 | Audit Session ID: 0a90076b111240005ee8183d | Security Group Tag: none | EasyVPN: 0 |Session ID: 69924 | Audit Session ID: 0a90076b111240005ee8183d | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.202 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:25:55 GMT Tue Jun 16 2020 | Duration: 5h:04m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 115450805 | Bytes Rx: 46401863 | IP Addr: 10.144.232.202 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:25:55 GMT Tue Jun 16 2020 | Duration: 5h:04m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 115450805 | Bytes Rx: 46401863 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69925 | Audit Session ID: 0a90076b111250005ee81fa3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69925 | Audit Session ID: 0a90076b111250005ee81fa3 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.186 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:54:48 GMT Tue Jun 16 2020 | Duration: 4h:35m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 79966491 | Bytes Rx: 33397395 | IP Addr: 10.144.230.186 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:54:48 GMT Tue Jun 16 2020 | Duration: 4h:35m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 79966491 | Bytes Rx: 33397395 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69931 | Audit Session ID: 0a90076b1112b0005ee82668 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69931 | Audit Session ID: 0a90076b1112b0005ee82668 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndayalan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.13 | Public IP: 157.50.61.194 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 02:33:09 GMT Tue Jun 16 2020 | Duration: 3h:57m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 219106447 | Bytes Rx: 68613386 | IP Addr: 10.144.233.13 | Public IP: 157.50.61.194 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 02:33:09 GMT Tue Jun 16 2020 | Duration: 3h:57m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 219106447 | Bytes Rx: 68613386 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69940 | Audit Session ID: 0a90076b111340005ee82f65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69940 | Audit Session ID: 0a90076b111340005ee82f65 | Security Group Tag: none | EasyVPN: 0 ||
Username: mcarbone | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.185 | Public IP: 74.102.106.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:53:21 GMT Tue Jun 16 2020 | Duration: 3h:37m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 181034506 | Bytes Rx: 115070242 | IP Addr: 10.144.230.185 | Public IP: 74.102.106.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:53:21 GMT Tue Jun 16 2020 | Duration: 3h:37m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 181034506 | Bytes Rx: 115070242 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69944 | Audit Session ID: 0a90076b111380005ee83421 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69944 | Audit Session ID: 0a90076b111380005ee83421 | Security Group Tag: none | EasyVPN: 0 ||
Username: ycheng | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.134 | Public IP: 202.177.196.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:20:30 GMT Tue Jun 16 2020 | Duration: 3h:09m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 149792436 | Bytes Rx: 51655783 | IP Addr: 10.144.232.134 | Public IP: 202.177.196.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:20:30 GMT Tue Jun 16 2020 | Duration: 3h:09m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 149792436 | Bytes Rx: 51655783 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69948 | Audit Session ID: 0a90076b1113c0005ee83a7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 69948 | Audit Session ID: 0a90076b1113c0005ee83a7e | Security Group Tag: none | EasyVPN: 0 ||
