sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 3d 16h:09m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 3242431973 | Bytes Rx: 1269640643 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 3d 16h:09m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 3242431973 | Bytes Rx: 1269640643 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: skrishna | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.51 | Public IP: 42.111.3.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:34:28 IST Sun Jun 7 2020 | Duration: 3h:32m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 94297956 | Bytes Rx: 71816692 | IP Addr: 10.149.232.51 | Public IP: 42.111.3.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:34:28 IST Sun Jun 7 2020 | Duration: 3h:32m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 94297956 | Bytes Rx: 71816692 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137852 | Audit Session ID: 0a95072a21a7c0005edc836c | Security Group Tag: none | EasyVPN: 0 |Session ID: 137852 | Audit Session ID: 0a95072a21a7c0005edc836c | Security Group Tag: none | EasyVPN: 0 ||
Username: christop | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.52 | Public IP: 157.46.8.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:28 IST Sun Jun 7 2020 | Duration: 3h:22m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 94997416 | Bytes Rx: 11697407 | IP Addr: 10.149.232.52 | Public IP: 157.46.8.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:28 IST Sun Jun 7 2020 | Duration: 3h:22m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 94997416 | Bytes Rx: 11697407 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137854 | Audit Session ID: 0a95072a21a7e0005edc85c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137854 | Audit Session ID: 0a95072a21a7e0005edc85c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: saratku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.53 | Public IP: 157.51.106.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:51 IST Sun Jun 7 2020 | Duration: 3h:17m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 104002131 | Bytes Rx: 21129229 | IP Addr: 10.149.232.53 | Public IP: 157.51.106.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:51 IST Sun Jun 7 2020 | Duration: 3h:17m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 104002131 | Bytes Rx: 21129229 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137857 | Audit Session ID: 0a95072a21a810005edc86cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 137857 | Audit Session ID: 0a95072a21a810005edc86cb | Security Group Tag: none | EasyVPN: 0 ||
Username: karlkris | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.54 | Public IP: 157.51.104.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:49:07 IST Sun Jun 7 2020 | Duration: 3h:17m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 283927298 | Bytes Rx: 67441009 | IP Addr: 10.149.232.54 | Public IP: 157.51.104.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:49:07 IST Sun Jun 7 2020 | Duration: 3h:17m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 283927298 | Bytes Rx: 67441009 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137859 | Audit Session ID: 0a95072a21a830005edc86db | Security Group Tag: none | EasyVPN: 0 |Session ID: 137859 | Audit Session ID: 0a95072a21a830005edc86db | Security Group Tag: none | EasyVPN: 0 ||
Username: niprabhu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.56 | Public IP: 49.207.135.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:50:26 IST Sun Jun 7 2020 | Duration: 3h:16m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 105421156 | Bytes Rx: 34329279 | IP Addr: 10.149.232.56 | Public IP: 49.207.135.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:50:26 IST Sun Jun 7 2020 | Duration: 3h:16m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 105421156 | Bytes Rx: 34329279 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137861 | Audit Session ID: 0a95072a21a850005edc872a | Security Group Tag: none | EasyVPN: 0 |Session ID: 137861 | Audit Session ID: 0a95072a21a850005edc872a | Security Group Tag: none | EasyVPN: 0 ||
Username: RoSakpal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.57 | Public IP: 157.33.179.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:18 IST Sun Jun 7 2020 | Duration: 3h:15m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 144332353 | Bytes Rx: 45946096 | IP Addr: 10.149.232.57 | Public IP: 157.33.179.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:18 IST Sun Jun 7 2020 | Duration: 3h:15m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 144332353 | Bytes Rx: 45946096 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137862 | Audit Session ID: 0a95072a21a860005edc875e | Security Group Tag: none | EasyVPN: 0 |Session ID: 137862 | Audit Session ID: 0a95072a21a860005edc875e | Security Group Tag: none | EasyVPN: 0 ||
Username: Rashadar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.188 | Public IP: 137.97.166.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:42 IST Sun Jun 7 2020 | Duration: 3h:13m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 52518613 | Bytes Rx: 19138620 | IP Addr: 10.149.233.188 | Public IP: 137.97.166.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:42 IST Sun Jun 7 2020 | Duration: 3h:13m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 52518613 | Bytes Rx: 19138620 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137863 | Audit Session ID: 0a95072a21a870005edc87b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137863 | Audit Session ID: 0a95072a21a870005edc87b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: jnagaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.203 | Public IP: 49.206.127.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:53:55 IST Sun Jun 7 2020 | Duration: 3h:12m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 33984646 | Bytes Rx: 58471883 | IP Addr: 10.149.233.203 | Public IP: 49.206.127.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:53:55 IST Sun Jun 7 2020 | Duration: 3h:12m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 33984646 | Bytes Rx: 58471883 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137865 | Audit Session ID: 0a95072a21a890005edc87fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 137865 | Audit Session ID: 0a95072a21a890005edc87fb | Security Group Tag: none | EasyVPN: 0 ||
Username: rmoorthi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.205 | Public IP: 115.97.51.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:16 IST Sun Jun 7 2020 | Duration: 3h:12m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 79979714 | Bytes Rx: 107734237 | IP Addr: 10.149.233.205 | Public IP: 115.97.51.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:16 IST Sun Jun 7 2020 | Duration: 3h:12m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 79979714 | Bytes Rx: 107734237 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137866 | Audit Session ID: 0a95072a21a8a0005edc8810 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137866 | Audit Session ID: 0a95072a21a8a0005edc8810 | Security Group Tag: none | EasyVPN: 0 ||
Username: SuryTrip | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.220 | Public IP: 103.84.81.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:42 IST Sun Jun 7 2020 | Duration: 3h:11m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2056923611 | Bytes Rx: 134979989 | IP Addr: 10.149.233.220 | Public IP: 103.84.81.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:42 IST Sun Jun 7 2020 | Duration: 3h:11m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2056923611 | Bytes Rx: 134979989 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137867 | Audit Session ID: 0a95072a21a8b0005edc882a | Security Group Tag: none | EasyVPN: 0 |Session ID: 137867 | Audit Session ID: 0a95072a21a8b0005edc882a | Security Group Tag: none | EasyVPN: 0 ||
Username: pramakri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.193 | Public IP: 157.51.160.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:21 IST Sun Jun 7 2020 | Duration: 3h:09m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 34022929 | Bytes Rx: 10858141 | IP Addr: 10.149.233.193 | Public IP: 157.51.160.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:21 IST Sun Jun 7 2020 | Duration: 3h:09m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 34022929 | Bytes Rx: 10858141 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137870 | Audit Session ID: 0a95072a21a8e0005edc88c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137870 | Audit Session ID: 0a95072a21a8e0005edc88c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: kulbisht | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.202 | Public IP: 43.247.40.224 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:08:13 IST Sun Jun 7 2020 | Duration: 2h:58m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 174379839 | Bytes Rx: 29240809 | IP Addr: 10.149.233.202 | Public IP: 43.247.40.224 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:08:13 IST Sun Jun 7 2020 | Duration: 2h:58m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 174379839 | Bytes Rx: 29240809 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137872 | Audit Session ID: 0a95072a21a900005edc8b55 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137872 | Audit Session ID: 0a95072a21a900005edc8b55 | Security Group Tag: none | EasyVPN: 0 ||
Username: spadma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.226 | Public IP: 157.38.221.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:10:43 IST Sun Jun 7 2020 | Duration: 2h:55m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 140516344 | Bytes Rx: 42008396 | IP Addr: 10.149.233.226 | Public IP: 157.38.221.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:10:43 IST Sun Jun 7 2020 | Duration: 2h:55m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 140516344 | Bytes Rx: 42008396 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137879 | Audit Session ID: 0a95072a21a970005edc8beb | Security Group Tag: none | EasyVPN: 0 |Session ID: 137879 | Audit Session ID: 0a95072a21a970005edc8beb | Security Group Tag: none | EasyVPN: 0 ||
Username: aghodera | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.227 | Public IP: 45.127.107.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:11:08 IST Sun Jun 7 2020 | Duration: 2h:55m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 122407408 | Bytes Rx: 97412075 | IP Addr: 10.149.233.227 | Public IP: 45.127.107.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:11:08 IST Sun Jun 7 2020 | Duration: 2h:55m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 122407408 | Bytes Rx: 97412075 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137880 | Audit Session ID: 0a95072a21a980005edc8c04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137880 | Audit Session ID: 0a95072a21a980005edc8c04 | Security Group Tag: none | EasyVPN: 0 ||
Username: PMunusam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.36 | Public IP: 157.46.16.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:12:21 IST Sun Jun 7 2020 | Duration: 2h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 274269591 | Bytes Rx: 56840274 | IP Addr: 10.149.232.36 | Public IP: 157.46.16.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:12:21 IST Sun Jun 7 2020 | Duration: 2h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 274269591 | Bytes Rx: 56840274 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137882 | Audit Session ID: 0a95072a21a9a0005edc8c4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 137882 | Audit Session ID: 0a95072a21a9a0005edc8c4d | Security Group Tag: none | EasyVPN: 0 ||
Username: nsawarka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.43 | Public IP: 103.141.116.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:38 IST Sun Jun 7 2020 | Duration: 2h:42m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 460934575 | Bytes Rx: 161471338 | IP Addr: 10.149.232.43 | Public IP: 103.141.116.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:38 IST Sun Jun 7 2020 | Duration: 2h:42m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 460934575 | Bytes Rx: 161471338 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137895 | Audit Session ID: 0a95072a21aa70005edc8ef2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137895 | Audit Session ID: 0a95072a21aa70005edc8ef2 | Security Group Tag: none | EasyVPN: 0 ||
Username: vasukris | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.59 | Public IP: 49.37.192.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:53 IST Sun Jun 7 2020 | Duration: 2h:30m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 548228304 | Bytes Rx: 60854921 | IP Addr: 10.149.232.59 | Public IP: 49.37.192.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:53 IST Sun Jun 7 2020 | Duration: 2h:30m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 548228304 | Bytes Rx: 60854921 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137901 | Audit Session ID: 0a95072a21aad0005edc91d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137901 | Audit Session ID: 0a95072a21aad0005edc91d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbaviska | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.67 | Public IP: 49.35.83.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:30 IST Sun Jun 7 2020 | Duration: 2h:18m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 68999918 | Bytes Rx: 20392009 | IP Addr: 10.149.232.67 | Public IP: 49.35.83.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:30 IST Sun Jun 7 2020 | Duration: 2h:18m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 68999918 | Bytes Rx: 20392009 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137911 | Audit Session ID: 0a95072a21ab70005edc94c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137911 | Audit Session ID: 0a95072a21ab70005edc94c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: FKazi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.224 | Public IP: 157.33.158.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:55 IST Sun Jun 7 2020 | Duration: 2h:12m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 2085490690 | Bytes Rx: 94780976 | IP Addr: 10.149.233.224 | Public IP: 157.33.158.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:55 IST Sun Jun 7 2020 | Duration: 2h:12m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 2085490690 | Bytes Rx: 94780976 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137914 | Audit Session ID: 0a95072a21aba0005edc960b | Security Group Tag: none | EasyVPN: 0 |Session ID: 137914 | Audit Session ID: 0a95072a21aba0005edc960b | Security Group Tag: none | EasyVPN: 0 ||
Username: Kragotha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.221 | Public IP: 157.50.84.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:05 IST Sun Jun 7 2020 | Duration: 2h:03m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 89404112 | Bytes Rx: 54682189 | IP Addr: 10.149.233.221 | Public IP: 157.50.84.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:05 IST Sun Jun 7 2020 | Duration: 2h:03m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 89404112 | Bytes Rx: 54682189 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137925 | Audit Session ID: 0a95072a21ac50005edc9831 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137925 | Audit Session ID: 0a95072a21ac50005edc9831 | Security Group Tag: none | EasyVPN: 0 ||
