sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 12h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 6385249293 | Bytes Rx: 1844784411 | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 12h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 6385249293 | Bytes Rx: 1844784411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ckhivesa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.219 | Public IP: 59.88.76.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:40 IST Mon Jun 15 2020 | Duration: 1h:15m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 64328717 | Bytes Rx: 47145436 | IP Addr: 10.150.236.219 | Public IP: 59.88.76.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:40 IST Mon Jun 15 2020 | Duration: 1h:15m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 64328717 | Bytes Rx: 47145436 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22805 | Audit Session ID: 0a96cf69059150005ee6cb80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22805 | Audit Session ID: 0a96cf69059150005ee6cb80 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanirali | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.220 | Public IP: 103.51.209.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:48 IST Mon Jun 15 2020 | Duration: 1h:15m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 163703824 | Bytes Rx: 38952322 | IP Addr: 10.150.236.220 | Public IP: 103.51.209.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:48 IST Mon Jun 15 2020 | Duration: 1h:15m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 163703824 | Bytes Rx: 38952322 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22806 | Audit Session ID: 0a96cf69059160005ee6cb88 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22806 | Audit Session ID: 0a96cf69059160005ee6cb88 | Security Group Tag: none | EasyVPN: 0 ||
Username: yogeshch | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.221 | Public IP: 106.77.121.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:53 IST Mon Jun 15 2020 | Duration: 1h:15m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 84153673 | Bytes Rx: 29984289 | IP Addr: 10.150.236.221 | Public IP: 106.77.121.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:53 IST Mon Jun 15 2020 | Duration: 1h:15m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 84153673 | Bytes Rx: 29984289 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22807 | Audit Session ID: 0a96cf69059170005ee6cb8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 22807 | Audit Session ID: 0a96cf69059170005ee6cb8d | Security Group Tag: none | EasyVPN: 0 ||
Username: rutujath | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.225 | Public IP: 106.193.248.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:52 IST Mon Jun 15 2020 | Duration: 1h:14m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 21734670 | Bytes Rx: 9175699 | IP Addr: 10.150.236.225 | Public IP: 106.193.248.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:52 IST Mon Jun 15 2020 | Duration: 1h:14m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 21734670 | Bytes Rx: 9175699 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22808 | Audit Session ID: 0a96cf69059180005ee6cbc8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22808 | Audit Session ID: 0a96cf69059180005ee6cbc8 | Security Group Tag: none | EasyVPN: 0 ||
Username: nthakre | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.229 | Public IP: 106.193.231.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:58 IST Mon Jun 15 2020 | Duration: 1h:14m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 315896406 | Bytes Rx: 44633428 | IP Addr: 10.150.236.229 | Public IP: 106.193.231.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:58 IST Mon Jun 15 2020 | Duration: 1h:14m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 315896406 | Bytes Rx: 44633428 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22809 | Audit Session ID: 0a96cf69059190005ee6cbce | Security Group Tag: none | EasyVPN: 0 |Session ID: 22809 | Audit Session ID: 0a96cf69059190005ee6cbce | Security Group Tag: none | EasyVPN: 0 ||
Username: dipsahoo | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.230 | Public IP: 103.114.224.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:11 IST Mon Jun 15 2020 | Duration: 1h:14m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 7421740 | Bytes Rx: 4016986 | IP Addr: 10.150.236.230 | Public IP: 103.114.224.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:11 IST Mon Jun 15 2020 | Duration: 1h:14m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 7421740 | Bytes Rx: 4016986 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22810 | Audit Session ID: 0a96cf690591a0005ee6cbdb | Security Group Tag: none | EasyVPN: 0 |Session ID: 22810 | Audit Session ID: 0a96cf690591a0005ee6cbdb | Security Group Tag: none | EasyVPN: 0 ||
Username: merajago | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.231 | Public IP: 115.97.68.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:44 IST Mon Jun 15 2020 | Duration: 1h:13m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 84607159 | Bytes Rx: 25450533 | IP Addr: 10.150.236.231 | Public IP: 115.97.68.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:44 IST Mon Jun 15 2020 | Duration: 1h:13m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 84607159 | Bytes Rx: 25450533 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22812 | Audit Session ID: 0a96cf690591c0005ee6cbfc | Security Group Tag: none | EasyVPN: 0 |Session ID: 22812 | Audit Session ID: 0a96cf690591c0005ee6cbfc | Security Group Tag: none | EasyVPN: 0 ||
Username: birjujad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.239 | Public IP: 42.108.240.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:32 IST Mon Jun 15 2020 | Duration: 1h:12m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 50424740 | Bytes Rx: 34408824 | IP Addr: 10.150.236.239 | Public IP: 42.108.240.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:32 IST Mon Jun 15 2020 | Duration: 1h:12m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 50424740 | Bytes Rx: 34408824 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22814 | Audit Session ID: 0a96cf690591e0005ee6cc2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 22814 | Audit Session ID: 0a96cf690591e0005ee6cc2c | Security Group Tag: none | EasyVPN: 0 ||
Username: OGawas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.233 | Public IP: 116.74.219.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:36 IST Mon Jun 15 2020 | Duration: 1h:12m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 88163240 | Bytes Rx: 43407139 | IP Addr: 10.150.236.233 | Public IP: 116.74.219.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:36 IST Mon Jun 15 2020 | Duration: 1h:12m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 88163240 | Bytes Rx: 43407139 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22815 | Audit Session ID: 0a96cf690591f0005ee6cc30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22815 | Audit Session ID: 0a96cf690591f0005ee6cc30 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrJhadav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.234 | Public IP: 49.35.38.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:03 IST Mon Jun 15 2020 | Duration: 1h:12m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 89340683 | Bytes Rx: 16344029 | IP Addr: 10.150.236.234 | Public IP: 49.35.38.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:03 IST Mon Jun 15 2020 | Duration: 1h:12m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 89340683 | Bytes Rx: 16344029 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22816 | Audit Session ID: 0a96cf69059200005ee6cc4b | Security Group Tag: none | EasyVPN: 0 |Session ID: 22816 | Audit Session ID: 0a96cf69059200005ee6cc4b | Security Group Tag: none | EasyVPN: 0 ||
Username: KamlaPat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.236 | Public IP: 183.87.54.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:05 IST Mon Jun 15 2020 | Duration: 1h:12m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 192509900 | Bytes Rx: 44483740 | IP Addr: 10.150.236.236 | Public IP: 183.87.54.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:05 IST Mon Jun 15 2020 | Duration: 1h:12m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 192509900 | Bytes Rx: 44483740 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22817 | Audit Session ID: 0a96cf69059210005ee6cc4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 22817 | Audit Session ID: 0a96cf69059210005ee6cc4d | Security Group Tag: none | EasyVPN: 0 ||
Username: DGaikwad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.237 | Public IP: 49.35.40.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:07 IST Mon Jun 15 2020 | Duration: 1h:12m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 54868926 | Bytes Rx: 15354559 | IP Addr: 10.150.236.237 | Public IP: 49.35.40.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:07 IST Mon Jun 15 2020 | Duration: 1h:12m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 54868926 | Bytes Rx: 15354559 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22818 | Audit Session ID: 0a96cf69059220005ee6cc4f | Security Group Tag: none | EasyVPN: 0 |Session ID: 22818 | Audit Session ID: 0a96cf69059220005ee6cc4f | Security Group Tag: none | EasyVPN: 0 ||
Username: slangote | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.238 | Public IP: 103.67.191.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:38 IST Mon Jun 15 2020 | Duration: 1h:11m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 314840922 | Bytes Rx: 31040605 | IP Addr: 10.150.236.238 | Public IP: 103.67.191.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:38 IST Mon Jun 15 2020 | Duration: 1h:11m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 314840922 | Bytes Rx: 31040605 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22819 | Audit Session ID: 0a96cf69059230005ee6cc6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 22819 | Audit Session ID: 0a96cf69059230005ee6cc6e | Security Group Tag: none | EasyVPN: 0 ||
Username: DiSankhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC71 | IP Addr: 10.150.245.49 | Public IP: 103.29.119.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:33 IST Mon Jun 15 2020 | Duration: 1h:08m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 24100310 | Bytes Rx: 4951621 | IP Addr: 10.150.245.49 | Public IP: 103.29.119.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:33 IST Mon Jun 15 2020 | Duration: 1h:08m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 24100310 | Bytes Rx: 4951621 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22821 | Audit Session ID: 0a96cf69059250005ee6cd1d | Security Group Tag: none | EasyVPN: 0 |Session ID: 22821 | Audit Session ID: 0a96cf69059250005ee6cd1d | Security Group Tag: none | EasyVPN: 0 ||
Username: PGodghat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.218 | Public IP: 103.135.202.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:36 IST Mon Jun 15 2020 | Duration: 1h:08m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 255809298 | Bytes Rx: 40938734 | IP Addr: 10.150.236.218 | Public IP: 103.135.202.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:36 IST Mon Jun 15 2020 | Duration: 1h:08m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 255809298 | Bytes Rx: 40938734 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22822 | Audit Session ID: 0a96cf69059260005ee6cd20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22822 | Audit Session ID: 0a96cf69059260005ee6cd20 | Security Group Tag: none | EasyVPN: 0 ||
Username: RuchTale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.240 | Public IP: 42.106.254.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:13 IST Mon Jun 15 2020 | Duration: 1h:08m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 114875754 | Bytes Rx: 26249380 | IP Addr: 10.150.236.240 | Public IP: 42.106.254.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:13 IST Mon Jun 15 2020 | Duration: 1h:08m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 114875754 | Bytes Rx: 26249380 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22823 | Audit Session ID: 0a96cf69059270005ee6cd45 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22823 | Audit Session ID: 0a96cf69059270005ee6cd45 | Security Group Tag: none | EasyVPN: 0 ||
Username: pbhot | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.241 | Public IP: 106.200.115.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:27 IST Mon Jun 15 2020 | Duration: 1h:01m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 76303134 | Bytes Rx: 16461262 | IP Addr: 10.150.236.241 | Public IP: 106.200.115.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:27 IST Mon Jun 15 2020 | Duration: 1h:01m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 76303134 | Bytes Rx: 16461262 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22827 | Audit Session ID: 0a96cf690592b0005ee6cebb | Security Group Tag: none | EasyVPN: 0 |Session ID: 22827 | Audit Session ID: 0a96cf690592b0005ee6cebb | Security Group Tag: none | EasyVPN: 0 ||
Username: AKawale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.243 | Public IP: 106.193.192.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:54 IST Mon Jun 15 2020 | Duration: 1h:01m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 35952899 | Bytes Rx: 11136416 | IP Addr: 10.150.236.243 | Public IP: 106.193.192.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:54 IST Mon Jun 15 2020 | Duration: 1h:01m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 35952899 | Bytes Rx: 11136416 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22828 | Audit Session ID: 0a96cf690592c0005ee6ced6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22828 | Audit Session ID: 0a96cf690592c0005ee6ced6 | Security Group Tag: none | EasyVPN: 0 ||
Username: ganeshch | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.246 | Public IP: 106.193.196.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:05 IST Mon Jun 15 2020 | Duration: 1h:01m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 41271099 | Bytes Rx: 25070412 | IP Addr: 10.150.236.246 | Public IP: 106.193.196.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:05 IST Mon Jun 15 2020 | Duration: 1h:01m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 41271099 | Bytes Rx: 25070412 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22829 | Audit Session ID: 0a96cf690592d0005ee6cee1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22829 | Audit Session ID: 0a96cf690592d0005ee6cee1 | Security Group Tag: none | EasyVPN: 0 ||
