sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 16h:54m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 10516586881 | Bytes Rx: 4253392358 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 16h:54m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 10516586881 | Bytes Rx: 4253392358 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: p.gibson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.215 | Public IP: 86.176.162.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:58:23 GMT Wed Jun 10 2020 | Duration: 16h:32m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 419154751 | Bytes Rx: 259703502 | IP Addr: 10.144.230.215 | Public IP: 86.176.162.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:58:23 GMT Wed Jun 10 2020 | Duration: 16h:32m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 419154751 | Bytes Rx: 259703502 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68248 | Audit Session ID: 0a90076b10a980005ee0929f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68248 | Audit Session ID: 0a90076b10a980005ee0929f | Security Group Tag: none | EasyVPN: 0 ||
Username: a.rosi | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.30 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:03:59 GMT Wed Jun 10 2020 | Duration: 14h:26m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 125993217 | Bytes Rx: 91334982 | IP Addr: 10.144.232.30 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:03:59 GMT Wed Jun 10 2020 | Duration: 14h:26m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 125993217 | Bytes Rx: 91334982 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68272 | Audit Session ID: 0a90076b10ab00005ee0b00f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68272 | Audit Session ID: 0a90076b10ab00005ee0b00f | Security Group Tag: none | EasyVPN: 0 ||
Username: rachit.saki | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.225 | Public IP: 142.119.67.117 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:44:01 GMT Wed Jun 10 2020 | Duration: 13h:46m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1032333776 | Bytes Rx: 391352434 | IP Addr: 10.144.233.225 | Public IP: 142.119.67.117 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:44:01 GMT Wed Jun 10 2020 | Duration: 13h:46m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1032333776 | Bytes Rx: 391352434 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68279 | Audit Session ID: 0a90076b10ab70005ee0b971 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68279 | Audit Session ID: 0a90076b10ab70005ee0b971 | Security Group Tag: none | EasyVPN: 0 ||
Username: trydzyns | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.228 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:48:19 GMT Wed Jun 10 2020 | Duration: 13h:42m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 726152730 | Bytes Rx: 191491066 | IP Addr: 10.144.233.228 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:48:19 GMT Wed Jun 10 2020 | Duration: 13h:42m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 726152730 | Bytes Rx: 191491066 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68281 | Audit Session ID: 0a90076b10ab90005ee0ba73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68281 | Audit Session ID: 0a90076b10ab90005ee0ba73 | Security Group Tag: none | EasyVPN: 0 ||
Username: dclark | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.52 | Public IP: 173.79.171.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:59:37 GMT Wed Jun 10 2020 | Duration: 13h:30m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1425379331 | Bytes Rx: 285343294 | IP Addr: 10.144.232.52 | Public IP: 173.79.171.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:59:37 GMT Wed Jun 10 2020 | Duration: 13h:30m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1425379331 | Bytes Rx: 285343294 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68288 | Audit Session ID: 0a90076b10ac00005ee0bd19 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68288 | Audit Session ID: 0a90076b10ac00005ee0bd19 | Security Group Tag: none | EasyVPN: 0 ||
Username: esgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.125 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:27:55 GMT Wed Jun 10 2020 | Duration: 13h:02m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 912915312 | Bytes Rx: 900177834 | IP Addr: 10.144.230.125 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:27:55 GMT Wed Jun 10 2020 | Duration: 13h:02m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 912915312 | Bytes Rx: 900177834 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68304 | Audit Session ID: 0a90076b10ad00005ee0c3bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 68304 | Audit Session ID: 0a90076b10ad00005ee0c3bb | Security Group Tag: none | EasyVPN: 0 ||
Username: emarcian | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.204 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:42:15 GMT Wed Jun 10 2020 | Duration: 12h:48m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1400230048 | Bytes Rx: 448062509 | IP Addr: 10.144.233.204 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:42:15 GMT Wed Jun 10 2020 | Duration: 12h:48m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1400230048 | Bytes Rx: 448062509 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68313 | Audit Session ID: 0a90076b10ad90005ee0c717 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68313 | Audit Session ID: 0a90076b10ad90005ee0c717 | Security Group Tag: none | EasyVPN: 0 ||
Username: kvanand | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.215 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:45:15 GMT Wed Jun 10 2020 | Duration: 12h:45m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 766235593 | Bytes Rx: 123075294 | IP Addr: 10.144.233.215 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:45:15 GMT Wed Jun 10 2020 | Duration: 12h:45m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 766235593 | Bytes Rx: 123075294 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68314 | Audit Session ID: 0a90076b10ada0005ee0c7cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 68314 | Audit Session ID: 0a90076b10ada0005ee0c7cb | Security Group Tag: none | EasyVPN: 0 ||
Username: habdul | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.222 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:01:08 GMT Wed Jun 10 2020 | Duration: 12h:29m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 328389364 | Bytes Rx: 606042701 | IP Addr: 10.144.233.222 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:01:08 GMT Wed Jun 10 2020 | Duration: 12h:29m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 328389364 | Bytes Rx: 606042701 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68324 | Audit Session ID: 0a90076b10ae40005ee0cb84 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68324 | Audit Session ID: 0a90076b10ae40005ee0cb84 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbandura | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.18 | Public IP: 73.160.43.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:23:21 GMT Wed Jun 10 2020 | Duration: 12h:07m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 2370299444 | Bytes Rx: 360910970 | IP Addr: 10.144.232.18 | Public IP: 73.160.43.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:23:21 GMT Wed Jun 10 2020 | Duration: 12h:07m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 2370299444 | Bytes Rx: 360910970 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68337 | Audit Session ID: 0a90076b10af10005ee0d0b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68337 | Audit Session ID: 0a90076b10af10005ee0d0b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: j.ciprich | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.21 | Public IP: 100.8.141.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:23:26 GMT Wed Jun 10 2020 | Duration: 12h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 3515377319 | Bytes Rx: 2485108490 | IP Addr: 10.144.232.21 | Public IP: 100.8.141.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:23:26 GMT Wed Jun 10 2020 | Duration: 12h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 3515377319 | Bytes Rx: 2485108490 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68338 | Audit Session ID: 0a90076b10af20005ee0d0be | Security Group Tag: none | EasyVPN: 0 |Session ID: 68338 | Audit Session ID: 0a90076b10af20005ee0d0be | Security Group Tag: none | EasyVPN: 0 ||
Username: mteyssie | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.80 | Public IP: 70.106.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:48:29 GMT Wed Jun 10 2020 | Duration: 11h:41m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 2368090938 | Bytes Rx: 1605163295 | IP Addr: 10.144.232.80 | Public IP: 70.106.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:48:29 GMT Wed Jun 10 2020 | Duration: 11h:41m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 2368090938 | Bytes Rx: 1605163295 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68354 | Audit Session ID: 0a90076b10b020005ee0d69d | Security Group Tag: none | EasyVPN: 0 |Session ID: 68354 | Audit Session ID: 0a90076b10b020005ee0d69d | Security Group Tag: none | EasyVPN: 0 ||
Username: mschneider | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.83 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:54:55 GMT Wed Jun 10 2020 | Duration: 11h:35m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 913797366 | Bytes Rx: 508927444 | IP Addr: 10.144.232.83 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:54:55 GMT Wed Jun 10 2020 | Duration: 11h:35m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 913797366 | Bytes Rx: 508927444 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68359 | Audit Session ID: 0a90076b10b070005ee0d81f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68359 | Audit Session ID: 0a90076b10b070005ee0d81f | Security Group Tag: none | EasyVPN: 0 ||
Username: ehegewal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.220 | Public IP: 108.44.212.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:03:01 GMT Wed Jun 10 2020 | Duration: 11h:27m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 701211651 | Bytes Rx: 713015028 | IP Addr: 10.144.233.220 | Public IP: 108.44.212.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:03:01 GMT Wed Jun 10 2020 | Duration: 11h:27m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 701211651 | Bytes Rx: 713015028 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68363 | Audit Session ID: 0a90076b10b0b0005ee0da05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68363 | Audit Session ID: 0a90076b10b0b0005ee0da05 | Security Group Tag: none | EasyVPN: 0 ||
Username: kimberly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.53 | Public IP: 100.36.212.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:05:53 GMT Wed Jun 10 2020 | Duration: 11h:24m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 797766422 | Bytes Rx: 244760301 | IP Addr: 10.144.232.53 | Public IP: 100.36.212.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:05:53 GMT Wed Jun 10 2020 | Duration: 11h:24m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 797766422 | Bytes Rx: 244760301 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68367 | Audit Session ID: 0a90076b10b0f0005ee0dab1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68367 | Audit Session ID: 0a90076b10b0f0005ee0dab1 | Security Group Tag: none | EasyVPN: 0 ||
Username: coakley | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.42 | Public IP: 71.171.92.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:13:25 GMT Wed Jun 10 2020 | Duration: 10h:17m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2083603628 | Bytes Rx: 320900493 | IP Addr: 10.144.232.42 | Public IP: 71.171.92.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:13:25 GMT Wed Jun 10 2020 | Duration: 10h:17m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2083603628 | Bytes Rx: 320900493 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68399 | Audit Session ID: 0a90076b10b2f0005ee0ea85 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68399 | Audit Session ID: 0a90076b10b2f0005ee0ea85 | Security Group Tag: none | EasyVPN: 0 ||
Username: pramod.kumar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.196 | Public IP: 73.70.188.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:27:47 GMT Wed Jun 10 2020 | Duration: 10h:02m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 2290761601 | Bytes Rx: 1151625902 | IP Addr: 10.144.233.196 | Public IP: 73.70.188.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:27:47 GMT Wed Jun 10 2020 | Duration: 10h:02m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 2290761601 | Bytes Rx: 1151625902 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68406 | Audit Session ID: 0a90076b10b360005ee0ede3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68406 | Audit Session ID: 0a90076b10b360005ee0ede3 | Security Group Tag: none | EasyVPN: 0 ||
Username: sstrawn | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.84 | Public IP: 75.80.40.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:52:06 GMT Wed Jun 10 2020 | Duration: 8h:38m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 159006139 | Bytes Rx: 70883935 | IP Addr: 10.144.232.84 | Public IP: 75.80.40.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:52:06 GMT Wed Jun 10 2020 | Duration: 8h:38m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 159006139 | Bytes Rx: 70883935 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68429 | Audit Session ID: 0a90076b10b4d0005ee101a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68429 | Audit Session ID: 0a90076b10b4d0005ee101a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: k.fay | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.34 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:08:03 GMT Wed Jun 10 2020 | Duration: 7h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 216973113 | Bytes Rx: 66542231 | IP Addr: 10.144.232.34 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:08:03 GMT Wed Jun 10 2020 | Duration: 7h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 216973113 | Bytes Rx: 66542231 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68442 | Audit Session ID: 0a90076b10b5a0005ee11373 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68442 | Audit Session ID: 0a90076b10b5a0005ee11373 | Security Group Tag: none | EasyVPN: 0 ||
Username: ekolonit | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.189 | Public IP: 70.24.218.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:15:47 GMT Wed Jun 10 2020 | Duration: 7h:14m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 559432540 | Bytes Rx: 310836670 | IP Addr: 10.144.233.189 | Public IP: 70.24.218.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:15:47 GMT Wed Jun 10 2020 | Duration: 7h:14m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 559432540 | Bytes Rx: 310836670 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68445 | Audit Session ID: 0a90076b10b5d0005ee11543 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68445 | Audit Session ID: 0a90076b10b5d0005ee11543 | Security Group Tag: none | EasyVPN: 0 ||
