sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 17d 18h:50m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 32246997762 | Bytes Rx: 14984442179 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 17d 18h:50m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 32246997762 | Bytes Rx: 14984442179 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: roopsing | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.206 | Public IP: 42.108.161.113 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:29:34 UTC Sat Jun 20 2020 | Duration: 20h:32m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 89035117 | Bytes Rx: 46246666 | IP Addr: 10.145.232.206 | Public IP: 42.108.161.113 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:29:34 UTC Sat Jun 20 2020 | Duration: 20h:32m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 89035117 | Bytes Rx: 46246666 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85766 | Audit Session ID: 0a91072814f060005eedf31e | Security Group Tag: none | EasyVPN: 0 |Session ID: 85766 | Audit Session ID: 0a91072814f060005eedf31e | Security Group Tag: none | EasyVPN: 0 ||
Username: hitesh.sethi | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.139 | Public IP: 27.56.240.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:05:27 UTC Sat Jun 20 2020 | Duration: 15h:56m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 155005814 | Bytes Rx: 68273508 | IP Addr: 10.145.233.139 | Public IP: 27.56.240.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:05:27 UTC Sat Jun 20 2020 | Duration: 15h:56m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 155005814 | Bytes Rx: 68273508 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85794 | Audit Session ID: 0a91072814f220005eee33c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85794 | Audit Session ID: 0a91072814f220005eee33c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: PritPawa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.95 | Public IP: 49.35.55.175 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:27:33 UTC Sun Jun 21 2020 | Duration: 6h:34m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 636367161 | Bytes Rx: 142329123 | IP Addr: 10.145.233.95 | Public IP: 49.35.55.175 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:27:33 UTC Sun Jun 21 2020 | Duration: 6h:34m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 636367161 | Bytes Rx: 142329123 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85823 | Audit Session ID: 0a91072814f3f0005eeeb785 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85823 | Audit Session ID: 0a91072814f3f0005eeeb785 | Security Group Tag: none | EasyVPN: 0 ||
Username: suchdey | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.96 | Public IP: 103.215.148.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:42:02 UTC Sun Jun 21 2020 | Duration: 6h:20m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 110056708 | Bytes Rx: 105803724 | IP Addr: 10.145.233.96 | Public IP: 103.215.148.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:42:02 UTC Sun Jun 21 2020 | Duration: 6h:20m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 110056708 | Bytes Rx: 105803724 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85824 | Audit Session ID: 0a91072814f400005eeebaea | Security Group Tag: none | EasyVPN: 0 |Session ID: 85824 | Audit Session ID: 0a91072814f400005eeebaea | Security Group Tag: none | EasyVPN: 0 ||
Username: roopsing | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.138 | Public IP: 42.108.161.41 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:02:28 UTC Sun Jun 21 2020 | Duration: 3h:59m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 53418221 | Bytes Rx: 38183426 | IP Addr: 10.145.233.138 | Public IP: 42.108.161.41 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:02:28 UTC Sun Jun 21 2020 | Duration: 3h:59m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 53418221 | Bytes Rx: 38183426 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85830 | Audit Session ID: 0a91072814f460005eeedbd4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85830 | Audit Session ID: 0a91072814f460005eeedbd4 | Security Group Tag: none | EasyVPN: 0 ||
Username: sgajend | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.137 | Public IP: 42.111.133.22 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:01:53 UTC Sun Jun 21 2020 | Duration: 2h:00m:10s | Inactivity:  0h:00m:47s | Bytes Tx: 110930259 | Bytes Rx: 16536517 | IP Addr: 10.145.233.137 | Public IP: 42.111.133.22 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:01:53 UTC Sun Jun 21 2020 | Duration: 2h:00m:10s | Inactivity:  0h:00m:47s | Bytes Tx: 110930259 | Bytes Rx: 16536517 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85834 | Audit Session ID: 0a91072814f4a0005eeef7d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85834 | Audit Session ID: 0a91072814f4a0005eeef7d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: Npulgam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.141 | Public IP: 42.106.209.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:06:23 UTC Sun Jun 21 2020 | Duration: 1h:55m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 29422098 | Bytes Rx: 8338252 | IP Addr: 10.145.233.141 | Public IP: 42.106.209.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:06:23 UTC Sun Jun 21 2020 | Duration: 1h:55m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 29422098 | Bytes Rx: 8338252 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85835 | Audit Session ID: 0a91072814f4b0005eeef8df | Security Group Tag: none | EasyVPN: 0 |Session ID: 85835 | Audit Session ID: 0a91072814f4b0005eeef8df | Security Group Tag: none | EasyVPN: 0 ||
Username: roverma | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.145 | Public IP: 106.220.72.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:17 UTC Sun Jun 21 2020 | Duration: 0h:43m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 32795096 | Bytes Rx: 8435655 | IP Addr: 10.145.233.145 | Public IP: 106.220.72.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:17 UTC Sun Jun 21 2020 | Duration: 0h:43m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 32795096 | Bytes Rx: 8435655 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85842 | Audit Session ID: 0a91072814f520005eef09b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85842 | Audit Session ID: 0a91072814f520005eef09b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: PFahy | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.110 | Public IP: 88.109.212.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:02 UTC Sun Jun 21 2020 | Duration: 0h:20m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 4713332 | Bytes Rx: 1877435 | IP Addr: 10.145.233.110 | Public IP: 88.109.212.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:02 UTC Sun Jun 21 2020 | Duration: 0h:20m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 4713332 | Bytes Rx: 1877435 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85843 | Audit Session ID: 0a91072814f530005eef0f4a | Security Group Tag: none | EasyVPN: 0 |Session ID: 85843 | Audit Session ID: 0a91072814f530005eef0f4a | Security Group Tag: none | EasyVPN: 0 ||
ukl78vpn01a# 
