sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 5h:00m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 19635693805 | Bytes Rx: 5806325620 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 5h:00m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 19635693805 | Bytes Rx: 5806325620 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: dclark | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.135 | Public IP: 173.79.171.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:00:18 GMT Thu Jun 18 2020 | Duration: 14h:37m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 849545756 | Bytes Rx: 252063851 | IP Addr: 10.144.233.135 | Public IP: 173.79.171.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:00:18 GMT Thu Jun 18 2020 | Duration: 14h:37m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 849545756 | Bytes Rx: 252063851 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70895 | Audit Session ID: 0a90076b114ef0005eeb5752 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70895 | Audit Session ID: 0a90076b114ef0005eeb5752 | Security Group Tag: none | EasyVPN: 0 ||
Username: bmurray | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.179 | Public IP: 173.73.161.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:47:50 GMT Thu Jun 18 2020 | Duration: 13h:50m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 4754493567 | Bytes Rx: 396463410 | IP Addr: 10.144.232.179 | Public IP: 173.73.161.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:47:50 GMT Thu Jun 18 2020 | Duration: 13h:50m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 4754493567 | Bytes Rx: 396463410 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70919 | Audit Session ID: 0a90076b115070005eeb6276 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70919 | Audit Session ID: 0a90076b115070005eeb6276 | Security Group Tag: none | EasyVPN: 0 ||
Username: j.ciprich | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.131 | Public IP: 100.8.141.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:23:35 GMT Thu Jun 18 2020 | Duration: 13h:14m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 3288795749 | Bytes Rx: 179272330 | IP Addr: 10.144.233.131 | Public IP: 100.8.141.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:23:35 GMT Thu Jun 18 2020 | Duration: 13h:14m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 3288795749 | Bytes Rx: 179272330 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70936 | Audit Session ID: 0a90076b115180005eeb6ad7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70936 | Audit Session ID: 0a90076b115180005eeb6ad7 | Security Group Tag: none | EasyVPN: 0 ||
Username: k.fay | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.150 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:25:20 GMT Thu Jun 18 2020 | Duration: 13h:12m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 279943134 | Bytes Rx: 82652418 | IP Addr: 10.144.233.150 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:25:20 GMT Thu Jun 18 2020 | Duration: 13h:12m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 279943134 | Bytes Rx: 82652418 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70937 | Audit Session ID: 0a90076b115190005eeb6b40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70937 | Audit Session ID: 0a90076b115190005eeb6b40 | Security Group Tag: none | EasyVPN: 0 ||
Username: JBenitez | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.170 | Public IP: 173.66.176.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:01:43 GMT Thu Jun 18 2020 | Duration: 12h:36m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 279342442 | Bytes Rx: 330571101 | IP Addr: 10.144.232.170 | Public IP: 173.66.176.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:01:43 GMT Thu Jun 18 2020 | Duration: 12h:36m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 279342442 | Bytes Rx: 330571101 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70946 | Audit Session ID: 0a90076b115220005eeb73c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70946 | Audit Session ID: 0a90076b115220005eeb73c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.regala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.167 | Public IP: 74.126.230.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:14:04 GMT Thu Jun 18 2020 | Duration: 12h:24m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 259755210 | Bytes Rx: 124688981 | IP Addr: 10.144.232.167 | Public IP: 74.126.230.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:14:04 GMT Thu Jun 18 2020 | Duration: 12h:24m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 259755210 | Bytes Rx: 124688981 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70952 | Audit Session ID: 0a90076b115280005eeb76ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 70952 | Audit Session ID: 0a90076b115280005eeb76ac | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.141 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:25:44 GMT Thu Jun 18 2020 | Duration: 12h:12m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 513762040 | Bytes Rx: 110831995 | IP Addr: 10.144.233.141 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:25:44 GMT Thu Jun 18 2020 | Duration: 12h:12m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 513762040 | Bytes Rx: 110831995 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70958 | Audit Session ID: 0a90076b1152e0005eeb7968 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70958 | Audit Session ID: 0a90076b1152e0005eeb7968 | Security Group Tag: none | EasyVPN: 0 ||
Username: nbrowne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.96 | Public IP: 73.67.118.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:17:01 GMT Thu Jun 18 2020 | Duration: 11h:21m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 193910423 | Bytes Rx: 353779838 | IP Addr: 10.144.233.96 | Public IP: 73.67.118.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:17:01 GMT Thu Jun 18 2020 | Duration: 11h:21m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 193910423 | Bytes Rx: 353779838 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70977 | Audit Session ID: 0a90076b115410005eeb856d | Security Group Tag: none | EasyVPN: 0 |Session ID: 70977 | Audit Session ID: 0a90076b115410005eeb856d | Security Group Tag: none | EasyVPN: 0 ||
Username: sbechtol | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.121 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:40:36 GMT Thu Jun 18 2020 | Duration: 9h:57m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 424851836 | Bytes Rx: 109915122 | IP Addr: 10.144.233.121 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:40:36 GMT Thu Jun 18 2020 | Duration: 9h:57m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 424851836 | Bytes Rx: 109915122 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70995 | Audit Session ID: 0a90076b115530005eeb9904 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70995 | Audit Session ID: 0a90076b115530005eeb9904 | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.125 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:40:41 GMT Thu Jun 18 2020 | Duration: 9h:57m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1528563610 | Bytes Rx: 974193118 | IP Addr: 10.144.233.125 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:40:41 GMT Thu Jun 18 2020 | Duration: 9h:57m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1528563610 | Bytes Rx: 974193118 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70996 | Audit Session ID: 0a90076b115540005eeb9909 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70996 | Audit Session ID: 0a90076b115540005eeb9909 | Security Group Tag: none | EasyVPN: 0 ||
Username: jayakrishnan.p | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.50 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:20:31 GMT Thu Jun 18 2020 | Duration: 9h:17m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 413860747 | Bytes Rx: 141700916 | IP Addr: 10.144.233.50 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:20:31 GMT Thu Jun 18 2020 | Duration: 9h:17m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 413860747 | Bytes Rx: 141700916 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71007 | Audit Session ID: 0a90076b1155f0005eeba25f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71007 | Audit Session ID: 0a90076b1155f0005eeba25f | Security Group Tag: none | EasyVPN: 0 ||
Username: subhshar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.57 | Public IP: 173.176.164.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:44:18 GMT Thu Jun 18 2020 | Duration: 8h:53m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 2474709164 | Bytes Rx: 155779152 | IP Addr: 10.144.233.57 | Public IP: 173.176.164.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:44:18 GMT Thu Jun 18 2020 | Duration: 8h:53m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 2474709164 | Bytes Rx: 155779152 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71014 | Audit Session ID: 0a90076b115660005eeba7f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71014 | Audit Session ID: 0a90076b115660005eeba7f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: coakley | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.128 | Public IP: 71.171.92.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:35:53 GMT Thu Jun 18 2020 | Duration: 8h:02m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 472259799 | Bytes Rx: 231760573 | IP Addr: 10.144.233.128 | Public IP: 71.171.92.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:35:53 GMT Thu Jun 18 2020 | Duration: 8h:02m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 472259799 | Bytes Rx: 231760573 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71025 | Audit Session ID: 0a90076b115710005eebb409 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71025 | Audit Session ID: 0a90076b115710005eebb409 | Security Group Tag: none | EasyVPN: 0 ||
Username: tdatel | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.174 | Public IP: 97.84.98.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:38:28 GMT Thu Jun 18 2020 | Duration: 5h:59m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 102420822 | Bytes Rx: 179579966 | IP Addr: 10.144.232.174 | Public IP: 97.84.98.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:38:28 GMT Thu Jun 18 2020 | Duration: 5h:59m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 102420822 | Bytes Rx: 179579966 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71035 | Audit Session ID: 0a90076b1157b0005eebd0c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71035 | Audit Session ID: 0a90076b1157b0005eebd0c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: j.carretta | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.30 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:52:20 GMT Thu Jun 18 2020 | Duration: 5h:45m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 376580516 | Bytes Rx: 54983489 | IP Addr: 10.144.233.30 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:52:20 GMT Thu Jun 18 2020 | Duration: 5h:45m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 376580516 | Bytes Rx: 54983489 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71036 | Audit Session ID: 0a90076b1157c0005eebd404 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71036 | Audit Session ID: 0a90076b1157c0005eebd404 | Security Group Tag: none | EasyVPN: 0 ||
Username: skasturi | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.123 | Public IP: 24.23.185.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:27:57 GMT Thu Jun 18 2020 | Duration: 5h:10m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 226565866 | Bytes Rx: 136944542 | IP Addr: 10.144.233.123 | Public IP: 24.23.185.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:27:57 GMT Thu Jun 18 2020 | Duration: 5h:10m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 226565866 | Bytes Rx: 136944542 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71042 | Audit Session ID: 0a90076b115820005eebdc5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 71042 | Audit Session ID: 0a90076b115820005eebdc5d | Security Group Tag: none | EasyVPN: 0 ||
Username: akhalil | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.62 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:37:35 GMT Thu Jun 18 2020 | Duration: 5h:00m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1024220545 | Bytes Rx: 70496202 | IP Addr: 10.144.233.62 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:37:35 GMT Thu Jun 18 2020 | Duration: 5h:00m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1024220545 | Bytes Rx: 70496202 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71044 | Audit Session ID: 0a90076b115840005eebde9f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71044 | Audit Session ID: 0a90076b115840005eebde9f | Security Group Tag: none | EasyVPN: 0 ||
Username: j.remishofski | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.184 | Public IP: 69.125.35.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:42:36 GMT Thu Jun 18 2020 | Duration: 2h:55m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 10182850 | Bytes Rx: 9115119 | IP Addr: 10.144.232.184 | Public IP: 69.125.35.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:42:36 GMT Thu Jun 18 2020 | Duration: 2h:55m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 10182850 | Bytes Rx: 9115119 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71050 | Audit Session ID: 0a90076b1158a0005eebfbec | Security Group Tag: none | EasyVPN: 0 |Session ID: 71050 | Audit Session ID: 0a90076b1158a0005eebfbec | Security Group Tag: none | EasyVPN: 0 ||
Username: jcruz | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.68 | Public IP: 172.58.172.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:22:49 GMT Fri Jun 19 2020 | Duration: 1h:15m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 45958385 | Bytes Rx: 53944436 | IP Addr: 10.144.233.68 | Public IP: 172.58.172.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:22:49 GMT Fri Jun 19 2020 | Duration: 1h:15m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 45958385 | Bytes Rx: 53944436 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71052 | Audit Session ID: 0a90076b1158c0005eec1369 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71052 | Audit Session ID: 0a90076b1158c0005eec1369 | Security Group Tag: none | EasyVPN: 0 ||
Username: t.vanorden | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.69 | Public IP: 24.191.99.191 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:25:32 GMT Fri Jun 19 2020 | Duration: 1h:12m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 12240708 | Bytes Rx: 10523788 | IP Addr: 10.144.233.69 | Public IP: 24.191.99.191 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:25:32 GMT Fri Jun 19 2020 | Duration: 1h:12m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 12240708 | Bytes Rx: 10523788 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71053 | Audit Session ID: 0a90076b1158d0005eec140c | Security Group Tag: none | EasyVPN: 0 |Session ID: 71053 | Audit Session ID: 0a90076b1158d0005eec140c | Security Group Tag: none | EasyVPN: 0 ||
