sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 13d 23h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 23892372128 | Bytes Rx: 12939315142 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 13d 23h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 23892372128 | Bytes Rx: 12939315142 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: pankchau | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.34 | Public IP: 103.70.157.75 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 02:56:42 UTC Wed Jun 17 2020 | Duration: 9h:38m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4110325 | Bytes Rx: 793854 | IP Addr: 10.145.233.34 | Public IP: 103.70.157.75 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 02:56:42 UTC Wed Jun 17 2020 | Duration: 9h:38m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4110325 | Bytes Rx: 793854 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84331 | Audit Session ID: 0a9107281496b0005ee9866a | Security Group Tag: none | EasyVPN: 0 |Session ID: 84331 | Audit Session ID: 0a9107281496b0005ee9866a | Security Group Tag: none | EasyVPN: 0 ||
Username: gajakare | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.42 | Public IP: 103.121.153.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:11:36 UTC Wed Jun 17 2020 | Duration: 8h:23m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1150488396 | Bytes Rx: 162526614 | IP Addr: 10.145.233.42 | Public IP: 103.121.153.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:11:36 UTC Wed Jun 17 2020 | Duration: 8h:23m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1150488396 | Bytes Rx: 162526614 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84349 | Audit Session ID: 0a9107281497d0005ee997f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84349 | Audit Session ID: 0a9107281497d0005ee997f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjekum | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.45 | Public IP: 42.111.145.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:14:08 UTC Wed Jun 17 2020 | Duration: 8h:20m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 341579081 | Bytes Rx: 71061277 | IP Addr: 10.145.233.45 | Public IP: 42.111.145.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:14:08 UTC Wed Jun 17 2020 | Duration: 8h:20m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 341579081 | Bytes Rx: 71061277 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84353 | Audit Session ID: 0a910728149810005ee99890 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84353 | Audit Session ID: 0a910728149810005ee99890 | Security Group Tag: none | EasyVPN: 0 ||
Username: hmaran | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.112 | Public IP: 2.101.77.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:06:28 UTC Wed Jun 17 2020 | Duration: 7h:28m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 342395407 | Bytes Rx: 163928339 | IP Addr: 10.145.232.112 | Public IP: 2.101.77.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:06:28 UTC Wed Jun 17 2020 | Duration: 7h:28m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 342395407 | Bytes Rx: 163928339 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84368 | Audit Session ID: 0a910728149900005ee9a4d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84368 | Audit Session ID: 0a910728149900005ee9a4d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnPandey | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.121 | Public IP: 106.219.115.190 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:08:26 UTC Wed Jun 17 2020 | Duration: 7h:26m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 157481143 | Bytes Rx: 542075360 | IP Addr: 10.145.232.121 | Public IP: 106.219.115.190 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:08:26 UTC Wed Jun 17 2020 | Duration: 7h:26m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 157481143 | Bytes Rx: 542075360 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84370 | Audit Session ID: 0a910728149920005ee9a54a | Security Group Tag: none | EasyVPN: 0 |Session ID: 84370 | Audit Session ID: 0a910728149920005ee9a54a | Security Group Tag: none | EasyVPN: 0 ||
Username: kjones | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.113 | Public IP: 82.42.251.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:22:14 UTC Wed Jun 17 2020 | Duration: 7h:12m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 668002557 | Bytes Rx: 184995548 | IP Addr: 10.145.232.113 | Public IP: 82.42.251.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:22:14 UTC Wed Jun 17 2020 | Duration: 7h:12m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 668002557 | Bytes Rx: 184995548 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84374 | Audit Session ID: 0a910728149960005ee9a886 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84374 | Audit Session ID: 0a910728149960005ee9a886 | Security Group Tag: none | EasyVPN: 0 ||
Username: yvomaspa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.31 | Public IP: 84.28.197.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:36:10 UTC Wed Jun 17 2020 | Duration: 6h:58m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1581749003 | Bytes Rx: 1322910590 | IP Addr: 10.145.233.31 | Public IP: 84.28.197.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:36:10 UTC Wed Jun 17 2020 | Duration: 6h:58m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1581749003 | Bytes Rx: 1322910590 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84379 | Audit Session ID: 0a9107281499b0005ee9abca | Security Group Tag: none | EasyVPN: 0 |Session ID: 84379 | Audit Session ID: 0a9107281499b0005ee9abca | Security Group Tag: none | EasyVPN: 0 ||
Username: puchandr | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.125 | Public IP: 78.148.142.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:49:47 UTC Wed Jun 17 2020 | Duration: 6h:45m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1077809378 | Bytes Rx: 244282656 | IP Addr: 10.145.232.125 | Public IP: 78.148.142.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:49:47 UTC Wed Jun 17 2020 | Duration: 6h:45m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1077809378 | Bytes Rx: 244282656 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84384 | Audit Session ID: 0a910728149a00005ee9aefb | Security Group Tag: none | EasyVPN: 0 |Session ID: 84384 | Audit Session ID: 0a910728149a00005ee9aefb | Security Group Tag: none | EasyVPN: 0 ||
Username: wschutt | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.130 | Public IP: 93.211.51.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:50:28 UTC Wed Jun 17 2020 | Duration: 6h:44m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 338628973 | Bytes Rx: 214363684 | IP Addr: 10.145.232.130 | Public IP: 93.211.51.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:50:28 UTC Wed Jun 17 2020 | Duration: 6h:44m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 338628973 | Bytes Rx: 214363684 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84385 | Audit Session ID: 0a910728149a10005ee9af24 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84385 | Audit Session ID: 0a910728149a10005ee9af24 | Security Group Tag: none | EasyVPN: 0 ||
Username: atnani | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.132 | Public IP: 86.195.118.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:56:41 UTC Wed Jun 17 2020 | Duration: 6h:38m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 407974128 | Bytes Rx: 106641267 | IP Addr: 10.145.232.132 | Public IP: 86.195.118.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:56:41 UTC Wed Jun 17 2020 | Duration: 6h:38m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 407974128 | Bytes Rx: 106641267 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84390 | Audit Session ID: 0a910728149a60005ee9b099 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84390 | Audit Session ID: 0a910728149a60005ee9b099 | Security Group Tag: none | EasyVPN: 0 ||
Username: PVaratha | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.135 | Public IP: 42.111.153.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:27 UTC Wed Jun 17 2020 | Duration: 6h:36m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 163781979 | Bytes Rx: 78949622 | IP Addr: 10.145.232.135 | Public IP: 42.111.153.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:27 UTC Wed Jun 17 2020 | Duration: 6h:36m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 163781979 | Bytes Rx: 78949622 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84393 | Audit Session ID: 0a910728149a90005ee9b103 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84393 | Audit Session ID: 0a910728149a90005ee9b103 | Security Group Tag: none | EasyVPN: 0 ||
Username: fwerner | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.46 | Public IP: 95.91.236.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:08:19 UTC Wed Jun 17 2020 | Duration: 6h:26m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2536049844 | Bytes Rx: 7889414979 | IP Addr: 10.145.233.46 | Public IP: 95.91.236.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:08:19 UTC Wed Jun 17 2020 | Duration: 6h:26m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2536049844 | Bytes Rx: 7889414979 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84399 | Audit Session ID: 0a910728149af0005ee9b353 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84399 | Audit Session ID: 0a910728149af0005ee9b353 | Security Group Tag: none | EasyVPN: 0 ||
Username: stmacmah | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.48 | Public IP: 86.85.153.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:09:17 UTC Wed Jun 17 2020 | Duration: 6h:25m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 772346822 | Bytes Rx: 386155815 | IP Addr: 10.145.233.48 | Public IP: 86.85.153.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:09:17 UTC Wed Jun 17 2020 | Duration: 6h:25m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 772346822 | Bytes Rx: 386155815 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84400 | Audit Session ID: 0a910728149b00005ee9b38d | Security Group Tag: none | EasyVPN: 0 |Session ID: 84400 | Audit Session ID: 0a910728149b00005ee9b38d | Security Group Tag: none | EasyVPN: 0 ||
Username: archana.sanap | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.108 | Public IP: 90.197.30.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:10:29 UTC Wed Jun 17 2020 | Duration: 6h:24m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 287755707 | Bytes Rx: 81514593 | IP Addr: 10.145.232.108 | Public IP: 90.197.30.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:10:29 UTC Wed Jun 17 2020 | Duration: 6h:24m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 287755707 | Bytes Rx: 81514593 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84401 | Audit Session ID: 0a910728149b10005ee9b3d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84401 | Audit Session ID: 0a910728149b10005ee9b3d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.nieto | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.120 | Public IP: 92.153.246.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:19:46 UTC Wed Jun 17 2020 | Duration: 6h:15m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 79467115 | Bytes Rx: 56433048 | IP Addr: 10.145.232.120 | Public IP: 92.153.246.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:19:46 UTC Wed Jun 17 2020 | Duration: 6h:15m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 79467115 | Bytes Rx: 56433048 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84407 | Audit Session ID: 0a910728149b70005ee9b602 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84407 | Audit Session ID: 0a910728149b70005ee9b602 | Security Group Tag: none | EasyVPN: 0 ||
Username: KALT | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.139 | Public IP: 91.12.210.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:22:51 UTC Wed Jun 17 2020 | Duration: 6h:12m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 467538116 | Bytes Rx: 195786511 | IP Addr: 10.145.232.139 | Public IP: 91.12.210.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:22:51 UTC Wed Jun 17 2020 | Duration: 6h:12m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 467538116 | Bytes Rx: 195786511 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84409 | Audit Session ID: 0a910728149b90005ee9b6bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 84409 | Audit Session ID: 0a910728149b90005ee9b6bb | Security Group Tag: none | EasyVPN: 0 ||
Username: sanketa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.51 | Public IP: 106.193.109.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:08 UTC Wed Jun 17 2020 | Duration: 6h:03m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 902965768 | Bytes Rx: 195805357 | IP Addr: 10.145.233.51 | Public IP: 106.193.109.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:08 UTC Wed Jun 17 2020 | Duration: 6h:03m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 902965768 | Bytes Rx: 195805357 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84415 | Audit Session ID: 0a910728149bf0005ee9b8ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 84415 | Audit Session ID: 0a910728149bf0005ee9b8ac | Security Group Tag: none | EasyVPN: 0 ||
Username: bharding | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.142 | Public IP: 86.177.42.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:27 UTC Wed Jun 17 2020 | Duration: 5h:47m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 348035082 | Bytes Rx: 103991351 | IP Addr: 10.145.232.142 | Public IP: 86.177.42.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:27 UTC Wed Jun 17 2020 | Duration: 5h:47m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 348035082 | Bytes Rx: 103991351 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84431 | Audit Session ID: 0a910728149cf0005ee9bc7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 84431 | Audit Session ID: 0a910728149cf0005ee9bc7f | Security Group Tag: none | EasyVPN: 0 ||
Username: ALindsay | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.117 | Public IP: 89.36.69.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:56 UTC Wed Jun 17 2020 | Duration: 5h:46m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 354550599 | Bytes Rx: 304810495 | IP Addr: 10.145.232.117 | Public IP: 89.36.69.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:56 UTC Wed Jun 17 2020 | Duration: 5h:46m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 354550599 | Bytes Rx: 304810495 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84433 | Audit Session ID: 0a910728149d10005ee9bc9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 84433 | Audit Session ID: 0a910728149d10005ee9bc9c | Security Group Tag: none | EasyVPN: 0 ||
Username: bkashyap | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.136 | Public IP: 109.154.3.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:08 UTC Wed Jun 17 2020 | Duration: 5h:43m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 610113859 | Bytes Rx: 629280222 | IP Addr: 10.145.232.136 | Public IP: 109.154.3.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:08 UTC Wed Jun 17 2020 | Duration: 5h:43m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 610113859 | Bytes Rx: 629280222 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84436 | Audit Session ID: 0a910728149d40005ee9bd5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 84436 | Audit Session ID: 0a910728149d40005ee9bd5c | Security Group Tag: none | EasyVPN: 0 ||
