sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 21h:29m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 3723424950 | Bytes Rx: 1310695135 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 21h:29m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 3723424950 | Bytes Rx: 1310695135 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: Shilshel | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.110.246 | Public IP: 157.33.254.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:42 IST Fri Jun 5 2020 | Duration: 2h:11m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 12330076 | Bytes Rx: 9171446 | IP Addr: 10.147.110.246 | Public IP: 157.33.254.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:42 IST Fri Jun 5 2020 | Duration: 2h:11m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 12330076 | Bytes Rx: 9171446 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261110 | Audit Session ID: 0a96cf6a3fbf60005ed9f376 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261110 | Audit Session ID: 0a96cf6a3fbf60005ed9f376 | Security Group Tag: none | EasyVPN: 0 ||
Username: kket | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.185 | Public IP: 106.220.230.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:45 IST Fri Jun 5 2020 | Duration: 2h:09m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 49554548 | Bytes Rx: 25312572 | IP Addr: 10.150.238.185 | Public IP: 106.220.230.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:45 IST Fri Jun 5 2020 | Duration: 2h:09m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 49554548 | Bytes Rx: 25312572 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261113 | Audit Session ID: 0a96cf6a3fbf90005ed9f3f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261113 | Audit Session ID: 0a96cf6a3fbf90005ed9f3f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ABMALAVE | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.99 | Public IP: 183.87.54.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:14 IST Fri Jun 5 2020 | Duration: 2h:08m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 26624597 | Bytes Rx: 14185805 | IP Addr: 10.150.239.99 | Public IP: 183.87.54.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:14 IST Fri Jun 5 2020 | Duration: 2h:08m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 26624597 | Bytes Rx: 14185805 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261114 | Audit Session ID: 0a96cf6a3fbfa0005ed9f40e | Security Group Tag: none | EasyVPN: 0 |Session ID: 261114 | Audit Session ID: 0a96cf6a3fbfa0005ed9f40e | Security Group Tag: none | EasyVPN: 0 ||
Username: kisjha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.137 | Public IP: 106.67.20.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:19 IST Fri Jun 5 2020 | Duration: 2h:08m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 129947926 | Bytes Rx: 37437566 | IP Addr: 10.150.239.137 | Public IP: 106.67.20.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:19 IST Fri Jun 5 2020 | Duration: 2h:08m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 129947926 | Bytes Rx: 37437566 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261115 | Audit Session ID: 0a96cf6a3fbfb0005ed9f413 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261115 | Audit Session ID: 0a96cf6a3fbfb0005ed9f413 | Security Group Tag: none | EasyVPN: 0 ||
Username: AgSarwar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.171 | Public IP: 157.41.178.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:10 IST Fri Jun 5 2020 | Duration: 2h:07m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 117448386 | Bytes Rx: 23499008 | IP Addr: 10.150.239.171 | Public IP: 157.41.178.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:10 IST Fri Jun 5 2020 | Duration: 2h:07m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 117448386 | Bytes Rx: 23499008 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261116 | Audit Session ID: 0a96cf6a3fbfc0005ed9f446 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261116 | Audit Session ID: 0a96cf6a3fbfc0005ed9f446 | Security Group Tag: none | EasyVPN: 0 ||
Username: sauraku | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.199 | Public IP: 106.193.214.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:12 IST Fri Jun 5 2020 | Duration: 2h:07m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 401528732 | Bytes Rx: 39369725 | IP Addr: 10.150.239.199 | Public IP: 106.193.214.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:12 IST Fri Jun 5 2020 | Duration: 2h:07m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 401528732 | Bytes Rx: 39369725 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261117 | Audit Session ID: 0a96cf6a3fbfd0005ed9f448 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261117 | Audit Session ID: 0a96cf6a3fbfd0005ed9f448 | Security Group Tag: none | EasyVPN: 0 ||
Username: SAinlod | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.71 | Public IP: 157.33.148.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:25 IST Fri Jun 5 2020 | Duration: 2h:07m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 463369078 | Bytes Rx: 63625180 | IP Addr: 10.150.238.71 | Public IP: 157.33.148.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:25 IST Fri Jun 5 2020 | Duration: 2h:07m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 463369078 | Bytes Rx: 63625180 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261118 | Audit Session ID: 0a96cf6a3fbfe0005ed9f455 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261118 | Audit Session ID: 0a96cf6a3fbfe0005ed9f455 | Security Group Tag: none | EasyVPN: 0 ||
Username: SBhabad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.123 | Public IP: 49.35.56.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:30 IST Fri Jun 5 2020 | Duration: 2h:07m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 292466700 | Bytes Rx: 70242350 | IP Addr: 10.150.246.123 | Public IP: 49.35.56.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:30 IST Fri Jun 5 2020 | Duration: 2h:07m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 292466700 | Bytes Rx: 70242350 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261119 | Audit Session ID: 0a96cf6a3fbff0005ed9f45a | Security Group Tag: none | EasyVPN: 0 |Session ID: 261119 | Audit Session ID: 0a96cf6a3fbff0005ed9f45a | Security Group Tag: none | EasyVPN: 0 ||
Username: SSutrwal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.58 | Public IP: 152.57.13.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:56 IST Fri Jun 5 2020 | Duration: 2h:06m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 45982391 | Bytes Rx: 11485413 | IP Addr: 10.150.246.58 | Public IP: 152.57.13.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:56 IST Fri Jun 5 2020 | Duration: 2h:06m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 45982391 | Bytes Rx: 11485413 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261121 | Audit Session ID: 0a96cf6a3fc010005ed9f474 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261121 | Audit Session ID: 0a96cf6a3fc010005ed9f474 | Security Group Tag: none | EasyVPN: 0 ||
Username: ckatkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.69 | Public IP: 106.210.228.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:47 IST Fri Jun 5 2020 | Duration: 2h:06m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 175995904 | Bytes Rx: 55557486 | IP Addr: 10.150.246.69 | Public IP: 106.210.228.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:47 IST Fri Jun 5 2020 | Duration: 2h:06m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 175995904 | Bytes Rx: 55557486 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261123 | Audit Session ID: 0a96cf6a3fc030005ed9f4a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261123 | Audit Session ID: 0a96cf6a3fc030005ed9f4a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: shylendra.pandit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.195 | Public IP: 103.207.8.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:54 IST Fri Jun 5 2020 | Duration: 2h:04m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 216689839 | Bytes Rx: 34837382 | IP Addr: 10.150.246.195 | Public IP: 103.207.8.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:54 IST Fri Jun 5 2020 | Duration: 2h:04m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 216689839 | Bytes Rx: 34837382 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261127 | Audit Session ID: 0a96cf6a3fc070005ed9f4ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 261127 | Audit Session ID: 0a96cf6a3fc070005ed9f4ea | Security Group Tag: none | EasyVPN: 0 ||
Username: poornmoh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.112 | Public IP: 183.87.122.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:43 IST Fri Jun 5 2020 | Duration: 2h:04m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 31940131 | Bytes Rx: 28009907 | IP Addr: 10.150.238.112 | Public IP: 183.87.122.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:43 IST Fri Jun 5 2020 | Duration: 2h:04m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 31940131 | Bytes Rx: 28009907 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261129 | Audit Session ID: 0a96cf6a3fc090005ed9f51b | Security Group Tag: none | EasyVPN: 0 |Session ID: 261129 | Audit Session ID: 0a96cf6a3fc090005ed9f51b | Security Group Tag: none | EasyVPN: 0 ||
Username: anil.verma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.245 | Public IP: 106.193.249.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:30 IST Fri Jun 5 2020 | Duration: 2h:03m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 277816880 | Bytes Rx: 60346928 | IP Addr: 10.150.246.245 | Public IP: 106.193.249.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:30 IST Fri Jun 5 2020 | Duration: 2h:03m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 277816880 | Bytes Rx: 60346928 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261133 | Audit Session ID: 0a96cf6a3fc0d0005ed9f54a | Security Group Tag: none | EasyVPN: 0 |Session ID: 261133 | Audit Session ID: 0a96cf6a3fc0d0005ed9f54a | Security Group Tag: none | EasyVPN: 0 ||
Username: vtigadi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.26 | Public IP: 157.49.155.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:54 IST Fri Jun 5 2020 | Duration: 2h:02m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 253693762 | Bytes Rx: 133885421 | IP Addr: 10.150.246.26 | Public IP: 157.49.155.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:54 IST Fri Jun 5 2020 | Duration: 2h:02m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 253693762 | Bytes Rx: 133885421 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261137 | Audit Session ID: 0a96cf6a3fc110005ed9f562 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261137 | Audit Session ID: 0a96cf6a3fc110005ed9f562 | Security Group Tag: none | EasyVPN: 0 ||
Username: amolbhas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.77 | Public IP: 42.107.68.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:34 IST Fri Jun 5 2020 | Duration: 2h:02m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 225441207 | Bytes Rx: 360513908 | IP Addr: 10.150.238.77 | Public IP: 42.107.68.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:34 IST Fri Jun 5 2020 | Duration: 2h:02m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 225441207 | Bytes Rx: 360513908 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261140 | Audit Session ID: 0a96cf6a3fc140005ed9f58a | Security Group Tag: none | EasyVPN: 0 |Session ID: 261140 | Audit Session ID: 0a96cf6a3fc140005ed9f58a | Security Group Tag: none | EasyVPN: 0 ||
Username: arun.gadhave | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.138 | Public IP: 106.193.115.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:36 IST Fri Jun 5 2020 | Duration: 2h:02m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 126857702 | Bytes Rx: 47739088 | IP Addr: 10.150.246.138 | Public IP: 106.193.115.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:36 IST Fri Jun 5 2020 | Duration: 2h:02m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 126857702 | Bytes Rx: 47739088 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261141 | Audit Session ID: 0a96cf6a3fc150005ed9f58c | Security Group Tag: none | EasyVPN: 0 |Session ID: 261141 | Audit Session ID: 0a96cf6a3fc150005ed9f58c | Security Group Tag: none | EasyVPN: 0 ||
Username: nehjoshi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.173 | Public IP: 157.34.102.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:56 IST Fri Jun 5 2020 | Duration: 2h:01m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 252342015 | Bytes Rx: 65708465 | IP Addr: 10.150.246.173 | Public IP: 157.34.102.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:56 IST Fri Jun 5 2020 | Duration: 2h:01m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 252342015 | Bytes Rx: 65708465 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261143 | Audit Session ID: 0a96cf6a3fc170005ed9f5a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261143 | Audit Session ID: 0a96cf6a3fc170005ed9f5a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: prkore | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.25 | Public IP: 106.77.37.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:05:17 IST Fri Jun 5 2020 | Duration: 2h:01m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 218779420 | Bytes Rx: 71436779 | IP Addr: 10.150.246.25 | Public IP: 106.77.37.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:05:17 IST Fri Jun 5 2020 | Duration: 2h:01m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 218779420 | Bytes Rx: 71436779 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261145 | Audit Session ID: 0a96cf6a3fc190005ed9f5b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261145 | Audit Session ID: 0a96cf6a3fc190005ed9f5b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: RajeevS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.110.247 | Public IP: 47.31.69.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:35 IST Fri Jun 5 2020 | Duration: 2h:00m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 31454542 | Bytes Rx: 10416042 | IP Addr: 10.147.110.247 | Public IP: 47.31.69.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:35 IST Fri Jun 5 2020 | Duration: 2h:00m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 31454542 | Bytes Rx: 10416042 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261149 | Audit Session ID: 0a96cf6a3fc1d0005ed9f603 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261149 | Audit Session ID: 0a96cf6a3fc1d0005ed9f603 | Security Group Tag: none | EasyVPN: 0 ||
