sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 14h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 19076980151 | Bytes Rx: 5601219500 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 14h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 19076980151 | Bytes Rx: 5601219500 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: rkommine | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.92 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:24:02 GMT Wed Jun 17 2020 | Duration: 12h:36m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 276132685 | Bytes Rx: 73714541 | IP Addr: 10.144.233.92 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:24:02 GMT Wed Jun 17 2020 | Duration: 12h:36m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 276132685 | Bytes Rx: 73714541 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70668 | Audit Session ID: 0a90076b1140c0005eeaa612 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70668 | Audit Session ID: 0a90076b1140c0005eeaa612 | Security Group Tag: none | EasyVPN: 0 ||
Username: nlewis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.68 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:51:49 GMT Wed Jun 17 2020 | Duration: 12h:08m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 61222967 | Bytes Rx: 48911619 | IP Addr: 10.144.233.68 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:51:49 GMT Wed Jun 17 2020 | Duration: 12h:08m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 61222967 | Bytes Rx: 48911619 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70670 | Audit Session ID: 0a90076b1140e0005eeaac95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70670 | Audit Session ID: 0a90076b1140e0005eeaac95 | Security Group Tag: none | EasyVPN: 0 ||
Username: swethal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.157 | Public IP: 27.62.135.198 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 02:16:55 GMT Thu Jun 18 2020 | Duration: 9h:43m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 277746714 | Bytes Rx: 171312766 | IP Addr: 10.144.232.157 | Public IP: 27.62.135.198 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 02:16:55 GMT Thu Jun 18 2020 | Duration: 9h:43m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 277746714 | Bytes Rx: 171312766 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70682 | Audit Session ID: 0a90076b1141a0005eeace97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70682 | Audit Session ID: 0a90076b1141a0005eeace97 | Security Group Tag: none | EasyVPN: 0 ||
Username: vzalavad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.179 | Public IP: 103.110.255.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:01:36 GMT Thu Jun 18 2020 | Duration: 8h:58m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1989919137 | Bytes Rx: 277962119 | IP Addr: 10.144.230.179 | Public IP: 103.110.255.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:01:36 GMT Thu Jun 18 2020 | Duration: 8h:58m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1989919137 | Bytes Rx: 277962119 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70694 | Audit Session ID: 0a90076b114260005eead910 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70694 | Audit Session ID: 0a90076b114260005eead910 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.49 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:04:58 GMT Thu Jun 18 2020 | Duration: 8h:55m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 124524955 | Bytes Rx: 226990592 | IP Addr: 10.144.233.49 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:04:58 GMT Thu Jun 18 2020 | Duration: 8h:55m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 124524955 | Bytes Rx: 226990592 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70696 | Audit Session ID: 0a90076b114280005eead9da | Security Group Tag: none | EasyVPN: 0 |Session ID: 70696 | Audit Session ID: 0a90076b114280005eead9da | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.161 | Public IP: 27.62.64.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:51:24 GMT Thu Jun 18 2020 | Duration: 8h:09m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 602656059 | Bytes Rx: 169442803 | IP Addr: 10.144.232.161 | Public IP: 27.62.64.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:51:24 GMT Thu Jun 18 2020 | Duration: 8h:09m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 602656059 | Bytes Rx: 169442803 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70703 | Audit Session ID: 0a90076b1142f0005eeae4bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 70703 | Audit Session ID: 0a90076b1142f0005eeae4bc | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.173 | Public IP: 42.108.234.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:03:31 GMT Thu Jun 18 2020 | Duration: 7h:56m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 680372636 | Bytes Rx: 273416206 | IP Addr: 10.144.230.173 | Public IP: 42.108.234.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:03:31 GMT Thu Jun 18 2020 | Duration: 7h:56m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 680372636 | Bytes Rx: 273416206 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70708 | Audit Session ID: 0a90076b114340005eeae793 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70708 | Audit Session ID: 0a90076b114340005eeae793 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.105 | Public IP: 103.122.14.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:10:58 GMT Thu Jun 18 2020 | Duration: 7h:49m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 348702746 | Bytes Rx: 77530511 | IP Addr: 10.144.233.105 | Public IP: 103.122.14.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:10:58 GMT Thu Jun 18 2020 | Duration: 7h:49m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 348702746 | Bytes Rx: 77530511 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70712 | Audit Session ID: 0a90076b114380005eeae952 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70712 | Audit Session ID: 0a90076b114380005eeae952 | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.106 | Public IP: 103.48.100.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:11:13 GMT Thu Jun 18 2020 | Duration: 7h:49m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 2232525474 | Bytes Rx: 138679444 | IP Addr: 10.144.233.106 | Public IP: 103.48.100.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:11:13 GMT Thu Jun 18 2020 | Duration: 7h:49m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 2232525474 | Bytes Rx: 138679444 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70713 | Audit Session ID: 0a90076b114390005eeae961 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70713 | Audit Session ID: 0a90076b114390005eeae961 | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.107 | Public IP: 219.91.249.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:13:31 GMT Thu Jun 18 2020 | Duration: 7h:46m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 465353787 | Bytes Rx: 121779988 | IP Addr: 10.144.233.107 | Public IP: 219.91.249.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:13:31 GMT Thu Jun 18 2020 | Duration: 7h:46m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 465353787 | Bytes Rx: 121779988 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70714 | Audit Session ID: 0a90076b1143a0005eeae9eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 70714 | Audit Session ID: 0a90076b1143a0005eeae9eb | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.162 | Public IP: 106.203.0.238 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:28:27 GMT Thu Jun 18 2020 | Duration: 7h:31m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 484923607 | Bytes Rx: 210024393 | IP Addr: 10.144.232.162 | Public IP: 106.203.0.238 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:28:27 GMT Thu Jun 18 2020 | Duration: 7h:31m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 484923607 | Bytes Rx: 210024393 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70720 | Audit Session ID: 0a90076b114400005eeaed6b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70720 | Audit Session ID: 0a90076b114400005eeaed6b | Security Group Tag: none | EasyVPN: 0 ||
Username: saralas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.108 | Public IP: 157.50.36.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:58 GMT Thu Jun 18 2020 | Duration: 7h:27m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 185381233 | Bytes Rx: 58435622 | IP Addr: 10.144.233.108 | Public IP: 157.50.36.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:58 GMT Thu Jun 18 2020 | Duration: 7h:27m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 185381233 | Bytes Rx: 58435622 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70722 | Audit Session ID: 0a90076b114420005eeaee7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70722 | Audit Session ID: 0a90076b114420005eeaee7a | Security Group Tag: none | EasyVPN: 0 ||
Username: supradha | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.166 | Public IP: 49.207.138.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:58:03 GMT Thu Jun 18 2020 | Duration: 7h:02m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 206491626 | Bytes Rx: 353994216 | IP Addr: 10.144.232.166 | Public IP: 49.207.138.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:58:03 GMT Thu Jun 18 2020 | Duration: 7h:02m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 206491626 | Bytes Rx: 353994216 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70729 | Audit Session ID: 0a90076b114490005eeaf45b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70729 | Audit Session ID: 0a90076b114490005eeaf45b | Security Group Tag: none | EasyVPN: 0 ||
Username: AEthiraj | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.167 | Public IP: 157.50.97.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:58:11 GMT Thu Jun 18 2020 | Duration: 7h:02m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 680321893 | Bytes Rx: 180709594 | IP Addr: 10.144.232.167 | Public IP: 157.50.97.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:58:11 GMT Thu Jun 18 2020 | Duration: 7h:02m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 680321893 | Bytes Rx: 180709594 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70730 | Audit Session ID: 0a90076b1144a0005eeaf463 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70730 | Audit Session ID: 0a90076b1144a0005eeaf463 | Security Group Tag: none | EasyVPN: 0 ||
Username: suprisin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.168 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:09:22 GMT Thu Jun 18 2020 | Duration: 6h:51m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 166121405 | Bytes Rx: 78420085 | IP Addr: 10.144.232.168 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:09:22 GMT Thu Jun 18 2020 | Duration: 6h:51m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 166121405 | Bytes Rx: 78420085 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70733 | Audit Session ID: 0a90076b1144d0005eeaf702 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70733 | Audit Session ID: 0a90076b1144d0005eeaf702 | Security Group Tag: none | EasyVPN: 0 ||
Username: gmahadev | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.103 | Public IP: 106.208.115.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:16:45 GMT Thu Jun 18 2020 | Duration: 6h:43m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 262591043 | Bytes Rx: 278275096 | IP Addr: 10.144.233.103 | Public IP: 106.208.115.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:16:45 GMT Thu Jun 18 2020 | Duration: 6h:43m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 262591043 | Bytes Rx: 278275096 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70735 | Audit Session ID: 0a90076b1144f0005eeaf8bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 70735 | Audit Session ID: 0a90076b1144f0005eeaf8bd | Security Group Tag: none | EasyVPN: 0 ||
Username: ycheng | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.110 | Public IP: 1.129.111.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:17:06 GMT Thu Jun 18 2020 | Duration: 6h:43m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 810941864 | Bytes Rx: 64557729 | IP Addr: 10.144.233.110 | Public IP: 1.129.111.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:17:06 GMT Thu Jun 18 2020 | Duration: 6h:43m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 810941864 | Bytes Rx: 64557729 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70736 | Audit Session ID: 0a90076b114500005eeaf8d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70736 | Audit Session ID: 0a90076b114500005eeaf8d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.111 | Public IP: 157.44.113.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:18:23 GMT Thu Jun 18 2020 | Duration: 6h:42m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 291590403 | Bytes Rx: 91579062 | IP Addr: 10.144.233.111 | Public IP: 157.44.113.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:18:23 GMT Thu Jun 18 2020 | Duration: 6h:42m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 291590403 | Bytes Rx: 91579062 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70737 | Audit Session ID: 0a90076b114510005eeaf91f | Security Group Tag: none | EasyVPN: 0 |Session ID: 70737 | Audit Session ID: 0a90076b114510005eeaf91f | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.186 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:23:34 GMT Thu Jun 18 2020 | Duration: 6h:36m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 480582317 | Bytes Rx: 112206761 | IP Addr: 10.144.230.186 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:23:34 GMT Thu Jun 18 2020 | Duration: 6h:36m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 480582317 | Bytes Rx: 112206761 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70738 | Audit Session ID: 0a90076b114520005eeafa56 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70738 | Audit Session ID: 0a90076b114520005eeafa56 | Security Group Tag: none | EasyVPN: 0 ||
Username: vignatar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.187 | Public IP: 223.228.148.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:31:07 GMT Thu Jun 18 2020 | Duration: 6h:29m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 337291025 | Bytes Rx: 801636836 | IP Addr: 10.144.230.187 | Public IP: 223.228.148.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:31:07 GMT Thu Jun 18 2020 | Duration: 6h:29m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 337291025 | Bytes Rx: 801636836 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70740 | Audit Session ID: 0a90076b114540005eeafc1b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70740 | Audit Session ID: 0a90076b114540005eeafc1b | Security Group Tag: none | EasyVPN: 0 ||
