sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 13h:00m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 6003401982 | Bytes Rx: 1652401867 | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 13h:00m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 6003401982 | Bytes Rx: 1652401867 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: AtulP | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.8 | Public IP: 157.33.138.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:45 IST Sun Jun 14 2020 | Duration: 1h:17m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 677784308 | Bytes Rx: 49149673 | IP Addr: 10.150.236.8 | Public IP: 157.33.138.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:45 IST Sun Jun 14 2020 | Duration: 1h:17m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 677784308 | Bytes Rx: 49149673 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20880 | Audit Session ID: 0a96cf69051900005ee57ba9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20880 | Audit Session ID: 0a96cf69051900005ee57ba9 | Security Group Tag: none | EasyVPN: 0 ||
Username: ybari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.7 | Public IP: 49.35.62.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:06 IST Sun Jun 14 2020 | Duration: 1h:17m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 43571852 | Bytes Rx: 21690344 | IP Addr: 10.150.236.7 | Public IP: 49.35.62.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:06 IST Sun Jun 14 2020 | Duration: 1h:17m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 43571852 | Bytes Rx: 21690344 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20881 | Audit Session ID: 0a96cf69051910005ee57bbe | Security Group Tag: none | EasyVPN: 0 |Session ID: 20881 | Audit Session ID: 0a96cf69051910005ee57bbe | Security Group Tag: none | EasyVPN: 0 ||
Username: PatiAmar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.9 | Public IP: 106.210.198.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:02 IST Sun Jun 14 2020 | Duration: 1h:16m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 31696466 | Bytes Rx: 20913800 | IP Addr: 10.150.236.9 | Public IP: 106.210.198.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:02 IST Sun Jun 14 2020 | Duration: 1h:16m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 31696466 | Bytes Rx: 20913800 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20882 | Audit Session ID: 0a96cf69051920005ee57bf6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20882 | Audit Session ID: 0a96cf69051920005ee57bf6 | Security Group Tag: none | EasyVPN: 0 ||
Username: sashinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.10 | Public IP: 106.210.167.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:49 IST Sun Jun 14 2020 | Duration: 1h:15m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 70395758 | Bytes Rx: 18864829 | IP Addr: 10.150.236.10 | Public IP: 106.210.167.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:49 IST Sun Jun 14 2020 | Duration: 1h:15m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 70395758 | Bytes Rx: 18864829 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20884 | Audit Session ID: 0a96cf69051940005ee57c25 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20884 | Audit Session ID: 0a96cf69051940005ee57c25 | Security Group Tag: none | EasyVPN: 0 ||
Username: slangote | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.11 | Public IP: 103.67.191.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:17 IST Sun Jun 14 2020 | Duration: 1h:15m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 134997160 | Bytes Rx: 24698558 | IP Addr: 10.150.236.11 | Public IP: 103.67.191.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:17 IST Sun Jun 14 2020 | Duration: 1h:15m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 134997160 | Bytes Rx: 24698558 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20886 | Audit Session ID: 0a96cf69051960005ee57c41 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20886 | Audit Session ID: 0a96cf69051960005ee57c41 | Security Group Tag: none | EasyVPN: 0 ||
Username: MayurDJ | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.12 | Public IP: 157.33.185.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:22 IST Sun Jun 14 2020 | Duration: 1h:15m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 60056032 | Bytes Rx: 14678807 | IP Addr: 10.150.236.12 | Public IP: 157.33.185.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:22 IST Sun Jun 14 2020 | Duration: 1h:15m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 60056032 | Bytes Rx: 14678807 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20887 | Audit Session ID: 0a96cf69051970005ee57c46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20887 | Audit Session ID: 0a96cf69051970005ee57c46 | Security Group Tag: none | EasyVPN: 0 ||
Username: Anikbelo | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.13 | Public IP: 103.110.254.158 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:54:43 IST Sun Jun 14 2020 | Duration: 1h:14m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 216854287 | Bytes Rx: 32905810 | IP Addr: 10.150.236.13 | Public IP: 103.110.254.158 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:54:43 IST Sun Jun 14 2020 | Duration: 1h:14m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 216854287 | Bytes Rx: 32905810 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20888 | Audit Session ID: 0a96cf69051980005ee57c5b | Security Group Tag: none | EasyVPN: 0 |Session ID: 20888 | Audit Session ID: 0a96cf69051980005ee57c5b | Security Group Tag: none | EasyVPN: 0 ||
Username: rbanne | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.14 | Public IP: 106.193.217.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:51 IST Sun Jun 14 2020 | Duration: 1h:14m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 40457585 | Bytes Rx: 20469888 | IP Addr: 10.150.236.14 | Public IP: 106.193.217.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:51 IST Sun Jun 14 2020 | Duration: 1h:14m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 40457585 | Bytes Rx: 20469888 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20889 | Audit Session ID: 0a96cf69051990005ee57c63 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20889 | Audit Session ID: 0a96cf69051990005ee57c63 | Security Group Tag: none | EasyVPN: 0 ||
Username: bkanawad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.15 | Public IP: 106.210.185.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:30 IST Sun Jun 14 2020 | Duration: 1h:13m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 19113979 | Bytes Rx: 12142641 | IP Addr: 10.150.236.15 | Public IP: 106.210.185.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:30 IST Sun Jun 14 2020 | Duration: 1h:13m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 19113979 | Bytes Rx: 12142641 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20890 | Audit Session ID: 0a96cf690519a0005ee57c8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 20890 | Audit Session ID: 0a96cf690519a0005ee57c8a | Security Group Tag: none | EasyVPN: 0 ||
Username: GanPatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.1 | Public IP: 106.193.248.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:33 IST Sun Jun 14 2020 | Duration: 1h:08m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 266700372 | Bytes Rx: 44198228 | IP Addr: 10.150.236.1 | Public IP: 106.193.248.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:33 IST Sun Jun 14 2020 | Duration: 1h:08m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 266700372 | Bytes Rx: 44198228 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20894 | Audit Session ID: 0a96cf690519e0005ee57db9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20894 | Audit Session ID: 0a96cf690519e0005ee57db9 | Security Group Tag: none | EasyVPN: 0 ||
Username: aghuge | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC34 | IP Addr: 10.150.245.43 | Public IP: 106.220.128.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:40 IST Sun Jun 14 2020 | Duration: 1h:07m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 59982814 | Bytes Rx: 29840611 | IP Addr: 10.150.245.43 | Public IP: 106.220.128.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:40 IST Sun Jun 14 2020 | Duration: 1h:07m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 59982814 | Bytes Rx: 29840611 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20896 | Audit Session ID: 0a96cf69051a00005ee57dfc | Security Group Tag: none | EasyVPN: 0 |Session ID: 20896 | Audit Session ID: 0a96cf69051a00005ee57dfc | Security Group Tag: none | EasyVPN: 0 ||
Username: sidshank | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.212 | Public IP: 103.110.242.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:19 IST Sun Jun 14 2020 | Duration: 1h:05m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 69246910 | Bytes Rx: 22582181 | IP Addr: 10.150.237.212 | Public IP: 103.110.242.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:19 IST Sun Jun 14 2020 | Duration: 1h:05m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 69246910 | Bytes Rx: 22582181 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20901 | Audit Session ID: 0a96cf69051a50005ee57e9b | Security Group Tag: none | EasyVPN: 0 |Session ID: 20901 | Audit Session ID: 0a96cf69051a50005ee57e9b | Security Group Tag: none | EasyVPN: 0 ||
Username: upolekar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.113 | Public IP: 157.33.155.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:45 IST Sun Jun 14 2020 | Duration: 1h:03m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 18820487 | Bytes Rx: 9205809 | IP Addr: 10.150.236.113 | Public IP: 157.33.155.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:45 IST Sun Jun 14 2020 | Duration: 1h:03m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 18820487 | Bytes Rx: 9205809 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20904 | Audit Session ID: 0a96cf69051a80005ee57ef1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20904 | Audit Session ID: 0a96cf69051a80005ee57ef1 | Security Group Tag: none | EasyVPN: 0 ||
Username: swmurme | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.116 | Public IP: 49.35.0.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:13 IST Sun Jun 14 2020 | Duration: 1h:03m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 45015739 | Bytes Rx: 15877054 | IP Addr: 10.150.236.116 | Public IP: 49.35.0.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:13 IST Sun Jun 14 2020 | Duration: 1h:03m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 45015739 | Bytes Rx: 15877054 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20905 | Audit Session ID: 0a96cf69051a90005ee57f0d | Security Group Tag: none | EasyVPN: 0 |Session ID: 20905 | Audit Session ID: 0a96cf69051a90005ee57f0d | Security Group Tag: none | EasyVPN: 0 ||
Username: SLanghi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.142 | Public IP: 49.35.194.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:38 IST Sun Jun 14 2020 | Duration: 1h:01m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 191827692 | Bytes Rx: 8259907 | IP Addr: 10.150.236.142 | Public IP: 49.35.194.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:38 IST Sun Jun 14 2020 | Duration: 1h:01m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 191827692 | Bytes Rx: 8259907 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20908 | Audit Session ID: 0a96cf69051ac0005ee57f62 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20908 | Audit Session ID: 0a96cf69051ac0005ee57f62 | Security Group Tag: none | EasyVPN: 0 ||
Username: Atapkire | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.143 | Public IP: 106.220.93.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:48 IST Sun Jun 14 2020 | Duration: 1h:01m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 226576437 | Bytes Rx: 27296896 | IP Addr: 10.150.236.143 | Public IP: 106.220.93.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:48 IST Sun Jun 14 2020 | Duration: 1h:01m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 226576437 | Bytes Rx: 27296896 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20909 | Audit Session ID: 0a96cf69051ad0005ee57f6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 20909 | Audit Session ID: 0a96cf69051ad0005ee57f6c | Security Group Tag: none | EasyVPN: 0 ||
Username: sujyadav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.145 | Public IP: 106.193.210.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:13 IST Sun Jun 14 2020 | Duration: 1h:01m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 62799989 | Bytes Rx: 10894300 | IP Addr: 10.150.236.145 | Public IP: 106.193.210.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:13 IST Sun Jun 14 2020 | Duration: 1h:01m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 62799989 | Bytes Rx: 10894300 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20911 | Audit Session ID: 0a96cf69051af0005ee57f85 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20911 | Audit Session ID: 0a96cf69051af0005ee57f85 | Security Group Tag: none | EasyVPN: 0 ||
Username: rokhuteg | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.121 | Public IP: 157.33.157.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:08 IST Sun Jun 14 2020 | Duration: 0h:59m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 553452014 | Bytes Rx: 48705005 | IP Addr: 10.150.236.121 | Public IP: 157.33.157.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:08 IST Sun Jun 14 2020 | Duration: 0h:59m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 553452014 | Bytes Rx: 48705005 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20917 | Audit Session ID: 0a96cf69051b50005ee57ff8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20917 | Audit Session ID: 0a96cf69051b50005ee57ff8 | Security Group Tag: none | EasyVPN: 0 ||
Username: PraTatte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.122 | Public IP: 157.36.187.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:36 IST Sun Jun 14 2020 | Duration: 0h:58m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 184977963 | Bytes Rx: 28121798 | IP Addr: 10.150.236.122 | Public IP: 157.36.187.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:36 IST Sun Jun 14 2020 | Duration: 0h:58m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 184977963 | Bytes Rx: 28121798 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20919 | Audit Session ID: 0a96cf69051b70005ee58014 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20919 | Audit Session ID: 0a96cf69051b70005ee58014 | Security Group Tag: none | EasyVPN: 0 ||
Username: BVKhele | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC18 | IP Addr: 10.150.245.27 | Public IP: 103.86.181.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:22 IST Sun Jun 14 2020 | Duration: 0h:58m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 67758628 | Bytes Rx: 13070000 | IP Addr: 10.150.245.27 | Public IP: 103.86.181.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:22 IST Sun Jun 14 2020 | Duration: 0h:58m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 67758628 | Bytes Rx: 13070000 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20920 | Audit Session ID: 0a96cf69051b80005ee58042 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20920 | Audit Session ID: 0a96cf69051b80005ee58042 | Security Group Tag: none | EasyVPN: 0 ||
