sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 13d 9h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 15349351984 | Bytes Rx: 4342076427 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 13d 9h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 15349351984 | Bytes Rx: 4342076427 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajMah | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.8 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:49:32 GMT Sun Jun 14 2020 | Duration: 5h:11m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 488706129 | Bytes Rx: 103935253 | IP Addr: 10.144.232.8 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:49:32 GMT Sun Jun 14 2020 | Duration: 5h:11m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 488706129 | Bytes Rx: 103935253 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69402 | Audit Session ID: 0a90076b10f1a0005ee5822c | Security Group Tag: none | EasyVPN: 0 |Session ID: 69402 | Audit Session ID: 0a90076b10f1a0005ee5822c | Security Group Tag: none | EasyVPN: 0 ||
Username: ashish.jain | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.163 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:14:40 GMT Sun Jun 14 2020 | Duration: 4h:46m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 838373239 | Bytes Rx: 336567315 | IP Addr: 10.144.230.163 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:14:40 GMT Sun Jun 14 2020 | Duration: 4h:46m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 838373239 | Bytes Rx: 336567315 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69406 | Audit Session ID: 0a90076b10f1e0005ee58810 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69406 | Audit Session ID: 0a90076b10f1e0005ee58810 | Security Group Tag: none | EasyVPN: 0 ||
Username: habdul | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.10 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:33:47 GMT Sun Jun 14 2020 | Duration: 4h:27m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 79131500 | Bytes Rx: 33869820 | IP Addr: 10.144.232.10 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:33:47 GMT Sun Jun 14 2020 | Duration: 4h:27m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 79131500 | Bytes Rx: 33869820 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69407 | Audit Session ID: 0a90076b10f1f0005ee58c8b | Security Group Tag: none | EasyVPN: 0 |Session ID: 69407 | Audit Session ID: 0a90076b10f1f0005ee58c8b | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.11 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:48:34 GMT Sun Jun 14 2020 | Duration: 4h:12m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 813223523 | Bytes Rx: 271198469 | IP Addr: 10.144.232.11 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:48:34 GMT Sun Jun 14 2020 | Duration: 4h:12m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 813223523 | Bytes Rx: 271198469 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69408 | Audit Session ID: 0a90076b10f200005ee59002 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69408 | Audit Session ID: 0a90076b10f200005ee59002 | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.192 | Public IP: 103.203.66.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:36:47 GMT Sun Jun 14 2020 | Duration: 2h:24m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 356581344 | Bytes Rx: 55175798 | IP Addr: 10.144.232.192 | Public IP: 103.203.66.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:36:47 GMT Sun Jun 14 2020 | Duration: 2h:24m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 356581344 | Bytes Rx: 55175798 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69411 | Audit Session ID: 0a90076b10f230005ee5a95f | Security Group Tag: none | EasyVPN: 0 |Session ID: 69411 | Audit Session ID: 0a90076b10f230005ee5a95f | Security Group Tag: none | EasyVPN: 0 ||
Username: sedgar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.168 | Public IP: 72.89.86.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:57:20 GMT Sun Jun 14 2020 | Duration: 1h:03m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 4638671 | Bytes Rx: 3251694 | IP Addr: 10.144.230.168 | Public IP: 72.89.86.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:57:20 GMT Sun Jun 14 2020 | Duration: 1h:03m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 4638671 | Bytes Rx: 3251694 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69414 | Audit Session ID: 0a90076b10f260005ee5bc40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69414 | Audit Session ID: 0a90076b10f260005ee5bc40 | Security Group Tag: none | EasyVPN: 0 ||
Username: suprisin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.127 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:34:35 GMT Sun Jun 14 2020 | Duration: 0h:26m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 15580707 | Bytes Rx: 3113756 | IP Addr: 10.144.232.127 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:34:35 GMT Sun Jun 14 2020 | Duration: 0h:26m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 15580707 | Bytes Rx: 3113756 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69416 | Audit Session ID: 0a90076b10f280005ee5c4fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 69416 | Audit Session ID: 0a90076b10f280005ee5c4fb | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.191 | Public IP: 106.220.131.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:53:19 GMT Sun Jun 14 2020 | Duration: 0h:07m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 17688461 | Bytes Rx: 1766964 | IP Addr: 10.144.232.191 | Public IP: 106.220.131.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:53:19 GMT Sun Jun 14 2020 | Duration: 0h:07m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 17688461 | Bytes Rx: 1766964 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69417 | Audit Session ID: 0a90076b10f290005ee5c95f | Security Group Tag: none | EasyVPN: 0 |Session ID: 69417 | Audit Session ID: 0a90076b10f290005ee5c95f | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibSriv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.169 | Public IP: 27.60.102.213 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:58:10 GMT Sun Jun 14 2020 | Duration: 0h:03m:06s | Inactivity:  0h:02m:13s | Bytes Tx: 35253 | Bytes Rx: 11629 | IP Addr: 10.144.230.169 | Public IP: 27.60.102.213 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:58:10 GMT Sun Jun 14 2020 | Duration: 0h:03m:06s | Inactivity:  0h:02m:13s | Bytes Tx: 35253 | Bytes Rx: 11629 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69418 | Audit Session ID: 0a90076b10f2a0005ee5ca82 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69418 | Audit Session ID: 0a90076b10f2a0005ee5ca82 | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibSriv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.171 | Public IP: 27.60.102.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:59:48 GMT Sun Jun 14 2020 | Duration: 0h:01m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 222325 | Bytes Rx: 86356 | IP Addr: 10.144.230.171 | Public IP: 27.60.102.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:59:48 GMT Sun Jun 14 2020 | Duration: 0h:01m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 222325 | Bytes Rx: 86356 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69419 | Audit Session ID: 0a90076b10f2b0005ee5cae4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69419 | Audit Session ID: 0a90076b10f2b0005ee5cae4 | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
