sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 9h:22m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 19031132292 | Bytes Rx: 5568722011 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 9h:22m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 19031132292 | Bytes Rx: 5568722011 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: trydzyns | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.66 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:28:52 GMT Wed Jun 17 2020 | Duration: 10h:31m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 69828187 | Bytes Rx: 21685554 | IP Addr: 10.144.233.66 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:28:52 GMT Wed Jun 17 2020 | Duration: 10h:31m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 69828187 | Bytes Rx: 21685554 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70653 | Audit Session ID: 0a90076b113fd0005eea7d04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70653 | Audit Session ID: 0a90076b113fd0005eea7d04 | Security Group Tag: none | EasyVPN: 0 ||
Username: mschneider | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.74 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:22:10 GMT Wed Jun 17 2020 | Duration: 8h:38m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 324116760 | Bytes Rx: 165874344 | IP Addr: 10.144.233.74 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:22:10 GMT Wed Jun 17 2020 | Duration: 8h:38m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 324116760 | Bytes Rx: 165874344 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70660 | Audit Session ID: 0a90076b114040005eea9792 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70660 | Audit Session ID: 0a90076b114040005eea9792 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhalil | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.57 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:12 GMT Wed Jun 17 2020 | Duration: 7h:49m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 563289226 | Bytes Rx: 87168477 | IP Addr: 10.144.233.57 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:12 GMT Wed Jun 17 2020 | Duration: 7h:49m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 563289226 | Bytes Rx: 87168477 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70666 | Audit Session ID: 0a90076b1140a0005eeaa310 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70666 | Audit Session ID: 0a90076b1140a0005eeaa310 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkommine | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.92 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:24:02 GMT Wed Jun 17 2020 | Duration: 7h:36m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 240956422 | Bytes Rx: 44602826 | IP Addr: 10.144.233.92 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:24:02 GMT Wed Jun 17 2020 | Duration: 7h:36m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 240956422 | Bytes Rx: 44602826 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70668 | Audit Session ID: 0a90076b1140c0005eeaa612 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70668 | Audit Session ID: 0a90076b1140c0005eeaa612 | Security Group Tag: none | EasyVPN: 0 ||
Username: nlewis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.68 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:51:49 GMT Wed Jun 17 2020 | Duration: 7h:08m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 39505397 | Bytes Rx: 36503389 | IP Addr: 10.144.233.68 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:51:49 GMT Wed Jun 17 2020 | Duration: 7h:08m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 39505397 | Bytes Rx: 36503389 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70670 | Audit Session ID: 0a90076b1140e0005eeaac95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70670 | Audit Session ID: 0a90076b1140e0005eeaac95 | Security Group Tag: none | EasyVPN: 0 ||
Username: swethal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.157 | Public IP: 27.62.135.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:16:55 GMT Thu Jun 18 2020 | Duration: 4h:43m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 95634383 | Bytes Rx: 46517368 | IP Addr: 10.144.232.157 | Public IP: 27.62.135.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:16:55 GMT Thu Jun 18 2020 | Duration: 4h:43m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 95634383 | Bytes Rx: 46517368 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70682 | Audit Session ID: 0a90076b1141a0005eeace97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70682 | Audit Session ID: 0a90076b1141a0005eeace97 | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.99 | Public IP: 103.203.66.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:48:27 GMT Thu Jun 18 2020 | Duration: 4h:11m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 645623193 | Bytes Rx: 128357109 | IP Addr: 10.144.233.99 | Public IP: 103.203.66.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:48:27 GMT Thu Jun 18 2020 | Duration: 4h:11m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 645623193 | Bytes Rx: 128357109 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70688 | Audit Session ID: 0a90076b114200005eead5fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 70688 | Audit Session ID: 0a90076b114200005eead5fb | Security Group Tag: none | EasyVPN: 0 ||
Username: kgembali | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.104 | Public IP: 157.44.117.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:59:49 GMT Thu Jun 18 2020 | Duration: 4h:00m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 235026229 | Bytes Rx: 102639456 | IP Addr: 10.144.233.104 | Public IP: 157.44.117.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:59:49 GMT Thu Jun 18 2020 | Duration: 4h:00m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 235026229 | Bytes Rx: 102639456 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70693 | Audit Session ID: 0a90076b114250005eead8a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70693 | Audit Session ID: 0a90076b114250005eead8a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: vzalavad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.179 | Public IP: 103.110.255.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:01:36 GMT Thu Jun 18 2020 | Duration: 3h:58m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 660704469 | Bytes Rx: 112850288 | IP Addr: 10.144.230.179 | Public IP: 103.110.255.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:01:36 GMT Thu Jun 18 2020 | Duration: 3h:58m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 660704469 | Bytes Rx: 112850288 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70694 | Audit Session ID: 0a90076b114260005eead910 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70694 | Audit Session ID: 0a90076b114260005eead910 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.49 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:04:58 GMT Thu Jun 18 2020 | Duration: 3h:55m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 31939297 | Bytes Rx: 23569173 | IP Addr: 10.144.233.49 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:04:58 GMT Thu Jun 18 2020 | Duration: 3h:55m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 31939297 | Bytes Rx: 23569173 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70696 | Audit Session ID: 0a90076b114280005eead9da | Security Group Tag: none | EasyVPN: 0 |Session ID: 70696 | Audit Session ID: 0a90076b114280005eead9da | Security Group Tag: none | EasyVPN: 0 ||
Username: AnirShin | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.172 | Public IP: 106.220.157.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:29:18 GMT Thu Jun 18 2020 | Duration: 3h:31m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 125646711 | Bytes Rx: 96598663 | IP Addr: 10.144.230.172 | Public IP: 106.220.157.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:29:18 GMT Thu Jun 18 2020 | Duration: 3h:31m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 125646711 | Bytes Rx: 96598663 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70699 | Audit Session ID: 0a90076b1142b0005eeadf8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70699 | Audit Session ID: 0a90076b1142b0005eeadf8e | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.161 | Public IP: 27.62.64.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:51:24 GMT Thu Jun 18 2020 | Duration: 3h:09m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 184539792 | Bytes Rx: 50146882 | IP Addr: 10.144.232.161 | Public IP: 27.62.64.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:51:24 GMT Thu Jun 18 2020 | Duration: 3h:09m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 184539792 | Bytes Rx: 50146882 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70703 | Audit Session ID: 0a90076b1142f0005eeae4bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 70703 | Audit Session ID: 0a90076b1142f0005eeae4bc | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.174 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:52:23 GMT Thu Jun 18 2020 | Duration: 3h:08m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 611668788 | Bytes Rx: 290361635 | IP Addr: 10.144.230.174 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:52:23 GMT Thu Jun 18 2020 | Duration: 3h:08m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 611668788 | Bytes Rx: 290361635 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70704 | Audit Session ID: 0a90076b114300005eeae4f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70704 | Audit Session ID: 0a90076b114300005eeae4f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.175 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:53:07 GMT Thu Jun 18 2020 | Duration: 3h:07m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 233295806 | Bytes Rx: 40773746 | IP Addr: 10.144.230.175 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:53:07 GMT Thu Jun 18 2020 | Duration: 3h:07m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 233295806 | Bytes Rx: 40773746 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70706 | Audit Session ID: 0a90076b114320005eeae523 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70706 | Audit Session ID: 0a90076b114320005eeae523 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.173 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:03:31 GMT Thu Jun 18 2020 | Duration: 2h:56m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 163886077 | Bytes Rx: 100665166 | IP Addr: 10.144.230.173 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:03:31 GMT Thu Jun 18 2020 | Duration: 2h:56m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 163886077 | Bytes Rx: 100665166 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70708 | Audit Session ID: 0a90076b114340005eeae793 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70708 | Audit Session ID: 0a90076b114340005eeae793 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.105 | Public IP: 103.122.14.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:10:58 GMT Thu Jun 18 2020 | Duration: 2h:49m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 177074864 | Bytes Rx: 48302016 | IP Addr: 10.144.233.105 | Public IP: 103.122.14.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:10:58 GMT Thu Jun 18 2020 | Duration: 2h:49m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 177074864 | Bytes Rx: 48302016 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70712 | Audit Session ID: 0a90076b114380005eeae952 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70712 | Audit Session ID: 0a90076b114380005eeae952 | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.106 | Public IP: 103.48.100.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:11:13 GMT Thu Jun 18 2020 | Duration: 2h:49m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 138563981 | Bytes Rx: 31198194 | IP Addr: 10.144.233.106 | Public IP: 103.48.100.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:11:13 GMT Thu Jun 18 2020 | Duration: 2h:49m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 138563981 | Bytes Rx: 31198194 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70713 | Audit Session ID: 0a90076b114390005eeae961 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70713 | Audit Session ID: 0a90076b114390005eeae961 | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.107 | Public IP: 219.91.249.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:13:31 GMT Thu Jun 18 2020 | Duration: 2h:46m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 61788867 | Bytes Rx: 27677405 | IP Addr: 10.144.233.107 | Public IP: 219.91.249.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:13:31 GMT Thu Jun 18 2020 | Duration: 2h:46m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 61788867 | Bytes Rx: 27677405 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70714 | Audit Session ID: 0a90076b1143a0005eeae9eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 70714 | Audit Session ID: 0a90076b1143a0005eeae9eb | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.109 | Public IP: 106.220.185.38 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:21:23 GMT Thu Jun 18 2020 | Duration: 2h:39m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 385455335 | Bytes Rx: 31367140 | IP Addr: 10.144.233.109 | Public IP: 106.220.185.38 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:21:23 GMT Thu Jun 18 2020 | Duration: 2h:39m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 385455335 | Bytes Rx: 31367140 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70717 | Audit Session ID: 0a90076b1143d0005eeaebc3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70717 | Audit Session ID: 0a90076b1143d0005eeaebc3 | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.162 | Public IP: 106.203.0.238 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:28:27 GMT Thu Jun 18 2020 | Duration: 2h:31m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 31422670 | Bytes Rx: 18030857 | IP Addr: 10.144.232.162 | Public IP: 106.203.0.238 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:28:27 GMT Thu Jun 18 2020 | Duration: 2h:31m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 31422670 | Bytes Rx: 18030857 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70720 | Audit Session ID: 0a90076b114400005eeaed6b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70720 | Audit Session ID: 0a90076b114400005eeaed6b | Security Group Tag: none | EasyVPN: 0 ||
