sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: npasupul | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.56 | Public IP: 157.46.244.24 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:34:29 IST Wed Jun 24 2020 | Duration: 1d 1h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 744985455 | Bytes Rx: 514832246 | IP Addr: 10.149.233.56 | Public IP: 157.46.244.24 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:34:29 IST Wed Jun 24 2020 | Duration: 1d 1h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 744985455 | Bytes Rx: 514832246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 171352 | Audit Session ID: 0a95072a29d580005ef3171d | Security Group Tag: none | EasyVPN: 0 |Session ID: 171352 | Audit Session ID: 0a95072a29d580005ef3171d | Security Group Tag: none | EasyVPN: 0 ||
Username: ShafnaA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.240 | Public IP: 157.50.187.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:20 IST Thu Jun 25 2020 | Duration: 2h:50m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 87874491 | Bytes Rx: 64444338 | IP Addr: 10.149.241.240 | Public IP: 157.50.187.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:20 IST Thu Jun 25 2020 | Duration: 2h:50m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 87874491 | Bytes Rx: 64444338 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173331 | Audit Session ID: 0a95072a2a5130005ef454e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173331 | Audit Session ID: 0a95072a2a5130005ef454e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: Saradsan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.239 | Public IP: 106.208.105.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:21 IST Thu Jun 25 2020 | Duration: 2h:50m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 12893359 | Bytes Rx: 6295991 | IP Addr: 10.149.241.239 | Public IP: 106.208.105.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:21 IST Thu Jun 25 2020 | Duration: 2h:50m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 12893359 | Bytes Rx: 6295991 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173332 | Audit Session ID: 0a95072a2a5140005ef454e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173332 | Audit Session ID: 0a95072a2a5140005ef454e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: upoojari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.241 | Public IP: 157.48.33.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:29 IST Thu Jun 25 2020 | Duration: 2h:49m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 49682875 | Bytes Rx: 26607372 | IP Addr: 10.149.241.241 | Public IP: 157.48.33.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:29 IST Thu Jun 25 2020 | Duration: 2h:49m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 49682875 | Bytes Rx: 26607372 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173333 | Audit Session ID: 0a95072a2a5150005ef454ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 173333 | Audit Session ID: 0a95072a2a5150005ef454ed | Security Group Tag: none | EasyVPN: 0 ||
Username: MuthJaya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.146 | Public IP: 106.208.75.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:13 IST Thu Jun 25 2020 | Duration: 2h:49m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 50653727 | Bytes Rx: 16082058 | IP Addr: 10.149.241.146 | Public IP: 106.208.75.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:13 IST Thu Jun 25 2020 | Duration: 2h:49m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 50653727 | Bytes Rx: 16082058 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173336 | Audit Session ID: 0a95072a2a5180005ef45519 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173336 | Audit Session ID: 0a95072a2a5180005ef45519 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohfazal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.243 | Public IP: 106.208.83.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:17 IST Thu Jun 25 2020 | Duration: 2h:49m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 130141610 | Bytes Rx: 43663911 | IP Addr: 10.149.241.243 | Public IP: 106.208.83.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:17 IST Thu Jun 25 2020 | Duration: 2h:49m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 130141610 | Bytes Rx: 43663911 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173337 | Audit Session ID: 0a95072a2a5190005ef4551d | Security Group Tag: none | EasyVPN: 0 |Session ID: 173337 | Audit Session ID: 0a95072a2a5190005ef4551d | Security Group Tag: none | EasyVPN: 0 ||
Username: logeshwb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.244 | Public IP: 157.50.36.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:33 IST Thu Jun 25 2020 | Duration: 2h:48m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 59233244 | Bytes Rx: 37625503 | IP Addr: 10.149.241.244 | Public IP: 157.50.36.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:33 IST Thu Jun 25 2020 | Duration: 2h:48m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 59233244 | Bytes Rx: 37625503 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173338 | Audit Session ID: 0a95072a2a51a0005ef4552d | Security Group Tag: none | EasyVPN: 0 |Session ID: 173338 | Audit Session ID: 0a95072a2a51a0005ef4552d | Security Group Tag: none | EasyVPN: 0 ||
Username: tsivasub | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.170 | Public IP: 157.50.136.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:35 IST Thu Jun 25 2020 | Duration: 2h:48m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 272666748 | Bytes Rx: 25298275 | IP Addr: 10.149.232.170 | Public IP: 157.50.136.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:35 IST Thu Jun 25 2020 | Duration: 2h:48m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 272666748 | Bytes Rx: 25298275 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173339 | Audit Session ID: 0a95072a2a51b0005ef4552f | Security Group Tag: none | EasyVPN: 0 |Session ID: 173339 | Audit Session ID: 0a95072a2a51b0005ef4552f | Security Group Tag: none | EasyVPN: 0 ||
Username: anuchand | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.245 | Public IP: 157.46.10.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:48 IST Thu Jun 25 2020 | Duration: 2h:48m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 63603056 | Bytes Rx: 30270274 | IP Addr: 10.149.241.245 | Public IP: 157.46.10.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:48 IST Thu Jun 25 2020 | Duration: 2h:48m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 63603056 | Bytes Rx: 30270274 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173340 | Audit Session ID: 0a95072a2a51c0005ef4553c | Security Group Tag: none | EasyVPN: 0 |Session ID: 173340 | Audit Session ID: 0a95072a2a51c0005ef4553c | Security Group Tag: none | EasyVPN: 0 ||
Username: lvenkate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.246 | Public IP: 157.50.27.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:54 IST Thu Jun 25 2020 | Duration: 2h:48m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 498792655 | Bytes Rx: 44853166 | IP Addr: 10.149.241.246 | Public IP: 157.50.27.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:54 IST Thu Jun 25 2020 | Duration: 2h:48m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 498792655 | Bytes Rx: 44853166 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173341 | Audit Session ID: 0a95072a2a51d0005ef45542 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173341 | Audit Session ID: 0a95072a2a51d0005ef45542 | Security Group Tag: none | EasyVPN: 0 ||
Username: SDhand | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.247 | Public IP: 27.5.212.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:07 IST Thu Jun 25 2020 | Duration: 2h:48m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 212848453 | Bytes Rx: 59933529 | IP Addr: 10.149.241.247 | Public IP: 27.5.212.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:07 IST Thu Jun 25 2020 | Duration: 2h:48m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 212848453 | Bytes Rx: 59933529 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173342 | Audit Session ID: 0a95072a2a51e0005ef4554f | Security Group Tag: none | EasyVPN: 0 |Session ID: 173342 | Audit Session ID: 0a95072a2a51e0005ef4554f | Security Group Tag: none | EasyVPN: 0 ||
Username: rajmarut | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.52 | Public IP: 106.208.27.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:08 IST Thu Jun 25 2020 | Duration: 2h:47m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 60548229 | Bytes Rx: 14991274 | IP Addr: 10.149.233.52 | Public IP: 106.208.27.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:08 IST Thu Jun 25 2020 | Duration: 2h:47m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 60548229 | Bytes Rx: 14991274 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173344 | Audit Session ID: 0a95072a2a5200005ef4558c | Security Group Tag: none | EasyVPN: 0 |Session ID: 173344 | Audit Session ID: 0a95072a2a5200005ef4558c | Security Group Tag: none | EasyVPN: 0 ||
Username: barmanim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.226 | Public IP: 106.208.135.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:09 IST Thu Jun 25 2020 | Duration: 2h:47m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 27930434 | Bytes Rx: 17190432 | IP Addr: 10.149.241.226 | Public IP: 106.208.135.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:09 IST Thu Jun 25 2020 | Duration: 2h:47m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 27930434 | Bytes Rx: 17190432 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173345 | Audit Session ID: 0a95072a2a5210005ef4558d | Security Group Tag: none | EasyVPN: 0 |Session ID: 173345 | Audit Session ID: 0a95072a2a5210005ef4558d | Security Group Tag: none | EasyVPN: 0 ||
Username: anvaradh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.50 | Public IP: 103.231.217.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:12 IST Thu Jun 25 2020 | Duration: 2h:47m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 36884193 | Bytes Rx: 20854539 | IP Addr: 10.149.232.50 | Public IP: 103.231.217.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:12 IST Thu Jun 25 2020 | Duration: 2h:47m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 36884193 | Bytes Rx: 20854539 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173346 | Audit Session ID: 0a95072a2a5220005ef45590 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173346 | Audit Session ID: 0a95072a2a5220005ef45590 | Security Group Tag: none | EasyVPN: 0 ||
Username: Jaylaksh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.248 | Public IP: 157.47.87.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:30 IST Thu Jun 25 2020 | Duration: 2h:46m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 38433403 | Bytes Rx: 22457220 | IP Addr: 10.149.241.248 | Public IP: 157.47.87.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:30 IST Thu Jun 25 2020 | Duration: 2h:46m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 38433403 | Bytes Rx: 22457220 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173348 | Audit Session ID: 0a95072a2a5240005ef455a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173348 | Audit Session ID: 0a95072a2a5240005ef455a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: sharanya.ci | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.249 | Public IP: 157.50.220.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:31 IST Thu Jun 25 2020 | Duration: 2h:46m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 523117956 | Bytes Rx: 30610272 | IP Addr: 10.149.241.249 | Public IP: 157.50.220.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:31 IST Thu Jun 25 2020 | Duration: 2h:46m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 523117956 | Bytes Rx: 30610272 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173349 | Audit Session ID: 0a95072a2a5250005ef455a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173349 | Audit Session ID: 0a95072a2a5250005ef455a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: DkumarS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.250 | Public IP: 106.208.74.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:36 IST Thu Jun 25 2020 | Duration: 2h:46m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 264079468 | Bytes Rx: 51482475 | IP Addr: 10.149.241.250 | Public IP: 106.208.74.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:36 IST Thu Jun 25 2020 | Duration: 2h:46m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 264079468 | Bytes Rx: 51482475 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173350 | Audit Session ID: 0a95072a2a5260005ef455a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173350 | Audit Session ID: 0a95072a2a5260005ef455a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: brajendr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.251 | Public IP: 157.50.204.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:44 IST Thu Jun 25 2020 | Duration: 2h:46m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 982325040 | Bytes Rx: 56451526 | IP Addr: 10.149.241.251 | Public IP: 157.50.204.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:44 IST Thu Jun 25 2020 | Duration: 2h:46m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 982325040 | Bytes Rx: 56451526 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173351 | Audit Session ID: 0a95072a2a5270005ef455b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173351 | Audit Session ID: 0a95072a2a5270005ef455b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: zaidms | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.252 | Public IP: 1.38.221.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:45 IST Thu Jun 25 2020 | Duration: 2h:46m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 202456609 | Bytes Rx: 77527270 | IP Addr: 10.149.241.252 | Public IP: 1.38.221.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:45 IST Thu Jun 25 2020 | Duration: 2h:46m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 202456609 | Bytes Rx: 77527270 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173352 | Audit Session ID: 0a95072a2a5280005ef455b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173352 | Audit Session ID: 0a95072a2a5280005ef455b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: BittoP | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.241.253 | Public IP: 202.83.56.170 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:13:52 IST Thu Jun 25 2020 | Duration: 2h:46m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 83714687 | Bytes Rx: 15630228 | IP Addr: 10.149.241.253 | Public IP: 202.83.56.170 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:13:52 IST Thu Jun 25 2020 | Duration: 2h:46m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 83714687 | Bytes Rx: 15630228 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173353 | Audit Session ID: 0a95072a2a5290005ef455b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173353 | Audit Session ID: 0a95072a2a5290005ef455b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: durairam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.254 | Public IP: 157.46.31.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:00 IST Thu Jun 25 2020 | Duration: 2h:46m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 48244832 | Bytes Rx: 17221647 | IP Addr: 10.149.241.254 | Public IP: 157.46.31.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:00 IST Thu Jun 25 2020 | Duration: 2h:46m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 48244832 | Bytes Rx: 17221647 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173354 | Audit Session ID: 0a95072a2a52a0005ef455c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173354 | Audit Session ID: 0a95072a2a52a0005ef455c0 | Security Group Tag: none | EasyVPN: 0 ||
