sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: risharma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.173 | Public IP: 219.91.250.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:23 IST Mon Jun 22 2020 | Duration: 3d 5h:32m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 3975966352 | Bytes Rx: 1899574361 | IP Addr: 10.150.244.173 | Public IP: 219.91.250.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:23 IST Mon Jun 22 2020 | Duration: 3d 5h:32m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 3975966352 | Bytes Rx: 1899574361 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47851 | Audit Session ID: 0a96cf690baeb0005ef03a33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47851 | Audit Session ID: 0a96cf690baeb0005ef03a33 | Security Group Tag: none | EasyVPN: 0 ||
Username: rwarunga | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.239 | Public IP: 49.35.58.244 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:39:15 IST Thu Jun 25 2020 | Duration: 4h:21m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 515354978 | Bytes Rx: 376329119 | IP Addr: 10.150.244.239 | Public IP: 49.35.58.244 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:39:15 IST Thu Jun 25 2020 | Duration: 4h:21m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 515354978 | Bytes Rx: 376329119 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60331 | Audit Session ID: 0a96cf690ebab0005ef43f8b | Security Group Tag: none | EasyVPN: 0 |Session ID: 60331 | Audit Session ID: 0a96cf690ebab0005ef43f8b | Security Group Tag: none | EasyVPN: 0 ||
Username: PPerunil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.151 | Public IP: 103.139.242.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:21 IST Thu Jun 25 2020 | Duration: 4h:21m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 102088868 | Bytes Rx: 42583168 | IP Addr: 10.150.244.151 | Public IP: 103.139.242.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:21 IST Thu Jun 25 2020 | Duration: 4h:21m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 102088868 | Bytes Rx: 42583168 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60333 | Audit Session ID: 0a96cf690ebad0005ef43f91 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60333 | Audit Session ID: 0a96cf690ebad0005ef43f91 | Security Group Tag: none | EasyVPN: 0 ||
Username: anikekul | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.133 | Public IP: 103.229.247.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:21 IST Thu Jun 25 2020 | Duration: 4h:21m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 361971612 | Bytes Rx: 192374317 | IP Addr: 10.150.244.133 | Public IP: 103.229.247.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:21 IST Thu Jun 25 2020 | Duration: 4h:21m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 361971612 | Bytes Rx: 192374317 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60334 | Audit Session ID: 0a96cf690ebae0005ef43f91 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60334 | Audit Session ID: 0a96cf690ebae0005ef43f91 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ezhina | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.180 | Public IP: 163.53.206.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:19 IST Thu Jun 25 2020 | Duration: 4h:19m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 88943826 | Bytes Rx: 60555794 | IP Addr: 10.150.236.180 | Public IP: 163.53.206.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:19 IST Thu Jun 25 2020 | Duration: 4h:19m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 88943826 | Bytes Rx: 60555794 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60340 | Audit Session ID: 0a96cf690ebb40005ef44007 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60340 | Audit Session ID: 0a96cf690ebb40005ef44007 | Security Group Tag: none | EasyVPN: 0 ||
Username: ali.bakhsh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.148 | Public IP: 171.51.169.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:47 IST Thu Jun 25 2020 | Duration: 4h:18m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 737282602 | Bytes Rx: 85175842 | IP Addr: 10.150.244.148 | Public IP: 171.51.169.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:47 IST Thu Jun 25 2020 | Duration: 4h:18m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 737282602 | Bytes Rx: 85175842 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60342 | Audit Session ID: 0a96cf690ebb60005ef44023 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60342 | Audit Session ID: 0a96cf690ebb60005ef44023 | Security Group Tag: none | EasyVPN: 0 ||
Username: pankajk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.118 | Public IP: 47.9.248.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:16 IST Thu Jun 25 2020 | Duration: 4h:18m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 70142152 | Bytes Rx: 47826167 | IP Addr: 10.150.237.118 | Public IP: 47.9.248.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:16 IST Thu Jun 25 2020 | Duration: 4h:18m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 70142152 | Bytes Rx: 47826167 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60347 | Audit Session ID: 0a96cf690ebbb0005ef44040 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60347 | Audit Session ID: 0a96cf690ebbb0005ef44040 | Security Group Tag: none | EasyVPN: 0 ||
Username: sauagar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.154 | Public IP: 106.193.235.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:17 IST Thu Jun 25 2020 | Duration: 4h:18m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 325800601 | Bytes Rx: 119460428 | IP Addr: 10.150.244.154 | Public IP: 106.193.235.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:17 IST Thu Jun 25 2020 | Duration: 4h:18m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 325800601 | Bytes Rx: 119460428 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60348 | Audit Session ID: 0a96cf690ebbc0005ef44041 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60348 | Audit Session ID: 0a96cf690ebbc0005ef44041 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhdubey | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.162 | Public IP: 49.35.2.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:19 IST Thu Jun 25 2020 | Duration: 4h:16m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 328609869 | Bytes Rx: 61883284 | IP Addr: 10.150.244.162 | Public IP: 49.35.2.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:19 IST Thu Jun 25 2020 | Duration: 4h:16m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 328609869 | Bytes Rx: 61883284 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60361 | Audit Session ID: 0a96cf690ebc90005ef440bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 60361 | Audit Session ID: 0a96cf690ebc90005ef440bb | Security Group Tag: none | EasyVPN: 0 ||
Username: k.umamahesh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.205 | Public IP: 182.68.131.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:25 IST Thu Jun 25 2020 | Duration: 4h:15m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 491300333 | Bytes Rx: 159507040 | IP Addr: 10.150.244.205 | Public IP: 182.68.131.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:25 IST Thu Jun 25 2020 | Duration: 4h:15m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 491300333 | Bytes Rx: 159507040 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60363 | Audit Session ID: 0a96cf690ebcb0005ef440c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60363 | Audit Session ID: 0a96cf690ebcb0005ef440c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: mownikba | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.116 | Public IP: 157.50.169.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:45 IST Thu Jun 25 2020 | Duration: 4h:15m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 467556330 | Bytes Rx: 98866847 | IP Addr: 10.147.97.116 | Public IP: 157.50.169.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:45 IST Thu Jun 25 2020 | Duration: 4h:15m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 467556330 | Bytes Rx: 98866847 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60365 | Audit Session ID: 0a96cf690ebcd0005ef440d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60365 | Audit Session ID: 0a96cf690ebcd0005ef440d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Nrkollam | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.147.97.117 | Public IP: 106.76.210.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:54 IST Thu Jun 25 2020 | Duration: 4h:15m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 318087162 | Bytes Rx: 63472541 | IP Addr: 10.147.97.117 | Public IP: 106.76.210.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:54 IST Thu Jun 25 2020 | Duration: 4h:15m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 318087162 | Bytes Rx: 63472541 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60368 | Audit Session ID: 0a96cf690ebd00005ef440de | Security Group Tag: none | EasyVPN: 0 |Session ID: 60368 | Audit Session ID: 0a96cf690ebd00005ef440de | Security Group Tag: none | EasyVPN: 0 ||
Username: poojinga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.120 | Public IP: 49.35.96.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:11 IST Thu Jun 25 2020 | Duration: 4h:15m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 250595737 | Bytes Rx: 29138462 | IP Addr: 10.147.97.120 | Public IP: 49.35.96.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:11 IST Thu Jun 25 2020 | Duration: 4h:15m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 250595737 | Bytes Rx: 29138462 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60372 | Audit Session ID: 0a96cf690ebd40005ef440ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 60372 | Audit Session ID: 0a96cf690ebd40005ef440ef | Security Group Tag: none | EasyVPN: 0 ||
Username: mbodake | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.231 | Public IP: 103.252.52.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:38 IST Thu Jun 25 2020 | Duration: 4h:13m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 487133224 | Bytes Rx: 90653640 | IP Addr: 10.150.244.231 | Public IP: 103.252.52.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:38 IST Thu Jun 25 2020 | Duration: 4h:13m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 487133224 | Bytes Rx: 90653640 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60381 | Audit Session ID: 0a96cf690ebdd0005ef44146 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60381 | Audit Session ID: 0a96cf690ebdd0005ef44146 | Security Group Tag: none | EasyVPN: 0 ||
Username: HYamgava | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC66 | IP Addr: 10.150.245.44 | Public IP: 157.33.181.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:22 IST Thu Jun 25 2020 | Duration: 4h:12m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 211422885 | Bytes Rx: 129951923 | IP Addr: 10.150.245.44 | Public IP: 157.33.181.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:22 IST Thu Jun 25 2020 | Duration: 4h:12m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 211422885 | Bytes Rx: 129951923 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60382 | Audit Session ID: 0a96cf690ebde0005ef44172 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60382 | Audit Session ID: 0a96cf690ebde0005ef44172 | Security Group Tag: none | EasyVPN: 0 ||
Username: atulchir | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.240 | Public IP: 106.66.199.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:50:28 IST Thu Jun 25 2020 | Duration: 4h:09m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 324337328 | Bytes Rx: 91543641 | IP Addr: 10.150.237.240 | Public IP: 106.66.199.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:50:28 IST Thu Jun 25 2020 | Duration: 4h:09m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 324337328 | Bytes Rx: 91543641 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60387 | Audit Session ID: 0a96cf690ebe30005ef4422c | Security Group Tag: none | EasyVPN: 0 |Session ID: 60387 | Audit Session ID: 0a96cf690ebe30005ef4422c | Security Group Tag: none | EasyVPN: 0 ||
Username: gaurjadh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.37 | Public IP: 106.220.90.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:50:37 IST Thu Jun 25 2020 | Duration: 4h:09m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 371686041 | Bytes Rx: 79391517 | IP Addr: 10.150.237.37 | Public IP: 106.220.90.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:50:37 IST Thu Jun 25 2020 | Duration: 4h:09m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 371686041 | Bytes Rx: 79391517 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60388 | Audit Session ID: 0a96cf690ebe40005ef44235 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60388 | Audit Session ID: 0a96cf690ebe40005ef44235 | Security Group Tag: none | EasyVPN: 0 ||
Username: ANanavar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.26 | Public IP: 103.195.83.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:50:39 IST Thu Jun 25 2020 | Duration: 4h:09m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1366771007 | Bytes Rx: 328536242 | IP Addr: 10.150.244.26 | Public IP: 103.195.83.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:50:39 IST Thu Jun 25 2020 | Duration: 4h:09m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1366771007 | Bytes Rx: 328536242 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60389 | Audit Session ID: 0a96cf690ebe50005ef44237 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60389 | Audit Session ID: 0a96cf690ebe50005ef44237 | Security Group Tag: none | EasyVPN: 0 ||
Username: mmaynale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.198 | Public IP: 106.220.211.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:04 IST Thu Jun 25 2020 | Duration: 4h:08m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 666857899 | Bytes Rx: 120413854 | IP Addr: 10.150.237.198 | Public IP: 106.220.211.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:04 IST Thu Jun 25 2020 | Duration: 4h:08m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 666857899 | Bytes Rx: 120413854 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60393 | Audit Session ID: 0a96cf690ebe90005ef4428c | Security Group Tag: none | EasyVPN: 0 |Session ID: 60393 | Audit Session ID: 0a96cf690ebe90005ef4428c | Security Group Tag: none | EasyVPN: 0 ||
Username: RMoorthy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.82 | Public IP: 157.50.196.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:20 IST Thu Jun 25 2020 | Duration: 4h:08m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 778362419 | Bytes Rx: 174753943 | IP Addr: 10.150.244.82 | Public IP: 157.50.196.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:20 IST Thu Jun 25 2020 | Duration: 4h:08m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 778362419 | Bytes Rx: 174753943 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60396 | Audit Session ID: 0a96cf690ebec0005ef4429c | Security Group Tag: none | EasyVPN: 0 |Session ID: 60396 | Audit Session ID: 0a96cf690ebec0005ef4429c | Security Group Tag: none | EasyVPN: 0 ||
Username: HVade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.119 | Public IP: 49.35.104.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:30 IST Thu Jun 25 2020 | Duration: 4h:07m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 835516616 | Bytes Rx: 46989931 | IP Addr: 10.147.97.119 | Public IP: 49.35.104.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:30 IST Thu Jun 25 2020 | Duration: 4h:07m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 835516616 | Bytes Rx: 46989931 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60397 | Audit Session ID: 0a96cf690ebed0005ef442a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60397 | Audit Session ID: 0a96cf690ebed0005ef442a6 | Security Group Tag: none | EasyVPN: 0 ||
