sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: vdubay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 3d 21h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 562568006 | Bytes Rx: 4930448182 | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 3d 21h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 562568006 | Bytes Rx: 4930448182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 ||
Username: nitinath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.224 | Public IP: 106.67.168.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:16 IST Wed Jun 24 2020 | Duration: 1h:44m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 40850171 | Bytes Rx: 25041514 | IP Addr: 10.150.236.224 | Public IP: 106.67.168.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:16 IST Wed Jun 24 2020 | Duration: 1h:44m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 40850171 | Bytes Rx: 25041514 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55960 | Audit Session ID: 0a96cf690da980005ef2da98 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55960 | Audit Session ID: 0a96cf690da980005ef2da98 | Security Group Tag: none | EasyVPN: 0 ||
Username: cjoga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.226 | Public IP: 45.127.45.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:18 IST Wed Jun 24 2020 | Duration: 1h:44m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 129070127 | Bytes Rx: 126575654 | IP Addr: 10.150.236.226 | Public IP: 45.127.45.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:18 IST Wed Jun 24 2020 | Duration: 1h:44m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 129070127 | Bytes Rx: 126575654 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55961 | Audit Session ID: 0a96cf690da990005ef2da9a | Security Group Tag: none | EasyVPN: 0 |Session ID: 55961 | Audit Session ID: 0a96cf690da990005ef2da9a | Security Group Tag: none | EasyVPN: 0 ||
Username: ArthalaR | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.225 | Public IP: 47.11.219.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:20 IST Wed Jun 24 2020 | Duration: 1h:43m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 208455033 | Bytes Rx: 29874130 | IP Addr: 10.150.236.225 | Public IP: 47.11.219.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:20 IST Wed Jun 24 2020 | Duration: 1h:43m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 208455033 | Bytes Rx: 29874130 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55962 | Audit Session ID: 0a96cf690da9a0005ef2da9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 55962 | Audit Session ID: 0a96cf690da9a0005ef2da9c | Security Group Tag: none | EasyVPN: 0 ||
Username: rohkadam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.230 | Public IP: 49.35.195.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:20 IST Wed Jun 24 2020 | Duration: 1h:43m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 420409612 | Bytes Rx: 43301387 | IP Addr: 10.150.236.230 | Public IP: 49.35.195.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:20 IST Wed Jun 24 2020 | Duration: 1h:43m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 420409612 | Bytes Rx: 43301387 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55963 | Audit Session ID: 0a96cf690da9b0005ef2da9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 55963 | Audit Session ID: 0a96cf690da9b0005ef2da9c | Security Group Tag: none | EasyVPN: 0 ||
Username: VTitare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.77 | Public IP: 106.220.198.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:25 IST Wed Jun 24 2020 | Duration: 1h:43m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 156702408 | Bytes Rx: 20328977 | IP Addr: 10.150.244.77 | Public IP: 106.220.198.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:25 IST Wed Jun 24 2020 | Duration: 1h:43m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 156702408 | Bytes Rx: 20328977 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55965 | Audit Session ID: 0a96cf690da9d0005ef2daa1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55965 | Audit Session ID: 0a96cf690da9d0005ef2daa1 | Security Group Tag: none | EasyVPN: 0 ||
Username: SwapnDub | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.76 | Public IP: 43.228.72.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:27 IST Wed Jun 24 2020 | Duration: 1h:43m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 71679392 | Bytes Rx: 10052648 | IP Addr: 10.150.244.76 | Public IP: 43.228.72.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:27 IST Wed Jun 24 2020 | Duration: 1h:43m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 71679392 | Bytes Rx: 10052648 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55966 | Audit Session ID: 0a96cf690da9e0005ef2daa3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55966 | Audit Session ID: 0a96cf690da9e0005ef2daa3 | Security Group Tag: none | EasyVPN: 0 ||
Username: shailesh.singh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.79 | Public IP: 103.97.106.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:36 IST Wed Jun 24 2020 | Duration: 1h:43m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 3067815856 | Bytes Rx: 117409108 | IP Addr: 10.150.244.79 | Public IP: 103.97.106.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:36 IST Wed Jun 24 2020 | Duration: 1h:43m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 3067815856 | Bytes Rx: 117409108 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55968 | Audit Session ID: 0a96cf690daa00005ef2daac | Security Group Tag: none | EasyVPN: 0 |Session ID: 55968 | Audit Session ID: 0a96cf690daa00005ef2daac | Security Group Tag: none | EasyVPN: 0 ||
Username: Tskaria | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.158 | Public IP: 106.193.234.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:16 IST Wed Jun 24 2020 | Duration: 1h:42m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 182634499 | Bytes Rx: 24121267 | IP Addr: 10.150.237.158 | Public IP: 106.193.234.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:16 IST Wed Jun 24 2020 | Duration: 1h:42m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 182634499 | Bytes Rx: 24121267 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55971 | Audit Session ID: 0a96cf690daa30005ef2db10 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55971 | Audit Session ID: 0a96cf690daa30005ef2db10 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhiraj.kumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.87 | Public IP: 114.79.174.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:37 IST Wed Jun 24 2020 | Duration: 1h:41m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 87872962 | Bytes Rx: 21648688 | IP Addr: 10.150.236.87 | Public IP: 114.79.174.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:37 IST Wed Jun 24 2020 | Duration: 1h:41m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 87872962 | Bytes Rx: 21648688 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55972 | Audit Session ID: 0a96cf690daa40005ef2db25 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55972 | Audit Session ID: 0a96cf690daa40005ef2db25 | Security Group Tag: none | EasyVPN: 0 ||
Username: saiallur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.142 | Public IP: 124.123.184.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:14 IST Wed Jun 24 2020 | Duration: 1h:41m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 87372278 | Bytes Rx: 38273132 | IP Addr: 10.150.236.142 | Public IP: 124.123.184.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:14 IST Wed Jun 24 2020 | Duration: 1h:41m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 87372278 | Bytes Rx: 38273132 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55976 | Audit Session ID: 0a96cf690daa80005ef2db4a | Security Group Tag: none | EasyVPN: 0 |Session ID: 55976 | Audit Session ID: 0a96cf690daa80005ef2db4a | Security Group Tag: none | EasyVPN: 0 ||
Username: gajanan.deshmukh2 | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.81 | Public IP: 106.220.152.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:18 IST Wed Jun 24 2020 | Duration: 1h:41m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 154121568 | Bytes Rx: 28687303 | IP Addr: 10.150.244.81 | Public IP: 106.220.152.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:18 IST Wed Jun 24 2020 | Duration: 1h:41m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 154121568 | Bytes Rx: 28687303 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55977 | Audit Session ID: 0a96cf690daa90005ef2db4e | Security Group Tag: none | EasyVPN: 0 |Session ID: 55977 | Audit Session ID: 0a96cf690daa90005ef2db4e | Security Group Tag: none | EasyVPN: 0 ||
Username: awprasad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.143 | Public IP: 157.42.17.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:20 IST Wed Jun 24 2020 | Duration: 1h:40m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 160525553 | Bytes Rx: 34113113 | IP Addr: 10.150.237.143 | Public IP: 157.42.17.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:20 IST Wed Jun 24 2020 | Duration: 1h:40m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 160525553 | Bytes Rx: 34113113 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55978 | Audit Session ID: 0a96cf690daaa0005ef2db50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55978 | Audit Session ID: 0a96cf690daaa0005ef2db50 | Security Group Tag: none | EasyVPN: 0 ||
Username: nmukhiya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.83 | Public IP: 117.214.122.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:35 IST Wed Jun 24 2020 | Duration: 1h:40m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 470213066 | Bytes Rx: 54490418 | IP Addr: 10.150.244.83 | Public IP: 117.214.122.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:35 IST Wed Jun 24 2020 | Duration: 1h:40m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 470213066 | Bytes Rx: 54490418 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55980 | Audit Session ID: 0a96cf690daac0005ef2db5f | Security Group Tag: none | EasyVPN: 0 |Session ID: 55980 | Audit Session ID: 0a96cf690daac0005ef2db5f | Security Group Tag: none | EasyVPN: 0 ||
Username: SayalPat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.87 | Public IP: 103.41.34.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:40 IST Wed Jun 24 2020 | Duration: 1h:40m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 82465943 | Bytes Rx: 35065179 | IP Addr: 10.150.244.87 | Public IP: 103.41.34.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:40 IST Wed Jun 24 2020 | Duration: 1h:40m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 82465943 | Bytes Rx: 35065179 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55982 | Audit Session ID: 0a96cf690daae0005ef2db64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55982 | Audit Session ID: 0a96cf690daae0005ef2db64 | Security Group Tag: none | EasyVPN: 0 ||
Username: BharShah | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.86 | Public IP: 106.220.206.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:40 IST Wed Jun 24 2020 | Duration: 1h:40m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 241645472 | Bytes Rx: 22581367 | IP Addr: 10.150.244.86 | Public IP: 106.220.206.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:40 IST Wed Jun 24 2020 | Duration: 1h:40m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 241645472 | Bytes Rx: 22581367 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55983 | Audit Session ID: 0a96cf690daaf0005ef2db64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55983 | Audit Session ID: 0a96cf690daaf0005ef2db64 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinod.neelakandhan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.85 | Public IP: 61.2.155.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:41 IST Wed Jun 24 2020 | Duration: 1h:40m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 705757818 | Bytes Rx: 84037553 | IP Addr: 10.150.244.85 | Public IP: 61.2.155.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:41 IST Wed Jun 24 2020 | Duration: 1h:40m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 705757818 | Bytes Rx: 84037553 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55984 | Audit Session ID: 0a96cf690dab00005ef2db65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55984 | Audit Session ID: 0a96cf690dab00005ef2db65 | Security Group Tag: none | EasyVPN: 0 ||
Username: radbhag | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.190 | Public IP: 157.33.205.147 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:19:45 IST Wed Jun 24 2020 | Duration: 1h:40m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 203932771 | Bytes Rx: 43347196 | IP Addr: 10.150.236.190 | Public IP: 157.33.205.147 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:19:45 IST Wed Jun 24 2020 | Duration: 1h:40m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 203932771 | Bytes Rx: 43347196 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55985 | Audit Session ID: 0a96cf690dab10005ef2db69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55985 | Audit Session ID: 0a96cf690dab10005ef2db69 | Security Group Tag: none | EasyVPN: 0 ||
Username: samrudes | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.88 | Public IP: 103.114.227.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:55 IST Wed Jun 24 2020 | Duration: 1h:40m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 100674156 | Bytes Rx: 41352650 | IP Addr: 10.150.244.88 | Public IP: 103.114.227.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:55 IST Wed Jun 24 2020 | Duration: 1h:40m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 100674156 | Bytes Rx: 41352650 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55986 | Audit Session ID: 0a96cf690dab20005ef2db73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55986 | Audit Session ID: 0a96cf690dab20005ef2db73 | Security Group Tag: none | EasyVPN: 0 ||
Username: shafiq.momin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.89 | Public IP: 49.32.1.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:05 IST Wed Jun 24 2020 | Duration: 1h:40m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 490329479 | Bytes Rx: 120461070 | IP Addr: 10.150.244.89 | Public IP: 49.32.1.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:05 IST Wed Jun 24 2020 | Duration: 1h:40m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 490329479 | Bytes Rx: 120461070 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55987 | Audit Session ID: 0a96cf690dab30005ef2db7d | Security Group Tag: none | EasyVPN: 0 |Session ID: 55987 | Audit Session ID: 0a96cf690dab30005ef2db7d | Security Group Tag: none | EasyVPN: 0 ||
Username: kusenthi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.90 | Public IP: 27.62.17.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:07 IST Wed Jun 24 2020 | Duration: 1h:40m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 172305590 | Bytes Rx: 31444623 | IP Addr: 10.150.244.90 | Public IP: 27.62.17.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:07 IST Wed Jun 24 2020 | Duration: 1h:40m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 172305590 | Bytes Rx: 31444623 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55988 | Audit Session ID: 0a96cf690dab40005ef2db7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 55988 | Audit Session ID: 0a96cf690dab40005ef2db7f | Security Group Tag: none | EasyVPN: 0 ||
