sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 14d 2h:02m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 7464564478 | Bytes Rx: 2813156925 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 14d 2h:02m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 7464564478 | Bytes Rx: 2813156925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: DAnandR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.184 | Public IP: 60.243.8.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:33 IST Tue Jun 9 2020 | Duration: 2h:03m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 443869287 | Bytes Rx: 73132144 | IP Addr: 10.149.234.184 | Public IP: 60.243.8.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:33 IST Tue Jun 9 2020 | Duration: 2h:03m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 443869287 | Bytes Rx: 73132144 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158127 | Audit Session ID: 0a95072b269af0005edf1681 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158127 | Audit Session ID: 0a95072b269af0005edf1681 | Security Group Tag: none | EasyVPN: 0 ||
Username: TDongare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.198 | Public IP: 115.99.7.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:36 IST Tue Jun 9 2020 | Duration: 2h:03m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 269687293 | Bytes Rx: 40078943 | IP Addr: 10.149.234.198 | Public IP: 115.99.7.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:36 IST Tue Jun 9 2020 | Duration: 2h:03m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 269687293 | Bytes Rx: 40078943 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158128 | Audit Session ID: 0a95072b269b00005edf1684 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158128 | Audit Session ID: 0a95072b269b00005edf1684 | Security Group Tag: none | EasyVPN: 0 ||
Username: AjayTH | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.199 | Public IP: 27.61.35.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:37 IST Tue Jun 9 2020 | Duration: 2h:03m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 133003909 | Bytes Rx: 62415554 | IP Addr: 10.149.234.199 | Public IP: 27.61.35.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:37 IST Tue Jun 9 2020 | Duration: 2h:03m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 133003909 | Bytes Rx: 62415554 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158129 | Audit Session ID: 0a95072b269b10005edf1685 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158129 | Audit Session ID: 0a95072b269b10005edf1685 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarrav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.200 | Public IP: 106.67.66.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:44 IST Tue Jun 9 2020 | Duration: 2h:03m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 193703217 | Bytes Rx: 121838734 | IP Addr: 10.149.234.200 | Public IP: 106.67.66.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:44 IST Tue Jun 9 2020 | Duration: 2h:03m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 193703217 | Bytes Rx: 121838734 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158130 | Audit Session ID: 0a95072b269b20005edf168c | Security Group Tag: none | EasyVPN: 0 |Session ID: 158130 | Audit Session ID: 0a95072b269b20005edf168c | Security Group Tag: none | EasyVPN: 0 ||
Username: seramesh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.201 | Public IP: 157.51.186.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:52 IST Tue Jun 9 2020 | Duration: 2h:03m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 122470651 | Bytes Rx: 26856941 | IP Addr: 10.149.234.201 | Public IP: 157.51.186.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:52 IST Tue Jun 9 2020 | Duration: 2h:03m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 122470651 | Bytes Rx: 26856941 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158131 | Audit Session ID: 0a95072b269b30005edf1694 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158131 | Audit Session ID: 0a95072b269b30005edf1694 | Security Group Tag: none | EasyVPN: 0 ||
Username: SJPatil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.202 | Public IP: 106.76.70.137 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:27:34 IST Tue Jun 9 2020 | Duration: 2h:02m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 856850150 | Bytes Rx: 118016695 | IP Addr: 10.149.234.202 | Public IP: 106.76.70.137 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:27:34 IST Tue Jun 9 2020 | Duration: 2h:02m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 856850150 | Bytes Rx: 118016695 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158133 | Audit Session ID: 0a95072b269b50005edf16be | Security Group Tag: none | EasyVPN: 0 |Session ID: 158133 | Audit Session ID: 0a95072b269b50005edf16be | Security Group Tag: none | EasyVPN: 0 ||
Username: AGanapat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.167 | Public IP: 49.205.78.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES256 | Login Time: 10:29:42 IST Tue Jun 9 2020 | Duration: 2h:00m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 16522461 | Bytes Rx: 12066089 | IP Addr: 10.149.235.167 | Public IP: 49.205.78.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES256 | Login Time: 10:29:42 IST Tue Jun 9 2020 | Duration: 2h:00m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 16522461 | Bytes Rx: 12066089 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158137 | Audit Session ID: 0a95072b269b90005edf173e | Security Group Tag: none | EasyVPN: 0 |Session ID: 158137 | Audit Session ID: 0a95072b269b90005edf173e | Security Group Tag: none | EasyVPN: 0 ||
Username: jsjoseph | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.177 | Public IP: 106.208.134.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:26 IST Tue Jun 9 2020 | Duration: 1h:58m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 72153730 | Bytes Rx: 18464136 | IP Addr: 10.149.234.177 | Public IP: 106.208.134.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:26 IST Tue Jun 9 2020 | Duration: 1h:58m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 72153730 | Bytes Rx: 18464136 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158138 | Audit Session ID: 0a95072b269ba0005edf17a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158138 | Audit Session ID: 0a95072b269ba0005edf17a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: NaKaveti | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.203 | Public IP: 157.44.158.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:34 IST Tue Jun 9 2020 | Duration: 1h:57m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 22632341 | Bytes Rx: 15361619 | IP Addr: 10.149.234.203 | Public IP: 157.44.158.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:34 IST Tue Jun 9 2020 | Duration: 1h:57m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 22632341 | Bytes Rx: 15361619 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158140 | Audit Session ID: 0a95072b269bc0005edf17ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 158140 | Audit Session ID: 0a95072b269bc0005edf17ea | Security Group Tag: none | EasyVPN: 0 ||
Username: kgopikum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.206 | Public IP: 223.228.170.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:38 IST Tue Jun 9 2020 | Duration: 1h:57m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 281833205 | Bytes Rx: 32263057 | IP Addr: 10.149.234.206 | Public IP: 223.228.170.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:38 IST Tue Jun 9 2020 | Duration: 1h:57m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 281833205 | Bytes Rx: 32263057 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158141 | Audit Session ID: 0a95072b269bd0005edf17ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 158141 | Audit Session ID: 0a95072b269bd0005edf17ee | Security Group Tag: none | EasyVPN: 0 ||
Username: arjayapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.115 | Public IP: 49.205.78.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:38 IST Tue Jun 9 2020 | Duration: 1h:57m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 131700310 | Bytes Rx: 70948330 | IP Addr: 10.149.234.115 | Public IP: 49.205.78.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:38 IST Tue Jun 9 2020 | Duration: 1h:57m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 131700310 | Bytes Rx: 70948330 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158142 | Audit Session ID: 0a95072b269be0005edf17ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 158142 | Audit Session ID: 0a95072b269be0005edf17ee | Security Group Tag: none | EasyVPN: 0 ||
Username: MAYANSHA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.208 | Public IP: 157.38.182.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:59 IST Tue Jun 9 2020 | Duration: 1h:57m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 409629742 | Bytes Rx: 230471822 | IP Addr: 10.149.234.208 | Public IP: 157.38.182.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:59 IST Tue Jun 9 2020 | Duration: 1h:57m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 409629742 | Bytes Rx: 230471822 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158146 | Audit Session ID: 0a95072b269c20005edf1803 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158146 | Audit Session ID: 0a95072b269c20005edf1803 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkota | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.42 | Public IP: 49.37.133.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:06 IST Tue Jun 9 2020 | Duration: 1h:57m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 178720240 | Bytes Rx: 49761473 | IP Addr: 10.149.234.42 | Public IP: 49.37.133.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:06 IST Tue Jun 9 2020 | Duration: 1h:57m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 178720240 | Bytes Rx: 49761473 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158147 | Audit Session ID: 0a95072b269c30005edf180a | Security Group Tag: none | EasyVPN: 0 |Session ID: 158147 | Audit Session ID: 0a95072b269c30005edf180a | Security Group Tag: none | EasyVPN: 0 ||
Username: ksanap | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.74 | Public IP: 106.193.178.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:10 IST Tue Jun 9 2020 | Duration: 1h:57m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 64315929 | Bytes Rx: 26775947 | IP Addr: 10.149.234.74 | Public IP: 106.193.178.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:10 IST Tue Jun 9 2020 | Duration: 1h:57m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 64315929 | Bytes Rx: 26775947 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158148 | Audit Session ID: 0a95072b269c40005edf180e | Security Group Tag: none | EasyVPN: 0 |Session ID: 158148 | Audit Session ID: 0a95072b269c40005edf180e | Security Group Tag: none | EasyVPN: 0 ||
Username: bhushukl | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.209 | Public IP: 27.61.186.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:15 IST Tue Jun 9 2020 | Duration: 1h:57m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 51397885 | Bytes Rx: 222770770 | IP Addr: 10.149.234.209 | Public IP: 27.61.186.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:15 IST Tue Jun 9 2020 | Duration: 1h:57m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 51397885 | Bytes Rx: 222770770 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158149 | Audit Session ID: 0a95072b269c50005edf1813 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158149 | Audit Session ID: 0a95072b269c50005edf1813 | Security Group Tag: none | EasyVPN: 0 ||
Username: mukesh.badgujar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.250 | Public IP: 49.35.7.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:40 IST Tue Jun 9 2020 | Duration: 1h:56m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 120046209 | Bytes Rx: 41411416 | IP Addr: 10.149.235.250 | Public IP: 49.35.7.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:40 IST Tue Jun 9 2020 | Duration: 1h:56m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 120046209 | Bytes Rx: 41411416 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158150 | Audit Session ID: 0a95072b269c60005edf182c | Security Group Tag: none | EasyVPN: 0 |Session ID: 158150 | Audit Session ID: 0a95072b269c60005edf182c | Security Group Tag: none | EasyVPN: 0 ||
Username: APrakash | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.30 | Public IP: 157.46.44.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:56 IST Tue Jun 9 2020 | Duration: 1h:56m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 88594850 | Bytes Rx: 24690069 | IP Addr: 10.149.234.30 | Public IP: 157.46.44.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:56 IST Tue Jun 9 2020 | Duration: 1h:56m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 88594850 | Bytes Rx: 24690069 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158151 | Audit Session ID: 0a95072b269c70005edf183c | Security Group Tag: none | EasyVPN: 0 |Session ID: 158151 | Audit Session ID: 0a95072b269c70005edf183c | Security Group Tag: none | EasyVPN: 0 ||
Username: Gullsrin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.204 | Public IP: 27.6.68.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:58 IST Tue Jun 9 2020 | Duration: 1h:56m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 349399276 | Bytes Rx: 31337141 | IP Addr: 10.149.234.204 | Public IP: 27.6.68.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:58 IST Tue Jun 9 2020 | Duration: 1h:56m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 349399276 | Bytes Rx: 31337141 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158152 | Audit Session ID: 0a95072b269c80005edf183e | Security Group Tag: none | EasyVPN: 0 |Session ID: 158152 | Audit Session ID: 0a95072b269c80005edf183e | Security Group Tag: none | EasyVPN: 0 ||
Username: rajsarav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.191 | Public IP: 27.62.141.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:01 IST Tue Jun 9 2020 | Duration: 1h:56m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 240847339 | Bytes Rx: 30683731 | IP Addr: 10.149.235.191 | Public IP: 27.62.141.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:01 IST Tue Jun 9 2020 | Duration: 1h:56m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 240847339 | Bytes Rx: 30683731 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158153 | Audit Session ID: 0a95072b269c90005edf1841 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158153 | Audit Session ID: 0a95072b269c90005edf1841 | Security Group Tag: none | EasyVPN: 0 ||
Username: akssv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.211 | Public IP: 157.51.244.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:09 IST Tue Jun 9 2020 | Duration: 1h:56m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 442106605 | Bytes Rx: 24817982 | IP Addr: 10.149.234.211 | Public IP: 157.51.244.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:09 IST Tue Jun 9 2020 | Duration: 1h:56m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 442106605 | Bytes Rx: 24817982 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158155 | Audit Session ID: 0a95072b269cb0005edf1849 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158155 | Audit Session ID: 0a95072b269cb0005edf1849 | Security Group Tag: none | EasyVPN: 0 ||
