sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: aviral.bansal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.249.39 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:39 IST Mon Jun 8 2020 | Duration: 5d 21h:28m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2244200036 | Bytes Rx: 4628941154 | IP Addr: 10.150.249.39 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:39 IST Mon Jun 8 2020 | Duration: 5d 21h:28m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2244200036 | Bytes Rx: 4628941154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 5156 | Audit Session ID: 0a96cf6a014240005ede05b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 5156 | Audit Session ID: 0a96cf6a014240005ede05b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: sankadam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.24 | Public IP: 49.35.32.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:49 IST Sun Jun 14 2020 | Duration: 2h:17m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 219813264 | Bytes Rx: 36524926 | IP Addr: 10.150.239.24 | Public IP: 49.35.32.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:49 IST Sun Jun 14 2020 | Duration: 2h:17m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 219813264 | Bytes Rx: 36524926 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21654 | Audit Session ID: 0a96cf6a054960005ee5ab05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21654 | Audit Session ID: 0a96cf6a054960005ee5ab05 | Security Group Tag: none | EasyVPN: 0 ||
Username: NZende | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.167 | Public IP: 157.33.207.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:37 IST Sun Jun 14 2020 | Duration: 2h:11m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 409445511 | Bytes Rx: 30189771 | IP Addr: 10.150.238.167 | Public IP: 157.33.207.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:37 IST Sun Jun 14 2020 | Duration: 2h:11m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 409445511 | Bytes Rx: 30189771 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21664 | Audit Session ID: 0a96cf6a054a00005ee5ac61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21664 | Audit Session ID: 0a96cf6a054a00005ee5ac61 | Security Group Tag: none | EasyVPN: 0 ||
Username: AtulP | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.169 | Public IP: 157.33.138.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:18 IST Sun Jun 14 2020 | Duration: 2h:10m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 266555192 | Bytes Rx: 80334571 | IP Addr: 10.150.238.169 | Public IP: 157.33.138.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:18 IST Sun Jun 14 2020 | Duration: 2h:10m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 266555192 | Bytes Rx: 80334571 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21665 | Audit Session ID: 0a96cf6a054a10005ee5ac8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 21665 | Audit Session ID: 0a96cf6a054a10005ee5ac8a | Security Group Tag: none | EasyVPN: 0 ||
Username: bhpal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.226 | Public IP: 223.180.178.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:03 IST Sun Jun 14 2020 | Duration: 2h:10m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 100818767 | Bytes Rx: 48446026 | IP Addr: 10.150.238.226 | Public IP: 223.180.178.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:03 IST Sun Jun 14 2020 | Duration: 2h:10m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 100818767 | Bytes Rx: 48446026 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21666 | Audit Session ID: 0a96cf6a054a20005ee5acb7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21666 | Audit Session ID: 0a96cf6a054a20005ee5acb7 | Security Group Tag: none | EasyVPN: 0 ||
Username: vkhavale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.232 | Public IP: 103.203.62.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:23 IST Sun Jun 14 2020 | Duration: 2h:09m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 111415294 | Bytes Rx: 28699573 | IP Addr: 10.150.238.232 | Public IP: 103.203.62.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:23 IST Sun Jun 14 2020 | Duration: 2h:09m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 111415294 | Bytes Rx: 28699573 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21667 | Audit Session ID: 0a96cf6a054a30005ee5accb | Security Group Tag: none | EasyVPN: 0 |Session ID: 21667 | Audit Session ID: 0a96cf6a054a30005ee5accb | Security Group Tag: none | EasyVPN: 0 ||
Username: KumaSant | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.5 | Public IP: 47.9.210.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:44 IST Sun Jun 14 2020 | Duration: 2h:09m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 41714321 | Bytes Rx: 17189086 | IP Addr: 10.150.239.5 | Public IP: 47.9.210.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:44 IST Sun Jun 14 2020 | Duration: 2h:09m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 41714321 | Bytes Rx: 17189086 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21669 | Audit Session ID: 0a96cf6a054a50005ee5ace0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21669 | Audit Session ID: 0a96cf6a054a50005ee5ace0 | Security Group Tag: none | EasyVPN: 0 ||
Username: chgupta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.8 | Public IP: 157.37.154.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:36 IST Sun Jun 14 2020 | Duration: 2h:05m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 51723321 | Bytes Rx: 17328814 | IP Addr: 10.150.239.8 | Public IP: 157.37.154.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:36 IST Sun Jun 14 2020 | Duration: 2h:05m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 51723321 | Bytes Rx: 17328814 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21677 | Audit Session ID: 0a96cf6a054ad0005ee5adc8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21677 | Audit Session ID: 0a96cf6a054ad0005ee5adc8 | Security Group Tag: none | EasyVPN: 0 ||
Username: PChokakk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.11 | Public IP: 157.33.185.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:30 IST Sun Jun 14 2020 | Duration: 2h:04m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 66742755 | Bytes Rx: 20728705 | IP Addr: 10.150.239.11 | Public IP: 157.33.185.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:30 IST Sun Jun 14 2020 | Duration: 2h:04m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 66742755 | Bytes Rx: 20728705 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21681 | Audit Session ID: 0a96cf6a054b10005ee5adfe | Security Group Tag: none | EasyVPN: 0 |Session ID: 21681 | Audit Session ID: 0a96cf6a054b10005ee5adfe | Security Group Tag: none | EasyVPN: 0 ||
Username: oakude | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.146 | Public IP: 1.39.30.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:43 IST Sun Jun 14 2020 | Duration: 1h:56m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 53774447 | Bytes Rx: 26017521 | IP Addr: 10.150.238.146 | Public IP: 1.39.30.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:43 IST Sun Jun 14 2020 | Duration: 1h:56m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 53774447 | Bytes Rx: 26017521 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21688 | Audit Session ID: 0a96cf6a054b80005ee5afeb | Security Group Tag: none | EasyVPN: 0 |Session ID: 21688 | Audit Session ID: 0a96cf6a054b80005ee5afeb | Security Group Tag: none | EasyVPN: 0 ||
Username: abjagtap | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.13 | Public IP: 106.77.53.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:11 IST Sun Jun 14 2020 | Duration: 1h:51m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 62393835 | Bytes Rx: 45475344 | IP Addr: 10.150.239.13 | Public IP: 106.77.53.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:11 IST Sun Jun 14 2020 | Duration: 1h:51m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 62393835 | Bytes Rx: 45475344 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21691 | Audit Session ID: 0a96cf6a054bb0005ee5b133 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21691 | Audit Session ID: 0a96cf6a054bb0005ee5b133 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhisinh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.248 | Public IP: 103.97.240.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:44 IST Sun Jun 14 2020 | Duration: 1h:45m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 84171673 | Bytes Rx: 20521154 | IP Addr: 10.150.238.248 | Public IP: 103.97.240.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:44 IST Sun Jun 14 2020 | Duration: 1h:45m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 84171673 | Bytes Rx: 20521154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21692 | Audit Session ID: 0a96cf6a054bc0005ee5b280 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21692 | Audit Session ID: 0a96cf6a054bc0005ee5b280 | Security Group Tag: none | EasyVPN: 0 ||
Username: RaJadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.16 | Public IP: 106.220.158.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:04 IST Sun Jun 14 2020 | Duration: 1h:45m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 180150209 | Bytes Rx: 30016730 | IP Addr: 10.150.239.16 | Public IP: 106.220.158.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:04 IST Sun Jun 14 2020 | Duration: 1h:45m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 180150209 | Bytes Rx: 30016730 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21695 | Audit Session ID: 0a96cf6a054bf0005ee5b294 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21695 | Audit Session ID: 0a96cf6a054bf0005ee5b294 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ankurtri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.7 | Public IP: 106.210.99.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:54:32 IST Sun Jun 14 2020 | Duration: 1h:36m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 57962014 | Bytes Rx: 19424997 | IP Addr: 10.150.239.7 | Public IP: 106.210.99.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:54:32 IST Sun Jun 14 2020 | Duration: 1h:36m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 57962014 | Bytes Rx: 19424997 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21700 | Audit Session ID: 0a96cf6a054c40005ee5b490 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21700 | Audit Session ID: 0a96cf6a054c40005ee5b490 | Security Group Tag: none | EasyVPN: 0 ||
Username: rrodrigu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC64 | IP Addr: 10.150.247.42 | Public IP: 103.52.127.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:41 IST Sun Jun 14 2020 | Duration: 1h:32m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 206109676 | Bytes Rx: 12766448 | IP Addr: 10.150.247.42 | Public IP: 103.52.127.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:41 IST Sun Jun 14 2020 | Duration: 1h:32m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 206109676 | Bytes Rx: 12766448 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21709 | Audit Session ID: 0a96cf6a054cd0005ee5b589 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21709 | Audit Session ID: 0a96cf6a054cd0005ee5b589 | Security Group Tag: none | EasyVPN: 0 ||
Username: pararane | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.224 | Public IP: 223.189.62.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:57 IST Sun Jun 14 2020 | Duration: 1h:32m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 125277017 | Bytes Rx: 13194133 | IP Addr: 10.150.238.224 | Public IP: 223.189.62.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:57 IST Sun Jun 14 2020 | Duration: 1h:32m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 125277017 | Bytes Rx: 13194133 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21710 | Audit Session ID: 0a96cf6a054ce0005ee5b599 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21710 | Audit Session ID: 0a96cf6a054ce0005ee5b599 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShivNaik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.28 | Public IP: 157.33.200.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:08 IST Sun Jun 14 2020 | Duration: 1h:29m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 106048797 | Bytes Rx: 23162663 | IP Addr: 10.150.239.28 | Public IP: 157.33.200.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:08 IST Sun Jun 14 2020 | Duration: 1h:29m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 106048797 | Bytes Rx: 23162663 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21713 | Audit Session ID: 0a96cf6a054d10005ee5b658 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21713 | Audit Session ID: 0a96cf6a054d10005ee5b658 | Security Group Tag: none | EasyVPN: 0 ||
Username: pdhongde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.30 | Public IP: 103.212.141.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:04 IST Sun Jun 14 2020 | Duration: 1h:28m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 35477733 | Bytes Rx: 11667687 | IP Addr: 10.150.239.30 | Public IP: 103.212.141.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:04 IST Sun Jun 14 2020 | Duration: 1h:28m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 35477733 | Bytes Rx: 11667687 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21714 | Audit Session ID: 0a96cf6a054d20005ee5b690 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21714 | Audit Session ID: 0a96cf6a054d20005ee5b690 | Security Group Tag: none | EasyVPN: 0 ||
Username: anupdube | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.211 | Public IP: 106.209.217.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:41 IST Sun Jun 14 2020 | Duration: 1h:24m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 530332010 | Bytes Rx: 18689607 | IP Addr: 10.150.238.211 | Public IP: 106.209.217.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:41 IST Sun Jun 14 2020 | Duration: 1h:24m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 530332010 | Bytes Rx: 18689607 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21716 | Audit Session ID: 0a96cf6a054d40005ee5b769 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21716 | Audit Session ID: 0a96cf6a054d40005ee5b769 | Security Group Tag: none | EasyVPN: 0 ||
Username: SneJannu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.239 | Public IP: 183.87.246.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:16 IST Sun Jun 14 2020 | Duration: 1h:23m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 90518520 | Bytes Rx: 14714119 | IP Addr: 10.150.238.239 | Public IP: 183.87.246.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:16 IST Sun Jun 14 2020 | Duration: 1h:23m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 90518520 | Bytes Rx: 14714119 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21718 | Audit Session ID: 0a96cf6a054d60005ee5b78c | Security Group Tag: none | EasyVPN: 0 |Session ID: 21718 | Audit Session ID: 0a96cf6a054d60005ee5b78c | Security Group Tag: none | EasyVPN: 0 ||
