sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.9 | Public IP: 49.37.200.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:25 IST Sat Jul 18 2020 | Duration: 2d 1h:02m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 21279410761 | Bytes Rx: 902547583 | IP Addr: 10.149.235.9 | Public IP: 49.37.200.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:25 IST Sat Jul 18 2020 | Duration: 2d 1h:02m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 21279410761 | Bytes Rx: 902547583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14158 | Audit Session ID: 0a95072b0374e0005f127a2d | Security Group Tag: none | EasyVPN: 0 |Session ID: 14158 | Audit Session ID: 0a95072b0374e0005f127a2d | Security Group Tag: none | EasyVPN: 0 ||
Username: bavshanm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.220 | Public IP: 106.198.1.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:07 IST Mon Jul 20 2020 | Duration: 1h:02m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 127436907 | Bytes Rx: 20801729 | IP Addr: 10.149.235.220 | Public IP: 106.198.1.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:07 IST Mon Jul 20 2020 | Duration: 1h:02m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 127436907 | Bytes Rx: 20801729 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17593 | Audit Session ID: 0a95072b044b90005f151d57 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17593 | Audit Session ID: 0a95072b044b90005f151d57 | Security Group Tag: none | EasyVPN: 0 ||
Username: rammasil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.140 | Public IP: 49.207.136.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:17 IST Mon Jul 20 2020 | Duration: 1h:01m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 149004019 | Bytes Rx: 15364888 | IP Addr: 10.149.235.140 | Public IP: 49.207.136.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:17 IST Mon Jul 20 2020 | Duration: 1h:01m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 149004019 | Bytes Rx: 15364888 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17594 | Audit Session ID: 0a95072b044ba0005f151d61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17594 | Audit Session ID: 0a95072b044ba0005f151d61 | Security Group Tag: none | EasyVPN: 0 ||
Username: vrajendr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.119 | Public IP: 49.207.140.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:27 IST Mon Jul 20 2020 | Duration: 1h:01m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 50003766 | Bytes Rx: 13616264 | IP Addr: 10.149.235.119 | Public IP: 49.207.140.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:27 IST Mon Jul 20 2020 | Duration: 1h:01m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 50003766 | Bytes Rx: 13616264 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17595 | Audit Session ID: 0a95072b044bb0005f151d6b | Security Group Tag: none | EasyVPN: 0 |Session ID: 17595 | Audit Session ID: 0a95072b044bb0005f151d6b | Security Group Tag: none | EasyVPN: 0 ||
Username: RSINGAMP | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.127 | Public IP: 157.47.101.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:29 IST Mon Jul 20 2020 | Duration: 1h:01m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 9589775 | Bytes Rx: 5669090 | IP Addr: 10.149.235.127 | Public IP: 157.47.101.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:29 IST Mon Jul 20 2020 | Duration: 1h:01m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 9589775 | Bytes Rx: 5669090 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17596 | Audit Session ID: 0a95072b044bc0005f151d6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 17596 | Audit Session ID: 0a95072b044bc0005f151d6d | Security Group Tag: none | EasyVPN: 0 ||
Username: kantchan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.221 | Public IP: 49.37.192.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:30 IST Mon Jul 20 2020 | Duration: 1h:01m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 589817715 | Bytes Rx: 19997709 | IP Addr: 10.149.235.221 | Public IP: 49.37.192.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:30 IST Mon Jul 20 2020 | Duration: 1h:01m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 589817715 | Bytes Rx: 19997709 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17597 | Audit Session ID: 0a95072b044bd0005f151d6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 17597 | Audit Session ID: 0a95072b044bd0005f151d6e | Security Group Tag: none | EasyVPN: 0 ||
Username: pritjosh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.222 | Public IP: 223.238.200.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:37 IST Mon Jul 20 2020 | Duration: 1h:01m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 24206337 | Bytes Rx: 8368506 | IP Addr: 10.149.235.222 | Public IP: 223.238.200.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:37 IST Mon Jul 20 2020 | Duration: 1h:01m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 24206337 | Bytes Rx: 8368506 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17598 | Audit Session ID: 0a95072b044be0005f151d75 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17598 | Audit Session ID: 0a95072b044be0005f151d75 | Security Group Tag: none | EasyVPN: 0 ||
Username: csuruliv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.223 | Public IP: 27.62.97.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:48 IST Mon Jul 20 2020 | Duration: 1h:01m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 99624977 | Bytes Rx: 15784801 | IP Addr: 10.149.235.223 | Public IP: 27.62.97.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:48 IST Mon Jul 20 2020 | Duration: 1h:01m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 99624977 | Bytes Rx: 15784801 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17600 | Audit Session ID: 0a95072b044c00005f151d80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17600 | Audit Session ID: 0a95072b044c00005f151d80 | Security Group Tag: none | EasyVPN: 0 ||
Username: snooka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.226 | Public IP: 27.59.139.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:59 IST Mon Jul 20 2020 | Duration: 1h:01m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 75647191 | Bytes Rx: 14777576 | IP Addr: 10.149.235.226 | Public IP: 27.59.139.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:59 IST Mon Jul 20 2020 | Duration: 1h:01m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 75647191 | Bytes Rx: 14777576 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17603 | Audit Session ID: 0a95072b044c30005f151d8b | Security Group Tag: none | EasyVPN: 0 |Session ID: 17603 | Audit Session ID: 0a95072b044c30005f151d8b | Security Group Tag: none | EasyVPN: 0 ||
Username: SatyPari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.227 | Public IP: 157.119.217.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:05 IST Mon Jul 20 2020 | Duration: 1h:01m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 111343743 | Bytes Rx: 18172358 | IP Addr: 10.149.235.227 | Public IP: 157.119.217.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:05 IST Mon Jul 20 2020 | Duration: 1h:01m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 111343743 | Bytes Rx: 18172358 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17604 | Audit Session ID: 0a95072b044c40005f151d91 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17604 | Audit Session ID: 0a95072b044c40005f151d91 | Security Group Tag: none | EasyVPN: 0 ||
Username: arummupp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.229 | Public IP: 157.46.46.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:16 IST Mon Jul 20 2020 | Duration: 1h:00m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 295748256 | Bytes Rx: 36026737 | IP Addr: 10.149.235.229 | Public IP: 157.46.46.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:16 IST Mon Jul 20 2020 | Duration: 1h:00m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 295748256 | Bytes Rx: 36026737 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17606 | Audit Session ID: 0a95072b044c60005f151d9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 17606 | Audit Session ID: 0a95072b044c60005f151d9c | Security Group Tag: none | EasyVPN: 0 ||
Username: skumars | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.230 | Public IP: 106.198.117.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:20 IST Mon Jul 20 2020 | Duration: 1h:00m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 35236394 | Bytes Rx: 16332615 | IP Addr: 10.149.235.230 | Public IP: 106.198.117.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:20 IST Mon Jul 20 2020 | Duration: 1h:00m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 35236394 | Bytes Rx: 16332615 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17607 | Audit Session ID: 0a95072b044c70005f151da0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17607 | Audit Session ID: 0a95072b044c70005f151da0 | Security Group Tag: none | EasyVPN: 0 ||
Username: srparola | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.232 | Public IP: 49.207.140.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:23 IST Mon Jul 20 2020 | Duration: 1h:00m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 202061794 | Bytes Rx: 71575376 | IP Addr: 10.149.235.232 | Public IP: 49.207.140.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:23 IST Mon Jul 20 2020 | Duration: 1h:00m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 202061794 | Bytes Rx: 71575376 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17608 | Audit Session ID: 0a95072b044c80005f151da3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17608 | Audit Session ID: 0a95072b044c80005f151da3 | Security Group Tag: none | EasyVPN: 0 ||
Username: amrutha.d | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.234 | Public IP: 106.208.97.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:35 IST Mon Jul 20 2020 | Duration: 1h:00m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 88379796 | Bytes Rx: 24426896 | IP Addr: 10.149.235.234 | Public IP: 106.208.97.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:35 IST Mon Jul 20 2020 | Duration: 1h:00m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 88379796 | Bytes Rx: 24426896 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17611 | Audit Session ID: 0a95072b044cb0005f151daf | Security Group Tag: none | EasyVPN: 0 |Session ID: 17611 | Audit Session ID: 0a95072b044cb0005f151daf | Security Group Tag: none | EasyVPN: 0 ||
Username: sydhic.mp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.235 | Public IP: 137.97.116.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:39 IST Mon Jul 20 2020 | Duration: 1h:00m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 87248382 | Bytes Rx: 43110789 | IP Addr: 10.149.235.235 | Public IP: 137.97.116.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:39 IST Mon Jul 20 2020 | Duration: 1h:00m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 87248382 | Bytes Rx: 43110789 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17612 | Audit Session ID: 0a95072b044cc0005f151db3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17612 | Audit Session ID: 0a95072b044cc0005f151db3 | Security Group Tag: none | EasyVPN: 0 ||
Username: AThallap | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.233 | Public IP: 122.175.20.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:41 IST Mon Jul 20 2020 | Duration: 1h:00m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 172903113 | Bytes Rx: 66873804 | IP Addr: 10.149.235.233 | Public IP: 122.175.20.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:41 IST Mon Jul 20 2020 | Duration: 1h:00m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 172903113 | Bytes Rx: 66873804 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17613 | Audit Session ID: 0a95072b044cd0005f151db5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17613 | Audit Session ID: 0a95072b044cd0005f151db5 | Security Group Tag: none | EasyVPN: 0 ||
Username: mnalawad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.236 | Public IP: 59.153.122.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:55 IST Mon Jul 20 2020 | Duration: 1h:00m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 68943204 | Bytes Rx: 18320242 | IP Addr: 10.149.235.236 | Public IP: 59.153.122.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:55 IST Mon Jul 20 2020 | Duration: 1h:00m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 68943204 | Bytes Rx: 18320242 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17614 | Audit Session ID: 0a95072b044ce0005f151dc3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17614 | Audit Session ID: 0a95072b044ce0005f151dc3 | Security Group Tag: none | EasyVPN: 0 ||
Username: zaidms | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.237 | Public IP: 42.107.136.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:12 IST Mon Jul 20 2020 | Duration: 0h:59m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 54392607 | Bytes Rx: 11422166 | IP Addr: 10.149.235.237 | Public IP: 42.107.136.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:12 IST Mon Jul 20 2020 | Duration: 0h:59m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 54392607 | Bytes Rx: 11422166 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17615 | Audit Session ID: 0a95072b044cf0005f151dd4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17615 | Audit Session ID: 0a95072b044cf0005f151dd4 | Security Group Tag: none | EasyVPN: 0 ||
Username: mdandu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.238 | Public IP: 106.208.125.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:18 IST Mon Jul 20 2020 | Duration: 0h:59m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 83723294 | Bytes Rx: 33041586 | IP Addr: 10.149.235.238 | Public IP: 106.208.125.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:18 IST Mon Jul 20 2020 | Duration: 0h:59m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 83723294 | Bytes Rx: 33041586 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17616 | Audit Session ID: 0a95072b044d00005f151dda | Security Group Tag: none | EasyVPN: 0 |Session ID: 17616 | Audit Session ID: 0a95072b044d00005f151dda | Security Group Tag: none | EasyVPN: 0 ||
Username: s.bhattacharyy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.239 | Public IP: 45.113.101.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:19 IST Mon Jul 20 2020 | Duration: 0h:59m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 38161328 | Bytes Rx: 19923664 | IP Addr: 10.149.235.239 | Public IP: 45.113.101.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:19 IST Mon Jul 20 2020 | Duration: 0h:59m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 38161328 | Bytes Rx: 19923664 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17617 | Audit Session ID: 0a95072b044d10005f151ddb | Security Group Tag: none | EasyVPN: 0 |Session ID: 17617 | Audit Session ID: 0a95072b044d10005f151ddb | Security Group Tag: none | EasyVPN: 0 ||
